[template] sha256 7de1c58e208eda46
The tokenizer you are loading from '/home/ben/task/ckpts/exp-03/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] /home/ben/task/data/rft_v3.jsonl: kept 21863/21863 rows, dropped 0 over max_seq_len=1536 (0.000%); len p50=272 p99=508 max=832
[example] "<bos><start_of_turn>user\nSolve the following math problem step by step. The last line of your response should be of the form \"ANSWER: $ANSWER\" (without quotes) where $ANSWER is the answer to the problem.\n\nAlex has a 1.5-liter jug of juice that he drinks throughout the day. He takes a sip every 8 minutes, and each sip is 30 ml. How many minutes does it take him to finish the entire jug of juice?\n\nRemember to put your answer on its own line at the end in the form \"ANSWER: $ANSWER\" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\nThere are 1000 ml in 1 liter.\nSo there are 1.5 * 1000 = 1500 ml in a 1.5 liter jug.\nSince each sip is 30 ml, Alex will take 1500 / 30 = 50 sips.\nSince he takes a sip every 8 minutes, he will finish the jug in 50 * 8 = 400 minutes.\nSo it will take him 400 minutes to finish the jug.\n\nANSWER: 400<end_of_turn>\n"
[supervised tail] " jug in 50 * 8 = 400 minutes.\nSo it will take him 400 minutes to finish the jug.\n\nANSWER: 400<end_of_turn>\n"

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.06it/s]
[model] trainable params 3.88B

  0%|          | 0/1368 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1368 [00:03<1:19:53,  3.51s/it]
  0%|          | 2/1368 [00:05<53:09,  2.34s/it]  
  0%|          | 3/1368 [00:06<43:35,  1.92s/it]
 50%|█████     | 684/1368 [11:29<1:42:18,  8.97s/it]{'loss': 0.1745, 'grad_norm': 4.03125, 'learning_rate': 2.261904761904762e-06, 'epoch': 0.03}
{'loss': 0.1935, 'grad_norm': 4.1875, 'learning_rate': 4.642857142857144e-06, 'epoch': 0.06}
{'loss': 0.1767, 'grad_norm': 3.0625, 'learning_rate': 4.997972495428924e-06, 'epoch': 0.09}
{'loss': 0.183, 'grad_norm': 3.75, 'learning_rate': 4.990400512909278e-06, 'epoch': 0.12}
{'loss': 0.1922, 'grad_norm': 6.71875, 'learning_rate': 4.9772379020152695e-06, 'epoch': 0.15}
{'loss': 0.1727, 'grad_norm': 3.03125, 'learning_rate': 4.95851421111294e-06, 'epoch': 0.18}
{'loss': 0.1892, 'grad_norm': 5.4375, 'learning_rate': 4.934271472476652e-06, 'epoch': 0.2}
{'loss': 0.1787, 'grad_norm': 2.96875, 'learning_rate': 4.904564107932048e-06, 'epoch': 0.23}
{'loss': 0.1883, 'grad_norm': 3.828125, 'learning_rate': 4.869458806686061e-06, 'epoch': 0.26}
{'loss': 0.1874, 'grad_norm': 8.4375, 'learning_rate': 4.829034375618232e-06, 'epoch': 0.29}
{'loss': 0.1808, 'grad_norm': 3.71875, 'learning_rate': 4.783381562369425e-06, 'epoch': 0.32}
{'loss': 0.1889, 'grad_norm': 6.25, 'learning_rate': 4.732602851625052e-06, 'epoch': 0.35}
{'loss': 0.1803, 'grad_norm': 3.375, 'learning_rate': 4.676812235050161e-06, 'epoch': 0.38}
{'loss': 0.1784, 'grad_norm': 3.71875, 'learning_rate': 4.6161349553928255e-06, 'epoch': 0.41}
{'loss': 0.1924, 'grad_norm': 6.15625, 'learning_rate': 4.550707225330316e-06, 'epoch': 0.44}
{'loss': 0.1716, 'grad_norm': 3.859375, 'learning_rate': 4.480675921689174e-06, 'epoch': 0.47}
{'loss': 0.1855, 'grad_norm': 6.0625, 'learning_rate': 4.406198255725662e-06, 'epoch': 0.5}
{'loss': 0.1791, 'grad_norm': 3.109375, 'learning_rate': 4.32744142020674e-06, 'epoch': 0.53}
{'loss': 0.1815, 'grad_norm': 4.21875, 'learning_rate': 4.2445822140838385e-06, 'epoch': 0.56}
{'loss': 0.1872, 'grad_norm': 6.53125, 'learning_rate': 4.1578066456019885e-06, 'epoch': 0.58}
{'loss': 0.1729, 'grad_norm': 3.6875, 'learning_rate': 4.067309514735267e-06, 'epoch': 0.61}
{'loss': 0.1808, 'grad_norm': 4.5, 'learning_rate': 3.973293975885947e-06, 'epoch': 0.64}
{'loss': 0.186, 'grad_norm': 3.078125, 'learning_rate': 3.875971081829033e-06, 'epoch': 0.67}
{'loss': 0.1821, 'grad_norm': 3.75, 'learning_rate': 3.7755593099259646e-06, 'epoch': 0.7}
{'loss': 0.1841, 'grad_norm': 11.4375, 'learning_rate': 3.6722840716710838e-06, 'epoch': 0.73}
{'loss': 0.1691, 'grad_norm': 3.578125, 'learning_rate': 3.5663772066718606e-06, 'epoch': 0.76}
{'loss': 0.1806, 'grad_norm': 4.3125, 'learning_rate': 3.458076462198838e-06, 'epoch': 0.79}
{'loss': 0.1787, 'grad_norm': 2.921875, 'learning_rate': 3.3476249594736332e-06, 'epoch': 0.82}
{'loss': 0.1781, 'grad_norm': 3.859375, 'learning_rate': 3.235270647893111e-06, 'epoch': 0.85}
{'loss': 0.1935, 'grad_norm': 7.0625, 'learning_rate': 3.121265748414924e-06, 'epoch': 0.88}
{'loss': 0.1705, 'grad_norm': 3.328125, 'learning_rate': 3.00586618735395e-06, 'epoch': 0.91}
{'loss': 0.1903, 'grad_norm': 5.5, 'learning_rate': 2.8893310218606797e-06, 'epoch': 0.94}
{'loss': 0.1799, 'grad_norm': 3.25, 'learning_rate': 2.7719218583712837e-06, 'epoch': 0.96}
{'loss': 0.1818, 'grad_norm': 4.90625, 'learning_rate': 2.6539022653348577e-06, 'epoch': 0.99}

 50%|█████     | 685/1368 [11:32<1:21:40,  7.18s/it]
 50%|█████     | 686/1368 [11:34<1:02:25,  5.49s/it]
 50%|█████     | 687/1368 [11:35<48:35,  4.28s/it]  
 50%|█████     | 688/1368 [11:37<38:42,  3.42s/it]
 50%|█████     | 689/1368 [11:38<31:35,  2.79s/it]
 50%|█████     | 690/1368 [11:39<26:26,  2.34s/it]
 51%|█████     | 691/1368 [11:41<22:36,  2.00s/it]
 51%|█████     | 692/1368 [11:42<20:30,  1.82s/it]
 51%|█████     | 693/1368 [11:43<18:14,  1.62s/it]
 51%|█████     | 694/1368 [11:44<16:35,  1.48s/it]
 51%|█████     | 695/1368 [11:45<15:21,  1.37s/it]
 51%|█████     | 696/1368 [11:47<14:25,  1.29s/it]
 51%|█████     | 697/1368 [11:48<13:43,  1.23s/it]
 51%|█████     | 698/1368 [11:49<13:07,  1.18s/it]
 51%|█████     | 699/1368 [11:50<12:39,  1.14s/it]
 51%|█████     | 700/1368 [11:51<12:14,  1.10s/it]
                                                  

 51%|█████     | 700/1368 [11:51<12:14,  1.10s/it]
 51%|█████     | 701/1368 [11:52<11:55,  1.07s/it]
 51%|█████▏    | 702/1368 [11:53<11:38,  1.05s/it]
 51%|█████▏    | 703/1368 [11:54<11:25,  1.03s/it]
 51%|█████▏    | 704/1368 [11:55<11:10,  1.01s/it]
 52%|█████▏    | 705/1368 [11:56<10:59,  1.00it/s]
 52%|█████▏    | 706/1368 [11:57<10:49,  1.02it/s]
 52%|█████▏    | 707/1368 [11:58<10:40,  1.03it/s]
 52%|█████▏    | 708/1368 [11:58<10:30,  1.05it/s]
 52%|█████▏    | 709/1368 [11:59<10:22,  1.06it/s]
 52%|█████▏    | 710/1368 [12:01<10:55,  1.00it/s]
 52%|█████▏    | 711/1368 [12:01<10:34,  1.04it/s]
 52%|█████▏    | 712/1368 [12:02<10:17,  1.06it/s]
 52%|█████▏    | 713/1368 [12:03<10:01,  1.09it/s]
 52%|█████▏    | 714/1368 [12:04<09:47,  1.11it/s]
 52%|█████▏    | 715/1368 [12:05<09:31,  1.14it/s]
 52%|█████▏    | 716/1368 [12:06<09:16,  1.17it/s]
 52%|█████▏    | 717/1368 [12:06<09:04,  1.20it/s]
 52%|█████▏    | 718/1368 [12:07<08:55,  1.21it/s]
 53%|█████▎    | 719/1368 [12:08<08:47,  1.23it/s]
 53%|█████▎    | 720/1368 [12:09<08:39,  1.25it/s]
                                                  

 53%|█████▎    | 720/1368 [12:09<08:39,  1.25it/s]
 53%|█████▎    | 721/1368 [12:10<08:32,  1.26it/s]
 53%|█████▎    | 722/1368 [12:10<08:25,  1.28it/s]
 53%|█████▎    | 723/1368 [12:11<08:17,  1.30it/s]
 53%|█████▎    | 724/1368 [12:12<08:08,  1.32it/s]
 53%|█████▎    | 725/1368 [12:13<08:01,  1.33it/s]
 53%|█████▎    | 726/1368 [12:13<08:33,  1.25it/s]
 53%|█████▎    | 727/1368 [12:14<08:16,  1.29it/s]
 53%|█████▎    | 728/1368 [12:15<08:01,  1.33it/s]
 53%|█████▎    | 729/1368 [12:16<07:48,  1.36it/s]
 53%|█████▎    | 730/1368 [12:16<07:37,  1.40it/s]
 53%|█████▎    | 731/1368 [12:17<07:26,  1.43it/s]
 54%|█████▎    | 732/1368 [12:18<07:14,  1.46it/s]
 54%|█████▎    | 733/1368 [12:18<07:01,  1.51it/s]
 54%|█████▎    | 734/1368 [12:19<06:45,  1.56it/s]
 54%|█████▎    | 735/1368 [12:21<12:09,  1.15s/it]
 54%|█████▍    | 736/1368 [12:23<13:19,  1.27s/it]
 54%|█████▍    | 737/1368 [12:24<13:45,  1.31s/it]
 54%|█████▍    | 738/1368 [12:25<13:54,  1.32s/it]
 54%|█████▍    | 739/1368 [12:27<13:49,  1.32s/it]
 54%|█████▍    | 740/1368 [12:28<13:40,  1.31s/it]
                                                  

 54%|█████▍    | 740/1368 [12:28<13:40,  1.31s/it]
 54%|█████▍    | 741/1368 [12:29<13:57,  1.34s/it]
 54%|█████▍    | 742/1368 [12:31<13:24,  1.29s/it]
 54%|█████▍    | 743/1368 [12:32<12:55,  1.24s/it]
 54%|█████▍    | 744/1368 [12:33<12:31,  1.20s/it]
 54%|█████▍    | 745/1368 [12:34<12:10,  1.17s/it]
 55%|█████▍    | 746/1368 [12:35<11:52,  1.15s/it]
 55%|█████▍    | 747/1368 [12:36<11:36,  1.12s/it]
 55%|█████▍    | 748/1368 [12:37<11:18,  1.09s/it]
 55%|█████▍    | 749/1368 [12:38<11:04,  1.07s/it]
 55%|█████▍    | 750/1368 [12:39<10:51,  1.05s/it]
 55%|█████▍    | 751/1368 [12:40<10:40,  1.04s/it]
 55%|█████▍    | 752/1368 [12:41<10:30,  1.02s/it]
 55%|█████▌    | 753/1368 [12:42<10:21,  1.01s/it]
 55%|█████▌    | 754/1368 [12:43<10:12,  1.00it/s]
 55%|█████▌    | 755/1368 [12:44<10:33,  1.03s/it]
 55%|█████▌    | 756/1368 [12:45<10:14,  1.00s/it]
 55%|█████▌    | 757/1368 [12:46<09:59,  1.02it/s]
 55%|█████▌    | 758/1368 [12:47<09:45,  1.04it/s]
 55%|█████▌    | 759/1368 [12:48<09:32,  1.06it/s]
 56%|█████▌    | 760/1368 [12:49<09:23,  1.08it/s]
                                                  

 56%|█████▌    | 760/1368 [12:49<09:23,  1.08it/s]
 56%|█████▌    | 761/1368 [12:50<09:15,  1.09it/s]
 56%|█████▌    | 762/1368 [12:50<09:05,  1.11it/s]
 56%|█████▌    | 763/1368 [12:51<08:56,  1.13it/s]
 56%|█████▌    | 764/1368 [12:52<08:48,  1.14it/s]
 56%|█████▌    | 765/1368 [12:53<08:36,  1.17it/s]
 56%|█████▌    | 766/1368 [12:54<08:26,  1.19it/s]
 56%|█████▌    | 767/1368 [12:55<08:17,  1.21it/s]
 56%|█████▌    | 768/1368 [12:56<08:43,  1.15it/s]
 56%|█████▌    | 769/1368 [12:56<08:25,  1.18it/s]
 56%|█████▋    | 770/1368 [12:57<08:12,  1.21it/s]
 56%|█████▋    | 771/1368 [12:58<07:59,  1.24it/s]
 56%|█████▋    | 772/1368 [12:59<07:49,  1.27it/s]
 57%|█████▋    | 773/1368 [12:59<07:39,  1.30it/s]
 57%|█████▋    | 774/1368 [13:00<07:31,  1.32it/s]
 57%|█████▋    | 775/1368 [13:01<07:23,  1.34it/s]
 57%|█████▋    | 776/1368 [13:02<07:16,  1.36it/s]
 57%|█████▋    | 777/1368 [13:02<07:09,  1.38it/s]
 57%|█████▋    | 778/1368 [13:03<07:01,  1.40it/s]
 57%|█████▋    | 779/1368 [13:04<06:54,  1.42it/s]
 57%|█████▋    | 780/1368 [13:04<06:46,  1.45it/s]
                                                  

 57%|█████▋    | 780/1368 [13:04<06:46,  1.45it/s]
 57%|█████▋    | 781/1368 [13:05<07:18,  1.34it/s]
 57%|█████▋    | 782/1368 [13:06<06:56,  1.41it/s]
 57%|█████▋    | 783/1368 [13:06<06:38,  1.47it/s]
 57%|█████▋    | 784/1368 [13:07<06:21,  1.53it/s]
 57%|█████▋    | 785/1368 [13:09<11:18,  1.16s/it]
 57%|█████▋    | 786/1368 [13:11<12:19,  1.27s/it]
 58%|█████▊    | 787/1368 [13:12<12:42,  1.31s/it]
 58%|█████▊    | 788/1368 [13:14<12:47,  1.32s/it]
 58%|█████▊    | 789/1368 [13:15<12:37,  1.31s/it]
 58%|█████▊    | 790/1368 [13:16<12:19,  1.28s/it]
 58%|█████▊    | 791/1368 [13:17<11:59,  1.25s/it]
 58%|█████▊    | 792/1368 [13:19<12:17,  1.28s/it]
 58%|█████▊    | 793/1368 [13:20<11:49,  1.23s/it]
 58%|█████▊    | 794/1368 [13:21<11:24,  1.19s/it]
 58%|█████▊    | 795/1368 [13:22<11:03,  1.16s/it]
 58%|█████▊    | 796/1368 [13:23<10:45,  1.13s/it]
 58%|█████▊    | 797/1368 [13:24<10:28,  1.10s/it]
 58%|█████▊    | 798/1368 [13:25<10:13,  1.08s/it]
 58%|█████▊    | 799/1368 [13:26<10:00,  1.06s/it]
 58%|█████▊    | 800/1368 [13:27<09:49,  1.04s/it]
                                                  

 58%|█████▊    | 800/1368 [13:27<09:49,  1.04s/it]
 59%|█████▊    | 801/1368 [13:28<09:40,  1.02s/it]
 59%|█████▊    | 802/1368 [13:29<09:31,  1.01s/it]
 59%|█████▊    | 803/1368 [13:30<10:01,  1.06s/it]
 59%|█████▉    | 804/1368 [13:31<09:41,  1.03s/it]
 59%|█████▉    | 805/1368 [13:32<09:26,  1.01s/it]
 59%|█████▉    | 806/1368 [13:33<09:13,  1.02it/s]
 59%|█████▉    | 807/1368 [13:34<09:01,  1.04it/s]
 59%|█████▉    | 808/1368 [13:35<08:51,  1.05it/s]
 59%|█████▉    | 809/1368 [13:36<08:41,  1.07it/s]
 59%|█████▉    | 810/1368 [13:37<08:34,  1.08it/s]
 59%|█████▉    | 811/1368 [13:38<08:28,  1.10it/s]
 59%|█████▉    | 812/1368 [13:38<08:19,  1.11it/s]
 59%|█████▉    | 813/1368 [13:39<08:10,  1.13it/s]
 60%|█████▉    | 814/1368 [13:40<07:58,  1.16it/s]
 60%|█████▉    | 815/1368 [13:41<07:49,  1.18it/s]
 60%|█████▉    | 816/1368 [13:42<07:41,  1.20it/s]
 60%|█████▉    | 817/1368 [13:42<07:34,  1.21it/s]
 60%|█████▉    | 818/1368 [13:43<07:28,  1.23it/s]
 60%|█████▉    | 819/1368 [13:44<07:21,  1.24it/s]
 60%|█████▉    | 820/1368 [13:45<07:15,  1.26it/s]
                                                  

 60%|█████▉    | 820/1368 [13:45<07:15,  1.26it/s]
 60%|██████    | 821/1368 [13:46<07:10,  1.27it/s]
 60%|██████    | 822/1368 [13:47<07:36,  1.20it/s]
 60%|██████    | 823/1368 [13:47<07:21,  1.23it/s]
 60%|██████    | 824/1368 [13:48<07:09,  1.27it/s]
 60%|██████    | 825/1368 [13:49<06:58,  1.30it/s]
 60%|██████    | 826/1368 [13:49<06:48,  1.33it/s]
 60%|██████    | 827/1368 [13:50<06:39,  1.35it/s]
 61%|██████    | 828/1368 [13:51<06:31,  1.38it/s]
 61%|██████    | 829/1368 [13:52<06:22,  1.41it/s]
 61%|██████    | 830/1368 [13:52<06:14,  1.44it/s]
 61%|██████    | 831/1368 [13:53<06:06,  1.47it/s]
 61%|██████    | 832/1368 [13:54<05:55,  1.51it/s]
 61%|██████    | 833/1368 [13:54<05:45,  1.55it/s]
 61%|██████    | 834/1368 [13:55<05:34,  1.60it/s]
 61%|██████    | 835/1368 [13:57<10:11,  1.15s/it]
 61%|██████    | 836/1368 [13:59<11:14,  1.27s/it]
 61%|██████    | 837/1368 [14:00<11:37,  1.31s/it]
 61%|██████▏   | 838/1368 [14:01<11:40,  1.32s/it]
 61%|██████▏   | 839/1368 [14:03<11:34,  1.31s/it]
 61%|██████▏   | 840/1368 [14:04<11:43,  1.33s/it]
                                                  

 61%|██████▏   | 840/1368 [14:04<11:43,  1.33s/it]
 61%|██████▏   | 841/1368 [14:05<11:21,  1.29s/it]
 62%|██████▏   | 842/1368 [14:06<10:59,  1.25s/it]
 62%|██████▏   | 843/1368 [14:08<10:41,  1.22s/it]
 62%|██████▏   | 844/1368 [14:09<10:25,  1.19s/it]
 62%|██████▏   | 845/1368 [14:10<10:11,  1.17s/it]
 62%|██████▏   | 846/1368 [14:11<09:58,  1.15s/it]
 62%|██████▏   | 847/1368 [14:12<09:43,  1.12s/it]
 62%|██████▏   | 848/1368 [14:13<09:28,  1.09s/it]
 62%|██████▏   | 849/1368 [14:14<09:14,  1.07s/it]
 62%|██████▏   | 850/1368 [14:15<09:03,  1.05s/it]
 62%|██████▏   | 851/1368 [14:16<08:54,  1.03s/it]
 62%|██████▏   | 852/1368 [14:17<08:44,  1.02s/it]
 62%|██████▏   | 853/1368 [14:18<08:35,  1.00s/it]
 62%|██████▏   | 854/1368 [14:19<08:27,  1.01it/s]
 62%|██████▎   | 855/1368 [14:20<08:21,  1.02it/s]
 63%|██████▎   | 856/1368 [14:21<08:14,  1.04it/s]
 63%|██████▎   | 857/1368 [14:22<08:44,  1.03s/it]
 63%|██████▎   | 858/1368 [14:23<08:26,  1.01it/s]
 63%|██████▎   | 859/1368 [14:24<08:13,  1.03it/s]
 63%|██████▎   | 860/1368 [14:25<08:02,  1.05it/s]
                                                  

 63%|██████▎   | 860/1368 [14:25<08:02,  1.05it/s]
 63%|██████▎   | 861/1368 [14:26<07:52,  1.07it/s]
 63%|██████▎   | 862/1368 [14:26<07:43,  1.09it/s]
 63%|██████▎   | 863/1368 [14:27<07:34,  1.11it/s]
 63%|██████▎   | 864/1368 [14:28<07:27,  1.13it/s]
 63%|██████▎   | 865/1368 [14:29<07:16,  1.15it/s]
 63%|██████▎   | 866/1368 [14:30<07:07,  1.18it/s]
 63%|██████▎   | 867/1368 [14:31<06:58,  1.20it/s]
 63%|██████▎   | 868/1368 [14:31<06:50,  1.22it/s]
 64%|██████▎   | 869/1368 [14:32<06:44,  1.23it/s]
 64%|██████▎   | 870/1368 [14:33<06:38,  1.25it/s]
 64%|██████▎   | 871/1368 [14:34<06:31,  1.27it/s]
 64%|██████▎   | 872/1368 [14:34<06:25,  1.29it/s]
 64%|██████▍   | 873/1368 [14:35<06:45,  1.22it/s]
 64%|██████▍   | 874/1368 [14:36<06:31,  1.26it/s]
 64%|██████▍   | 875/1368 [14:37<06:20,  1.29it/s]
 64%|██████▍   | 876/1368 [14:38<06:11,  1.33it/s]
 64%|██████▍   | 877/1368 [14:38<06:02,  1.35it/s]
 64%|██████▍   | 878/1368 [14:39<05:55,  1.38it/s]
 64%|██████▍   | 879/1368 [14:40<05:47,  1.41it/s]
 64%|██████▍   | 880/1368 [14:40<05:40,  1.43it/s]
                                                  

 64%|██████▍   | 880/1368 [14:40<05:40,  1.43it/s]
 64%|██████▍   | 881/1368 [14:41<05:32,  1.46it/s]
 64%|██████▍   | 882/1368 [14:42<05:24,  1.50it/s]
 65%|██████▍   | 883/1368 [14:42<05:15,  1.54it/s]
 65%|██████▍   | 884/1368 [14:43<05:06,  1.58it/s]
 65%|██████▍   | 885/1368 [14:45<09:28,  1.18s/it]
 65%|██████▍   | 886/1368 [14:47<10:17,  1.28s/it]
 65%|██████▍   | 887/1368 [14:48<10:36,  1.32s/it]
 65%|██████▍   | 888/1368 [14:50<11:03,  1.38s/it]
 65%|██████▍   | 889/1368 [14:51<10:49,  1.36s/it]
 65%|██████▌   | 890/1368 [14:52<10:28,  1.31s/it]
 65%|██████▌   | 891/1368 [14:53<10:06,  1.27s/it]
 65%|██████▌   | 892/1368 [14:55<09:47,  1.24s/it]
 65%|██████▌   | 893/1368 [14:56<09:31,  1.20s/it]
 65%|██████▌   | 894/1368 [14:57<09:17,  1.18s/it]
 65%|██████▌   | 895/1368 [14:58<09:05,  1.15s/it]
 65%|██████▌   | 896/1368 [14:59<08:51,  1.13s/it]
 66%|██████▌   | 897/1368 [15:00<08:42,  1.11s/it]
 66%|██████▌   | 898/1368 [15:01<08:30,  1.09s/it]
 66%|██████▌   | 899/1368 [15:02<08:21,  1.07s/it]
 66%|██████▌   | 900/1368 [15:03<08:11,  1.05s/it]
                                                  

 66%|██████▌   | 900/1368 [15:03<08:11,  1.05s/it]
 66%|██████▌   | 901/1368 [15:04<08:03,  1.03s/it]
 66%|██████▌   | 902/1368 [15:05<08:26,  1.09s/it]
 66%|██████▌   | 903/1368 [15:06<08:08,  1.05s/it]
 66%|██████▌   | 904/1368 [15:07<07:55,  1.03s/it]
 66%|██████▌   | 905/1368 [15:08<07:44,  1.00s/it]
 66%|██████▌   | 906/1368 [15:09<07:34,  1.02it/s]
 66%|██████▋   | 907/1368 [15:10<07:25,  1.03it/s]
 66%|██████▋   | 908/1368 [15:11<07:17,  1.05it/s]
 66%|██████▋   | 909/1368 [15:12<07:09,  1.07it/s]
 67%|██████▋   | 910/1368 [15:13<07:02,  1.08it/s]
 67%|██████▋   | 911/1368 [15:14<06:56,  1.10it/s]
 67%|██████▋   | 912/1368 [15:14<06:50,  1.11it/s]
 67%|██████▋   | 913/1368 [15:15<06:44,  1.13it/s]
 67%|██████▋   | 914/1368 [15:16<06:38,  1.14it/s]
 67%|██████▋   | 915/1368 [15:17<06:54,  1.09it/s]
 67%|██████▋   | 916/1368 [15:18<06:38,  1.13it/s]
 67%|██████▋   | 917/1368 [15:19<06:26,  1.17it/s]
 67%|██████▋   | 918/1368 [15:20<06:16,  1.20it/s]
 67%|██████▋   | 919/1368 [15:20<06:07,  1.22it/s]
 67%|██████▋   | 920/1368 [15:21<06:01,  1.24it/s]
                                                  

 67%|██████▋   | 920/1368 [15:21<06:01,  1.24it/s]
 67%|██████▋   | 921/1368 [15:22<05:55,  1.26it/s]
 67%|██████▋   | 922/1368 [15:23<05:48,  1.28it/s]
 67%|██████▋   | 923/1368 [15:23<05:43,  1.30it/s]
 68%|██████▊   | 924/1368 [15:24<05:37,  1.31it/s]
 68%|██████▊   | 925/1368 [15:25<05:32,  1.33it/s]
 68%|██████▊   | 926/1368 [15:26<05:27,  1.35it/s]
 68%|██████▊   | 927/1368 [15:26<05:22,  1.37it/s]
 68%|██████▊   | 928/1368 [15:27<05:46,  1.27it/s]
 68%|██████▊   | 929/1368 [15:28<05:31,  1.33it/s]
 68%|██████▊   | 930/1368 [15:29<05:19,  1.37it/s]
 68%|██████▊   | 931/1368 [15:29<05:08,  1.42it/s]
 68%|██████▊   | 932/1368 [15:30<04:58,  1.46it/s]
 68%|██████▊   | 933/1368 [15:30<04:48,  1.51it/s]
 68%|██████▊   | 934/1368 [15:31<04:37,  1.56it/s]
 68%|██████▊   | 935/1368 [15:34<08:40,  1.20s/it]
 68%|██████▊   | 936/1368 [15:35<09:22,  1.30s/it]
 68%|██████▊   | 937/1368 [15:37<09:37,  1.34s/it]
 69%|██████▊   | 938/1368 [15:38<09:38,  1.34s/it]
 69%|██████▊   | 939/1368 [15:39<09:55,  1.39s/it]
 69%|██████▊   | 940/1368 [15:41<09:40,  1.36s/it]
                                                  

 69%|██████▊   | 940/1368 [15:41<09:40,  1.36s/it]
 69%|██████▉   | 941/1368 [15:42<09:19,  1.31s/it]
 69%|██████▉   | 942/1368 [15:43<08:59,  1.27s/it]
 69%|██████▉   | 943/1368 [15:44<08:43,  1.23s/it]
 69%|██████▉   | 944/1368 [15:45<08:29,  1.20s/it]
 69%|██████▉   | 945/1368 [15:46<08:16,  1.17s/it]
 69%|██████▉   | 946/1368 [15:47<08:04,  1.15s/it]
 69%|██████▉   | 947/1368 [15:49<07:53,  1.12s/it]
 69%|██████▉   | 948/1368 [15:50<07:42,  1.10s/it]
 69%|██████▉   | 949/1368 [15:51<07:32,  1.08s/it]
 69%|██████▉   | 950/1368 [15:52<07:23,  1.06s/it]
 70%|██████▉   | 951/1368 [15:53<07:43,  1.11s/it]
 70%|██████▉   | 952/1368 [15:54<07:27,  1.08s/it]
 70%|██████▉   | 953/1368 [15:55<07:15,  1.05s/it]
 70%|██████▉   | 954/1368 [15:56<07:03,  1.02s/it]
 70%|██████▉   | 955/1368 [15:57<06:54,  1.00s/it]
 70%|██████▉   | 956/1368 [15:58<06:46,  1.01it/s]
 70%|██████▉   | 957/1368 [15:59<06:38,  1.03it/s]
 70%|███████   | 958/1368 [16:00<06:31,  1.05it/s]
 70%|███████   | 959/1368 [16:00<06:25,  1.06it/s]
 70%|███████   | 960/1368 [16:01<06:19,  1.07it/s]
                                                  

 70%|███████   | 960/1368 [16:01<06:19,  1.07it/s]
 70%|███████   | 961/1368 [16:02<06:13,  1.09it/s]
 70%|███████   | 962/1368 [16:03<06:08,  1.10it/s]
 70%|███████   | 963/1368 [16:04<06:02,  1.12it/s]
 70%|███████   | 964/1368 [16:05<05:56,  1.13it/s]
 71%|███████   | 965/1368 [16:06<06:12,  1.08it/s]
 71%|███████   | 966/1368 [16:07<05:58,  1.12it/s]
 71%|███████   | 967/1368 [16:08<05:46,  1.16it/s]
 71%|███████   | 968/1368 [16:08<05:36,  1.19it/s]
 71%|███████   | 969/1368 [16:09<05:29,  1.21it/s]
 71%|███████   | 970/1368 [16:10<05:23,  1.23it/s]
 71%|███████   | 971/1368 [16:11<05:17,  1.25it/s]
 71%|███████   | 972/1368 [16:11<05:11,  1.27it/s]
 71%|███████   | 973/1368 [16:12<05:06,  1.29it/s]
 71%|███████   | 974/1368 [16:13<05:02,  1.30it/s]
 71%|███████▏  | 975/1368 [16:14<04:57,  1.32it/s]
 71%|███████▏  | 976/1368 [16:14<04:52,  1.34it/s]
 71%|███████▏  | 977/1368 [16:15<04:47,  1.36it/s]
 71%|███████▏  | 978/1368 [16:16<04:43,  1.38it/s]
 72%|███████▏  | 979/1368 [16:16<04:38,  1.40it/s]
 72%|███████▏  | 980/1368 [16:17<04:32,  1.42it/s]
                                                  

 72%|███████▏  | 980/1368 [16:17<04:32,  1.42it/s]
 72%|███████▏  | 981/1368 [16:18<04:27,  1.45it/s]
 72%|███████▏  | 982/1368 [16:18<04:19,  1.49it/s]
 72%|███████▏  | 983/1368 [16:19<04:12,  1.53it/s]
 72%|███████▏  | 984/1368 [16:20<04:28,  1.43it/s]
 72%|███████▏  | 985/1368 [16:22<07:15,  1.14s/it]
 72%|███████▏  | 986/1368 [16:24<08:01,  1.26s/it]
 72%|███████▏  | 987/1368 [16:25<08:18,  1.31s/it]
 72%|███████▏  | 988/1368 [16:26<08:23,  1.32s/it]
 72%|███████▏  | 989/1368 [16:28<08:22,  1.32s/it]
 72%|███████▏  | 990/1368 [16:29<08:15,  1.31s/it]
 72%|███████▏  | 991/1368 [16:30<08:02,  1.28s/it]
 73%|███████▎  | 992/1368 [16:31<07:49,  1.25s/it]
 73%|███████▎  | 993/1368 [16:32<07:36,  1.22s/it]
