The tokenizer you are loading from '/home/ben/task/ckpts/exp-01/checkpoint-468' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
[data] kept 13973 / 13973 rows (dropped 0 over max_seq_len=1024)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.30s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.19s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.21s/it]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable params: 3.880B  frozen: 0.420B
[model] sanitized generation_config: do_sample=True temperature=1.0

  0%|          | 0/874 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/874 [00:03<45:34,  3.13s/it]
  0%|          | 2/874 [00:04<32:17,  2.22s/it]
  0%|          | 3/874 [00:06<28:30,  1.96s/it]
  0%|          | 4/874 [00:08<27:34,  1.90s/it]
  1%|          | 5/874 [00:09<25:50,  1.78s/it]
 76%|███████▋  | 667/874 [21:27<05:27,  1.58s/it]
 76%|███████▋  | 668/874 [21:28<05:27,  1.59s/it]
 77%|███████▋  | 669/874 [21:30<05:38,  1.65s/it]
 77%|███████▋  | 670/874 [21:32<05:28,  1.61s/it]
                                                 

 77%|███████▋  | 670/874 [21:32<05:28,  1.61s/it]
 77%|███████▋  | 671/874 [21:33<05:24,  1.60s/it]
 77%|███████▋  | 672/874 [21:35<05:38,  1.68s/it]
 77%|███████▋  | 673/874 [21:37<05:27,  1.63s/it]
 77%|███████▋  | 674/874 [21:38<05:22,  1.61s/it]
 77%|███████▋  | 675/874 [21:40<05:27,  1.65s/it]
 77%|███████▋  | 676/874 [21:42<05:37,  1.71s/it]
 77%|███████▋  | 677/874 [21:44<05:37,  1.71s/it]
 78%|███████▊  | 678/874 [21:45<05:23,  1.65s/it]
 78%|███████▊  | 679/874 [21:47<05:29,  1.69s/it]
 78%|███████▊  | 680/874 [21:48<05:16,  1.63s/it]
                                                 

 78%|███████▊  | 680/874 [21:48<05:16,  1.63s/it]
 78%|███████▊  | 681/874 [21:50<05:07,  1.59s/it]
 78%|███████▊  | 682/874 [21:52<05:15,  1.65s/it]
 78%|███████▊  | 683/874 [21:53<05:22,  1.69s/it]
 78%|███████▊  | 684/874 [21:55<05:12,  1.64s/it]
 78%|███████▊  | 685/874 [21:56<05:04,  1.61s/it]
 78%|███████▊  | 686/874 [21:58<04:59,  1.59s/it]
 79%|███████▊  | 687/874 [22:00<05:16,  1.69s/it]
 79%|███████▊  | 688/874 [22:01<05:06,  1.65s/it]
 79%|███████▉  | 689/874 [22:03<04:58,  1.61s/it]
 79%|███████▉  | 690/874 [22:05<04:54,  1.60s/it]
                                                 

 79%|███████▉  | 690/874 [22:05<04:54,  1.60s/it]
 79%|███████▉  | 691/874 [22:06<05:02,  1.65s/it]
 79%|███████▉  | 692/874 [22:08<05:01,  1.65s/it]
 79%|███████▉  | 693/874 [22:10<04:54,  1.62s/it]
 79%|███████▉  | 694/874 [22:11<05:05,  1.70s/it]
 80%|███████▉  | 695/874 [22:13<05:01,  1.68s/it]
 80%|███████▉  | 696/874 [22:15<04:52,  1.65s/it]
 80%|███████▉  | 697/874 [22:16<04:52,  1.65s/it]
 80%|███████▉  | 698/874 [22:18<04:58,  1.70s/it]
 80%|███████▉  | 699/874 [22:20<04:50,  1.66s/it]
 80%|████████  | 700/874 [22:21<04:41,  1.62s/it]
                                                 

 80%|████████  | 700/874 [22:21<04:41,  1.62s/it]
 80%|████████  | 701/874 [22:23<04:35,  1.59s/it]
 80%|████████  | 702/874 [22:25<04:43,  1.65s/it]
 80%|████████  | 703/874 [22:26<04:37,  1.62s/it]
 81%|████████  | 704/874 [22:28<04:42,  1.66s/it]
 81%|████████  | 705/874 [22:30<04:48,  1.71s/it]
 81%|████████  | 706/874 [22:31<04:35,  1.64s/it]
 81%|████████  | 707/874 [22:33<04:29,  1.62s/it]
 81%|████████  | 708/874 [22:34<04:28,  1.62s/it]
 81%|████████  | 709/874 [22:36<04:29,  1.63s/it]
 81%|████████  | 710/874 [22:38<04:24,  1.62s/it]
                                                 

 81%|████████  | 710/874 [22:38<04:24,  1.62s/it]
 81%|████████▏ | 711/874 [22:39<04:23,  1.62s/it]
 81%|████████▏ | 712/874 [22:41<04:30,  1.67s/it]
 82%|████████▏ | 713/874 [22:42<04:19,  1.61s/it]
 82%|████████▏ | 714/874 [22:44<04:15,  1.60s/it]
 82%|████████▏ | 715/874 [22:46<04:15,  1.61s/it]
 82%|████████▏ | 716/874 [22:47<04:22,  1.66s/it]
 82%|████████▏ | 717/874 [22:49<04:20,  1.66s/it]
 82%|████████▏ | 718/874 [22:51<04:25,  1.70s/it]
 82%|████████▏ | 719/874 [22:52<04:19,  1.67s/it]
 82%|████████▏ | 720/874 [22:54<04:20,  1.69s/it]
                                                 

 82%|████████▏ | 720/874 [22:54<04:20,  1.69s/it]
 82%|████████▏ | 721/874 [23:27<28:23, 11.13s/it]
 83%|████████▎ | 722/874 [23:29<21:01,  8.30s/it]
 83%|████████▎ | 723/874 [23:31<15:54,  6.32s/it]
 83%|████████▎ | 724/874 [23:32<12:12,  4.89s/it]
 83%|████████▎ | 725/874 [23:34<09:41,  3.90s/it]
 83%|████████▎ | 726/874 [23:35<07:50,  3.18s/it]
 83%|████████▎ | 727/874 [23:37<06:49,  2.79s/it]
 83%|████████▎ | 728/874 [23:39<05:59,  2.46s/it]
 83%|████████▎ | 729/874 [23:41<05:22,  2.23s/it]
 84%|████████▎ | 730/874 [23:43<05:07,  2.13s/it]
                                                 

 84%|████████▎ | 730/874 [23:43<05:07,  2.13s/it]
 84%|████████▎ | 731/874 [23:44<04:34,  1.92s/it]
 84%|████████▍ | 732/874 [23:45<04:14,  1.79s/it]
 84%|████████▍ | 733/874 [23:47<03:59,  1.70s/it]
 84%|████████▍ | 734/874 [23:49<04:02,  1.73s/it]
 84%|████████▍ | 735/874 [23:50<03:58,  1.71s/it]
 84%|████████▍ | 736/874 [23:52<03:45,  1.64s/it]
 84%|████████▍ | 737/874 [23:53<03:42,  1.62s/it]
 84%|████████▍ | 738/874 [23:55<03:44,  1.65s/it]
 85%|████████▍ | 739/874 [23:57<03:38,  1.62s/it]
 85%|████████▍ | 740/874 [23:58<03:35,  1.60s/it]
                                                 

 85%|████████▍ | 740/874 [23:58<03:35,  1.60s/it]
 85%|████████▍ | 741/874 [24:00<03:40,  1.66s/it]
 85%|████████▍ | 742/874 [24:02<03:35,  1.64s/it]
 85%|████████▌ | 743/874 [24:03<03:35,  1.65s/it]
 85%|████████▌ | 744/874 [24:05<03:33,  1.64s/it]
 85%|████████▌ | 745/874 [24:07<03:34,  1.66s/it]
 85%|████████▌ | 746/874 [24:08<03:29,  1.64s/it]
 85%|████████▌ | 747/874 [24:10<03:23,  1.60s/it]
 86%|████████▌ | 748/874 [24:11<03:19,  1.58s/it]
 86%|████████▌ | 749/874 [24:13<03:26,  1.65s/it]
 86%|████████▌ | 750/874 [24:15<03:24,  1.65s/it]
                                                 

 86%|████████▌ | 750/874 [24:15<03:24,  1.65s/it]
 86%|████████▌ | 751/874 [24:16<03:20,  1.63s/it]
 86%|████████▌ | 752/874 [24:18<03:21,  1.65s/it]
 86%|████████▌ | 753/874 [24:20<03:17,  1.63s/it]
 86%|████████▋ | 754/874 [24:21<03:17,  1.64s/it]
 86%|████████▋ | 755/874 [24:23<03:12,  1.61s/it]
 86%|████████▋ | 756/874 [24:25<03:16,  1.67s/it]
 87%|████████▋ | 757/874 [24:26<03:14,  1.67s/it]
 87%|████████▋ | 758/874 [24:28<03:11,  1.65s/it]
 87%|████████▋ | 759/874 [24:30<03:13,  1.68s/it]
 87%|████████▋ | 760/874 [24:31<03:07,  1.64s/it]
                                                 

 87%|████████▋ | 760/874 [24:31<03:07,  1.64s/it]
 87%|████████▋ | 761/874 [24:33<03:04,  1.63s/it]
 87%|████████▋ | 762/874 [24:35<03:07,  1.67s/it]
 87%|████████▋ | 763/874 [24:36<03:09,  1.71s/it]
 87%|████████▋ | 764/874 [24:38<03:05,  1.68s/it]
 88%|████████▊ | 765/874 [24:40<03:00,  1.66s/it]
 88%|████████▊ | 766/874 [24:41<02:53,  1.61s/it]
 88%|████████▊ | 767/874 [24:43<02:57,  1.66s/it]
 88%|████████▊ | 768/874 [24:45<02:58,  1.68s/it]
 88%|████████▊ | 769/874 [24:46<02:50,  1.62s/it]
 88%|████████▊ | 770/874 [24:48<02:53,  1.67s/it]
                                                 

 88%|████████▊ | 770/874 [24:48<02:53,  1.67s/it]
 88%|████████▊ | 771/874 [24:49<02:47,  1.63s/it]
 88%|████████▊ | 772/874 [24:51<02:45,  1.62s/it]
 88%|████████▊ | 773/874 [24:53<02:42,  1.61s/it]
 89%|████████▊ | 774/874 [24:55<02:49,  1.69s/it]
 89%|████████▊ | 775/874 [24:56<02:45,  1.67s/it]
 89%|████████▉ | 776/874 [24:58<02:42,  1.66s/it]
 89%|████████▉ | 777/874 [25:00<02:45,  1.71s/it]
 89%|████████▉ | 778/874 [25:01<02:41,  1.68s/it]
 89%|████████▉ | 779/874 [25:03<02:37,  1.66s/it]
 89%|████████▉ | 780/874 [25:05<02:36,  1.66s/it]
                                                 

 89%|████████▉ | 780/874 [25:05<02:36,  1.66s/it]
 89%|████████▉ | 781/874 [25:06<02:39,  1.72s/it]
 89%|████████▉ | 782/874 [25:08<02:33,  1.67s/it]
 90%|████████▉ | 783/874 [25:10<02:34,  1.69s/it]
 90%|████████▉ | 784/874 [25:11<02:29,  1.66s/it]
 90%|████████▉ | 785/874 [25:13<02:35,  1.75s/it]
 90%|████████▉ | 786/874 [25:15<02:28,  1.69s/it]
 90%|█████████ | 787/874 [25:16<02:25,  1.67s/it]
 90%|█████████ | 788/874 [25:18<02:26,  1.70s/it]
 90%|█████████ | 789/874 [25:20<02:24,  1.70s/it]
 90%|█████████ | 790/874 [25:21<02:20,  1.68s/it]
                                                 

 90%|█████████ | 790/874 [25:21<02:20,  1.68s/it]
 91%|█████████ | 791/874 [25:23<02:14,  1.61s/it]
 91%|█████████ | 792/874 [25:25<02:14,  1.64s/it]
 91%|█████████ | 793/874 [25:26<02:11,  1.63s/it]
 91%|█████████ | 794/874 [25:28<02:07,  1.60s/it]
 91%|█████████ | 795/874 [25:30<02:12,  1.67s/it]
 91%|█████████ | 796/874 [25:31<02:11,  1.68s/it]
 91%|█████████ | 797/874 [25:33<02:06,  1.64s/it]
 91%|█████████▏| 798/874 [25:34<02:04,  1.63s/it]
 91%|█████████▏| 799/874 [25:36<02:03,  1.65s/it]
 92%|█████████▏| 800/874 [25:38<01:58,  1.61s/it]
                                                 

 92%|█████████▏| 800/874 [25:38<01:58,  1.61s/it]
 92%|█████████▏| 801/874 [25:39<01:56,  1.60s/it]
 92%|█████████▏| 802/874 [25:41<01:54,  1.59s/it]
 92%|█████████▏| 803/874 [25:43<01:57,  1.66s/it]
 92%|█████████▏| 804/874 [25:44<01:54,  1.64s/it]
 92%|█████████▏| 805/874 [25:46<01:49,  1.58s/it]
 92%|█████████▏| 806/874 [25:47<01:52,  1.65s/it]
 92%|█████████▏| 807/874 [25:49<01:47,  1.60s/it]
 92%|█████████▏| 808/874 [25:51<01:47,  1.62s/it]
 93%|█████████▎| 809/874 [25:53<01:50,  1.70s/it]
 93%|█████████▎| 810/874 [25:54<01:47,  1.67s/it]
                                                 

 93%|█████████▎| 810/874 [25:54<01:47,  1.67s/it]
 93%|█████████▎| 811/874 [25:56<01:43,  1.65s/it]
 93%|█████████▎| 812/874 [25:57<01:39,  1.60s/it]
 93%|█████████▎| 813/874 [25:59<01:43,  1.70s/it]
 93%|█████████▎| 814/874 [26:01<01:41,  1.68s/it]
 93%|█████████▎| 815/874 [26:02<01:39,  1.69s/it]
 93%|█████████▎| 816/874 [26:04<01:37,  1.68s/it]
 93%|█████████▎| 817/874 [26:06<01:38,  1.73s/it]
 94%|█████████▎| 818/874 [26:08<01:36,  1.72s/it]
 94%|█████████▎| 819/874 [26:09<01:32,  1.69s/it]
 94%|█████████▍| 820/874 [26:11<01:29,  1.66s/it]
                                                 

 94%|█████████▍| 820/874 [26:11<01:29,  1.66s/it]
 94%|█████████▍| 821/874 [26:13<01:28,  1.68s/it]
 94%|█████████▍| 822/874 [26:14<01:24,  1.63s/it]
 94%|█████████▍| 823/874 [26:16<01:22,  1.62s/it]
 94%|█████████▍| 824/874 [26:18<01:25,  1.70s/it]
 94%|█████████▍| 825/874 [26:19<01:20,  1.65s/it]
 95%|█████████▍| 826/874 [26:21<01:21,  1.70s/it]
 95%|█████████▍| 827/874 [26:23<01:21,  1.74s/it]
 95%|█████████▍| 828/874 [26:25<01:19,  1.74s/it]
 95%|█████████▍| 829/874 [26:26<01:14,  1.66s/it]
 95%|█████████▍| 830/874 [26:28<01:14,  1.70s/it]
                                                 

 95%|█████████▍| 830/874 [26:28<01:14,  1.70s/it]
 95%|█████████▌| 831/874 [26:30<01:15,  1.75s/it]
 95%|█████████▌| 832/874 [26:31<01:10,  1.68s/it]
 95%|█████████▌| 833/874 [26:33<01:08,  1.66s/it]
 95%|█████████▌| 834/874 [26:34<01:04,  1.61s/it]
 96%|█████████▌| 835/874 [26:36<01:06,  1.72s/it]
 96%|█████████▌| 836/874 [26:38<01:03,  1.68s/it]
 96%|█████████▌| 837/874 [26:39<01:00,  1.64s/it]
 96%|█████████▌| 838/874 [26:41<01:00,  1.69s/it]
 96%|█████████▌| 839/874 [26:43<00:58,  1.67s/it]
 96%|█████████▌| 840/874 [26:44<00:55,  1.62s/it]
                                                 

 96%|█████████▌| 840/874 [26:44<00:55,  1.62s/it]
 96%|█████████▌| 841/874 [27:25<07:19, 13.31s/it]
 96%|█████████▋| 842/874 [27:27<05:19,  9.98s/it]
 96%|█████████▋| 843/874 [27:29<03:50,  7.45s/it]
 97%|█████████▋| 844/874 [27:30<02:52,  5.74s/it]
 97%|█████████▋| 845/874 [27:32<02:13,  4.61s/it]
 97%|█████████▋| 846/874 [27:34<01:43,  3.71s/it]
 97%|█████████▋| 847/874 [27:36<01:23,  3.08s/it]
 97%|█████████▋| 848/874 [27:37<01:08,  2.63s/it]
 97%|█████████▋| 849/874 [27:39<01:01,  2.47s/it]
 97%|█████████▋| 850/874 [27:41<00:52,  2.19s/it]
                                                 

 97%|█████████▋| 850/874 [27:41<00:52,  2.19s/it]
 97%|█████████▋| 851/874 [27:43<00:47,  2.05s/it]
 97%|█████████▋| 852/874 [27:44<00:41,  1.89s/it]
 98%|█████████▊| 853/874 [27:46<00:38,  1.83s/it]
 98%|█████████▊| 854/874 [27:47<00:35,  1.79s/it]
 98%|█████████▊| 855/874 [27:49<00:32,  1.72s/it]
 98%|█████████▊| 856/874 [27:51<00:30,  1.72s/it]
 98%|█████████▊| 857/874 [27:52<00:28,  1.67s/it]
 98%|█████████▊| 858/874 [27:54<00:26,  1.63s/it]
 98%|█████████▊| 859/874 [27:56<00:24,  1.66s/it]
 98%|█████████▊| 860/874 [27:57<00:23,  1.68s/it]
                                                 

 98%|█████████▊| 860/874 [27:57<00:23,  1.68s/it]
 99%|█████████▊| 861/874 [27:59<00:21,  1.65s/it]
 99%|█████████▊| 862/874 [28:01<00:20,  1.71s/it]
 99%|█████████▊| 863/874 [28:02<00:18,  1.66s/it]
 99%|█████████▉| 864/874 [28:04<00:17,  1.74s/it]
 99%|█████████▉| 865/874 [28:06<00:15,  1.72s/it]
 99%|█████████▉| 866/874 [28:07<00:13,  1.69s/it]
 99%|█████████▉| 867/874 [28:09<00:12,  1.73s/it]
 99%|█████████▉| 868/874 [28:11<00:10,  1.76s/it]
 99%|█████████▉| 869/874 [28:13<00:08,  1.74s/it]
100%|█████████▉| 870/874 [28:14<00:06,  1.69s/it]
                                                 

100%|█████████▉| 870/874 [28:14<00:06,  1.69s/it]
100%|█████████▉| 871/874 [28:16<00:05,  1.69s/it]
100%|█████████▉| 872/874 [28:18<00:03,  1.68s/it]
100%|█████████▉| 873/874 [28:19<00:01,  1.67s/it]
100%|██████████| 874/874 [28:21<00:00,  1.60s/it]
                                                 

100%|██████████| 874/874 [28:54<00:00,  1.60s/it]
100%|██████████| 874/874 [28:54<00:00,  1.98s/it]
{'loss': 0.2462, 'grad_norm': 3.265625, 'learning_rate': 2.6066037815609037e-06, 'epoch': 1.01}
{'loss': 0.2368, 'grad_norm': 3.03125, 'learning_rate': 2.5139089866271622e-06, 'epoch': 1.03}
{'loss': 0.2514, 'grad_norm': 3.171875, 'learning_rate': 2.4211950588893366e-06, 'epoch': 1.05}
{'loss': 0.2486, 'grad_norm': 3.34375, 'learning_rate': 2.3285895329739796e-06, 'epoch': 1.08}
{'loss': 0.2461, 'grad_norm': 3.109375, 'learning_rate': 2.236219794393199e-06, 'epoch': 1.1}
{'loss': 0.2581, 'grad_norm': 3.03125, 'learning_rate': 2.1442129043167877e-06, 'epoch': 1.12}
{'loss': 0.2495, 'grad_norm': 3.265625, 'learning_rate': 2.0526954247905187e-06, 'epoch': 1.14}
{'loss': 0.2615, 'grad_norm': 3.234375, 'learning_rate': 1.961793244641014e-06, 'epoch': 1.17}
{'loss': 0.246, 'grad_norm': 3.125, 'learning_rate': 1.8716314063066748e-06, 'epoch': 1.19}
{'loss': 0.2467, 'grad_norm': 3.40625, 'learning_rate': 1.7823339338328843e-06, 'epoch': 1.21}
{'loss': 0.2583, 'grad_norm': 3.28125, 'learning_rate': 1.6940236622680716e-06, 'epoch': 1.24}
{'loss': 0.2457, 'grad_norm': 2.796875, 'learning_rate': 1.606822068695343e-06, 'epoch': 1.26}
{'loss': 0.2649, 'grad_norm': 3.171875, 'learning_rate': 1.5208491051320745e-06, 'epoch': 1.28}
{'loss': 0.2597, 'grad_norm': 3.0, 'learning_rate': 1.4362230335273514e-06, 'epoch': 1.3}
{'loss': 0.2649, 'grad_norm': 2.828125, 'learning_rate': 1.3530602630842154e-06, 'epoch': 1.33}
{'loss': 0.2541, 'grad_norm': 3.09375, 'learning_rate': 1.2714751901304888e-06, 'epoch': 1.35}
{'loss': 0.2365, 'grad_norm': 3.078125, 'learning_rate': 1.1915800407584705e-06, 'epoch': 1.37}
{'loss': 0.2436, 'grad_norm': 3.390625, 'learning_rate': 1.1134847164499215e-06, 'epoch': 1.4}
{'loss': 0.2415, 'grad_norm': 3.734375, 'learning_rate': 1.0372966428987412e-06, 'epoch': 1.42}
{'loss': 0.2501, 'grad_norm': 3.375, 'learning_rate': 9.63120622239248e-07, 'epoch': 1.44}
{'loss': 0.244, 'grad_norm': 3.3125, 'learning_rate': 8.910586888833666e-07, 'epoch': 1.46}
{'loss': 0.2569, 'grad_norm': 2.96875, 'learning_rate': 8.212099691650074e-07, 'epoch': 1.49}
{'loss': 0.2465, 'grad_norm': 3.203125, 'learning_rate': 7.536705449847215e-07, 'epoch': 1.51}
{'loss': 0.251, 'grad_norm': 3.21875, 'learning_rate': 6.885333216421811e-07, 'epoch': 1.53}
{'loss': 0.2411, 'grad_norm': 2.90625, 'learning_rate': 6.258879000383117e-07, 'epoch': 1.56}
{'loss': 0.2405, 'grad_norm': 3.140625, 'learning_rate': 5.658204534228542e-07, 'epoch': 1.58}
{'loss': 0.2456, 'grad_norm': 3.4375, 'learning_rate': 5.0841360885691e-07, 'epoch': 1.6}
{'loss': 0.2366, 'grad_norm': 3.1875, 'learning_rate': 4.537463335535161e-07, 'epoch': 1.63}
{'loss': 0.2524, 'grad_norm': 3.25, 'learning_rate': 4.0189382625261065e-07, 'epoch': 1.65}
{'loss': 0.2569, 'grad_norm': 3.375, 'learning_rate': 3.529274137797908e-07, 'epoch': 1.67}
{'loss': 0.2411, 'grad_norm': 3.390625, 'learning_rate': 3.0691445293118074e-07, 'epoch': 1.69}
{'loss': 0.2432, 'grad_norm': 3.3125, 'learning_rate': 2.6391823781934197e-07, 'epoch': 1.72}
{'loss': 0.2537, 'grad_norm': 3.546875, 'learning_rate': 2.2399791280770967e-07, 'epoch': 1.74}
{'loss': 0.2432, 'grad_norm': 3.046875, 'learning_rate': 1.872083911532907e-07, 'epoch': 1.76}
{'loss': 0.234, 'grad_norm': 3.03125, 'learning_rate': 1.536002794695665e-07, 'epoch': 1.79}
{'loss': 0.2621, 'grad_norm': 3.28125, 'learning_rate': 1.2321980811347722e-07, 'epoch': 1.81}
{'loss': 0.2439, 'grad_norm': 3.234375, 'learning_rate': 9.610876759226895e-08, 'epoch': 1.83}
{'loss': 0.2511, 'grad_norm': 3.125, 'learning_rate': 7.230445107766493e-08, 'epoch': 1.85}
{'loss': 0.2494, 'grad_norm': 3.015625, 'learning_rate': 5.183960310644748e-08, 'epoch': 1.88}
{'loss': 0.2479, 'grad_norm': 3.0, 'learning_rate': 3.4742374538008495e-08, 'epoch': 1.9}
{'loss': 0.2435, 'grad_norm': 3.234375, 'learning_rate': 2.1036283830834224e-08, 'epoch': 1.92}
{'loss': 0.2603, 'grad_norm': 3.234375, 'learning_rate': 1.074018469118504e-08, 'epoch': 1.95}
{'loss': 0.2579, 'grad_norm': 3.796875, 'learning_rate': 3.868240138477364e-09, 'epoch': 1.97}
{'loss': 0.2576, 'grad_norm': 3.265625, 'learning_rate': 4.299030230389689e-10, 'epoch': 1.99}
{'train_runtime': 1734.7644, 'train_samples_per_second': 16.109, 'train_steps_per_second': 0.504, 'train_loss': 0.26112858006555917, 'epoch': 2.0}
[save] copied preprocessor_config.json to 9 dir(s)
[save] copied processor_config.json to 9 dir(s)
[done] saved to ckpts/exp-05
