`torch_dtype` is deprecated! Use `dtype` instead!
[data] kept 42473 / 42473 rows (dropped 0 over max_seq_len=1024)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 17.49it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 17.45it/s]
[model] trainable params: 3.880B  frozen: 0.420B
[model] sanitized generation_config: do_sample=True temperature=1.0

 55%|█████▍    | 1460/2656 [43:08<33:43,  1.69s/it]
 55%|█████▌    | 1461/2656 [43:10<32:38,  1.64s/it]
 55%|█████▌    | 1462/2656 [43:11<32:18,  1.62s/it]
 55%|█████▌    | 1463/2656 [43:13<34:24,  1.73s/it]
 55%|█████▌    | 1464/2656 [43:15<33:41,  1.70s/it]
 55%|█████▌    | 1465/2656 [43:17<32:57,  1.66s/it]
 55%|█████▌    | 1466/2656 [43:18<32:23,  1.63s/it]
 55%|█████▌    | 1467/2656 [43:20<34:03,  1.72s/it]
 55%|█████▌    | 1468/2656 [43:22<32:53,  1.66s/it]
 55%|█████▌    | 1469/2656 [43:23<32:13,  1.63s/it]
 55%|█████▌    | 1470/2656 [43:25<31:48,  1.61s/it]
                                                   

 55%|█████▌    | 1470/2656 [43:25<31:48,  1.61s/it]
 55%|█████▌    | 1471/2656 [43:27<32:30,  1.65s/it]
 55%|█████▌    | 1472/2656 [43:29<35:15,  1.79s/it]
 55%|█████▌    | 1473/2656 [43:30<34:32,  1.75s/it]
 55%|█████▌    | 1474/2656 [43:32<33:47,  1.72s/it]
 56%|█████▌    | 1475/2656 [43:34<32:59,  1.68s/it]
 56%|█████▌    | 1476/2656 [43:36<35:05,  1.78s/it]
 56%|█████▌    | 1477/2656 [43:37<34:07,  1.74s/it]
 56%|█████▌    | 1478/2656 [43:39<33:17,  1.70s/it]
 56%|█████▌    | 1479/2656 [43:40<32:23,  1.65s/it]
 56%|█████▌    | 1480/2656 [43:42<34:28,  1.76s/it]
                                                   

 56%|█████▌    | 1480/2656 [43:42<34:28,  1.76s/it]
 56%|█████▌    | 1481/2656 [43:44<33:17,  1.70s/it]
 56%|█████▌    | 1482/2656 [43:45<31:55,  1.63s/it]
 56%|█████▌    | 1483/2656 [43:47<31:30,  1.61s/it]
 56%|█████▌    | 1484/2656 [43:49<33:19,  1.71s/it]
 56%|█████▌    | 1485/2656 [43:50<32:26,  1.66s/it]
 56%|█████▌    | 1486/2656 [43:52<31:55,  1.64s/it]
 56%|█████▌    | 1487/2656 [43:54<31:33,  1.62s/it]
 56%|█████▌    | 1488/2656 [43:56<34:04,  1.75s/it]
 56%|█████▌    | 1489/2656 [43:57<32:27,  1.67s/it]
 56%|█████▌    | 1490/2656 [43:59<31:34,  1.63s/it]
                                                   

 56%|█████▌    | 1490/2656 [43:59<31:34,  1.63s/it]
 56%|█████▌    | 1491/2656 [44:00<30:36,  1.58s/it]
 56%|█████▌    | 1492/2656 [44:02<32:33,  1.68s/it]
 56%|█████▌    | 1493/2656 [44:04<31:31,  1.63s/it]
 56%|█████▋    | 1494/2656 [44:05<31:11,  1.61s/it]
 56%|█████▋    | 1495/2656 [44:07<30:46,  1.59s/it]
 56%|█████▋    | 1496/2656 [44:09<33:25,  1.73s/it]
 56%|█████▋    | 1497/2656 [44:10<32:19,  1.67s/it]
 56%|█████▋    | 1498/2656 [44:12<31:29,  1.63s/it]
 56%|█████▋    | 1499/2656 [44:13<30:58,  1.61s/it]
 56%|█████▋    | 1500/2656 [44:15<33:11,  1.72s/it]
                                                   

 56%|█████▋    | 1500/2656 [44:15<33:11,  1.72s/it]
 57%|█████▋    | 1501/2656 [44:17<32:22,  1.68s/it]
 57%|█████▋    | 1502/2656 [44:18<31:19,  1.63s/it]
 57%|█████▋    | 1503/2656 [44:20<31:06,  1.62s/it]
 57%|█████▋    | 1504/2656 [44:22<32:31,  1.69s/it]
 57%|█████▋    | 1505/2656 [44:23<31:48,  1.66s/it]
 57%|█████▋    | 1506/2656 [44:25<31:32,  1.65s/it]
 57%|█████▋    | 1507/2656 [44:27<30:40,  1.60s/it]
 57%|█████▋    | 1508/2656 [44:28<32:09,  1.68s/it]
 57%|█████▋    | 1509/2656 [44:30<34:02,  1.78s/it]
 57%|█████▋    | 1510/2656 [44:32<34:15,  1.79s/it]
                                                   

 57%|█████▋    | 1510/2656 [44:32<34:15,  1.79s/it]
 57%|█████▋    | 1511/2656 [44:34<33:43,  1.77s/it]
 57%|█████▋    | 1512/2656 [44:36<33:30,  1.76s/it]
 57%|█████▋    | 1513/2656 [44:38<34:45,  1.82s/it]
 57%|█████▋    | 1514/2656 [44:39<33:24,  1.76s/it]
 57%|█████▋    | 1515/2656 [44:41<32:50,  1.73s/it]
 57%|█████▋    | 1516/2656 [44:43<32:35,  1.72s/it]
 57%|█████▋    | 1517/2656 [44:45<34:26,  1.81s/it]
 57%|█████▋    | 1518/2656 [44:46<32:27,  1.71s/it]
 57%|█████▋    | 1519/2656 [44:48<32:22,  1.71s/it]
 57%|█████▋    | 1520/2656 [44:49<31:55,  1.69s/it]
                                                   

 57%|█████▋    | 1520/2656 [44:49<31:55,  1.69s/it]
 57%|█████▋    | 1521/2656 [44:51<33:23,  1.77s/it]
 57%|█████▋    | 1522/2656 [44:53<31:59,  1.69s/it]
 57%|█████▋    | 1523/2656 [44:54<30:45,  1.63s/it]
 57%|█████▋    | 1524/2656 [44:56<30:21,  1.61s/it]
 57%|█████▋    | 1525/2656 [44:58<32:11,  1.71s/it]
 57%|█████▋    | 1526/2656 [44:59<31:17,  1.66s/it]
 57%|█████▋    | 1527/2656 [45:01<30:25,  1.62s/it]
 58%|█████▊    | 1528/2656 [45:03<30:31,  1.62s/it]
 58%|█████▊    | 1529/2656 [45:05<32:30,  1.73s/it]
 58%|█████▊    | 1530/2656 [45:06<32:16,  1.72s/it]
                                                   

 58%|█████▊    | 1530/2656 [45:06<32:16,  1.72s/it]
 58%|█████▊    | 1531/2656 [45:08<30:41,  1.64s/it]
 58%|█████▊    | 1532/2656 [45:09<30:42,  1.64s/it]
 58%|█████▊    | 1533/2656 [45:11<32:33,  1.74s/it]
 58%|█████▊    | 1534/2656 [45:13<31:31,  1.69s/it]
 58%|█████▊    | 1535/2656 [45:15<31:06,  1.67s/it]
 58%|█████▊    | 1536/2656 [45:16<31:07,  1.67s/it]
 58%|█████▊    | 1537/2656 [45:18<32:42,  1.75s/it]
 58%|█████▊    | 1538/2656 [45:20<31:36,  1.70s/it]
 58%|█████▊    | 1539/2656 [45:21<30:26,  1.64s/it]
 58%|█████▊    | 1540/2656 [45:23<30:40,  1.65s/it]
                                                   

 58%|█████▊    | 1540/2656 [45:23<30:40,  1.65s/it]
 58%|█████▊    | 1541/2656 [45:25<32:47,  1.76s/it]
 58%|█████▊    | 1542/2656 [45:26<31:20,  1.69s/it]
 58%|█████▊    | 1543/2656 [45:28<30:44,  1.66s/it]
 58%|█████▊    | 1544/2656 [45:30<30:37,  1.65s/it]
 58%|█████▊    | 1545/2656 [45:31<30:02,  1.62s/it]
 58%|█████▊    | 1546/2656 [45:33<32:11,  1.74s/it]
 58%|█████▊    | 1547/2656 [45:35<31:00,  1.68s/it]
 58%|█████▊    | 1548/2656 [45:36<30:57,  1.68s/it]
 58%|█████▊    | 1549/2656 [45:38<30:53,  1.67s/it]
 58%|█████▊    | 1550/2656 [45:40<32:23,  1.76s/it]
                                                   

 58%|█████▊    | 1550/2656 [45:40<32:23,  1.76s/it]
 58%|█████▊    | 1551/2656 [45:42<31:38,  1.72s/it]
 58%|█████▊    | 1552/2656 [45:43<31:21,  1.70s/it]
 58%|█████▊    | 1553/2656 [45:45<30:44,  1.67s/it]
 59%|█████▊    | 1554/2656 [45:47<32:29,  1.77s/it]
 59%|█████▊    | 1555/2656 [45:49<31:25,  1.71s/it]
 59%|█████▊    | 1556/2656 [45:50<30:12,  1.65s/it]
 59%|█████▊    | 1557/2656 [45:52<29:41,  1.62s/it]
 59%|█████▊    | 1558/2656 [45:53<31:04,  1.70s/it]
 59%|█████▊    | 1559/2656 [45:55<31:06,  1.70s/it]
 59%|█████▊    | 1560/2656 [45:57<30:11,  1.65s/it]
                                                   

 59%|█████▊    | 1560/2656 [45:57<30:11,  1.65s/it]
 59%|█████▉    | 1561/2656 [45:58<30:37,  1.68s/it]
 59%|█████▉    | 1562/2656 [46:01<32:35,  1.79s/it]
 59%|█████▉    | 1563/2656 [46:02<31:29,  1.73s/it]
 59%|█████▉    | 1564/2656 [46:04<30:31,  1.68s/it]
 59%|█████▉    | 1565/2656 [46:05<30:03,  1.65s/it]
 59%|█████▉    | 1566/2656 [46:07<31:59,  1.76s/it]
 59%|█████▉    | 1567/2656 [46:09<31:17,  1.72s/it]
 59%|█████▉    | 1568/2656 [46:10<30:26,  1.68s/it]
 59%|█████▉    | 1569/2656 [46:12<29:32,  1.63s/it]
 59%|█████▉    | 1570/2656 [46:14<29:06,  1.61s/it]
                                                   

 59%|█████▉    | 1570/2656 [46:14<29:06,  1.61s/it]
 59%|█████▉    | 1571/2656 [46:16<31:18,  1.73s/it]
 59%|█████▉    | 1572/2656 [46:17<31:37,  1.75s/it]
 59%|█████▉    | 1573/2656 [46:19<30:37,  1.70s/it]
 59%|█████▉    | 1574/2656 [46:21<30:40,  1.70s/it]
 59%|█████▉    | 1575/2656 [46:23<32:12,  1.79s/it]
 59%|█████▉    | 1576/2656 [46:24<31:10,  1.73s/it]
 59%|█████▉    | 1577/2656 [46:26<30:10,  1.68s/it]
 59%|█████▉    | 1578/2656 [46:27<29:11,  1.62s/it]
 59%|█████▉    | 1579/2656 [46:29<31:15,  1.74s/it]
 59%|█████▉    | 1580/2656 [46:31<30:12,  1.68s/it]
                                                   

 59%|█████▉    | 1580/2656 [46:31<30:12,  1.68s/it]
 60%|█████▉    | 1581/2656 [46:32<29:30,  1.65s/it]
 60%|█████▉    | 1582/2656 [46:34<30:09,  1.68s/it]
 60%|█████▉    | 1583/2656 [46:36<30:50,  1.72s/it]
 60%|█████▉    | 1584/2656 [46:38<32:08,  1.80s/it]
 60%|█████▉    | 1585/2656 [46:40<31:00,  1.74s/it]
 60%|█████▉    | 1586/2656 [46:41<30:36,  1.72s/it]
 60%|█████▉    | 1587/2656 [46:43<29:15,  1.64s/it]
 60%|█████▉    | 1588/2656 [46:45<31:16,  1.76s/it]
 60%|█████▉    | 1589/2656 [46:47<31:32,  1.77s/it]
 60%|█████▉    | 1590/2656 [46:48<30:14,  1.70s/it]
                                                   

 60%|█████▉    | 1590/2656 [46:48<30:14,  1.70s/it]
 60%|█████▉    | 1591/2656 [46:50<29:30,  1.66s/it]
 60%|█████▉    | 1592/2656 [46:52<31:18,  1.77s/it]
 60%|█████▉    | 1593/2656 [46:53<30:00,  1.69s/it]
 60%|██████    | 1594/2656 [46:55<29:35,  1.67s/it]
 60%|██████    | 1595/2656 [46:56<29:04,  1.64s/it]
 60%|██████    | 1596/2656 [46:58<30:49,  1.74s/it]
 60%|██████    | 1597/2656 [47:00<31:01,  1.76s/it]
 60%|██████    | 1598/2656 [47:02<30:39,  1.74s/it]
 60%|██████    | 1599/2656 [47:03<29:37,  1.68s/it]
 60%|██████    | 1600/2656 [47:05<29:01,  1.65s/it]
                                                   

 60%|██████    | 1600/2656 [47:05<29:01,  1.65s/it]
 60%|██████    | 1601/2656 [47:07<30:31,  1.74s/it]
 60%|██████    | 1602/2656 [47:09<29:46,  1.69s/it]
 60%|██████    | 1603/2656 [47:10<29:00,  1.65s/it]
 60%|██████    | 1604/2656 [47:12<28:59,  1.65s/it]
 60%|██████    | 1605/2656 [47:14<30:48,  1.76s/it]
 60%|██████    | 1606/2656 [47:15<29:26,  1.68s/it]
 61%|██████    | 1607/2656 [47:17<28:15,  1.62s/it]
 61%|██████    | 1608/2656 [47:18<27:45,  1.59s/it]
 61%|██████    | 1609/2656 [47:20<30:22,  1.74s/it]
 61%|██████    | 1610/2656 [47:22<29:24,  1.69s/it]
                                                   

 61%|██████    | 1610/2656 [47:22<29:24,  1.69s/it]
 61%|██████    | 1611/2656 [47:23<28:42,  1.65s/it]
 61%|██████    | 1612/2656 [47:25<28:18,  1.63s/it]
 61%|██████    | 1613/2656 [47:27<30:58,  1.78s/it]
 61%|██████    | 1614/2656 [47:29<29:57,  1.72s/it]
 61%|██████    | 1615/2656 [47:30<29:01,  1.67s/it]
 61%|██████    | 1616/2656 [47:32<28:14,  1.63s/it]
 61%|██████    | 1617/2656 [47:34<30:15,  1.75s/it]
 61%|██████    | 1618/2656 [47:35<29:16,  1.69s/it]
 61%|██████    | 1619/2656 [47:37<29:33,  1.71s/it]
 61%|██████    | 1620/2656 [47:39<28:33,  1.65s/it]
                                                   

 61%|██████    | 1620/2656 [47:39<28:33,  1.65s/it]
 61%|██████    | 1621/2656 [47:40<27:37,  1.60s/it]
 61%|██████    | 1622/2656 [47:42<29:45,  1.73s/it]
 61%|██████    | 1623/2656 [47:44<29:09,  1.69s/it]
 61%|██████    | 1624/2656 [47:45<28:35,  1.66s/it]
 61%|██████    | 1625/2656 [47:47<28:35,  1.66s/it]
 61%|██████    | 1626/2656 [47:49<30:23,  1.77s/it]
 61%|██████▏   | 1627/2656 [47:51<29:10,  1.70s/it]
 61%|██████▏   | 1628/2656 [47:52<28:52,  1.68s/it]
 61%|██████▏   | 1629/2656 [47:54<28:15,  1.65s/it]
 61%|██████▏   | 1630/2656 [47:56<30:49,  1.80s/it]
                                                   

 61%|██████▏   | 1630/2656 [47:56<30:49,  1.80s/it]
 61%|██████▏   | 1631/2656 [47:58<31:56,  1.87s/it]
 61%|██████▏   | 1632/2656 [48:00<30:47,  1.80s/it]
 61%|██████▏   | 1633/2656 [48:01<29:21,  1.72s/it]
 62%|██████▏   | 1634/2656 [48:03<30:17,  1.78s/it]
 62%|██████▏   | 1635/2656 [48:05<29:11,  1.72s/it]
 62%|██████▏   | 1636/2656 [48:06<28:15,  1.66s/it]
 62%|██████▏   | 1637/2656 [48:08<27:45,  1.63s/it]
 62%|██████▏   | 1638/2656 [48:10<29:38,  1.75s/it]
 62%|██████▏   | 1639/2656 [48:11<28:59,  1.71s/it]
 62%|██████▏   | 1640/2656 [48:13<28:51,  1.70s/it]
                                                   

 62%|██████▏   | 1640/2656 [48:13<28:51,  1.70s/it]
 62%|██████▏   | 1641/2656 [48:15<28:03,  1.66s/it]
 62%|██████▏   | 1642/2656 [48:17<29:22,  1.74s/it]
 62%|██████▏   | 1643/2656 [48:18<28:52,  1.71s/it]
 62%|██████▏   | 1644/2656 [48:20<28:22,  1.68s/it]
 62%|██████▏   | 1645/2656 [48:21<27:50,  1.65s/it]
 62%|██████▏   | 1646/2656 [48:24<30:38,  1.82s/it]
 62%|██████▏   | 1647/2656 [48:25<29:31,  1.76s/it]
 62%|██████▏   | 1648/2656 [48:27<27:57,  1.66s/it]
 62%|██████▏   | 1649/2656 [48:28<27:16,  1.63s/it]
 62%|██████▏   | 1650/2656 [48:30<29:02,  1.73s/it]
                                                   

 62%|██████▏   | 1650/2656 [48:30<29:02,  1.73s/it]
 62%|██████▏   | 1651/2656 [48:32<29:06,  1.74s/it]
 62%|██████▏   | 1652/2656 [48:34<28:11,  1.68s/it]
 62%|██████▏   | 1653/2656 [48:35<27:49,  1.66s/it]
 62%|██████▏   | 1654/2656 [48:37<27:42,  1.66s/it]
 62%|██████▏   | 1655/2656 [48:39<28:44,  1.72s/it]
 62%|██████▏   | 1656/2656 [48:40<28:42,  1.72s/it]
 62%|██████▏   | 1657/2656 [48:42<27:56,  1.68s/it]
 62%|██████▏   | 1658/2656 [48:43<26:49,  1.61s/it]
 62%|██████▏   | 1659/2656 [48:45<28:26,  1.71s/it]
 62%|██████▎   | 1660/2656 [48:47<27:52,  1.68s/it]
                                                   

 62%|██████▎   | 1660/2656 [48:47<27:52,  1.68s/it]
 63%|██████▎   | 1661/2656 [48:49<27:18,  1.65s/it]
 63%|██████▎   | 1662/2656 [48:50<26:46,  1.62s/it]
 63%|██████▎   | 1663/2656 [48:52<28:36,  1.73s/it]
 63%|██████▎   | 1664/2656 [48:54<28:09,  1.70s/it]
 63%|██████▎   | 1665/2656 [48:55<27:38,  1.67s/it]
 63%|██████▎   | 1666/2656 [48:57<27:32,  1.67s/it]
 63%|██████▎   | 1667/2656 [48:58<26:48,  1.63s/it]
 63%|██████▎   | 1668/2656 [49:01<29:15,  1.78s/it]
 63%|██████▎   | 1669/2656 [49:02<29:38,  1.80s/it]
 63%|██████▎   | 1670/2656 [49:04<29:04,  1.77s/it]
                                                   

 63%|██████▎   | 1670/2656 [49:04<29:04,  1.77s/it]
 63%|██████▎   | 1671/2656 [49:06<28:02,  1.71s/it]
 63%|██████▎   | 1672/2656 [49:08<29:13,  1.78s/it]
 63%|██████▎   | 1673/2656 [49:09<28:43,  1.75s/it]
 63%|██████▎   | 1674/2656 [49:11<28:15,  1.73s/it]
 63%|██████▎   | 1675/2656 [49:13<27:28,  1.68s/it]
 63%|██████▎   | 1676/2656 [49:15<29:12,  1.79s/it]
 63%|██████▎   | 1677/2656 [49:16<28:18,  1.74s/it]
 63%|██████▎   | 1678/2656 [49:18<27:47,  1.70s/it]
 63%|██████▎   | 1679/2656 [49:19<26:46,  1.64s/it]
 63%|██████▎   | 1680/2656 [49:21<28:55,  1.78s/it]
                                                   

 63%|██████▎   | 1680/2656 [49:22<28:55,  1.78s/it]
 63%|██████▎   | 1681/2656 [49:23<27:37,  1.70s/it]
 63%|██████▎   | 1682/2656 [49:25<27:00,  1.66s/it]
 63%|██████▎   | 1683/2656 [49:26<27:06,  1.67s/it]
 63%|██████▎   | 1684/2656 [49:28<28:36,  1.77s/it]
 63%|██████▎   | 1685/2656 [49:30<27:37,  1.71s/it]
 63%|██████▎   | 1686/2656 [49:31<27:15,  1.69s/it]
 64%|██████▎   | 1687/2656 [49:33<26:56,  1.67s/it]
 64%|██████▎   | 1688/2656 [49:35<29:03,  1.80s/it]
 64%|██████▎   | 1689/2656 [49:37<28:33,  1.77s/it]
 64%|██████▎   | 1690/2656 [49:39<27:52,  1.73s/it]
                                                   

 64%|██████▎   | 1690/2656 [49:39<27:52,  1.73s/it]
 64%|██████▎   | 1691/2656 [49:40<28:16,  1.76s/it]
 64%|██████▎   | 1692/2656 [49:42<28:54,  1.80s/it]
 64%|██████▎   | 1693/2656 [49:44<28:01,  1.75s/it]
 64%|██████▍   | 1694/2656 [49:46<27:52,  1.74s/it]
 64%|██████▍   | 1695/2656 [49:47<27:16,  1.70s/it]
 64%|██████▍   | 1696/2656 [49:49<26:39,  1.67s/it]
 64%|██████▍   | 1697/2656 [49:51<27:38,  1.73s/it]
 64%|██████▍   | 1698/2656 [49:52<26:58,  1.69s/it]
 64%|██████▍   | 1699/2656 [49:54<26:15,  1.65s/it]
 64%|██████▍   | 1700/2656 [49:55<25:21,  1.59s/it]
                                                   

 64%|██████▍   | 1700/2656 [49:55<25:21,  1.59s/it]
 64%|██████▍   | 1701/2656 [49:57<27:04,  1.70s/it]
 64%|██████▍   | 1702/2656 [49:59<27:31,  1.73s/it]
 64%|██████▍   | 1703/2656 [50:01<26:46,  1.69s/it]
 64%|██████▍   | 1704/2656 [50:02<26:47,  1.69s/it]
 64%|██████▍   | 1705/2656 [50:04<28:06,  1.77s/it]
 64%|██████▍   | 1706/2656 [50:06<27:00,  1.71s/it]
 64%|██████▍   | 1707/2656 [50:08<26:59,  1.71s/it]
 64%|██████▍   | 1708/2656 [50:09<26:09,  1.66s/it]
 64%|██████▍   | 1709/2656 [50:11<27:37,  1.75s/it]
 64%|██████▍   | 1710/2656 [50:13<27:01,  1.71s/it]
                                                   

 64%|██████▍   | 1710/2656 [50:13<27:01,  1.71s/it]
 64%|██████▍   | 1711/2656 [50:14<26:39,  1.69s/it]
 64%|██████▍   | 1712/2656 [50:16<25:57,  1.65s/it]
 64%|██████▍   | 1713/2656 [50:18<27:15,  1.73s/it]
 65%|██████▍   | 1714/2656 [50:20<27:04,  1.73s/it]
 65%|██████▍   | 1715/2656 [50:21<25:58,  1.66s/it]
 65%|██████▍   | 1716/2656 [50:23<25:39,  1.64s/it]
 65%|██████▍   | 1717/2656 [50:25<27:08,  1.73s/it]
 65%|██████▍   | 1718/2656 [50:26<25:53,  1.66s/it]
 65%|██████▍   | 1719/2656 [50:28<25:44,  1.65s/it]
 65%|██████▍   | 1720/2656 [50:29<25:06,  1.61s/it]
                                                   

 65%|██████▍   | 1720/2656 [50:29<25:06,  1.61s/it]
 65%|██████▍   | 1721/2656 [50:31<25:13,  1.62s/it]
 65%|██████▍   | 1722/2656 [50:33<27:07,  1.74s/it]
 65%|██████▍   | 1723/2656 [50:34<26:09,  1.68s/it]
 65%|██████▍   | 1724/2656 [50:36<25:51,  1.66s/it]
 65%|██████▍   | 1725/2656 [50:38<25:17,  1.63s/it]
 65%|██████▍   | 1726/2656 [50:40<27:08,  1.75s/it]
 65%|██████▌   | 1727/2656 [50:41<26:24,  1.71s/it]
 65%|██████▌   | 1728/2656 [50:43<25:44,  1.66s/it]
 65%|██████▌   | 1729/2656 [50:44<25:17,  1.64s/it]
 65%|██████▌   | 1730/2656 [50:46<26:54,  1.74s/it]
                                                   

 65%|██████▌   | 1730/2656 [50:46<26:54,  1.74s/it]
 65%|██████▌   | 1731/2656 [50:48<26:03,  1.69s/it]
 65%|██████▌   | 1732/2656 [50:49<25:16,  1.64s/it]
 65%|██████▌   | 1733/2656 [50:51<24:50,  1.61s/it]
 65%|██████▌   | 1734/2656 [50:53<26:40,  1.74s/it]
 65%|██████▌   | 1735/2656 [50:55<25:49,  1.68s/it]
 65%|██████▌   | 1736/2656 [50:56<24:46,  1.62s/it]
 65%|██████▌   | 1737/2656 [50:57<24:02,  1.57s/it]
 65%|██████▌   | 1738/2656 [51:00<26:48,  1.75s/it]
 65%|██████▌   | 1739/2656 [51:01<25:44,  1.68s/it]
 66%|██████▌   | 1740/2656 [51:03<25:11,  1.65s/it]
                                                   

 66%|██████▌   | 1740/2656 [51:03<25:11,  1.65s/it]
 66%|██████▌   | 1741/2656 [51:04<24:38,  1.62s/it]
 66%|██████▌   | 1742/2656 [51:06<26:05,  1.71s/it]
 66%|██████▌   | 1743/2656 [51:08<25:19,  1.66s/it]
 66%|██████▌   | 1744/2656 [51:10<25:33,  1.68s/it]
 66%|██████▌   | 1745/2656 [51:11<25:42,  1.69s/it]
 66%|██████▌   | 1746/2656 [51:13<24:35,  1.62s/it]
 66%|██████▌   | 1747/2656 [51:15<25:56,  1.71s/it]
 66%|██████▌   | 1748/2656 [51:16<25:14,  1.67s/it]
 66%|██████▌   | 1749/2656 [51:18<24:43,  1.64s/it]
 66%|██████▌   | 1750/2656 [51:19<24:30,  1.62s/it]
                                                   

 66%|██████▌   | 1750/2656 [51:19<24:30,  1.62s/it]
 66%|██████▌   | 1751/2656 [51:21<26:26,  1.75s/it]
 66%|██████▌   | 1752/2656 [51:23<25:50,  1.71s/it]
 66%|██████▌   | 1753/2656 [51:25<25:46,  1.71s/it]
 66%|██████▌   | 1754/2656 [51:26<24:53,  1.66s/it]
 66%|██████▌   | 1755/2656 [51:28<26:51,  1.79s/it]
 66%|██████▌   | 1756/2656 [51:30<25:39,  1.71s/it]
 66%|██████▌   | 1757/2656 [51:31<24:47,  1.65s/it]
 66%|██████▌   | 1758/2656 [51:33<24:32,  1.64s/it]
 66%|██████▌   | 1759/2656 [51:35<25:58,  1.74s/it]
 66%|██████▋   | 1760/2656 [51:36<24:57,  1.67s/it]
                                                   

 66%|██████▋   | 1760/2656 [51:37<24:57,  1.67s/it]
 66%|██████▋   | 1761/2656 [51:38<25:08,  1.69s/it]
 66%|██████▋   | 1762/2656 [51:40<24:22,  1.64s/it]
 66%|██████▋   | 1763/2656 [51:42<26:01,  1.75s/it]
 66%|██████▋   | 1764/2656 [51:43<24:56,  1.68s/it]
 66%|██████▋   | 1765/2656 [51:45<24:21,  1.64s/it]
 66%|██████▋   | 1766/2656 [51:47<24:58,  1.68s/it]
 67%|██████▋   | 1767/2656 [51:49<26:39,  1.80s/it]
 67%|██████▋   | 1768/2656 [51:50<25:18,  1.71s/it]
 67%|██████▋   | 1769/2656 [52:34<3:31:28, 14.30s/it]
 67%|██████▋   | 1770/2656 [52:35<2:34:38, 10.47s/it]
                                                     

 67%|██████▋   | 1770/2656 [52:35<2:34:38, 10.47s/it]
 67%|██████▋   | 1771/2656 [52:38<1:58:28,  8.03s/it]
 67%|██████▋   | 1772/2656 [52:40<1:30:55,  6.17s/it]
 67%|██████▋   | 1773/2656 [52:41<1:11:45,  4.88s/it]
 67%|██████▋   | 1774/2656 [52:43<56:51,  3.87s/it]  
 67%|██████▋   | 1775/2656 [52:45<49:08,  3.35s/it]
 67%|██████▋   | 1776/2656 [52:47<41:20,  2.82s/it]
 67%|██████▋   | 1777/2656 [52:48<35:20,  2.41s/it]
 67%|██████▋   | 1778/2656 [52:50<31:59,  2.19s/it]
 67%|██████▋   | 1779/2656 [52:51<29:30,  2.02s/it]
 67%|██████▋   | 1780/2656 [52:53<29:33,  2.02s/it]
                                                   

 67%|██████▋   | 1780/2656 [52:53<29:33,  2.02s/it]
 67%|██████▋   | 1781/2656 [52:55<28:02,  1.92s/it]
 67%|██████▋   | 1782/2656 [52:57<26:51,  1.84s/it]
 67%|██████▋   | 1783/2656 [52:59<27:43,  1.90s/it]
 67%|██████▋   | 1784/2656 [53:00<26:20,  1.81s/it]
 67%|██████▋   | 1785/2656 [53:02<25:28,  1.75s/it]
 67%|██████▋   | 1786/2656 [53:04<25:01,  1.73s/it]
 67%|██████▋   | 1787/2656 [53:05<24:30,  1.69s/it]
 67%|██████▋   | 1788/2656 [53:07<26:20,  1.82s/it]
 67%|██████▋   | 1789/2656 [53:09<25:18,  1.75s/it]
 67%|██████▋   | 1790/2656 [53:11<24:41,  1.71s/it]
                                                   

 67%|██████▋   | 1790/2656 [53:11<24:41,  1.71s/it]
 67%|██████▋   | 1791/2656 [53:12<24:41,  1.71s/it]
 67%|██████▋   | 1792/2656 [53:14<26:16,  1.83s/it]
 68%|██████▊   | 1793/2656 [53:16<25:18,  1.76s/it]
 68%|██████▊   | 1794/2656 [53:18<26:06,  1.82s/it]
 68%|██████▊   | 1795/2656 [53:20<25:12,  1.76s/it]
 68%|██████▊   | 1796/2656 [53:22<26:35,  1.86s/it]
 68%|██████▊   | 1797/2656 [53:23<25:13,  1.76s/it]
 68%|██████▊   | 1798/2656 [53:25<24:42,  1.73s/it]
 68%|██████▊   | 1799/2656 [53:26<23:47,  1.67s/it]
 68%|██████▊   | 1800/2656 [53:28<25:37,  1.80s/it]
                                                   

 68%|██████▊   | 1800/2656 [53:29<25:37,  1.80s/it]
 68%|██████▊   | 1801/2656 [53:30<24:42,  1.73s/it]
 68%|██████▊   | 1802/2656 [53:32<23:47,  1.67s/it]
 68%|██████▊   | 1803/2656 [53:33<24:14,  1.71s/it]
 68%|██████▊   | 1804/2656 [53:35<23:32,  1.66s/it]
 68%|██████▊   | 1805/2656 [53:37<25:04,  1.77s/it]
 68%|██████▊   | 1806/2656 [53:39<25:00,  1.77s/it]
 68%|██████▊   | 1807/2656 [53:40<24:15,  1.71s/it]
 68%|██████▊   | 1808/2656 [53:42<23:54,  1.69s/it]
 68%|██████▊   | 1809/2656 [53:44<24:51,  1.76s/it]
 68%|██████▊   | 1810/2656 [53:45<23:57,  1.70s/it]
                                                   

 68%|██████▊   | 1810/2656 [53:45<23:57,  1.70s/it]
 68%|██████▊   | 1811/2656 [53:47<24:06,  1.71s/it]
 68%|██████▊   | 1812/2656 [53:49<23:37,  1.68s/it]
 68%|██████▊   | 1813/2656 [53:51<25:16,  1.80s/it]
