The tokenizer you are loading from '/home/ben/task/ckpts/exp-01/checkpoint-468' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
[data] kept 13709 / 13709 rows (dropped 0 over max_seq_len=1024)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.59it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable params: 3.880B  frozen: 0.420B
[model] sanitized generation_config: do_sample=True temperature=1.0

  0%|          | 0/858 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/858 [00:02<31:28,  2.20s/it]
  0%|          | 2/858 [00:03<26:57,  1.89s/it]
  0%|          | 3/858 [00:05<24:08,  1.69s/it]
  0%|          | 4/858 [00:07<25:33,  1.80s/it]
  1%|          | 5/858 [00:09<25:08,  1.77s/it]
 78%|███████▊  | 673/858 [20:07<04:45,  1.55s/it]
 79%|███████▊  | 674/858 [20:09<05:10,  1.69s/it]
 79%|███████▊  | 675/858 [20:11<04:59,  1.64s/it]
 79%|███████▉  | 676/858 [20:13<05:21,  1.77s/it]
 79%|███████▉  | 677/858 [20:14<05:00,  1.66s/it]
 79%|███████▉  | 678/858 [20:16<04:54,  1.64s/it]
 79%|███████▉  | 679/858 [20:18<04:49,  1.62s/it]
 79%|███████▉  | 680/858 [20:19<04:47,  1.62s/it]
                                                 

 79%|███████▉  | 680/858 [20:19<04:47,  1.62s/it]
 79%|███████▉  | 681/858 [20:21<04:49,  1.63s/it]
 79%|███████▉  | 682/858 [20:22<04:42,  1.60s/it]
 80%|███████▉  | 683/858 [20:24<04:45,  1.63s/it]
 80%|███████▉  | 684/858 [20:25<04:33,  1.57s/it]
 80%|███████▉  | 685/858 [20:27<04:34,  1.59s/it]
 80%|███████▉  | 686/858 [20:29<04:29,  1.57s/it]
 80%|████████  | 687/858 [20:30<04:35,  1.61s/it]
 80%|████████  | 688/858 [20:32<04:21,  1.54s/it]
 80%|████████  | 689/858 [20:33<04:15,  1.51s/it]
 80%|████████  | 690/858 [20:35<04:20,  1.55s/it]
                                                 

 80%|████████  | 690/858 [20:35<04:20,  1.55s/it]
 81%|████████  | 691/858 [20:36<04:21,  1.56s/it]
 81%|████████  | 692/858 [20:38<04:11,  1.52s/it]
 81%|████████  | 693/858 [20:39<04:08,  1.51s/it]
 81%|████████  | 694/858 [20:41<04:17,  1.57s/it]
 81%|████████  | 695/858 [20:42<04:08,  1.52s/it]
 81%|████████  | 696/858 [20:44<04:00,  1.49s/it]
 81%|████████  | 697/858 [20:45<03:57,  1.48s/it]
 81%|████████▏ | 698/858 [20:47<04:08,  1.55s/it]
 81%|████████▏ | 699/858 [20:49<04:05,  1.55s/it]
 82%|████████▏ | 700/858 [20:50<04:21,  1.66s/it]
                                                 

 82%|████████▏ | 700/858 [20:50<04:21,  1.66s/it]
 82%|████████▏ | 701/858 [20:52<04:16,  1.63s/it]
 82%|████████▏ | 702/858 [20:54<04:27,  1.72s/it]
 82%|████████▏ | 703/858 [20:55<04:18,  1.67s/it]
 82%|████████▏ | 704/858 [20:57<04:03,  1.58s/it]
 82%|████████▏ | 705/858 [20:59<04:13,  1.66s/it]
 82%|████████▏ | 706/858 [21:00<04:06,  1.62s/it]
 82%|████████▏ | 707/858 [21:02<04:07,  1.64s/it]
 83%|████████▎ | 708/858 [21:04<04:05,  1.64s/it]
 83%|████████▎ | 709/858 [21:05<04:05,  1.65s/it]
 83%|████████▎ | 710/858 [21:07<03:57,  1.61s/it]
                                                 

 83%|████████▎ | 710/858 [21:07<03:57,  1.61s/it]
 83%|████████▎ | 711/858 [21:08<03:57,  1.61s/it]
 83%|████████▎ | 712/858 [21:10<03:48,  1.57s/it]
 83%|████████▎ | 713/858 [21:12<03:57,  1.64s/it]
 83%|████████▎ | 714/858 [21:13<03:48,  1.59s/it]
 83%|████████▎ | 715/858 [21:15<03:41,  1.55s/it]
 83%|████████▎ | 716/858 [21:16<03:44,  1.58s/it]
 84%|████████▎ | 717/858 [21:18<03:46,  1.61s/it]
 84%|████████▎ | 718/858 [21:19<03:40,  1.58s/it]
 84%|████████▍ | 719/858 [21:21<03:38,  1.57s/it]
 84%|████████▍ | 720/858 [21:23<03:54,  1.70s/it]
                                                 

 84%|████████▍ | 720/858 [21:23<03:54,  1.70s/it]
 84%|████████▍ | 721/858 [21:50<21:09,  9.26s/it]
 84%|████████▍ | 722/858 [21:51<15:41,  6.92s/it]
 84%|████████▍ | 723/858 [21:53<12:05,  5.37s/it]
 84%|████████▍ | 724/858 [21:55<09:32,  4.27s/it]
 84%|████████▍ | 725/858 [21:56<07:38,  3.45s/it]
 85%|████████▍ | 726/858 [21:58<06:21,  2.89s/it]
 85%|████████▍ | 727/858 [22:00<05:28,  2.51s/it]
 85%|████████▍ | 728/858 [22:01<04:59,  2.30s/it]
 85%|████████▍ | 729/858 [22:03<04:26,  2.07s/it]
 85%|████████▌ | 730/858 [22:04<04:06,  1.93s/it]
                                                 

 85%|████████▌ | 730/858 [22:04<04:06,  1.93s/it]
 85%|████████▌ | 731/858 [22:06<03:46,  1.79s/it]
 85%|████████▌ | 732/858 [22:08<03:46,  1.80s/it]
 85%|████████▌ | 733/858 [22:09<03:37,  1.74s/it]
 86%|████████▌ | 734/858 [22:11<03:31,  1.71s/it]
 86%|████████▌ | 735/858 [22:12<03:21,  1.64s/it]
 86%|████████▌ | 736/858 [22:14<03:19,  1.64s/it]
 86%|████████▌ | 737/858 [22:16<03:14,  1.60s/it]
 86%|████████▌ | 738/858 [22:17<03:14,  1.62s/it]
 86%|████████▌ | 739/858 [22:19<03:07,  1.58s/it]
 86%|████████▌ | 740/858 [22:20<02:59,  1.52s/it]
                                                 

 86%|████████▌ | 740/858 [22:20<02:59,  1.52s/it]
 86%|████████▋ | 741/858 [22:22<02:53,  1.48s/it]
 86%|████████▋ | 742/858 [22:23<03:01,  1.56s/it]
 87%|████████▋ | 743/858 [22:25<02:59,  1.56s/it]
 87%|████████▋ | 744/858 [22:27<03:04,  1.62s/it]
 87%|████████▋ | 745/858 [22:28<03:07,  1.66s/it]
 87%|████████▋ | 746/858 [22:30<03:03,  1.64s/it]
 87%|████████▋ | 747/858 [22:32<03:03,  1.65s/it]
 87%|████████▋ | 748/858 [22:33<02:55,  1.60s/it]
 87%|████████▋ | 749/858 [22:35<02:58,  1.64s/it]
 87%|████████▋ | 750/858 [22:36<02:49,  1.57s/it]
                                                 

 87%|████████▋ | 750/858 [22:36<02:49,  1.57s/it]
 88%|████████▊ | 751/858 [22:38<02:52,  1.61s/it]
 88%|████████▊ | 752/858 [22:40<02:54,  1.65s/it]
 88%|████████▊ | 753/858 [22:41<02:45,  1.57s/it]
 88%|████████▊ | 754/858 [22:43<02:44,  1.58s/it]
 88%|████████▊ | 755/858 [22:44<02:37,  1.53s/it]
 88%|████████▊ | 756/858 [22:46<02:40,  1.57s/it]
 88%|████████▊ | 757/858 [22:47<02:42,  1.61s/it]
 88%|████████▊ | 758/858 [22:49<02:39,  1.59s/it]
 88%|████████▊ | 759/858 [22:50<02:31,  1.53s/it]
 89%|████████▊ | 760/858 [22:52<02:39,  1.62s/it]
                                                 

 89%|████████▊ | 760/858 [22:52<02:39,  1.62s/it]
 89%|████████▊ | 761/858 [22:54<02:33,  1.59s/it]
 89%|████████▉ | 762/858 [22:56<02:38,  1.65s/it]
 89%|████████▉ | 763/858 [22:57<02:29,  1.57s/it]
 89%|████████▉ | 764/858 [22:59<02:33,  1.64s/it]
 89%|████████▉ | 765/858 [23:00<02:28,  1.59s/it]
 89%|████████▉ | 766/858 [23:02<02:30,  1.63s/it]
 89%|████████▉ | 767/858 [23:04<02:33,  1.69s/it]
 90%|████████▉ | 768/858 [23:05<02:26,  1.62s/it]
 90%|████████▉ | 769/858 [23:07<02:16,  1.53s/it]
 90%|████████▉ | 770/858 [23:08<02:14,  1.52s/it]
                                                 

 90%|████████▉ | 770/858 [23:08<02:14,  1.52s/it]
 90%|████████▉ | 771/858 [23:10<02:20,  1.61s/it]
 90%|████████▉ | 772/858 [23:11<02:17,  1.59s/it]
 90%|█████████ | 773/858 [23:13<02:15,  1.59s/it]
 90%|█████████ | 774/858 [23:15<02:12,  1.57s/it]
 90%|█████████ | 775/858 [23:16<02:13,  1.61s/it]
 90%|█████████ | 776/858 [23:18<02:09,  1.58s/it]
 91%|█████████ | 777/858 [23:19<02:02,  1.52s/it]
 91%|█████████ | 778/858 [23:21<02:05,  1.56s/it]
 91%|█████████ | 779/858 [23:22<01:57,  1.49s/it]
 91%|█████████ | 780/858 [23:24<01:54,  1.46s/it]
                                                 

 91%|█████████ | 780/858 [23:24<01:54,  1.46s/it]
 91%|█████████ | 781/858 [23:25<01:57,  1.53s/it]
 91%|█████████ | 782/858 [23:27<02:02,  1.61s/it]
 91%|█████████▏| 783/858 [23:28<01:56,  1.55s/it]
 91%|█████████▏| 784/858 [23:30<01:52,  1.52s/it]
 91%|█████████▏| 785/858 [23:31<01:48,  1.49s/it]
 92%|█████████▏| 786/858 [23:33<01:58,  1.64s/it]
 92%|█████████▏| 787/858 [23:35<01:53,  1.60s/it]
 92%|█████████▏| 788/858 [23:37<01:57,  1.67s/it]
 92%|█████████▏| 789/858 [23:38<01:54,  1.66s/it]
 92%|█████████▏| 790/858 [23:40<01:47,  1.58s/it]
                                                 

 92%|█████████▏| 790/858 [23:40<01:47,  1.58s/it]
 92%|█████████▏| 791/858 [23:41<01:44,  1.56s/it]
 92%|█████████▏| 792/858 [23:43<01:43,  1.56s/it]
 92%|█████████▏| 793/858 [23:45<01:46,  1.64s/it]
 93%|█████████▎| 794/858 [23:46<01:43,  1.62s/it]
 93%|█████████▎| 795/858 [23:48<01:41,  1.61s/it]
 93%|█████████▎| 796/858 [23:49<01:36,  1.55s/it]
 93%|█████████▎| 797/858 [23:51<01:34,  1.56s/it]
 93%|█████████▎| 798/858 [23:52<01:31,  1.52s/it]
 93%|█████████▎| 799/858 [23:54<01:30,  1.53s/it]
 93%|█████████▎| 800/858 [23:55<01:30,  1.56s/it]
                                                 

 93%|█████████▎| 800/858 [23:55<01:30,  1.56s/it]
 93%|█████████▎| 801/858 [23:57<01:30,  1.58s/it]
 93%|█████████▎| 802/858 [23:58<01:27,  1.57s/it]
 94%|█████████▎| 803/858 [24:00<01:25,  1.55s/it]
 94%|█████████▎| 804/858 [24:02<01:30,  1.67s/it]
 94%|█████████▍| 805/858 [24:04<01:27,  1.65s/it]
 94%|█████████▍| 806/858 [24:05<01:23,  1.61s/it]
 94%|█████████▍| 807/858 [24:07<01:21,  1.59s/it]
 94%|█████████▍| 808/858 [24:08<01:21,  1.63s/it]
 94%|█████████▍| 809/858 [24:10<01:19,  1.61s/it]
 94%|█████████▍| 810/858 [24:11<01:16,  1.60s/it]
                                                 

 94%|█████████▍| 810/858 [24:11<01:16,  1.60s/it]
 95%|█████████▍| 811/858 [24:13<01:16,  1.64s/it]
 95%|█████████▍| 812/858 [24:15<01:11,  1.55s/it]
 95%|█████████▍| 813/858 [24:16<01:11,  1.59s/it]
 95%|█████████▍| 814/858 [24:18<01:10,  1.61s/it]
 95%|█████████▍| 815/858 [24:20<01:12,  1.69s/it]
 95%|█████████▌| 816/858 [24:21<01:08,  1.64s/it]
 95%|█████████▌| 817/858 [24:23<01:05,  1.59s/it]
 95%|█████████▌| 818/858 [24:24<01:04,  1.61s/it]
 95%|█████████▌| 819/858 [24:26<01:03,  1.62s/it]
 96%|█████████▌| 820/858 [24:28<01:00,  1.59s/it]
                                                 

 96%|█████████▌| 820/858 [24:28<01:00,  1.59s/it]
 96%|█████████▌| 821/858 [24:29<00:57,  1.54s/it]
 96%|█████████▌| 822/858 [24:30<00:54,  1.52s/it]
 96%|█████████▌| 823/858 [24:32<00:54,  1.56s/it]
 96%|█████████▌| 824/858 [24:34<00:52,  1.54s/it]
 96%|█████████▌| 825/858 [24:35<00:51,  1.57s/it]
 96%|█████████▋| 826/858 [24:37<00:49,  1.55s/it]
 96%|█████████▋| 827/858 [24:39<00:50,  1.62s/it]
 97%|█████████▋| 828/858 [24:40<00:47,  1.59s/it]
 97%|█████████▋| 829/858 [24:41<00:44,  1.53s/it]
 97%|█████████▋| 830/858 [24:43<00:43,  1.56s/it]
                                                 

 97%|█████████▋| 830/858 [24:43<00:43,  1.56s/it]
 97%|█████████▋| 831/858 [24:45<00:42,  1.59s/it]
 97%|█████████▋| 832/858 [24:46<00:41,  1.58s/it]
 97%|█████████▋| 833/858 [24:48<00:38,  1.53s/it]
 97%|█████████▋| 834/858 [24:50<00:39,  1.64s/it]
 97%|█████████▋| 835/858 [24:51<00:37,  1.63s/it]
 97%|█████████▋| 836/858 [24:53<00:34,  1.57s/it]
 98%|█████████▊| 837/858 [24:54<00:34,  1.63s/it]
 98%|█████████▊| 838/858 [24:56<00:32,  1.63s/it]
 98%|█████████▊| 839/858 [24:57<00:30,  1.58s/it]
 98%|█████████▊| 840/858 [24:59<00:28,  1.58s/it]
                                                 

 98%|█████████▊| 840/858 [24:59<00:28,  1.58s/it]
 98%|█████████▊| 841/858 [25:32<03:08, 11.06s/it]
 98%|█████████▊| 842/858 [25:34<02:11,  8.23s/it]
 98%|█████████▊| 843/858 [25:35<01:33,  6.21s/it]
 98%|█████████▊| 844/858 [25:37<01:07,  4.84s/it]
 98%|█████████▊| 845/858 [25:39<00:50,  3.86s/it]
 99%|█████████▊| 846/858 [25:40<00:38,  3.19s/it]
 99%|█████████▊| 847/858 [25:42<00:29,  2.69s/it]
 99%|█████████▉| 848/858 [25:43<00:23,  2.40s/it]
 99%|█████████▉| 849/858 [25:45<00:19,  2.16s/it]
 99%|█████████▉| 850/858 [25:47<00:15,  1.98s/it]
                                                 

 99%|█████████▉| 850/858 [25:47<00:15,  1.98s/it]
 99%|█████████▉| 851/858 [25:48<00:13,  1.89s/it]
 99%|█████████▉| 852/858 [25:50<00:10,  1.76s/it]
 99%|█████████▉| 853/858 [25:51<00:08,  1.67s/it]
100%|█████████▉| 854/858 [25:53<00:06,  1.67s/it]
100%|█████████▉| 855/858 [25:55<00:05,  1.70s/it]
100%|█████████▉| 856/858 [25:56<00:03,  1.61s/it]
100%|█████████▉| 857/858 [25:58<00:01,  1.62s/it]
100%|██████████| 858/858 [25:58<00:00,  1.35s/it]
                                                 

100%|██████████| 858/858 [26:24<00:00,  1.35s/it]
100%|██████████| 858/858 [26:24<00:00,  1.85s/it]
{'loss': 0.2804, 'grad_norm': 2.671875, 'learning_rate': 2.6226691858185454e-06, 'epoch': 1.0}
{'loss': 0.2519, 'grad_norm': 2.890625, 'learning_rate': 2.5283190396541387e-06, 'epoch': 1.03}
{'loss': 0.2474, 'grad_norm': 3.3125, 'learning_rate': 2.4339285215131145e-06, 'epoch': 1.05}
{'loss': 0.2439, 'grad_norm': 3.515625, 'learning_rate': 2.339632195697011e-06, 'epoch': 1.07}
{'loss': 0.2553, 'grad_norm': 3.625, 'learning_rate': 2.2455644922256094e-06, 'epoch': 1.1}
{'loss': 0.253, 'grad_norm': 3.734375, 'learning_rate': 2.151859515191824e-06, 'epoch': 1.12}
{'loss': 0.2605, 'grad_norm': 3.046875, 'learning_rate': 2.0586508515812272e-06, 'epoch': 1.14}
{'loss': 0.2447, 'grad_norm': 2.828125, 'learning_rate': 1.9660713808287744e-06, 'epoch': 1.17}
{'loss': 0.246, 'grad_norm': 3.421875, 'learning_rate': 1.874253085384231e-06, 'epoch': 1.19}
{'loss': 0.2671, 'grad_norm': 3.140625, 'learning_rate': 1.7833268625563306e-06, 'epoch': 1.21}
{'loss': 0.2492, 'grad_norm': 3.046875, 'learning_rate': 1.6934223379039449e-06, 'epoch': 1.24}
{'loss': 0.2474, 'grad_norm': 3.4375, 'learning_rate': 1.6046676804402684e-06, 'epoch': 1.26}
{'loss': 0.2493, 'grad_norm': 3.5, 'learning_rate': 1.5171894199134671e-06, 'epoch': 1.28}
{'loss': 0.2463, 'grad_norm': 3.109375, 'learning_rate': 1.4311122664242955e-06, 'epoch': 1.31}
{'loss': 0.2495, 'grad_norm': 2.953125, 'learning_rate': 1.3465589326378131e-06, 'epoch': 1.33}
{'loss': 0.2484, 'grad_norm': 3.46875, 'learning_rate': 1.263649958842681e-06, 'epoch': 1.35}
{'loss': 0.2549, 'grad_norm': 3.078125, 'learning_rate': 1.1825035411074223e-06, 'epoch': 1.38}
{'loss': 0.2407, 'grad_norm': 3.109375, 'learning_rate': 1.1032353627786247e-06, 'epoch': 1.4}
{'loss': 0.2476, 'grad_norm': 3.0625, 'learning_rate': 1.0259584295613206e-06, 'epoch': 1.42}
{'loss': 0.257, 'grad_norm': 3.0625, 'learning_rate': 9.507829084166431e-07, 'epoch': 1.45}
{'loss': 0.2569, 'grad_norm': 3.25, 'learning_rate': 8.778159705064279e-07, 'epoch': 1.47}
{'loss': 0.2533, 'grad_norm': 3.578125, 'learning_rate': 8.071616384086714e-07, 'epoch': 1.49}
{'loss': 0.2482, 'grad_norm': 2.953125, 'learning_rate': 7.389206378216354e-07, 'epoch': 1.52}
{'loss': 0.2501, 'grad_norm': 3.265625, 'learning_rate': 6.731902539680427e-07, 'epoch': 1.54}
{'loss': 0.2321, 'grad_norm': 3.109375, 'learning_rate': 6.100641929040452e-07, 'epoch': 1.56}
{'loss': 0.2441, 'grad_norm': 3.296875, 'learning_rate': 5.496324479306981e-07, 'epoch': 1.59}
{'loss': 0.2414, 'grad_norm': 3.015625, 'learning_rate': 4.91981171298388e-07, 'epoch': 1.61}
{'loss': 0.2484, 'grad_norm': 3.25, 'learning_rate': 4.371925513871086e-07, 'epoch': 1.63}
{'loss': 0.2469, 'grad_norm': 3.328125, 'learning_rate': 3.8534469553767853e-07, 'epoch': 1.66}
{'loss': 0.2511, 'grad_norm': 3.421875, 'learning_rate': 3.365115187009443e-07, 'epoch': 1.68}
{'loss': 0.2397, 'grad_norm': 3.15625, 'learning_rate': 2.9076263806369633e-07, 'epoch': 1.7}
{'loss': 0.2377, 'grad_norm': 3.171875, 'learning_rate': 2.481632738015458e-07, 'epoch': 1.73}
{'loss': 0.2428, 'grad_norm': 3.546875, 'learning_rate': 2.087741561002224e-07, 'epoch': 1.75}
{'loss': 0.252, 'grad_norm': 3.765625, 'learning_rate': 1.726514385778655e-07, 'epoch': 1.77}
{'loss': 0.254, 'grad_norm': 3.28125, 'learning_rate': 1.3984661823172374e-07, 'epoch': 1.8}
{'loss': 0.2447, 'grad_norm': 3.203125, 'learning_rate': 1.1040646202339327e-07, 'epoch': 1.82}
{'loss': 0.2463, 'grad_norm': 3.640625, 'learning_rate': 8.437294020725267e-08, 'epoch': 1.84}
{'loss': 0.2548, 'grad_norm': 3.125, 'learning_rate': 6.178316649714522e-08, 'epoch': 1.87}
{'loss': 0.2344, 'grad_norm': 2.8125, 'learning_rate': 4.266934515660265e-08, 'epoch': 1.89}
{'loss': 0.2582, 'grad_norm': 3.296875, 'learning_rate': 2.7058725088047466e-08, 'epoch': 1.91}
{'loss': 0.2485, 'grad_norm': 3.453125, 'learning_rate': 1.4973560986416e-08, 'epoch': 1.94}
{'loss': 0.243, 'grad_norm': 3.171875, 'learning_rate': 6.431081612587042e-09, 'epoch': 1.96}
{'loss': 0.2464, 'grad_norm': 2.71875, 'learning_rate': 1.443465231845964e-09, 'epoch': 1.98}
{'train_runtime': 1584.5722, 'train_samples_per_second': 17.303, 'train_steps_per_second': 0.541, 'train_loss': 0.25621793375704394, 'epoch': 2.0}
[save] copied preprocessor_config.json to 9 dir(s)
[save] copied processor_config.json to 9 dir(s)
[done] saved to ckpts/exp-03
