dataset data/sft_main90k.jsonl: 89943 rows, 57 dropped for length > 1536
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.11it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s]
trainable params 3.88B, frozen 420M
 54%|█████▍    | 1526/2811 [1:12:03<51:32,  2.41s/it]
 54%|█████▍    | 1527/2811 [1:12:05<50:08,  2.34s/it]
 54%|█████▍    | 1528/2811 [1:12:07<48:17,  2.26s/it]
 54%|█████▍    | 1529/2811 [1:12:10<51:33,  2.41s/it]
 54%|█████▍    | 1530/2811 [1:12:12<49:11,  2.30s/it]
                                                     

 54%|█████▍    | 1530/2811 [1:12:12<49:11,  2.30s/it]
 54%|█████▍    | 1531/2811 [1:12:14<47:30,  2.23s/it]
 55%|█████▍    | 1532/2811 [1:12:16<50:44,  2.38s/it]
 55%|█████▍    | 1533/2811 [1:12:19<48:23,  2.27s/it]
 55%|█████▍    | 1534/2811 [1:12:21<46:48,  2.20s/it]
 55%|█████▍    | 1535/2811 [1:12:23<49:59,  2.35s/it]
 55%|█████▍    | 1536/2811 [1:12:25<47:52,  2.25s/it]
 55%|█████▍    | 1537/2811 [1:12:27<45:47,  2.16s/it]
 55%|█████▍    | 1538/2811 [1:12:30<49:25,  2.33s/it]
 55%|█████▍    | 1539/2811 [1:12:32<47:16,  2.23s/it]
 55%|█████▍    | 1540/2811 [1:12:34<45:20,  2.14s/it]
                                                     

 55%|█████▍    | 1540/2811 [1:12:34<45:20,  2.14s/it]
 55%|█████▍    | 1541/2811 [1:12:36<48:20,  2.28s/it]
 55%|█████▍    | 1542/2811 [1:12:38<46:19,  2.19s/it]
 55%|█████▍    | 1543/2811 [1:12:40<44:26,  2.10s/it]
 55%|█████▍    | 1544/2811 [1:12:42<43:15,  2.05s/it]
 55%|█████▍    | 1545/2811 [1:12:45<46:49,  2.22s/it]
 55%|█████▍    | 1546/2811 [1:12:47<45:07,  2.14s/it]
 55%|█████▌    | 1547/2811 [1:12:49<43:15,  2.05s/it]
 55%|█████▌    | 1548/2811 [1:12:51<46:59,  2.23s/it]
 55%|█████▌    | 1549/2811 [1:12:53<44:57,  2.14s/it]
 55%|█████▌    | 1550/2811 [1:12:55<43:31,  2.07s/it]
                                                     

 55%|█████▌    | 1550/2811 [1:12:55<43:31,  2.07s/it]
 55%|█████▌    | 1551/2811 [1:13:02<1:14:55,  3.57s/it]
 55%|█████▌    | 1552/2811 [1:13:08<1:25:52,  4.09s/it]
 55%|█████▌    | 1553/2811 [1:13:12<1:30:16,  4.31s/it]
 55%|█████▌    | 1554/2811 [1:13:18<1:35:56,  4.58s/it]
 55%|█████▌    | 1555/2811 [1:13:22<1:33:51,  4.48s/it]
 55%|█████▌    | 1556/2811 [1:13:26<1:29:36,  4.28s/it]
 55%|█████▌    | 1557/2811 [1:13:30<1:29:30,  4.28s/it]
 55%|█████▌    | 1558/2811 [1:13:33<1:22:59,  3.97s/it]
 55%|█████▌    | 1559/2811 [1:13:36<1:17:08,  3.70s/it]
 55%|█████▌    | 1560/2811 [1:13:40<1:16:27,  3.67s/it]
                                                       

 55%|█████▌    | 1560/2811 [1:13:40<1:16:27,  3.67s/it]
 56%|█████▌    | 1561/2811 [1:13:43<1:10:39,  3.39s/it]
 56%|█████▌    | 1562/2811 [1:13:45<1:06:00,  3.17s/it]
 56%|█████▌    | 1563/2811 [1:13:49<1:06:47,  3.21s/it]
 56%|█████▌    | 1564/2811 [1:13:51<1:02:29,  3.01s/it]
 56%|█████▌    | 1565/2811 [1:13:54<58:54,  2.84s/it]  
 56%|█████▌    | 1566/2811 [1:13:56<56:09,  2.71s/it]
 56%|█████▌    | 1567/2811 [1:13:59<58:27,  2.82s/it]
 56%|█████▌    | 1568/2811 [1:14:01<55:34,  2.68s/it]
 56%|█████▌    | 1569/2811 [1:14:04<52:58,  2.56s/it]
 56%|█████▌    | 1570/2811 [1:14:07<55:19,  2.67s/it]
                                                     
{'loss': 0.2877, 'grad_norm': 1.4855183362960815, 'learning_rate': 8.442678396020554e-06, 'epoch': 0.28}
{'loss': 0.2605, 'grad_norm': 1.8766872882843018, 'learning_rate': 8.40066253864259e-06, 'epoch': 0.28}
{'loss': 0.3458, 'grad_norm': 1.505886435508728, 'learning_rate': 8.35819502631608e-06, 'epoch': 0.29}
{'loss': 0.3142, 'grad_norm': 1.2987656593322754, 'learning_rate': 8.315281499313144e-06, 'epoch': 0.29}
{'loss': 0.2833, 'grad_norm': 1.612128734588623, 'learning_rate': 8.271927657142799e-06, 'epoch': 0.3}
{'loss': 0.2706, 'grad_norm': 1.5583553314208984, 'learning_rate': 8.228139257794012e-06, 'epoch': 0.3}
{'loss': 0.2682, 'grad_norm': 1.5855612754821777, 'learning_rate': 8.183922116970935e-06, 'epoch': 0.3}
{'loss': 0.3705, 'grad_norm': 1.4187343120574951, 'learning_rate': 8.139282107320514e-06, 'epoch': 0.31}
{'loss': 0.3102, 'grad_norm': 1.4979314804077148, 'learning_rate': 8.094225157652506e-06, 'epoch': 0.31}
{'loss': 0.2879, 'grad_norm': 1.403892993927002, 'learning_rate': 8.048757252152075e-06, 'epoch': 0.31}
{'loss': 0.2745, 'grad_norm': 1.5122597217559814, 'learning_rate': 8.002884429584982e-06, 'epoch': 0.32}
{'loss': 0.2586, 'grad_norm': 1.6163250207901, 'learning_rate': 7.956612782495571e-06, 'epoch': 0.32}
{'loss': 0.3481, 'grad_norm': 1.5086253881454468, 'learning_rate': 7.909948456397593e-06, 'epoch': 0.32}
{'loss': 0.3056, 'grad_norm': 1.3878337144851685, 'learning_rate': 7.86289764895799e-06, 'epoch': 0.33}
{'loss': 0.2789, 'grad_norm': 1.3533951044082642, 'learning_rate': 7.815466609173768e-06, 'epoch': 0.33}
{'loss': 0.2756, 'grad_norm': 1.400505781173706, 'learning_rate': 7.767661636542031e-06, 'epoch': 0.33}
{'loss': 0.2584, 'grad_norm': 1.9314371347427368, 'learning_rate': 7.719489080223342e-06, 'epoch': 0.34}
{'loss': 0.3853, 'grad_norm': 1.4787793159484863, 'learning_rate': 7.67095533819844e-06, 'epoch': 0.34}
{'loss': 0.3107, 'grad_norm': 1.5377707481384277, 'learning_rate': 7.622066856418525e-06, 'epoch': 0.35}
{'loss': 0.2727, 'grad_norm': 1.5396711826324463, 'learning_rate': 7.572830127949131e-06, 'epoch': 0.35}
{'loss': 0.2634, 'grad_norm': 1.4236465692520142, 'learning_rate': 7.5232516921077605e-06, 'epoch': 0.35}
{'loss': 0.2618, 'grad_norm': 2.252864360809326, 'learning_rate': 7.4733381335953755e-06, 'epoch': 0.36}
{'loss': 0.3621, 'grad_norm': 1.4368071556091309, 'learning_rate': 7.423096081621857e-06, 'epoch': 0.36}
{'loss': 0.3101, 'grad_norm': 1.455854058265686, 'learning_rate': 7.372532209025554e-06, 'epoch': 0.36}
{'loss': 0.2909, 'grad_norm': 1.4736969470977783, 'learning_rate': 7.321653231387036e-06, 'epoch': 0.37}
{'loss': 0.2668, 'grad_norm': 1.6558207273483276, 'learning_rate': 7.270465906137179e-06, 'epoch': 0.37}
{'loss': 0.2506, 'grad_norm': 1.6990573406219482, 'learning_rate': 7.218977031659676e-06, 'epoch': 0.37}
{'loss': 0.3487, 'grad_norm': 1.5159956216812134, 'learning_rate': 7.167193446388123e-06, 'epoch': 0.38}
{'loss': 0.3169, 'grad_norm': 1.4380227327346802, 'learning_rate': 7.11512202789778e-06, 'epoch': 0.38}
{'loss': 0.2792, 'grad_norm': 1.4752503633499146, 'learning_rate': 7.062769691992132e-06, 'epoch': 0.38}
{'loss': 0.2724, 'grad_norm': 1.5373575687408447, 'learning_rate': 7.010143391784377e-06, 'epoch': 0.39}
{'loss': 0.251, 'grad_norm': 1.6851202249526978, 'learning_rate': 6.9572501167739545e-06, 'epoch': 0.39}
{'loss': 0.3608, 'grad_norm': 1.475523591041565, 'learning_rate': 6.90409689191825e-06, 'epoch': 0.39}
{'loss': 0.2985, 'grad_norm': 1.4064205884933472, 'learning_rate': 6.850690776699574e-06, 'epoch': 0.4}
{'loss': 0.2785, 'grad_norm': 1.4334362745285034, 'learning_rate': 6.797038864187564e-06, 'epoch': 0.4}
{'loss': 0.2816, 'grad_norm': 1.3946704864501953, 'learning_rate': 6.743148280097146e-06, 'epoch': 0.41}
{'loss': 0.2439, 'grad_norm': 1.4764125347137451, 'learning_rate': 6.689026181842119e-06, 'epoch': 0.41}
{'loss': 0.3772, 'grad_norm': 1.5959457159042358, 'learning_rate': 6.634679757584556e-06, 'epoch': 0.41}
{'loss': 0.312, 'grad_norm': 1.2646676301956177, 'learning_rate': 6.580116225280134e-06, 'epoch': 0.42}
{'loss': 0.2585, 'grad_norm': 1.3490136861801147, 'learning_rate': 6.525342831719466e-06, 'epoch': 0.42}
{'loss': 0.2628, 'grad_norm': 1.5397801399230957, 'learning_rate': 6.4703668515656436e-06, 'epoch': 0.42}
{'loss': 0.2609, 'grad_norm': 1.7116663455963135, 'learning_rate': 6.41519558638805e-06, 'epoch': 0.43}
{'loss': 0.3681, 'grad_norm': 1.372362732887268, 'learning_rate': 6.359836363692624e-06, 'epoch': 0.43}
{'loss': 0.3099, 'grad_norm': 1.4262510538101196, 'learning_rate': 6.3042965359486555e-06, 'epoch': 0.43}
{'loss': 0.2709, 'grad_norm': 1.449605107307434, 'learning_rate': 6.248583479612273e-06, 'epoch': 0.44}
{'loss': 0.26, 'grad_norm': 1.3884081840515137, 'learning_rate': 6.192704594146764e-06, 'epoch': 0.44}
{'loss': 0.2604, 'grad_norm': 1.6897611618041992, 'learning_rate': 6.1366673010398105e-06, 'epoch': 0.44}
{'loss': 0.3248, 'grad_norm': 1.4297393560409546, 'learning_rate': 6.080479042817814e-06, 'epoch': 0.45}
{'loss': 0.299, 'grad_norm': 1.2780784368515015, 'learning_rate': 6.0241472820574295e-06, 'epoch': 0.45}
{'loss': 0.2621, 'grad_norm': 1.3201004266738892, 'learning_rate': 5.967679500394436e-06, 'epoch': 0.46}
{'loss': 0.2679, 'grad_norm': 1.4266929626464844, 'learning_rate': 5.911083197530062e-06, 'epoch': 0.46}
{'loss': 0.2421, 'grad_norm': 1.4364198446273804, 'learning_rate': 5.854365890234925e-06, 'epoch': 0.46}
{'loss': 0.31, 'grad_norm': 1.3646519184112549, 'learning_rate': 5.797535111350704e-06, 'epoch': 0.47}
{'loss': 0.3015, 'grad_norm': 1.3907028436660767, 'learning_rate': 5.740598408789676e-06, 'epoch': 0.47}
{'loss': 0.2664, 'grad_norm': 1.329466700553894, 'learning_rate': 5.683563344532237e-06, 'epoch': 0.47}
{'loss': 0.258, 'grad_norm': 1.5874186754226685, 'learning_rate': 5.6264374936225815e-06, 'epoch': 0.48}
{'loss': 0.2385, 'grad_norm': 1.7516438961029053, 'learning_rate': 5.5692284431626235e-06, 'epoch': 0.48}
{'loss': 0.3657, 'grad_norm': 1.5022544860839844, 'learning_rate': 5.511943791304323e-06, 'epoch': 0.48}
{'loss': 0.2851, 'grad_norm': 1.3510786294937134, 'learning_rate': 5.454591146240554e-06, 'epoch': 0.49}
{'loss': 0.271, 'grad_norm': 1.4068663120269775, 'learning_rate': 5.397178125194625e-06, 'epoch': 0.49}
{'loss': 0.2498, 'grad_norm': 1.545097827911377, 'learning_rate': 5.3397123534086105e-06, 'epoch': 0.49}
{'loss': 0.2509, 'grad_norm': 1.6681538820266724, 'learning_rate': 5.282201463130608e-06, 'epoch': 0.5}
{'loss': 0.3233, 'grad_norm': 1.5506083965301514, 'learning_rate': 5.224653092601077e-06, 'epoch': 0.5}
{'loss': 0.2944, 'grad_norm': 1.3427734375, 'learning_rate': 5.1670748850383734e-06, 'epoch': 0.51}
{'loss': 0.2732, 'grad_norm': 1.4037541151046753, 'learning_rate': 5.109474487623619e-06, 'epoch': 0.51}
{'loss': 0.2593, 'grad_norm': 1.4603447914123535, 'learning_rate': 5.0518595504850575e-06, 'epoch': 0.51}
{'loss': 0.2437, 'grad_norm': 1.4609774351119995, 'learning_rate': 4.994237725682006e-06, 'epoch': 0.52}
{'loss': 0.3455, 'grad_norm': 1.5044782161712646, 'learning_rate': 4.936616666188563e-06, 'epoch': 0.52}
{'loss': 0.2874, 'grad_norm': 1.4895282983779907, 'learning_rate': 4.879004024877177e-06, 'epoch': 0.52}
{'loss': 0.2856, 'grad_norm': 1.6286046504974365, 'learning_rate': 4.821407453502252e-06, 'epoch': 0.53}
{'loss': 0.2546, 'grad_norm': 1.3893582820892334, 'learning_rate': 4.763834601683878e-06, 'epoch': 0.53}
{'loss': 0.2379, 'grad_norm': 1.3714709281921387, 'learning_rate': 4.706293115891865e-06, 'epoch': 0.53}
{'loss': 0.344, 'grad_norm': 1.4510815143585205, 'learning_rate': 4.648790638430176e-06, 'epoch': 0.54}
{'loss': 0.311, 'grad_norm': 1.26004159450531, 'learning_rate': 4.591334806421931e-06, 'epoch': 0.54}
{'loss': 0.2726, 'grad_norm': 1.4263415336608887, 'learning_rate': 4.533933250795091e-06, 'epoch': 0.54}
{'loss': 0.2475, 'grad_norm': 1.4526259899139404, 'learning_rate': 4.4765935952689645e-06, 'epoch': 0.55}
{'loss': 0.2442, 'grad_norm': 1.548742413520813, 'learning_rate': 4.419323455341669e-06, 'epoch': 0.55}
{'loss': 0.3109, 'grad_norm': 1.3530148267745972, 'learning_rate': 4.362130437278692e-06, 'epoch': 0.56}

 56%|█████▌    | 1570/2811 [1:14:07<55:19,  2.67s/it]
 56%|█████▌    | 1571/2811 [1:14:09<52:18,  2.53s/it]
 56%|█████▌    | 1572/2811 [1:14:11<50:07,  2.43s/it]
 56%|█████▌    | 1573/2811 [1:14:14<52:48,  2.56s/it]
 56%|█████▌    | 1574/2811 [1:14:16<50:15,  2.44s/it]
 56%|█████▌    | 1575/2811 [1:14:18<48:36,  2.36s/it]
 56%|█████▌    | 1576/2811 [1:14:20<46:54,  2.28s/it]
 56%|█████▌    | 1577/2811 [1:14:23<50:27,  2.45s/it]
 56%|█████▌    | 1578/2811 [1:14:25<48:08,  2.34s/it]
 56%|█████▌    | 1579/2811 [1:14:27<46:29,  2.26s/it]
 56%|█████▌    | 1580/2811 [1:14:30<49:40,  2.42s/it]
                                                     

 56%|█████▌    | 1580/2811 [1:14:30<49:40,  2.42s/it]
 56%|█████▌    | 1581/2811 [1:14:32<47:01,  2.29s/it]
 56%|█████▋    | 1582/2811 [1:14:34<44:41,  2.18s/it]
 56%|█████▋    | 1583/2811 [1:14:37<47:58,  2.34s/it]
 56%|█████▋    | 1584/2811 [1:14:39<45:29,  2.22s/it]
 56%|█████▋    | 1585/2811 [1:14:41<44:12,  2.16s/it]
 56%|█████▋    | 1586/2811 [1:14:43<43:25,  2.13s/it]
 56%|█████▋    | 1587/2811 [1:14:45<46:35,  2.28s/it]
 56%|█████▋    | 1588/2811 [1:14:47<44:11,  2.17s/it]
 57%|█████▋    | 1589/2811 [1:14:49<43:01,  2.11s/it]
 57%|█████▋    | 1590/2811 [1:14:52<45:46,  2.25s/it]
                                                     

 57%|█████▋    | 1590/2811 [1:14:52<45:46,  2.25s/it]
 57%|█████▋    | 1591/2811 [1:14:54<43:47,  2.15s/it]
 57%|█████▋    | 1592/2811 [1:14:56<42:28,  2.09s/it]
 57%|█████▋    | 1593/2811 [1:14:58<45:42,  2.25s/it]
 57%|█████▋    | 1594/2811 [1:15:00<43:46,  2.16s/it]
 57%|█████▋    | 1595/2811 [1:15:02<42:04,  2.08s/it]
 57%|█████▋    | 1596/2811 [1:15:05<45:08,  2.23s/it]
 57%|█████▋    | 1597/2811 [1:15:07<42:54,  2.12s/it]
 57%|█████▋    | 1598/2811 [1:15:08<41:21,  2.05s/it]
 57%|█████▋    | 1599/2811 [1:15:11<45:18,  2.24s/it]
 57%|█████▋    | 1600/2811 [1:15:13<43:35,  2.16s/it]
                                                     

 57%|█████▋    | 1600/2811 [1:15:13<43:35,  2.16s/it]
 57%|█████▋    | 1601/2811 [1:15:19<1:08:52,  3.42s/it]
 57%|█████▋    | 1602/2811 [1:15:26<1:24:38,  4.20s/it]
 57%|█████▋    | 1603/2811 [1:15:30<1:29:15,  4.43s/it]
 57%|█████▋    | 1604/2811 [1:15:35<1:30:28,  4.50s/it]
 57%|█████▋    | 1605/2811 [1:15:39<1:29:22,  4.45s/it]
 57%|█████▋    | 1606/2811 [1:15:44<1:31:33,  4.56s/it]
 57%|█████▋    | 1607/2811 [1:15:48<1:26:14,  4.30s/it]
 57%|█████▋    | 1608/2811 [1:15:51<1:21:05,  4.04s/it]
 57%|█████▋    | 1609/2811 [1:15:55<1:20:28,  4.02s/it]
 57%|█████▋    | 1610/2811 [1:15:58<1:14:44,  3.73s/it]
                                                       

 57%|█████▋    | 1610/2811 [1:15:58<1:14:44,  3.73s/it]
 57%|█████▋    | 1611/2811 [1:16:01<1:09:48,  3.49s/it]
 57%|█████▋    | 1612/2811 [1:16:05<1:09:45,  3.49s/it]
 57%|█████▋    | 1613/2811 [1:16:08<1:05:14,  3.27s/it]
 57%|█████▋    | 1614/2811 [1:16:10<1:01:39,  3.09s/it]
 57%|█████▋    | 1615/2811 [1:16:14<1:03:07,  3.17s/it]
 57%|█████▋    | 1616/2811 [1:16:16<59:17,  2.98s/it]  
 58%|█████▊    | 1617/2811 [1:16:19<56:40,  2.85s/it]
 58%|█████▊    | 1618/2811 [1:16:22<58:13,  2.93s/it]
 58%|█████▊    | 1619/2811 [1:16:24<55:07,  2.77s/it]
 58%|█████▊    | 1620/2811 [1:16:27<52:32,  2.65s/it]
                                                     

 58%|█████▊    | 1620/2811 [1:16:27<52:32,  2.65s/it]
 58%|█████▊    | 1621/2811 [1:16:29<49:27,  2.49s/it]
 58%|█████▊    | 1622/2811 [1:16:32<51:32,  2.60s/it]
 58%|█████▊    | 1623/2811 [1:16:34<49:38,  2.51s/it]
 58%|█████▊    | 1624/2811 [1:16:36<48:20,  2.44s/it]
 58%|█████▊    | 1625/2811 [1:16:39<51:13,  2.59s/it]
 58%|█████▊    | 1626/2811 [1:16:41<48:48,  2.47s/it]
 58%|█████▊    | 1627/2811 [1:16:44<47:12,  2.39s/it]
 58%|█████▊    | 1628/2811 [1:16:46<49:55,  2.53s/it]
 58%|█████▊    | 1629/2811 [1:16:49<47:41,  2.42s/it]
 58%|█████▊    | 1630/2811 [1:16:51<45:45,  2.33s/it]
                                                     

 58%|█████▊    | 1630/2811 [1:16:51<45:45,  2.33s/it]
 58%|█████▊    | 1631/2811 [1:16:53<44:08,  2.24s/it]
 58%|█████▊    | 1632/2811 [1:16:55<47:03,  2.39s/it]
 58%|█████▊    | 1633/2811 [1:16:57<45:01,  2.29s/it]
 58%|█████▊    | 1634/2811 [1:16:59<43:14,  2.20s/it]
 58%|█████▊    | 1635/2811 [1:17:02<45:57,  2.35s/it]
 58%|█████▊    | 1636/2811 [1:17:04<43:43,  2.23s/it]
 58%|█████▊    | 1637/2811 [1:17:06<42:15,  2.16s/it]
 58%|█████▊    | 1638/2811 [1:17:09<45:28,  2.33s/it]
 58%|█████▊    | 1639/2811 [1:17:11<43:14,  2.21s/it]
 58%|█████▊    | 1640/2811 [1:17:13<41:39,  2.13s/it]
                                                     

 58%|█████▊    | 1640/2811 [1:17:13<41:39,  2.13s/it]
 58%|█████▊    | 1641/2811 [1:17:15<40:51,  2.10s/it]
 58%|█████▊    | 1642/2811 [1:17:17<44:12,  2.27s/it]
 58%|█████▊    | 1643/2811 [1:17:19<42:07,  2.16s/it]
 58%|█████▊    | 1644/2811 [1:17:21<40:52,  2.10s/it]
 59%|█████▊    | 1645/2811 [1:17:24<43:35,  2.24s/it]
 59%|█████▊    | 1646/2811 [1:17:26<41:31,  2.14s/it]
 59%|█████▊    | 1647/2811 [1:17:28<39:59,  2.06s/it]
 59%|█████▊    | 1648/2811 [1:17:30<42:57,  2.22s/it]
 59%|█████▊    | 1649/2811 [1:17:32<41:23,  2.14s/it]
 59%|█████▊    | 1650/2811 [1:17:34<40:22,  2.09s/it]
                                                     

 59%|█████▊    | 1650/2811 [1:17:34<40:22,  2.09s/it]
 59%|█████▊    | 1651/2811 [1:17:41<1:09:06,  3.57s/it]
 59%|█████▉    | 1652/2811 [1:17:47<1:20:23,  4.16s/it]
 59%|█████▉    | 1653/2811 [1:17:52<1:25:07,  4.41s/it]
 59%|█████▉    | 1654/2811 [1:17:57<1:30:29,  4.69s/it]
 59%|█████▉    | 1655/2811 [1:18:01<1:28:43,  4.61s/it]
 59%|█████▉    | 1656/2811 [1:18:05<1:25:22,  4.44s/it]
 59%|█████▉    | 1657/2811 [1:18:09<1:20:30,  4.19s/it]
 59%|█████▉    | 1658/2811 [1:18:13<1:19:24,  4.13s/it]
 59%|█████▉    | 1659/2811 [1:18:16<1:13:13,  3.81s/it]
 59%|█████▉    | 1660/2811 [1:18:19<1:08:07,  3.55s/it]
                                                       

 59%|█████▉    | 1660/2811 [1:18:19<1:08:07,  3.55s/it]
 59%|█████▉    | 1661/2811 [1:18:23<1:07:28,  3.52s/it]
 59%|█████▉    | 1662/2811 [1:18:25<1:02:39,  3.27s/it]
 59%|█████▉    | 1663/2811 [1:18:28<58:26,  3.05s/it]  
 59%|█████▉    | 1664/2811 [1:18:31<59:40,  3.12s/it]
 59%|█████▉    | 1665/2811 [1:18:34<55:53,  2.93s/it]
 59%|█████▉    | 1666/2811 [1:18:36<53:19,  2.79s/it]
 59%|█████▉    | 1667/2811 [1:18:39<55:11,  2.89s/it]
 59%|█████▉    | 1668/2811 [1:18:42<51:58,  2.73s/it]
 59%|█████▉    | 1669/2811 [1:18:44<49:38,  2.61s/it]
 59%|█████▉    | 1670/2811 [1:18:47<51:50,  2.73s/it]
                                                     

 59%|█████▉    | 1670/2811 [1:18:47<51:50,  2.73s/it]
 59%|█████▉    | 1671/2811 [1:18:49<48:58,  2.58s/it]
 59%|█████▉    | 1672/2811 [1:18:51<47:05,  2.48s/it]
 60%|█████▉    | 1673/2811 [1:18:54<45:34,  2.40s/it]
 60%|█████▉    | 1674/2811 [1:18:56<47:42,  2.52s/it]
 60%|█████▉    | 1675/2811 [1:18:59<45:42,  2.41s/it]
 60%|█████▉    | 1676/2811 [1:19:01<44:02,  2.33s/it]
 60%|█████▉    | 1677/2811 [1:19:03<46:50,  2.48s/it]
 60%|█████▉    | 1678/2811 [1:19:06<44:42,  2.37s/it]
 60%|█████▉    | 1679/2811 [1:19:08<42:47,  2.27s/it]
 60%|█████▉    | 1680/2811 [1:19:10<45:29,  2.41s/it]
                                                     

 60%|█████▉    | 1680/2811 [1:19:10<45:29,  2.41s/it]
 60%|█████▉    | 1681/2811 [1:19:12<43:08,  2.29s/it]
 60%|█████▉    | 1682/2811 [1:19:14<41:44,  2.22s/it]
 60%|█████▉    | 1683/2811 [1:19:16<40:22,  2.15s/it]
 60%|█████▉    | 1684/2811 [1:19:19<43:30,  2.32s/it]
 60%|█████▉    | 1685/2811 [1:19:21<41:48,  2.23s/it]
 60%|█████▉    | 1686/2811 [1:19:23<40:02,  2.14s/it]
 60%|██████    | 1687/2811 [1:19:26<42:57,  2.29s/it]
 60%|██████    | 1688/2811 [1:19:28<41:05,  2.20s/it]
 60%|██████    | 1689/2811 [1:19:30<39:39,  2.12s/it]
 60%|██████    | 1690/2811 [1:19:32<42:35,  2.28s/it]
                                                     

 60%|██████    | 1690/2811 [1:19:32<42:35,  2.28s/it]
 60%|██████    | 1691/2811 [1:19:34<40:45,  2.18s/it]
 60%|██████    | 1692/2811 [1:19:36<39:25,  2.11s/it]
 60%|██████    | 1693/2811 [1:19:39<42:36,  2.29s/it]
 60%|██████    | 1694/2811 [1:19:41<40:30,  2.18s/it]
 60%|██████    | 1695/2811 [1:19:43<39:13,  2.11s/it]
 60%|██████    | 1696/2811 [1:19:45<38:03,  2.05s/it]
 60%|██████    | 1697/2811 [1:19:47<41:00,  2.21s/it]
 60%|██████    | 1698/2811 [1:19:49<39:42,  2.14s/it]
 60%|██████    | 1699/2811 [1:19:51<38:34,  2.08s/it]
 60%|██████    | 1700/2811 [1:19:54<41:54,  2.26s/it]
                                                     

 60%|██████    | 1700/2811 [1:19:54<41:54,  2.26s/it]
 61%|██████    | 1701/2811 [1:20:00<1:04:28,  3.49s/it]
 61%|██████    | 1702/2811 [1:20:06<1:15:17,  4.07s/it]
 61%|██████    | 1703/2811 [1:20:11<1:23:11,  4.51s/it]
 61%|██████    | 1704/2811 [1:20:16<1:22:38,  4.48s/it]
 61%|██████    | 1705/2811 [1:20:20<1:20:46,  4.38s/it]
 61%|██████    | 1706/2811 [1:20:24<1:21:10,  4.41s/it]
 61%|██████    | 1707/2811 [1:20:28<1:16:25,  4.15s/it]
 61%|██████    | 1708/2811 [1:20:31<1:11:34,  3.89s/it]
 61%|██████    | 1709/2811 [1:20:35<1:11:17,  3.88s/it]
 61%|██████    | 1710/2811 [1:20:38<1:06:09,  3.61s/it]
                                                       

 61%|██████    | 1710/2811 [1:20:38<1:06:09,  3.61s/it]
 61%|██████    | 1711/2811 [1:20:41<1:01:46,  3.37s/it]
 61%|██████    | 1712/2811 [1:20:44<1:02:00,  3.38s/it]
 61%|██████    | 1713/2811 [1:20:47<57:38,  3.15s/it]  
 61%|██████    | 1714/2811 [1:20:49<53:51,  2.95s/it]
 61%|██████    | 1715/2811 [1:20:52<51:43,  2.83s/it]
 61%|██████    | 1716/2811 [1:20:55<53:19,  2.92s/it]
 61%|██████    | 1717/2811 [1:20:57<50:31,  2.77s/it]
 61%|██████    | 1718/2811 [1:21:00<48:55,  2.69s/it]
 61%|██████    | 1719/2811 [1:21:03<51:07,  2.81s/it]
 61%|██████    | 1720/2811 [1:21:05<48:02,  2.64s/it]
                                                     

 61%|██████    | 1720/2811 [1:21:05<48:02,  2.64s/it]
 61%|██████    | 1721/2811 [1:21:07<45:55,  2.53s/it]
 61%|██████▏   | 1722/2811 [1:21:10<48:00,  2.65s/it]
 61%|██████▏   | 1723/2811 [1:21:12<45:21,  2.50s/it]
 61%|██████▏   | 1724/2811 [1:21:15<44:02,  2.43s/it]
 61%|██████▏   | 1725/2811 [1:21:18<46:24,  2.56s/it]
 61%|██████▏   | 1726/2811 [1:21:20<44:01,  2.43s/it]
 61%|██████▏   | 1727/2811 [1:21:22<42:07,  2.33s/it]
 61%|██████▏   | 1728/2811 [1:21:25<44:24,  2.46s/it]
 62%|██████▏   | 1729/2811 [1:21:27<42:19,  2.35s/it]
 62%|██████▏   | 1730/2811 [1:21:29<40:52,  2.27s/it]
                                                     

 62%|██████▏   | 1730/2811 [1:21:29<40:52,  2.27s/it]
 62%|██████▏   | 1731/2811 [1:21:31<39:13,  2.18s/it]
 62%|██████▏   | 1732/2811 [1:21:34<42:37,  2.37s/it]
 62%|██████▏   | 1733/2811 [1:21:36<40:47,  2.27s/it]
 62%|██████▏   | 1734/2811 [1:21:38<39:16,  2.19s/it]
 62%|██████▏   | 1735/2811 [1:21:40<41:34,  2.32s/it]
 62%|██████▏   | 1736/2811 [1:21:42<39:51,  2.22s/it]
 62%|██████▏   | 1737/2811 [1:21:44<38:31,  2.15s/it]
 62%|██████▏   | 1738/2811 [1:21:47<41:27,  2.32s/it]
 62%|██████▏   | 1739/2811 [1:21:49<39:36,  2.22s/it]
 62%|██████▏   | 1740/2811 [1:21:51<37:59,  2.13s/it]
                                                     

 62%|██████▏   | 1740/2811 [1:21:51<37:59,  2.13s/it]
 62%|██████▏   | 1741/2811 [1:21:53<36:42,  2.06s/it]
 62%|██████▏   | 1742/2811 [1:21:55<39:48,  2.23s/it]
