The tokenizer you are loading from '/home/ben/task/ckpts/exp-05/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset data/sft_more45k.jsonl: 44964 rows, 36 dropped for length > 1536

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.08it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable params 3.88B, frozen 420M

  0%|          | 0/1406 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1406 [00:08<3:14:11,  8.29s/it]
  0%|          | 2/1406 [00:13<2:35:24,  6.64s/it]
  0%|          | 3/1406 [00:18<2:17:27,  5.88s/it]
 51%|█████     | 717/1406 [34:39<32:28,  2.83s/it]
 51%|█████     | 718/1406 [34:42<30:56,  2.70s/it]
 51%|█████     | 719/1406 [34:44<31:22,  2.74s/it]
 51%|█████     | 720/1406 [34:47<29:48,  2.61s/it]
                                                  

 51%|█████     | 720/1406 [34:47<29:48,  2.61s/it]
 51%|█████▏    | 721/1406 [34:49<28:19,  2.48s/it]
 51%|█████▏    | 722/1406 [34:52<29:07,  2.56s/it]
 51%|█████▏    | 723/1406 [34:54<27:51,  2.45s/it]
 51%|█████▏    | 724/1406 [34:57<28:37,  2.52s/it]
 52%|█████▏    | 725/1406 [34:59<27:17,  2.40s/it]
 52%|█████▏    | 726/1406 [35:01<26:25,  2.33s/it]
 52%|█████▏    | 727/1406 [35:03<27:15,  2.41s/it]
 52%|█████▏    | 728/1406 [35:06<26:27,  2.34s/it]
 52%|█████▏    | 729/1406 [35:08<25:49,  2.29s/it]
 52%|█████▏    | 730/1406 [35:10<26:45,  2.38s/it]
                                                  

 52%|█████▏    | 730/1406 [35:10<26:45,  2.38s/it]
 52%|█████▏    | 731/1406 [35:13<25:52,  2.30s/it]
 52%|█████▏    | 732/1406 [35:15<25:08,  2.24s/it]
 52%|█████▏    | 733/1406 [35:17<26:22,  2.35s/it]
 52%|█████▏    | 734/1406 [35:19<25:34,  2.28s/it]
 52%|█████▏    | 735/1406 [35:21<24:56,  2.23s/it]
 52%|█████▏    | 736/1406 [35:24<25:53,  2.32s/it]
 52%|█████▏    | 737/1406 [35:26<25:12,  2.26s/it]
 52%|█████▏    | 738/1406 [35:29<26:25,  2.37s/it]
 53%|█████▎    | 739/1406 [35:31<25:40,  2.31s/it]
 53%|█████▎    | 740/1406 [35:33<24:42,  2.23s/it]
                                                  

 53%|█████▎    | 740/1406 [35:33<24:42,  2.23s/it]
 53%|█████▎    | 741/1406 [35:35<25:32,  2.30s/it]
 53%|█████▎    | 742/1406 [35:38<24:49,  2.24s/it]
 53%|█████▎    | 743/1406 [35:40<24:30,  2.22s/it]
 53%|█████▎    | 744/1406 [35:42<25:25,  2.30s/it]
 53%|█████▎    | 745/1406 [35:44<24:51,  2.26s/it]
 53%|█████▎    | 746/1406 [35:46<24:14,  2.20s/it]
 53%|█████▎    | 747/1406 [35:49<25:24,  2.31s/it]
 53%|█████▎    | 748/1406 [35:51<24:48,  2.26s/it]
 53%|█████▎    | 749/1406 [35:53<24:32,  2.24s/it]
 53%|█████▎    | 750/1406 [35:56<25:52,  2.37s/it]
                                                  

 53%|█████▎    | 750/1406 [35:56<25:52,  2.37s/it]
 53%|█████▎    | 751/1406 [36:02<39:20,  3.60s/it]
 53%|█████▎    | 752/1406 [36:08<47:10,  4.33s/it]
 54%|█████▎    | 753/1406 [36:14<49:29,  4.55s/it]
 54%|█████▎    | 754/1406 [36:18<49:47,  4.58s/it]
 54%|█████▎    | 755/1406 [36:23<50:02,  4.61s/it]
 54%|█████▍    | 756/1406 [36:27<48:08,  4.44s/it]
 54%|█████▍    | 757/1406 [36:31<45:46,  4.23s/it]
 54%|█████▍    | 758/1406 [36:35<44:59,  4.17s/it]
 54%|█████▍    | 759/1406 [36:38<42:07,  3.91s/it]
 54%|█████▍    | 760/1406 [36:41<40:42,  3.78s/it]
                                                  

 54%|█████▍    | 760/1406 [36:41<40:42,  3.78s/it]
 54%|█████▍    | 761/1406 [36:44<38:04,  3.54s/it]
 54%|█████▍    | 762/1406 [36:47<35:32,  3.31s/it]
 54%|█████▍    | 763/1406 [36:50<35:08,  3.28s/it]
 54%|█████▍    | 764/1406 [36:53<33:11,  3.10s/it]
 54%|█████▍    | 765/1406 [36:56<33:10,  3.10s/it]
 54%|█████▍    | 766/1406 [36:59<31:33,  2.96s/it]
 55%|█████▍    | 767/1406 [37:01<30:07,  2.83s/it]
 55%|█████▍    | 768/1406 [37:04<30:04,  2.83s/it]
 55%|█████▍    | 769/1406 [37:07<28:42,  2.70s/it]
 55%|█████▍    | 770/1406 [37:09<27:14,  2.57s/it]
                                                  

 55%|█████▍    | 770/1406 [37:09<27:14,  2.57s/it]
 55%|█████▍    | 771/1406 [37:12<27:46,  2.62s/it]
 55%|█████▍    | 772/1406 [37:14<26:32,  2.51s/it]
 55%|█████▍    | 773/1406 [37:16<25:39,  2.43s/it]
 55%|█████▌    | 774/1406 [37:19<26:05,  2.48s/it]
 55%|█████▌    | 775/1406 [37:21<25:12,  2.40s/it]
 55%|█████▌    | 776/1406 [37:23<24:25,  2.33s/it]
 55%|█████▌    | 777/1406 [37:26<25:12,  2.40s/it]
 55%|█████▌    | 778/1406 [37:28<24:40,  2.36s/it]
 55%|█████▌    | 779/1406 [37:30<24:00,  2.30s/it]
 55%|█████▌    | 780/1406 [37:33<25:01,  2.40s/it]
                                                  

 55%|█████▌    | 780/1406 [37:33<25:01,  2.40s/it]
 56%|█████▌    | 781/1406 [37:35<24:01,  2.31s/it]
 56%|█████▌    | 782/1406 [37:37<23:12,  2.23s/it]
 56%|█████▌    | 783/1406 [37:39<24:14,  2.33s/it]
 56%|█████▌    | 784/1406 [37:42<23:26,  2.26s/it]
 56%|█████▌    | 785/1406 [37:44<24:06,  2.33s/it]
 56%|█████▌    | 786/1406 [37:46<23:20,  2.26s/it]
 56%|█████▌    | 787/1406 [37:48<22:40,  2.20s/it]
 56%|█████▌    | 788/1406 [37:51<23:41,  2.30s/it]
 56%|█████▌    | 789/1406 [37:53<23:10,  2.25s/it]
 56%|█████▌    | 790/1406 [37:55<22:43,  2.21s/it]
                                                  
{'loss': 0.3102, 'grad_norm': 1.2919985055923462, 'learning_rate': 2.1724137931034482e-06, 'epoch': 0.01}
{'loss': 0.2511, 'grad_norm': 1.3821537494659424, 'learning_rate': 4.586206896551724e-06, 'epoch': 0.01}
{'loss': 0.2457, 'grad_norm': 1.5071965456008911, 'learning_rate': 7e-06, 'epoch': 0.02}
{'loss': 0.2292, 'grad_norm': 1.473554015159607, 'learning_rate': 6.999089141164391e-06, 'epoch': 0.03}
{'loss': 0.2334, 'grad_norm': 1.5605828762054443, 'learning_rate': 6.996357038751175e-06, 'epoch': 0.04}
{'loss': 0.2901, 'grad_norm': 1.2363380193710327, 'learning_rate': 6.991805114794421e-06, 'epoch': 0.04}
{'loss': 0.2802, 'grad_norm': 1.342489242553711, 'learning_rate': 6.9854357385285036e-06, 'epoch': 0.05}
{'loss': 0.2665, 'grad_norm': 1.4368528127670288, 'learning_rate': 6.977252225154938e-06, 'epoch': 0.06}
{'loss': 0.2434, 'grad_norm': 1.3866571187973022, 'learning_rate': 6.967258834116845e-06, 'epoch': 0.06}
{'loss': 0.2351, 'grad_norm': 1.57371187210083, 'learning_rate': 6.955460766881952e-06, 'epoch': 0.07}
{'loss': 0.3029, 'grad_norm': 1.3991934061050415, 'learning_rate': 6.94186416423528e-06, 'epoch': 0.08}
{'loss': 0.2764, 'grad_norm': 1.2235177755355835, 'learning_rate': 6.926476103082916e-06, 'epoch': 0.09}
{'loss': 0.2564, 'grad_norm': 1.4137383699417114, 'learning_rate': 6.909304592768554e-06, 'epoch': 0.09}
{'loss': 0.2467, 'grad_norm': 1.308881402015686, 'learning_rate': 6.890358570904704e-06, 'epoch': 0.1}
{'loss': 0.2486, 'grad_norm': 1.7536951303482056, 'learning_rate': 6.869647898720744e-06, 'epoch': 0.11}
{'loss': 0.3058, 'grad_norm': 1.3298553228378296, 'learning_rate': 6.8471833559302465e-06, 'epoch': 0.11}
{'loss': 0.2719, 'grad_norm': 1.3828953504562378, 'learning_rate': 6.822976635120233e-06, 'epoch': 0.12}
{'loss': 0.2584, 'grad_norm': 1.4288716316223145, 'learning_rate': 6.797040335665294e-06, 'epoch': 0.13}
{'loss': 0.2419, 'grad_norm': 1.559066891670227, 'learning_rate': 6.769387957169725e-06, 'epoch': 0.14}
{'loss': 0.2409, 'grad_norm': 1.544579267501831, 'learning_rate': 6.7400338924411165e-06, 'epoch': 0.14}
{'loss': 0.3199, 'grad_norm': 1.2948254346847534, 'learning_rate': 6.70899341999902e-06, 'epoch': 0.15}
{'loss': 0.2842, 'grad_norm': 1.249396800994873, 'learning_rate': 6.676282696122628e-06, 'epoch': 0.16}
{'loss': 0.2487, 'grad_norm': 1.2162202596664429, 'learning_rate': 6.641918746441576e-06, 'epoch': 0.16}
{'loss': 0.2478, 'grad_norm': 1.4543427228927612, 'learning_rate': 6.6059194570742605e-06, 'epoch': 0.17}
{'loss': 0.2529, 'grad_norm': 1.643122673034668, 'learning_rate': 6.568303565318277e-06, 'epoch': 0.18}
{'loss': 0.3139, 'grad_norm': 1.5566389560699463, 'learning_rate': 6.529090649897838e-06, 'epoch': 0.19}
{'loss': 0.2755, 'grad_norm': 1.4158271551132202, 'learning_rate': 6.488301120773215e-06, 'epoch': 0.19}
{'loss': 0.2678, 'grad_norm': 1.3625165224075317, 'learning_rate': 6.445956208517554e-06, 'epoch': 0.2}
{'loss': 0.2479, 'grad_norm': 1.364937424659729, 'learning_rate': 6.402077953266554e-06, 'epoch': 0.21}
{'loss': 0.2347, 'grad_norm': 1.7067146301269531, 'learning_rate': 6.356689193246776e-06, 'epoch': 0.21}
{'loss': 0.3166, 'grad_norm': 1.3110294342041016, 'learning_rate': 6.309813552888565e-06, 'epoch': 0.22}
{'loss': 0.2706, 'grad_norm': 1.2383402585983276, 'learning_rate': 6.261475430529748e-06, 'epoch': 0.23}
{'loss': 0.2622, 'grad_norm': 1.3966193199157715, 'learning_rate': 6.211699985716522e-06, 'epoch': 0.23}
{'loss': 0.2456, 'grad_norm': 1.4094394445419312, 'learning_rate': 6.160513126108147e-06, 'epoch': 0.24}
{'loss': 0.2409, 'grad_norm': 1.7490077018737793, 'learning_rate': 6.107941493992246e-06, 'epoch': 0.25}
{'loss': 0.3276, 'grad_norm': 1.489507794380188, 'learning_rate': 6.054012452417744e-06, 'epoch': 0.26}
{'loss': 0.283, 'grad_norm': 1.3494747877120972, 'learning_rate': 5.9987540709526475e-06, 'epoch': 0.26}
{'loss': 0.2521, 'grad_norm': 1.3479511737823486, 'learning_rate': 5.942195111074098e-06, 'epoch': 0.27}
{'loss': 0.2503, 'grad_norm': 1.3343502283096313, 'learning_rate': 5.884365011198289e-06, 'epoch': 0.28}
{'loss': 0.2257, 'grad_norm': 1.6051087379455566, 'learning_rate': 5.825293871358043e-06, 'epoch': 0.28}
{'loss': 0.3255, 'grad_norm': 1.464654803276062, 'learning_rate': 5.765012437536018e-06, 'epoch': 0.29}
{'loss': 0.2745, 'grad_norm': 1.212552785873413, 'learning_rate': 5.70355208566171e-06, 'epoch': 0.3}
{'loss': 0.2517, 'grad_norm': 1.3314491510391235, 'learning_rate': 5.640944805280573e-06, 'epoch': 0.31}
{'loss': 0.2435, 'grad_norm': 1.2907955646514893, 'learning_rate': 5.577223182903756e-06, 'epoch': 0.31}
{'loss': 0.2321, 'grad_norm': 1.4919575452804565, 'learning_rate': 5.5124203850471235e-06, 'epoch': 0.32}
{'loss': 0.3065, 'grad_norm': 1.653839349746704, 'learning_rate': 5.446570140968387e-06, 'epoch': 0.33}
{'loss': 0.2825, 'grad_norm': 1.352683424949646, 'learning_rate': 5.379706725111344e-06, 'epoch': 0.33}
{'loss': 0.2518, 'grad_norm': 1.3551846742630005, 'learning_rate': 5.3118649392663486e-06, 'epoch': 0.34}
{'loss': 0.2446, 'grad_norm': 1.3766802549362183, 'learning_rate': 5.243080094456289e-06, 'epoch': 0.35}
{'loss': 0.2455, 'grad_norm': 1.5947239398956299, 'learning_rate': 5.173387992557538e-06, 'epoch': 0.36}
{'loss': 0.3107, 'grad_norm': 1.5834017992019653, 'learning_rate': 5.102824907665402e-06, 'epoch': 0.36}
{'loss': 0.2789, 'grad_norm': 1.281589388847351, 'learning_rate': 5.0314275672137915e-06, 'epoch': 0.37}
{'loss': 0.2507, 'grad_norm': 1.1508903503417969, 'learning_rate': 4.959233132858928e-06, 'epoch': 0.38}
{'loss': 0.2334, 'grad_norm': 1.350751280784607, 'learning_rate': 4.886279181137049e-06, 'epoch': 0.38}
{'loss': 0.2368, 'grad_norm': 1.7664748430252075, 'learning_rate': 4.8126036839061645e-06, 'epoch': 0.39}
{'loss': 0.2968, 'grad_norm': 1.3061522245407104, 'learning_rate': 4.738244988582058e-06, 'epoch': 0.4}
{'loss': 0.2659, 'grad_norm': 1.2363523244857788, 'learning_rate': 4.6632417981788085e-06, 'epoch': 0.41}
{'loss': 0.2545, 'grad_norm': 1.1480276584625244, 'learning_rate': 4.587633151164234e-06, 'epoch': 0.41}
{'loss': 0.2479, 'grad_norm': 1.4886362552642822, 'learning_rate': 4.511458401140722e-06, 'epoch': 0.42}
{'loss': 0.2324, 'grad_norm': 1.5734318494796753, 'learning_rate': 4.434757196362051e-06, 'epoch': 0.43}
{'loss': 0.3063, 'grad_norm': 1.5227704048156738, 'learning_rate': 4.357569459096833e-06, 'epoch': 0.43}
{'loss': 0.276, 'grad_norm': 1.2069371938705444, 'learning_rate': 4.279935364849349e-06, 'epoch': 0.44}
{'loss': 0.2643, 'grad_norm': 1.4441044330596924, 'learning_rate': 4.201895321448563e-06, 'epoch': 0.45}
{'loss': 0.2464, 'grad_norm': 1.6546072959899902, 'learning_rate': 4.123489948016226e-06, 'epoch': 0.46}
{'loss': 0.2331, 'grad_norm': 1.3453391790390015, 'learning_rate': 4.044760053824997e-06, 'epoch': 0.46}
{'loss': 0.3033, 'grad_norm': 1.2719762325286865, 'learning_rate': 3.965746617057588e-06, 'epoch': 0.47}
{'loss': 0.2705, 'grad_norm': 1.2984137535095215, 'learning_rate': 3.8864907634780066e-06, 'epoch': 0.48}
{'loss': 0.2491, 'grad_norm': 1.2998965978622437, 'learning_rate': 3.80703374502597e-06, 'epoch': 0.48}
{'loss': 0.254, 'grad_norm': 1.4780304431915283, 'learning_rate': 3.727416918345656e-06, 'epoch': 0.49}
{'loss': 0.2274, 'grad_norm': 1.5143184661865234, 'learning_rate': 3.6476817232599465e-06, 'epoch': 0.5}
{'loss': 0.2959, 'grad_norm': 1.2621246576309204, 'learning_rate': 3.567869661201385e-06, 'epoch': 0.51}
{'loss': 0.2829, 'grad_norm': 1.3673040866851807, 'learning_rate': 3.4880222736110683e-06, 'epoch': 0.51}
{'loss': 0.2502, 'grad_norm': 1.2985507249832153, 'learning_rate': 3.4081811203166996e-06, 'epoch': 0.52}
{'loss': 0.2392, 'grad_norm': 1.4338479042053223, 'learning_rate': 3.3283877579010937e-06, 'epoch': 0.53}
{'loss': 0.234, 'grad_norm': 1.6248375177383423, 'learning_rate': 3.2486837180723535e-06, 'epoch': 0.53}
{'loss': 0.3023, 'grad_norm': 1.3633826971054077, 'learning_rate': 3.169110486047e-06, 'epoch': 0.54}
{'loss': 0.279, 'grad_norm': 1.2329021692276, 'learning_rate': 3.0897094789573007e-06, 'epoch': 0.55}
{'loss': 0.246, 'grad_norm': 1.3046785593032837, 'learning_rate': 3.010522024294034e-06, 'epoch': 0.56}

 56%|█████▌    | 790/1406 [37:55<22:43,  2.21s/it]
 56%|█████▋    | 791/1406 [37:58<23:46,  2.32s/it]
 56%|█████▋    | 792/1406 [38:00<23:20,  2.28s/it]
 56%|█████▋    | 793/1406 [38:02<22:45,  2.23s/it]
 56%|█████▋    | 794/1406 [38:04<23:44,  2.33s/it]
 57%|█████▋    | 795/1406 [38:06<23:00,  2.26s/it]
 57%|█████▋    | 796/1406 [38:09<22:26,  2.21s/it]
 57%|█████▋    | 797/1406 [38:11<23:40,  2.33s/it]
 57%|█████▋    | 798/1406 [38:13<23:10,  2.29s/it]
 57%|█████▋    | 799/1406 [38:16<24:27,  2.42s/it]
 57%|█████▋    | 800/1406 [38:18<23:44,  2.35s/it]
                                                  

 57%|█████▋    | 800/1406 [38:18<23:44,  2.35s/it]
 57%|█████▋    | 801/1406 [38:25<35:33,  3.53s/it]
 57%|█████▋    | 802/1406 [38:30<42:23,  4.21s/it]
 57%|█████▋    | 803/1406 [38:35<44:25,  4.42s/it]
 57%|█████▋    | 804/1406 [38:40<44:41,  4.45s/it]
 57%|█████▋    | 805/1406 [38:44<45:09,  4.51s/it]
 57%|█████▋    | 806/1406 [38:48<43:20,  4.33s/it]
 57%|█████▋    | 807/1406 [38:52<41:11,  4.13s/it]
 57%|█████▋    | 808/1406 [38:56<40:18,  4.04s/it]
 58%|█████▊    | 809/1406 [38:59<37:31,  3.77s/it]
 58%|█████▊    | 810/1406 [39:02<36:34,  3.68s/it]
                                                  

 58%|█████▊    | 810/1406 [39:02<36:34,  3.68s/it]
 58%|█████▊    | 811/1406 [39:05<34:04,  3.44s/it]
 58%|█████▊    | 812/1406 [39:08<32:03,  3.24s/it]
 58%|█████▊    | 813/1406 [39:11<31:48,  3.22s/it]
 58%|█████▊    | 814/1406 [39:14<30:10,  3.06s/it]
 58%|█████▊    | 815/1406 [39:17<28:38,  2.91s/it]
 58%|█████▊    | 816/1406 [39:19<28:35,  2.91s/it]
 58%|█████▊    | 817/1406 [39:22<27:10,  2.77s/it]
 58%|█████▊    | 818/1406 [39:25<27:32,  2.81s/it]
 58%|█████▊    | 819/1406 [39:27<26:12,  2.68s/it]
 58%|█████▊    | 820/1406 [39:30<25:17,  2.59s/it]
                                                  

 58%|█████▊    | 820/1406 [39:30<25:17,  2.59s/it]
 58%|█████▊    | 821/1406 [39:32<25:42,  2.64s/it]
 58%|█████▊    | 822/1406 [39:35<24:35,  2.53s/it]
 59%|█████▊    | 823/1406 [39:37<23:44,  2.44s/it]
 59%|█████▊    | 824/1406 [39:39<24:23,  2.52s/it]
 59%|█████▊    | 825/1406 [39:42<23:35,  2.44s/it]
 59%|█████▊    | 826/1406 [39:44<22:59,  2.38s/it]
 59%|█████▉    | 827/1406 [39:47<23:39,  2.45s/it]
 59%|█████▉    | 828/1406 [39:49<22:44,  2.36s/it]
 59%|█████▉    | 829/1406 [39:51<23:19,  2.43s/it]
 59%|█████▉    | 830/1406 [39:54<22:33,  2.35s/it]
                                                  

 59%|█████▉    | 830/1406 [39:54<22:33,  2.35s/it]
 59%|█████▉    | 831/1406 [39:56<21:58,  2.29s/it]
 59%|█████▉    | 832/1406 [39:58<22:38,  2.37s/it]
 59%|█████▉    | 833/1406 [40:00<21:55,  2.30s/it]
 59%|█████▉    | 834/1406 [40:02<21:23,  2.24s/it]
 59%|█████▉    | 835/1406 [40:05<22:13,  2.34s/it]
 59%|█████▉    | 836/1406 [40:07<21:35,  2.27s/it]
 60%|█████▉    | 837/1406 [40:09<21:07,  2.23s/it]
 60%|█████▉    | 838/1406 [40:12<22:01,  2.33s/it]
 60%|█████▉    | 839/1406 [40:14<21:21,  2.26s/it]
 60%|█████▉    | 840/1406 [40:16<20:57,  2.22s/it]
                                                  

 60%|█████▉    | 840/1406 [40:16<20:57,  2.22s/it]
 60%|█████▉    | 841/1406 [40:19<21:54,  2.33s/it]
 60%|█████▉    | 842/1406 [40:21<21:29,  2.29s/it]
 60%|█████▉    | 843/1406 [40:23<22:22,  2.39s/it]
 60%|██████    | 844/1406 [40:26<21:39,  2.31s/it]
 60%|██████    | 845/1406 [40:28<21:17,  2.28s/it]
 60%|██████    | 846/1406 [40:30<22:09,  2.37s/it]
 60%|██████    | 847/1406 [40:32<21:25,  2.30s/it]
 60%|██████    | 848/1406 [40:35<21:00,  2.26s/it]
 60%|██████    | 849/1406 [40:37<21:52,  2.36s/it]
 60%|██████    | 850/1406 [40:39<21:28,  2.32s/it]
                                                  

 60%|██████    | 850/1406 [40:39<21:28,  2.32s/it]
 61%|██████    | 851/1406 [40:46<31:50,  3.44s/it]
 61%|██████    | 852/1406 [40:51<38:05,  4.13s/it]
 61%|██████    | 853/1406 [40:56<40:06,  4.35s/it]
 61%|██████    | 854/1406 [41:01<41:45,  4.54s/it]
 61%|██████    | 855/1406 [41:05<40:50,  4.45s/it]
 61%|██████    | 856/1406 [41:09<39:25,  4.30s/it]
 61%|██████    | 857/1406 [41:13<38:40,  4.23s/it]
 61%|██████    | 858/1406 [41:17<36:14,  3.97s/it]
 61%|██████    | 859/1406 [41:20<33:55,  3.72s/it]
 61%|██████    | 860/1406 [41:23<33:07,  3.64s/it]
                                                  

 61%|██████    | 860/1406 [41:23<33:07,  3.64s/it]
 61%|██████    | 861/1406 [41:26<30:53,  3.40s/it]
 61%|██████▏   | 862/1406 [41:29<29:01,  3.20s/it]
 61%|██████▏   | 863/1406 [41:32<28:57,  3.20s/it]
 61%|██████▏   | 864/1406 [41:35<27:21,  3.03s/it]
 62%|██████▏   | 865/1406 [41:38<27:21,  3.03s/it]
 62%|██████▏   | 866/1406 [41:40<25:49,  2.87s/it]
 62%|██████▏   | 867/1406 [41:43<24:46,  2.76s/it]
 62%|██████▏   | 868/1406 [41:46<25:19,  2.83s/it]
 62%|██████▏   | 869/1406 [41:48<24:00,  2.68s/it]
 62%|██████▏   | 870/1406 [41:50<23:05,  2.59s/it]
                                                  

 62%|██████▏   | 870/1406 [41:50<23:05,  2.59s/it]
 62%|██████▏   | 871/1406 [41:53<23:28,  2.63s/it]
 62%|██████▏   | 872/1406 [41:55<22:22,  2.51s/it]
 62%|██████▏   | 873/1406 [41:58<21:26,  2.41s/it]
 62%|██████▏   | 874/1406 [42:00<22:12,  2.50s/it]
 62%|██████▏   | 875/1406 [42:03<21:22,  2.42s/it]
 62%|██████▏   | 876/1406 [42:05<22:03,  2.50s/it]
 62%|██████▏   | 877/1406 [42:07<21:13,  2.41s/it]
 62%|██████▏   | 878/1406 [42:10<20:43,  2.35s/it]
 63%|██████▎   | 879/1406 [42:12<21:33,  2.45s/it]
 63%|██████▎   | 880/1406 [42:15<20:46,  2.37s/it]
                                                  

 63%|██████▎   | 880/1406 [42:15<20:46,  2.37s/it]
 63%|██████▎   | 881/1406 [42:17<20:10,  2.31s/it]
 63%|██████▎   | 882/1406 [42:19<20:50,  2.39s/it]
 63%|██████▎   | 883/1406 [42:21<20:09,  2.31s/it]
 63%|██████▎   | 884/1406 [42:24<19:47,  2.28s/it]
 63%|██████▎   | 885/1406 [42:26<20:38,  2.38s/it]
 63%|██████▎   | 886/1406 [42:28<20:00,  2.31s/it]
 63%|██████▎   | 887/1406 [42:30<19:33,  2.26s/it]
 63%|██████▎   | 888/1406 [42:33<20:21,  2.36s/it]
 63%|██████▎   | 889/1406 [42:35<19:34,  2.27s/it]
 63%|██████▎   | 890/1406 [42:38<20:10,  2.35s/it]
                                                  

 63%|██████▎   | 890/1406 [42:38<20:10,  2.35s/it]
 63%|██████▎   | 891/1406 [42:40<19:35,  2.28s/it]
 63%|██████▎   | 892/1406 [42:42<19:07,  2.23s/it]
 64%|██████▎   | 893/1406 [42:44<19:48,  2.32s/it]
 64%|██████▎   | 894/1406 [42:47<19:17,  2.26s/it]
 64%|██████▎   | 895/1406 [42:49<18:55,  2.22s/it]
 64%|██████▎   | 896/1406 [42:51<19:56,  2.35s/it]
 64%|██████▍   | 897/1406 [42:53<19:15,  2.27s/it]
 64%|██████▍   | 898/1406 [42:56<18:48,  2.22s/it]
 64%|██████▍   | 899/1406 [42:58<19:47,  2.34s/it]
 64%|██████▍   | 900/1406 [43:00<19:25,  2.30s/it]
                                                  

 64%|██████▍   | 900/1406 [43:00<19:25,  2.30s/it]
 64%|██████▍   | 901/1406 [43:07<30:44,  3.65s/it]
 64%|██████▍   | 902/1406 [43:13<35:14,  4.19s/it]
 64%|██████▍   | 903/1406 [43:18<37:10,  4.43s/it]
 64%|██████▍   | 904/1406 [43:23<38:30,  4.60s/it]
 64%|██████▍   | 905/1406 [43:27<37:30,  4.49s/it]
 64%|██████▍   | 906/1406 [43:31<35:53,  4.31s/it]
 65%|██████▍   | 907/1406 [43:35<35:22,  4.25s/it]
 65%|██████▍   | 908/1406 [43:38<33:07,  3.99s/it]
 65%|██████▍   | 909/1406 [43:41<31:06,  3.76s/it]
 65%|██████▍   | 910/1406 [43:45<30:25,  3.68s/it]
                                                  

 65%|██████▍   | 910/1406 [43:45<30:25,  3.68s/it]
 65%|██████▍   | 911/1406 [43:48<28:26,  3.45s/it]
 65%|██████▍   | 912/1406 [43:51<27:46,  3.37s/it]
 65%|██████▍   | 913/1406 [43:54<26:15,  3.20s/it]
 65%|██████▌   | 914/1406 [43:56<24:54,  3.04s/it]
 65%|██████▌   | 915/1406 [44:00<24:48,  3.03s/it]
 65%|██████▌   | 916/1406 [44:02<23:35,  2.89s/it]
 65%|██████▌   | 917/1406 [44:05<22:37,  2.78s/it]
 65%|██████▌   | 918/1406 [44:07<22:51,  2.81s/it]
 65%|██████▌   | 919/1406 [44:10<21:50,  2.69s/it]
 65%|██████▌   | 920/1406 [44:12<20:51,  2.57s/it]
                                                  

 65%|██████▌   | 920/1406 [44:12<20:51,  2.57s/it]
 66%|██████▌   | 921/1406 [44:15<21:32,  2.66s/it]
 66%|██████▌   | 922/1406 [44:17<20:33,  2.55s/it]
 66%|██████▌   | 923/1406 [44:20<20:45,  2.58s/it]
 66%|██████▌   | 924/1406 [44:22<20:02,  2.49s/it]
 66%|██████▌   | 925/1406 [44:25<19:24,  2.42s/it]
 66%|██████▌   | 926/1406 [44:27<20:00,  2.50s/it]
 66%|██████▌   | 927/1406 [44:29<19:21,  2.42s/it]
 66%|██████▌   | 928/1406 [44:32<18:49,  2.36s/it]
 66%|██████▌   | 929/1406 [44:34<19:18,  2.43s/it]
 66%|██████▌   | 930/1406 [44:36<18:26,  2.32s/it]
                                                  

 66%|██████▌   | 930/1406 [44:36<18:26,  2.32s/it]
 66%|██████▌   | 931/1406 [44:38<17:51,  2.26s/it]
 66%|██████▋   | 932/1406 [44:41<18:37,  2.36s/it]
 66%|██████▋   | 933/1406 [44:43<17:53,  2.27s/it]
 66%|██████▋   | 934/1406 [44:46<18:38,  2.37s/it]
 67%|██████▋   | 935/1406 [44:48<18:00,  2.29s/it]
 67%|██████▋   | 936/1406 [44:50<17:35,  2.25s/it]
 67%|██████▋   | 937/1406 [44:53<18:19,  2.34s/it]
 67%|██████▋   | 938/1406 [44:55<17:39,  2.26s/it]
 67%|██████▋   | 939/1406 [44:57<17:16,  2.22s/it]
 67%|██████▋   | 940/1406 [44:59<18:07,  2.33s/it]
                                                  

 67%|██████▋   | 940/1406 [44:59<18:07,  2.33s/it]
 67%|██████▋   | 941/1406 [45:01<17:35,  2.27s/it]
 67%|██████▋   | 942/1406 [45:04<17:16,  2.23s/it]
 67%|██████▋   | 943/1406 [45:06<18:00,  2.33s/it]
 67%|██████▋   | 944/1406 [45:08<17:29,  2.27s/it]
 67%|██████▋   | 945/1406 [45:10<17:07,  2.23s/it]
