dataset: 169423 rows kept, 1 dropped over max_seq_len=3072 (0.001%)
token len p50=335 p95=2382 max=3049 total=98.9M
3145 micro-batches/epoch -> 3145 optimizer steps/epoch
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 51%|█████▏    | 1612/3145 [59:38<55:01,  2.15s/it]
 51%|█████▏    | 1613/3145 [59:41<55:20,  2.17s/it]
 51%|█████▏    | 1614/3145 [59:43<54:47,  2.15s/it]
 51%|█████▏    | 1615/3145 [59:45<54:36,  2.14s/it]
 51%|█████▏    | 1616/3145 [59:47<55:03,  2.16s/it]
 51%|█████▏    | 1617/3145 [59:49<55:28,  2.18s/it]
 51%|█████▏    | 1618/3145 [59:51<55:31,  2.18s/it]
 51%|█████▏    | 1619/3145 [59:54<55:23,  2.18s/it]
 52%|█████▏    | 1620/3145 [59:56<55:31,  2.18s/it]
                                                   

 52%|█████▏    | 1620/3145 [59:56<55:31,  2.18s/it]
 52%|█████▏    | 1621/3145 [59:58<55:38,  2.19s/it]
 52%|█████▏    | 1622/3145 [1:00:00<52:58,  2.09s/it]
 52%|█████▏    | 1623/3145 [1:00:02<53:24,  2.11s/it]
 52%|█████▏    | 1624/3145 [1:00:04<53:22,  2.11s/it]
 52%|█████▏    | 1625/3145 [1:00:06<53:22,  2.11s/it]
 52%|█████▏    | 1626/3145 [1:00:08<54:17,  2.14s/it]
 52%|█████▏    | 1627/3145 [1:00:11<54:39,  2.16s/it]
 52%|█████▏    | 1628/3145 [1:00:13<54:15,  2.15s/it]
 52%|█████▏    | 1629/3145 [1:00:15<54:54,  2.17s/it]
 52%|█████▏    | 1630/3145 [1:00:17<55:22,  2.19s/it]
                                                     

 52%|█████▏    | 1630/3145 [1:00:17<55:22,  2.19s/it]
 52%|█████▏    | 1631/3145 [1:00:19<54:51,  2.17s/it]
 52%|█████▏    | 1632/3145 [1:00:22<54:41,  2.17s/it]
 52%|█████▏    | 1633/3145 [1:00:24<54:10,  2.15s/it]
 52%|█████▏    | 1634/3145 [1:00:26<54:11,  2.15s/it]
 52%|█████▏    | 1635/3145 [1:00:28<54:18,  2.16s/it]
 52%|█████▏    | 1636/3145 [1:00:30<54:17,  2.16s/it]
 52%|█████▏    | 1637/3145 [1:00:32<54:21,  2.16s/it]
 52%|█████▏    | 1638/3145 [1:00:36<1:06:25,  2.64s/it]
 52%|█████▏    | 1639/3145 [1:00:38<1:03:11,  2.52s/it]
 52%|█████▏    | 1640/3145 [1:00:41<1:00:48,  2.42s/it]
                                                       

 52%|█████▏    | 1640/3145 [1:00:41<1:00:48,  2.42s/it]
 52%|█████▏    | 1641/3145 [1:00:43<58:34,  2.34s/it]  
 52%|█████▏    | 1642/3145 [1:00:45<57:14,  2.28s/it]
 52%|█████▏    | 1643/3145 [1:00:47<56:30,  2.26s/it]
 52%|█████▏    | 1644/3145 [1:00:49<55:39,  2.23s/it]
 52%|█████▏    | 1645/3145 [1:00:51<54:45,  2.19s/it]
 52%|█████▏    | 1646/3145 [1:00:53<54:33,  2.18s/it]
 52%|█████▏    | 1647/3145 [1:00:56<54:56,  2.20s/it]
 52%|█████▏    | 1648/3145 [1:00:58<54:38,  2.19s/it]
 52%|█████▏    | 1649/3145 [1:01:00<54:22,  2.18s/it]
 52%|█████▏    | 1650/3145 [1:01:02<54:22,  2.18s/it]
                                                     

 52%|█████▏    | 1650/3145 [1:01:02<54:22,  2.18s/it]
 52%|█████▏    | 1651/3145 [1:01:04<54:33,  2.19s/it]
 53%|█████▎    | 1652/3145 [1:01:07<54:20,  2.18s/it]
 53%|█████▎    | 1653/3145 [1:01:09<54:21,  2.19s/it]
 53%|█████▎    | 1654/3145 [1:01:11<53:45,  2.16s/it]
 53%|█████▎    | 1655/3145 [1:01:13<54:01,  2.18s/it]
 53%|█████▎    | 1656/3145 [1:01:15<54:08,  2.18s/it]
 53%|█████▎    | 1657/3145 [1:01:17<54:18,  2.19s/it]
 53%|█████▎    | 1658/3145 [1:01:20<54:10,  2.19s/it]
 53%|█████▎    | 1659/3145 [1:01:22<54:26,  2.20s/it]
 53%|█████▎    | 1660/3145 [1:01:24<54:22,  2.20s/it]
                                                     

 53%|█████▎    | 1660/3145 [1:01:24<54:22,  2.20s/it]
 53%|█████▎    | 1661/3145 [1:01:26<54:19,  2.20s/it]
 53%|█████▎    | 1662/3145 [1:01:28<53:49,  2.18s/it]
 53%|█████▎    | 1663/3145 [1:01:31<53:53,  2.18s/it]
 53%|█████▎    | 1664/3145 [1:01:33<53:51,  2.18s/it]
 53%|█████▎    | 1665/3145 [1:01:35<54:04,  2.19s/it]
 53%|█████▎    | 1666/3145 [1:01:37<53:41,  2.18s/it]
 53%|█████▎    | 1667/3145 [1:01:39<50:36,  2.05s/it]
 53%|█████▎    | 1668/3145 [1:01:41<51:43,  2.10s/it]
 53%|█████▎    | 1669/3145 [1:01:43<52:08,  2.12s/it]
 53%|█████▎    | 1670/3145 [1:01:45<52:24,  2.13s/it]
                                                     

 53%|█████▎    | 1670/3145 [1:01:45<52:24,  2.13s/it]
 53%|█████▎    | 1671/3145 [1:01:48<52:47,  2.15s/it]
 53%|█████▎    | 1672/3145 [1:01:50<53:12,  2.17s/it]
 53%|█████▎    | 1673/3145 [1:01:52<53:32,  2.18s/it]
 53%|█████▎    | 1674/3145 [1:01:54<53:58,  2.20s/it]
 53%|█████▎    | 1675/3145 [1:01:58<1:05:36,  2.68s/it]
 53%|█████▎    | 1676/3145 [1:02:00<1:02:16,  2.54s/it]
 53%|█████▎    | 1677/3145 [1:02:03<59:49,  2.45s/it]  
 53%|█████▎    | 1678/3145 [1:02:05<58:08,  2.38s/it]
 53%|█████▎    | 1679/3145 [1:02:07<56:25,  2.31s/it]
 53%|█████▎    | 1680/3145 [1:02:09<56:00,  2.29s/it]
                                                     

 53%|█████▎    | 1680/3145 [1:02:09<56:00,  2.29s/it]
 53%|█████▎    | 1681/3145 [1:02:11<55:06,  2.26s/it]
 53%|█████▎    | 1682/3145 [1:02:14<54:28,  2.23s/it]
 54%|█████▎    | 1683/3145 [1:02:16<54:30,  2.24s/it]
 54%|█████▎    | 1684/3145 [1:02:18<54:40,  2.25s/it]
 54%|█████▎    | 1685/3145 [1:02:20<54:10,  2.23s/it]
 54%|█████▎    | 1686/3145 [1:02:22<53:16,  2.19s/it]
 54%|█████▎    | 1687/3145 [1:02:24<53:09,  2.19s/it]
 54%|█████▎    | 1688/3145 [1:02:27<52:55,  2.18s/it]
 54%|█████▎    | 1689/3145 [1:02:29<53:04,  2.19s/it]
 54%|█████▎    | 1690/3145 [1:02:31<53:11,  2.19s/it]
                                                     

 54%|█████▎    | 1690/3145 [1:02:31<53:11,  2.19s/it]
 54%|█████▍    | 1691/3145 [1:02:33<53:31,  2.21s/it]
 54%|█████▍    | 1692/3145 [1:02:36<53:24,  2.21s/it]
 54%|█████▍    | 1693/3145 [1:02:38<53:37,  2.22s/it]
 54%|█████▍    | 1694/3145 [1:02:40<53:27,  2.21s/it]
 54%|█████▍    | 1695/3145 [1:02:42<52:49,  2.19s/it]
 54%|█████▍    | 1696/3145 [1:02:44<52:40,  2.18s/it]
 54%|█████▍    | 1697/3145 [1:02:46<52:50,  2.19s/it]
 54%|█████▍    | 1698/3145 [1:02:49<52:43,  2.19s/it]
 54%|█████▍    | 1699/3145 [1:02:51<52:56,  2.20s/it]
 54%|█████▍    | 1700/3145 [1:02:53<52:35,  2.18s/it]
                                                     

 54%|█████▍    | 1700/3145 [1:02:53<52:35,  2.18s/it]
 54%|█████▍    | 1701/3145 [1:02:55<52:44,  2.19s/it]
 54%|█████▍    | 1702/3145 [1:02:57<52:44,  2.19s/it]
 54%|█████▍    | 1703/3145 [1:03:00<52:35,  2.19s/it]
 54%|█████▍    | 1704/3145 [1:03:02<52:47,  2.20s/it]
 54%|█████▍    | 1705/3145 [1:03:04<52:50,  2.20s/it]
 54%|█████▍    | 1706/3145 [1:03:06<52:47,  2.20s/it]
 54%|█████▍    | 1707/3145 [1:03:08<53:03,  2.21s/it]
 54%|█████▍    | 1708/3145 [1:03:11<53:01,  2.21s/it]
 54%|█████▍    | 1709/3145 [1:03:13<52:57,  2.21s/it]
 54%|█████▍    | 1710/3145 [1:03:15<53:09,  2.22s/it]
                                                     

 54%|█████▍    | 1710/3145 [1:03:15<53:09,  2.22s/it]
 54%|█████▍    | 1711/3145 [1:03:17<53:16,  2.23s/it]
 54%|█████▍    | 1712/3145 [1:03:21<1:03:49,  2.67s/it]
 54%|█████▍    | 1713/3145 [1:03:23<1:00:21,  2.53s/it]
 54%|█████▍    | 1714/3145 [1:03:25<57:41,  2.42s/it]  
 55%|█████▍    | 1715/3145 [1:03:28<56:18,  2.36s/it]
 55%|█████▍    | 1716/3145 [1:03:30<55:30,  2.33s/it]
 55%|█████▍    | 1717/3145 [1:03:32<54:50,  2.30s/it]
 55%|█████▍    | 1718/3145 [1:03:34<54:02,  2.27s/it]
 55%|█████▍    | 1719/3145 [1:03:37<53:27,  2.25s/it]
 55%|█████▍    | 1720/3145 [1:03:39<52:54,  2.23s/it]
                                                     

 55%|█████▍    | 1720/3145 [1:03:39<52:54,  2.23s/it]
 55%|█████▍    | 1721/3145 [1:03:41<52:32,  2.21s/it]
 55%|█████▍    | 1722/3145 [1:03:43<52:22,  2.21s/it]
 55%|█████▍    | 1723/3145 [1:03:45<52:14,  2.20s/it]
 55%|█████▍    | 1724/3145 [1:03:48<52:09,  2.20s/it]
 55%|█████▍    | 1725/3145 [1:03:50<52:35,  2.22s/it]
 55%|█████▍    | 1726/3145 [1:03:52<52:28,  2.22s/it]
 55%|█████▍    | 1727/3145 [1:03:54<52:48,  2.23s/it]
 55%|█████▍    | 1728/3145 [1:03:56<52:21,  2.22s/it]
 55%|█████▍    | 1729/3145 [1:03:59<51:48,  2.20s/it]
 55%|█████▌    | 1730/3145 [1:04:01<51:48,  2.20s/it]
                                                     

 55%|█████▌    | 1730/3145 [1:04:01<51:48,  2.20s/it]
 55%|█████▌    | 1731/3145 [1:04:03<51:29,  2.18s/it]
 55%|█████▌    | 1732/3145 [1:04:05<51:01,  2.17s/it]
 55%|█████▌    | 1733/3145 [1:04:07<51:06,  2.17s/it]
 55%|█████▌    | 1734/3145 [1:04:09<51:27,  2.19s/it]
 55%|█████▌    | 1735/3145 [1:04:12<51:28,  2.19s/it]
 55%|█████▌    | 1736/3145 [1:04:14<51:39,  2.20s/it]
 55%|█████▌    | 1737/3145 [1:04:16<51:29,  2.19s/it]
 55%|█████▌    | 1738/3145 [1:04:18<51:26,  2.19s/it]
 55%|█████▌    | 1739/3145 [1:04:20<51:27,  2.20s/it]
 55%|█████▌    | 1740/3145 [1:04:23<50:56,  2.18s/it]
                                                     

 55%|█████▌    | 1740/3145 [1:04:23<50:56,  2.18s/it]
 55%|█████▌    | 1741/3145 [1:04:25<50:25,  2.15s/it]
 55%|█████▌    | 1742/3145 [1:04:27<50:24,  2.16s/it]
 55%|█████▌    | 1743/3145 [1:04:29<50:36,  2.17s/it]
 55%|█████▌    | 1744/3145 [1:04:31<50:22,  2.16s/it]
 55%|█████▌    | 1745/3145 [1:04:33<49:45,  2.13s/it]
 56%|█████▌    | 1746/3145 [1:04:35<49:42,  2.13s/it]
 56%|█████▌    | 1747/3145 [1:04:38<50:08,  2.15s/it]
 56%|█████▌    | 1748/3145 [1:04:40<50:32,  2.17s/it]
 56%|█████▌    | 1749/3145 [1:04:44<1:01:23,  2.64s/it]
 56%|█████▌    | 1750/3145 [1:04:46<58:13,  2.50s/it]  
                                                     
{'loss': 0.2903, 'grad_norm': 3.59375, 'learning_rate': 8.456376667669415e-06, 'epoch': 0.28}
{'loss': 0.3204, 'grad_norm': 2.9375, 'learning_rate': 8.418979415455218e-06, 'epoch': 0.28}
{'loss': 0.2889, 'grad_norm': 1.6796875, 'learning_rate': 8.381219425525948e-06, 'epoch': 0.29}
{'loss': 0.3456, 'grad_norm': 1.5234375, 'learning_rate': 8.34310070403982e-06, 'epoch': 0.29}
{'loss': 0.2723, 'grad_norm': 3.203125, 'learning_rate': 8.304627295214788e-06, 'epoch': 0.29}
{'loss': 0.3588, 'grad_norm': 1.5859375, 'learning_rate': 8.265803280899469e-06, 'epoch': 0.3}
{'loss': 0.2652, 'grad_norm': 1.4296875, 'learning_rate': 8.226632780140085e-06, 'epoch': 0.3}
{'loss': 0.3572, 'grad_norm': 3.125, 'learning_rate': 8.18711994874345e-06, 'epoch': 0.3}
{'loss': 0.2772, 'grad_norm': 3.609375, 'learning_rate': 8.147268978836051e-06, 'epoch': 0.31}
{'loss': 0.2773, 'grad_norm': 3.46875, 'learning_rate': 8.107084098419294e-06, 'epoch': 0.31}
{'loss': 0.3289, 'grad_norm': 4.3125, 'learning_rate': 8.066569570920925e-06, 'epoch': 0.31}
{'loss': 0.305, 'grad_norm': 1.515625, 'learning_rate': 8.025729694742703e-06, 'epoch': 0.31}
{'loss': 0.2677, 'grad_norm': 3.25, 'learning_rate': 7.984568802804355e-06, 'epoch': 0.32}
{'loss': 0.2755, 'grad_norm': 3.921875, 'learning_rate': 7.943091262083887e-06, 'epoch': 0.32}
{'loss': 0.296, 'grad_norm': 1.515625, 'learning_rate': 7.901301473154249e-06, 'epoch': 0.32}
{'loss': 0.2679, 'grad_norm': 1.484375, 'learning_rate': 7.859203869716473e-06, 'epoch': 0.33}
{'loss': 0.3238, 'grad_norm': 4.09375, 'learning_rate': 7.816802918129262e-06, 'epoch': 0.33}
{'loss': 0.3221, 'grad_norm': 4.84375, 'learning_rate': 7.774103116935145e-06, 'epoch': 0.33}
{'loss': 0.287, 'grad_norm': 1.4921875, 'learning_rate': 7.731108996383192e-06, 'epoch': 0.34}
{'loss': 0.3108, 'grad_norm': 3.515625, 'learning_rate': 7.68782511794838e-06, 'epoch': 0.34}
{'loss': 0.3316, 'grad_norm': 1.453125, 'learning_rate': 7.644256073847641e-06, 'epoch': 0.34}
{'loss': 0.2715, 'grad_norm': 4.1875, 'learning_rate': 7.600406486552649e-06, 'epoch': 0.35}
{'loss': 0.2815, 'grad_norm': 1.4375, 'learning_rate': 7.556281008299401e-06, 'epoch': 0.35}
{'loss': 0.2767, 'grad_norm': 4.09375, 'learning_rate': 7.5118843205946314e-06, 'epoch': 0.35}
{'loss': 0.2671, 'grad_norm': 1.421875, 'learning_rate': 7.467221133719124e-06, 'epoch': 0.36}
{'loss': 0.2595, 'grad_norm': 1.5078125, 'learning_rate': 7.422296186227984e-06, 'epoch': 0.36}
{'loss': 0.2917, 'grad_norm': 4.3125, 'learning_rate': 7.377114244447894e-06, 'epoch': 0.36}
{'loss': 0.3173, 'grad_norm': 4.3125, 'learning_rate': 7.331680101971418e-06, 'epoch': 0.37}
{'loss': 0.3073, 'grad_norm': 1.6953125, 'learning_rate': 7.285998579148444e-06, 'epoch': 0.37}
{'loss': 0.2454, 'grad_norm': 4.34375, 'learning_rate': 7.240074522574749e-06, 'epoch': 0.37}
{'loss': 0.2475, 'grad_norm': 4.1875, 'learning_rate': 7.193912804577816e-06, 'epoch': 0.38}
{'loss': 0.2717, 'grad_norm': 1.515625, 'learning_rate': 7.147518322699882e-06, 'epoch': 0.38}
{'loss': 0.2988, 'grad_norm': 3.65625, 'learning_rate': 7.100895999178347e-06, 'epoch': 0.38}
{'loss': 0.271, 'grad_norm': 1.4140625, 'learning_rate': 7.054050780423545e-06, 'epoch': 0.38}
{'loss': 0.2797, 'grad_norm': 4.53125, 'learning_rate': 7.006987636493947e-06, 'epoch': 0.39}
{'loss': 0.3, 'grad_norm': 4.65625, 'learning_rate': 6.959711560568867e-06, 'epoch': 0.39}
{'loss': 0.2663, 'grad_norm': 3.578125, 'learning_rate': 6.912227568418711e-06, 'epoch': 0.39}
{'loss': 0.2991, 'grad_norm': 1.4140625, 'learning_rate': 6.864540697872816e-06, 'epoch': 0.4}
{'loss': 0.2767, 'grad_norm': 1.65625, 'learning_rate': 6.816656008284975e-06, 'epoch': 0.4}
{'loss': 0.2644, 'grad_norm': 3.796875, 'learning_rate': 6.768578579996647e-06, 'epoch': 0.4}
{'loss': 0.2696, 'grad_norm': 1.515625, 'learning_rate': 6.720313513797974e-06, 'epoch': 0.41}
{'loss': 0.2985, 'grad_norm': 1.4921875, 'learning_rate': 6.671865930386596e-06, 'epoch': 0.41}
{'loss': 0.3056, 'grad_norm': 3.9375, 'learning_rate': 6.623240969824377e-06, 'epoch': 0.41}
{'loss': 0.3017, 'grad_norm': 1.40625, 'learning_rate': 6.574443790992068e-06, 'epoch': 0.42}
{'loss': 0.2689, 'grad_norm': 1.4765625, 'learning_rate': 6.525479571041968e-06, 'epoch': 0.42}
{'loss': 0.267, 'grad_norm': 4.34375, 'learning_rate': 6.476353504848665e-06, 'epoch': 0.42}
{'loss': 0.2716, 'grad_norm': 3.6875, 'learning_rate': 6.4270708044578664e-06, 'epoch': 0.43}
{'loss': 0.266, 'grad_norm': 1.40625, 'learning_rate': 6.3776366985334415e-06, 'epoch': 0.43}
{'loss': 0.2807, 'grad_norm': 4.46875, 'learning_rate': 6.328056431802676e-06, 'epoch': 0.43}
{'loss': 0.2814, 'grad_norm': 1.5546875, 'learning_rate': 6.278335264499833e-06, 'epoch': 0.44}
{'loss': 0.3411, 'grad_norm': 4.0625, 'learning_rate': 6.228478471808067e-06, 'epoch': 0.44}
{'loss': 0.2743, 'grad_norm': 3.828125, 'learning_rate': 6.17849134329975e-06, 'epoch': 0.44}
{'loss': 0.2476, 'grad_norm': 4.0625, 'learning_rate': 6.128379182375279e-06, 'epoch': 0.45}
{'loss': 0.2944, 'grad_norm': 4.75, 'learning_rate': 6.0781473057004e-06, 'epoch': 0.45}
{'loss': 0.2583, 'grad_norm': 4.53125, 'learning_rate': 6.027801042642141e-06, 'epoch': 0.45}
{'loss': 0.3038, 'grad_norm': 1.53125, 'learning_rate': 5.977345734703393e-06, 'epoch': 0.45}
{'loss': 0.2753, 'grad_norm': 3.75, 'learning_rate': 5.926786734956193e-06, 'epoch': 0.46}
{'loss': 0.273, 'grad_norm': 3.4375, 'learning_rate': 5.8761294074738e-06, 'epoch': 0.46}
{'loss': 0.2587, 'grad_norm': 3.4375, 'learning_rate': 5.82537912676158e-06, 'epoch': 0.46}
{'loss': 0.2439, 'grad_norm': 3.65625, 'learning_rate': 5.7745412771868056e-06, 'epoch': 0.47}
{'loss': 0.2577, 'grad_norm': 1.7265625, 'learning_rate': 5.723621252407395e-06, 'epoch': 0.47}
{'loss': 0.2556, 'grad_norm': 3.875, 'learning_rate': 5.672624454799668e-06, 'epoch': 0.47}
{'loss': 0.2624, 'grad_norm': 1.3359375, 'learning_rate': 5.621556294885186e-06, 'epoch': 0.48}
{'loss': 0.285, 'grad_norm': 3.828125, 'learning_rate': 5.570422190756715e-06, 'epoch': 0.48}
{'loss': 0.2966, 'grad_norm': 1.65625, 'learning_rate': 5.519227567503396e-06, 'epoch': 0.48}
{'loss': 0.2682, 'grad_norm': 1.5859375, 'learning_rate': 5.467977856635161e-06, 'epoch': 0.49}
{'loss': 0.2976, 'grad_norm': 5.03125, 'learning_rate': 5.416678495506485e-06, 'epoch': 0.49}
{'loss': 0.2712, 'grad_norm': 1.6328125, 'learning_rate': 5.365334926739501e-06, 'epoch': 0.49}
{'loss': 0.2726, 'grad_norm': 4.1875, 'learning_rate': 5.3139525976465675e-06, 'epoch': 0.5}
{'loss': 0.2946, 'grad_norm': 4.40625, 'learning_rate': 5.262536959652329e-06, 'epoch': 0.5}
{'loss': 0.251, 'grad_norm': 1.5078125, 'learning_rate': 5.211093467715352e-06, 'epoch': 0.5}
{'loss': 0.2718, 'grad_norm': 1.3515625, 'learning_rate': 5.15962757974937e-06, 'epoch': 0.51}
{'loss': 0.2609, 'grad_norm': 4.90625, 'learning_rate': 5.10814475604424e-06, 'epoch': 0.51}
{'loss': 0.2545, 'grad_norm': 1.65625, 'learning_rate': 5.056650458686612e-06, 'epoch': 0.51}
{'loss': 0.2804, 'grad_norm': 1.453125, 'learning_rate': 5.005150150980445e-06, 'epoch': 0.52}
{'loss': 0.2637, 'grad_norm': 1.40625, 'learning_rate': 4.9536492968673605e-06, 'epoch': 0.52}
{'loss': 0.265, 'grad_norm': 3.328125, 'learning_rate': 4.902153360346957e-06, 'epoch': 0.52}
{'loss': 0.262, 'grad_norm': 1.3984375, 'learning_rate': 4.850667804897096e-06, 'epoch': 0.52}
{'loss': 0.2835, 'grad_norm': 1.375, 'learning_rate': 4.799198092894255e-06, 'epoch': 0.53}
{'loss': 0.3198, 'grad_norm': 1.6015625, 'learning_rate': 4.7477496850340025e-06, 'epoch': 0.53}
{'loss': 0.261, 'grad_norm': 4.15625, 'learning_rate': 4.696328039751628e-06, 'epoch': 0.53}
{'loss': 0.2802, 'grad_norm': 1.3515625, 'learning_rate': 4.6449386126430455e-06, 'epoch': 0.54}
{'loss': 0.2578, 'grad_norm': 3.5625, 'learning_rate': 4.593586855885965e-06, 'epoch': 0.54}
{'loss': 0.2614, 'grad_norm': 4.125, 'learning_rate': 4.542278217661451e-06, 'epoch': 0.54}
{'loss': 0.2371, 'grad_norm': 1.3515625, 'learning_rate': 4.491018141575895e-06, 'epoch': 0.55}
{'loss': 0.2664, 'grad_norm': 1.5234375, 'learning_rate': 4.439812066083471e-06, 'epoch': 0.55}
{'loss': 0.2799, 'grad_norm': 4.75, 'learning_rate': 4.3886654239091396e-06, 'epoch': 0.55}

 56%|█████▌    | 1750/3145 [1:04:46<58:13,  2.50s/it]
 56%|█████▌    | 1751/3145 [1:04:48<55:49,  2.40s/it]
 56%|█████▌    | 1752/3145 [1:04:50<54:07,  2.33s/it]
 56%|█████▌    | 1753/3145 [1:04:52<53:27,  2.30s/it]
 56%|█████▌    | 1754/3145 [1:04:55<52:45,  2.28s/it]
 56%|█████▌    | 1755/3145 [1:04:57<51:49,  2.24s/it]
 56%|█████▌    | 1756/3145 [1:04:59<51:16,  2.22s/it]
 56%|█████▌    | 1757/3145 [1:05:01<50:57,  2.20s/it]
 56%|█████▌    | 1758/3145 [1:05:03<49:52,  2.16s/it]
 56%|█████▌    | 1759/3145 [1:05:05<49:29,  2.14s/it]
 56%|█████▌    | 1760/3145 [1:05:07<49:28,  2.14s/it]
                                                     

 56%|█████▌    | 1760/3145 [1:05:07<49:28,  2.14s/it]
 56%|█████▌    | 1761/3145 [1:05:10<50:04,  2.17s/it]
 56%|█████▌    | 1762/3145 [1:05:12<50:12,  2.18s/it]
 56%|█████▌    | 1763/3145 [1:05:14<50:40,  2.20s/it]
 56%|█████▌    | 1764/3145 [1:05:16<50:05,  2.18s/it]
 56%|█████▌    | 1765/3145 [1:05:18<50:37,  2.20s/it]
 56%|█████▌    | 1766/3145 [1:05:21<50:16,  2.19s/it]
 56%|█████▌    | 1767/3145 [1:05:23<50:05,  2.18s/it]
 56%|█████▌    | 1768/3145 [1:05:25<50:30,  2.20s/it]
 56%|█████▌    | 1769/3145 [1:05:27<50:10,  2.19s/it]
 56%|█████▋    | 1770/3145 [1:05:29<50:10,  2.19s/it]
                                                     

 56%|█████▋    | 1770/3145 [1:05:29<50:10,  2.19s/it]
 56%|█████▋    | 1771/3145 [1:05:31<50:02,  2.19s/it]
 56%|█████▋    | 1772/3145 [1:05:34<49:38,  2.17s/it]
 56%|█████▋    | 1773/3145 [1:05:36<49:57,  2.18s/it]
 56%|█████▋    | 1774/3145 [1:05:38<49:38,  2.17s/it]
 56%|█████▋    | 1775/3145 [1:05:40<49:41,  2.18s/it]
 56%|█████▋    | 1776/3145 [1:05:42<49:38,  2.18s/it]
 57%|█████▋    | 1777/3145 [1:05:44<49:41,  2.18s/it]
 57%|█████▋    | 1778/3145 [1:05:47<49:40,  2.18s/it]
 57%|█████▋    | 1779/3145 [1:05:49<49:57,  2.19s/it]
 57%|█████▋    | 1780/3145 [1:05:51<49:47,  2.19s/it]
                                                     

 57%|█████▋    | 1780/3145 [1:05:51<49:47,  2.19s/it]
 57%|█████▋    | 1781/3145 [1:05:53<49:14,  2.17s/it]
 57%|█████▋    | 1782/3145 [1:05:55<49:28,  2.18s/it]
 57%|█████▋    | 1783/3145 [1:05:58<49:44,  2.19s/it]
 57%|█████▋    | 1784/3145 [1:06:00<48:45,  2.15s/it]
 57%|█████▋    | 1785/3145 [1:06:02<48:40,  2.15s/it]
 57%|█████▋    | 1786/3145 [1:06:06<59:39,  2.63s/it]
 57%|█████▋    | 1787/3145 [1:06:08<56:37,  2.50s/it]
 57%|█████▋    | 1788/3145 [1:06:10<54:22,  2.40s/it]
 57%|█████▋    | 1789/3145 [1:06:12<52:57,  2.34s/it]
 57%|█████▋    | 1790/3145 [1:06:14<51:57,  2.30s/it]
                                                     

 57%|█████▋    | 1790/3145 [1:06:14<51:57,  2.30s/it]
 57%|█████▋    | 1791/3145 [1:06:17<51:18,  2.27s/it]
 57%|█████▋    | 1792/3145 [1:06:19<50:41,  2.25s/it]
 57%|█████▋    | 1793/3145 [1:06:21<50:19,  2.23s/it]
 57%|█████▋    | 1794/3145 [1:06:23<50:02,  2.22s/it]
 57%|█████▋    | 1795/3145 [1:06:25<50:13,  2.23s/it]
 57%|█████▋    | 1796/3145 [1:06:28<49:34,  2.20s/it]
 57%|█████▋    | 1797/3145 [1:06:30<49:47,  2.22s/it]
 57%|█████▋    | 1798/3145 [1:06:32<49:28,  2.20s/it]
 57%|█████▋    | 1799/3145 [1:06:34<48:52,  2.18s/it]
 57%|█████▋    | 1800/3145 [1:06:36<49:06,  2.19s/it]
                                                     

 57%|█████▋    | 1800/3145 [1:06:36<49:06,  2.19s/it]
 57%|█████▋    | 1801/3145 [1:06:38<48:30,  2.17s/it]
 57%|█████▋    | 1802/3145 [1:06:41<48:34,  2.17s/it]
 57%|█████▋    | 1803/3145 [1:06:43<48:20,  2.16s/it]
 57%|█████▋    | 1804/3145 [1:06:45<48:23,  2.17s/it]
 57%|█████▋    | 1805/3145 [1:06:47<48:58,  2.19s/it]
 57%|█████▋    | 1806/3145 [1:06:49<48:27,  2.17s/it]
 57%|█████▋    | 1807/3145 [1:06:51<48:24,  2.17s/it]
 57%|█████▋    | 1808/3145 [1:06:54<48:36,  2.18s/it]
 58%|█████▊    | 1809/3145 [1:06:56<48:25,  2.17s/it]
 58%|█████▊    | 1810/3145 [1:06:58<48:24,  2.18s/it]
                                                     

 58%|█████▊    | 1810/3145 [1:06:58<48:24,  2.18s/it]
 58%|█████▊    | 1811/3145 [1:07:00<48:37,  2.19s/it]
 58%|█████▊    | 1812/3145 [1:07:02<48:58,  2.20s/it]
 58%|█████▊    | 1813/3145 [1:07:05<49:08,  2.21s/it]
 58%|█████▊    | 1814/3145 [1:07:07<49:00,  2.21s/it]
 58%|█████▊    | 1815/3145 [1:07:09<48:18,  2.18s/it]
 58%|█████▊    | 1816/3145 [1:07:11<48:51,  2.21s/it]
 58%|█████▊    | 1817/3145 [1:07:13<47:01,  2.12s/it]
 58%|█████▊    | 1818/3145 [1:07:15<46:51,  2.12s/it]
 58%|█████▊    | 1819/3145 [1:07:18<47:35,  2.15s/it]
 58%|█████▊    | 1820/3145 [1:07:20<47:41,  2.16s/it]
                                                     

 58%|█████▊    | 1820/3145 [1:07:20<47:41,  2.16s/it]
 58%|█████▊    | 1821/3145 [1:07:22<47:20,  2.15s/it]
 58%|█████▊    | 1822/3145 [1:07:24<47:43,  2.16s/it]
 58%|█████▊    | 1823/3145 [1:07:28<58:01,  2.63s/it]
 58%|█████▊    | 1824/3145 [1:07:30<54:57,  2.50s/it]
 58%|█████▊    | 1825/3145 [1:07:32<52:19,  2.38s/it]
 58%|█████▊    | 1826/3145 [1:07:34<50:28,  2.30s/it]
 58%|█████▊    | 1827/3145 [1:07:36<49:35,  2.26s/it]
