The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset: 99423 rows kept, 1 dropped over max_seq_len=3072 (0.001%)
token len p50=338 p95=2383 max=3049 total=58.2M
1858 micro-batches/epoch -> 1858 optimizer steps/epoch

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.86it/s]
frozen 420M, trainable 3.88B
liger patched: True <class 'transformers.models.gemma3.modeling_gemma3.Gemma3RMSNorm'>

  0%|          | 0/1858 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1858 [00:03<2:02:18,  3.95s/it]
  0%|          | 2/1858 [00:06<1:29:59,  2.91s/it]
 39%|███▉      | 721/1858 [26:35<41:53,  2.21s/it]
 39%|███▉      | 722/1858 [26:37<41:37,  2.20s/it]
 39%|███▉      | 723/1858 [26:39<41:17,  2.18s/it]
 39%|███▉      | 724/1858 [26:42<41:14,  2.18s/it]
 39%|███▉      | 725/1858 [26:44<41:10,  2.18s/it]
 39%|███▉      | 726/1858 [26:46<41:09,  2.18s/it]
 39%|███▉      | 727/1858 [26:48<41:18,  2.19s/it]
 39%|███▉      | 728/1858 [26:50<41:27,  2.20s/it]
 39%|███▉      | 729/1858 [26:53<41:18,  2.19s/it]
 39%|███▉      | 730/1858 [26:55<40:46,  2.17s/it]
                                                  

 39%|███▉      | 730/1858 [26:55<40:46,  2.17s/it]
 39%|███▉      | 731/1858 [26:56<34:09,  1.82s/it]
 39%|███▉      | 732/1858 [26:58<36:00,  1.92s/it]
 39%|███▉      | 733/1858 [27:00<37:23,  1.99s/it]
 40%|███▉      | 734/1858 [27:02<38:31,  2.06s/it]
 40%|███▉      | 735/1858 [27:05<40:13,  2.15s/it]
 40%|███▉      | 736/1858 [27:07<39:53,  2.13s/it]
 40%|███▉      | 737/1858 [27:09<39:49,  2.13s/it]
 40%|███▉      | 738/1858 [27:11<40:02,  2.15s/it]
 40%|███▉      | 739/1858 [27:13<40:10,  2.15s/it]
 40%|███▉      | 740/1858 [27:15<40:22,  2.17s/it]
                                                  

 40%|███▉      | 740/1858 [27:15<40:22,  2.17s/it]
 40%|███▉      | 741/1858 [27:18<40:51,  2.19s/it]
 40%|███▉      | 742/1858 [27:21<46:10,  2.48s/it]
 40%|███▉      | 743/1858 [27:23<44:46,  2.41s/it]
 40%|████      | 744/1858 [27:25<43:15,  2.33s/it]
 40%|████      | 745/1858 [27:27<42:29,  2.29s/it]
 40%|████      | 746/1858 [27:29<41:28,  2.24s/it]
 40%|████      | 747/1858 [27:32<41:31,  2.24s/it]
 40%|████      | 748/1858 [27:34<41:14,  2.23s/it]
 40%|████      | 749/1858 [27:36<41:15,  2.23s/it]
 40%|████      | 750/1858 [27:38<41:17,  2.24s/it]
                                                  

 40%|████      | 750/1858 [27:38<41:17,  2.24s/it]
 40%|████      | 751/1858 [27:41<41:15,  2.24s/it]
 40%|████      | 752/1858 [27:43<41:12,  2.24s/it]
 41%|████      | 753/1858 [27:45<40:27,  2.20s/it]
 41%|████      | 754/1858 [27:47<40:36,  2.21s/it]
 41%|████      | 755/1858 [27:49<40:23,  2.20s/it]
 41%|████      | 756/1858 [27:52<40:10,  2.19s/it]
 41%|████      | 757/1858 [27:54<40:09,  2.19s/it]
 41%|████      | 758/1858 [27:56<39:54,  2.18s/it]
 41%|████      | 759/1858 [27:58<41:07,  2.24s/it]
 41%|████      | 760/1858 [28:01<40:47,  2.23s/it]
                                                  

 41%|████      | 760/1858 [28:01<40:47,  2.23s/it]
 41%|████      | 761/1858 [28:03<40:30,  2.22s/it]
 41%|████      | 762/1858 [28:05<40:19,  2.21s/it]
 41%|████      | 763/1858 [28:07<40:34,  2.22s/it]
 41%|████      | 764/1858 [28:09<40:15,  2.21s/it]
 41%|████      | 765/1858 [28:12<40:14,  2.21s/it]
 41%|████      | 766/1858 [28:14<39:49,  2.19s/it]
 41%|████▏     | 767/1858 [28:15<35:43,  1.96s/it]
 41%|████▏     | 768/1858 [28:17<36:36,  2.02s/it]
 41%|████▏     | 769/1858 [28:19<37:23,  2.06s/it]
 41%|████▏     | 770/1858 [28:22<37:55,  2.09s/it]
                                                  

 41%|████▏     | 770/1858 [28:22<37:55,  2.09s/it]
 41%|████▏     | 771/1858 [28:25<43:38,  2.41s/it]
 42%|████▏     | 772/1858 [28:27<42:26,  2.34s/it]
 42%|████▏     | 773/1858 [28:29<41:39,  2.30s/it]
 42%|████▏     | 774/1858 [28:31<40:39,  2.25s/it]
 42%|████▏     | 775/1858 [28:33<40:10,  2.23s/it]
 42%|████▏     | 776/1858 [28:36<39:34,  2.19s/it]
 42%|████▏     | 777/1858 [28:38<39:28,  2.19s/it]
 42%|████▏     | 778/1858 [28:40<39:44,  2.21s/it]
 42%|████▏     | 779/1858 [28:42<39:54,  2.22s/it]
 42%|████▏     | 780/1858 [28:44<39:23,  2.19s/it]
                                                  

 42%|████▏     | 780/1858 [28:44<39:23,  2.19s/it]
 42%|████▏     | 781/1858 [28:47<39:10,  2.18s/it]
 42%|████▏     | 782/1858 [28:49<39:15,  2.19s/it]
 42%|████▏     | 783/1858 [28:51<39:28,  2.20s/it]
 42%|████▏     | 784/1858 [28:53<39:21,  2.20s/it]
 42%|████▏     | 785/1858 [28:55<39:13,  2.19s/it]
 42%|████▏     | 786/1858 [28:58<39:16,  2.20s/it]
 42%|████▏     | 787/1858 [29:00<39:09,  2.19s/it]
 42%|████▏     | 788/1858 [29:02<39:01,  2.19s/it]
 42%|████▏     | 789/1858 [29:04<38:53,  2.18s/it]
 43%|████▎     | 790/1858 [29:06<39:02,  2.19s/it]
                                                  

 43%|████▎     | 790/1858 [29:06<39:02,  2.19s/it]
 43%|████▎     | 791/1858 [29:08<38:53,  2.19s/it]
 43%|████▎     | 792/1858 [29:11<39:02,  2.20s/it]
 43%|████▎     | 793/1858 [29:13<38:51,  2.19s/it]
 43%|████▎     | 794/1858 [29:15<38:47,  2.19s/it]
 43%|████▎     | 795/1858 [29:17<38:19,  2.16s/it]
 43%|████▎     | 796/1858 [29:19<38:07,  2.15s/it]
 43%|████▎     | 797/1858 [29:20<31:45,  1.80s/it]
 43%|████▎     | 798/1858 [29:22<33:54,  1.92s/it]
 43%|████▎     | 799/1858 [29:25<35:16,  2.00s/it]
 43%|████▎     | 800/1858 [29:28<41:31,  2.35s/it]
                                                  

 43%|████▎     | 800/1858 [29:28<41:31,  2.35s/it]
 43%|████▎     | 801/1858 [29:30<40:13,  2.28s/it]
 43%|████▎     | 802/1858 [29:32<39:41,  2.25s/it]
 43%|████▎     | 803/1858 [29:34<39:32,  2.25s/it]
 43%|████▎     | 804/1858 [29:36<34:10,  1.95s/it]
 43%|████▎     | 805/1858 [29:38<35:46,  2.04s/it]
 43%|████▎     | 806/1858 [29:40<36:28,  2.08s/it]
 43%|████▎     | 807/1858 [29:42<36:53,  2.11s/it]
 43%|████▎     | 808/1858 [29:44<37:21,  2.13s/it]
 44%|████▎     | 809/1858 [29:47<37:39,  2.15s/it]
 44%|████▎     | 810/1858 [29:49<37:49,  2.17s/it]
                                                  

 44%|████▎     | 810/1858 [29:49<37:49,  2.17s/it]
 44%|████▎     | 811/1858 [29:51<37:48,  2.17s/it]
 44%|████▎     | 812/1858 [29:53<37:33,  2.15s/it]
 44%|████▍     | 813/1858 [29:55<37:15,  2.14s/it]
 44%|████▍     | 814/1858 [29:57<37:18,  2.14s/it]
 44%|████▍     | 815/1858 [29:59<37:20,  2.15s/it]
 44%|████▍     | 816/1858 [30:02<37:04,  2.14s/it]
 44%|████▍     | 817/1858 [30:04<37:18,  2.15s/it]
 44%|████▍     | 818/1858 [30:05<30:28,  1.76s/it]
 44%|████▍     | 819/1858 [30:07<32:40,  1.89s/it]
 44%|████▍     | 820/1858 [30:09<34:11,  1.98s/it]
                                                  

 44%|████▍     | 820/1858 [30:09<34:11,  1.98s/it]
 44%|████▍     | 821/1858 [30:10<28:58,  1.68s/it]
 44%|████▍     | 822/1858 [30:12<31:09,  1.80s/it]
 44%|████▍     | 823/1858 [30:14<32:50,  1.90s/it]
 44%|████▍     | 824/1858 [30:16<34:05,  1.98s/it]
 44%|████▍     | 825/1858 [30:19<35:14,  2.05s/it]
 44%|████▍     | 826/1858 [30:21<35:44,  2.08s/it]
 45%|████▍     | 827/1858 [30:23<36:19,  2.11s/it]
 45%|████▍     | 828/1858 [30:25<36:35,  2.13s/it]
 45%|████▍     | 829/1858 [30:28<41:40,  2.43s/it]
 45%|████▍     | 830/1858 [30:30<40:25,  2.36s/it]
                                                  

 45%|████▍     | 830/1858 [30:30<40:25,  2.36s/it]
 45%|████▍     | 831/1858 [30:33<39:18,  2.30s/it]
 45%|████▍     | 832/1858 [30:35<38:45,  2.27s/it]
 45%|████▍     | 833/1858 [30:37<38:29,  2.25s/it]
 45%|████▍     | 834/1858 [30:39<37:53,  2.22s/it]
 45%|████▍     | 835/1858 [30:41<37:52,  2.22s/it]
 45%|████▍     | 836/1858 [30:44<37:40,  2.21s/it]
 45%|████▌     | 837/1858 [30:46<37:37,  2.21s/it]
 45%|████▌     | 838/1858 [30:48<39:09,  2.30s/it]
 45%|████▌     | 839/1858 [30:50<38:07,  2.25s/it]
 45%|████▌     | 840/1858 [30:53<37:49,  2.23s/it]
                                                  

 45%|████▌     | 840/1858 [30:53<37:49,  2.23s/it]
 45%|████▌     | 841/1858 [30:53<30:52,  1.82s/it]
 45%|████▌     | 842/1858 [30:56<32:36,  1.93s/it]
 45%|████▌     | 843/1858 [30:58<33:49,  2.00s/it]
 45%|████▌     | 844/1858 [31:00<34:21,  2.03s/it]
 45%|████▌     | 845/1858 [31:02<34:53,  2.07s/it]
 46%|████▌     | 846/1858 [31:04<35:41,  2.12s/it]
 46%|████▌     | 847/1858 [31:07<36:22,  2.16s/it]
 46%|████▌     | 848/1858 [31:09<36:30,  2.17s/it]
 46%|████▌     | 849/1858 [31:11<36:08,  2.15s/it]
 46%|████▌     | 850/1858 [31:13<35:58,  2.14s/it]
                                                  

 46%|████▌     | 850/1858 [31:13<35:58,  2.14s/it]
 46%|████▌     | 851/1858 [31:15<36:18,  2.16s/it]
 46%|████▌     | 852/1858 [31:17<36:18,  2.17s/it]
 46%|████▌     | 853/1858 [31:19<35:59,  2.15s/it]
 46%|████▌     | 854/1858 [31:22<36:11,  2.16s/it]
 46%|████▌     | 855/1858 [31:24<36:14,  2.17s/it]
 46%|████▌     | 856/1858 [31:26<36:23,  2.18s/it]
 46%|████▌     | 857/1858 [31:28<36:32,  2.19s/it]
 46%|████▌     | 858/1858 [31:31<41:27,  2.49s/it]
 46%|████▌     | 859/1858 [31:34<39:49,  2.39s/it]
 46%|████▋     | 860/1858 [31:36<38:51,  2.34s/it]
                                                  

 46%|████▋     | 860/1858 [31:36<38:51,  2.34s/it]
 46%|████▋     | 861/1858 [31:38<37:58,  2.29s/it]
 46%|████▋     | 862/1858 [31:40<37:30,  2.26s/it]
 46%|████▋     | 863/1858 [31:42<37:07,  2.24s/it]
 47%|████▋     | 864/1858 [31:45<36:48,  2.22s/it]
 47%|████▋     | 865/1858 [31:47<36:48,  2.22s/it]
 47%|████▋     | 866/1858 [31:49<36:39,  2.22s/it]
 47%|████▋     | 867/1858 [31:51<36:15,  2.20s/it]
 47%|████▋     | 868/1858 [31:53<36:20,  2.20s/it]
 47%|████▋     | 869/1858 [31:56<36:14,  2.20s/it]
 47%|████▋     | 870/1858 [31:58<36:05,  2.19s/it]
                                                  

 47%|████▋     | 870/1858 [31:58<36:05,  2.19s/it]
 47%|████▋     | 871/1858 [32:00<36:15,  2.20s/it]
 47%|████▋     | 872/1858 [32:02<36:06,  2.20s/it]
 47%|████▋     | 873/1858 [32:04<36:00,  2.19s/it]
 47%|████▋     | 874/1858 [32:06<35:54,  2.19s/it]
 47%|████▋     | 875/1858 [32:09<35:54,  2.19s/it]
 47%|████▋     | 876/1858 [32:11<36:05,  2.21s/it]
 47%|████▋     | 877/1858 [32:12<32:19,  1.98s/it]
 47%|████▋     | 878/1858 [32:15<33:15,  2.04s/it]
 47%|████▋     | 879/1858 [32:17<33:33,  2.06s/it]
 47%|████▋     | 880/1858 [32:19<33:57,  2.08s/it]
                                                  
{'loss': 0.2938, 'grad_norm': 3.15625, 'learning_rate': 1.125e-06, 'epoch': 0.01}
{'loss': 0.26, 'grad_norm': 1.5625, 'learning_rate': 2.375e-06, 'epoch': 0.01}
{'loss': 0.2824, 'grad_norm': 1.53125, 'learning_rate': 3.6250000000000004e-06, 'epoch': 0.02}
{'loss': 0.284, 'grad_norm': 1.4453125, 'learning_rate': 4.875e-06, 'epoch': 0.02}
{'loss': 0.2903, 'grad_norm': 5.03125, 'learning_rate': 6.125e-06, 'epoch': 0.03}
{'loss': 0.2775, 'grad_norm': 1.5078125, 'learning_rate': 6.999952129304174e-06, 'epoch': 0.03}
{'loss': 0.337, 'grad_norm': 3.75, 'learning_rate': 6.999101131139774e-06, 'epoch': 0.04}
{'loss': 0.276, 'grad_norm': 1.9765625, 'learning_rate': 6.997186637450593e-06, 'epoch': 0.04}
{'loss': 0.2861, 'grad_norm': 4.3125, 'learning_rate': 6.9942092301162075e-06, 'epoch': 0.05}
{'loss': 0.2781, 'grad_norm': 4.75, 'learning_rate': 6.990169814071698e-06, 'epoch': 0.05}
{'loss': 0.2679, 'grad_norm': 4.53125, 'learning_rate': 6.9850696170326206e-06, 'epoch': 0.06}
{'loss': 0.2745, 'grad_norm': 1.625, 'learning_rate': 6.9789101891218565e-06, 'epoch': 0.06}
{'loss': 0.2727, 'grad_norm': 4.65625, 'learning_rate': 6.9716934023984774e-06, 'epoch': 0.07}
{'loss': 0.2938, 'grad_norm': 3.703125, 'learning_rate': 6.963421450288767e-06, 'epoch': 0.08}
{'loss': 0.2636, 'grad_norm': 1.5625, 'learning_rate': 6.954096846919557e-06, 'epoch': 0.08}
{'loss': 0.2625, 'grad_norm': 1.5625, 'learning_rate': 6.943722426354107e-06, 'epoch': 0.09}
{'loss': 0.2958, 'grad_norm': 1.5703125, 'learning_rate': 6.932301341730731e-06, 'epoch': 0.09}
{'loss': 0.3311, 'grad_norm': 4.84375, 'learning_rate': 6.919837064304457e-06, 'epoch': 0.1}
{'loss': 0.2871, 'grad_norm': 3.765625, 'learning_rate': 6.906333382391985e-06, 'epoch': 0.1}
{'loss': 0.2857, 'grad_norm': 1.3984375, 'learning_rate': 6.891794400220301e-06, 'epoch': 0.11}
{'loss': 0.3009, 'grad_norm': 1.75, 'learning_rate': 6.876224536679256e-06, 'epoch': 0.11}
{'loss': 0.2639, 'grad_norm': 1.40625, 'learning_rate': 6.859628523978513e-06, 'epoch': 0.12}
{'loss': 0.2982, 'grad_norm': 1.8125, 'learning_rate': 6.842011406209281e-06, 'epoch': 0.12}
{'loss': 0.2815, 'grad_norm': 4.5625, 'learning_rate': 6.8233785378112265e-06, 'epoch': 0.13}
{'loss': 0.2626, 'grad_norm': 4.3125, 'learning_rate': 6.803735581945092e-06, 'epoch': 0.13}
{'loss': 0.2972, 'grad_norm': 1.59375, 'learning_rate': 6.783088508771462e-06, 'epoch': 0.14}
{'loss': 0.2591, 'grad_norm': 1.515625, 'learning_rate': 6.761443593636234e-06, 'epoch': 0.15}
{'loss': 0.2665, 'grad_norm': 1.5703125, 'learning_rate': 6.738807415163319e-06, 'epoch': 0.15}
{'loss': 0.2736, 'grad_norm': 1.578125, 'learning_rate': 6.715186853255186e-06, 'epoch': 0.16}
{'loss': 0.2683, 'grad_norm': 3.484375, 'learning_rate': 6.6905890870018184e-06, 'epoch': 0.16}
{'loss': 0.3006, 'grad_norm': 3.921875, 'learning_rate': 6.6650215924987475e-06, 'epoch': 0.17}
{'loss': 0.2892, 'grad_norm': 1.4765625, 'learning_rate': 6.6384921405748126e-06, 'epoch': 0.17}
{'loss': 0.3086, 'grad_norm': 1.6171875, 'learning_rate': 6.611008794430344e-06, 'epoch': 0.18}
{'loss': 0.3127, 'grad_norm': 1.4921875, 'learning_rate': 6.582579907186483e-06, 'epoch': 0.18}
{'loss': 0.2936, 'grad_norm': 3.5, 'learning_rate': 6.553214119346382e-06, 'epoch': 0.19}
{'loss': 0.2728, 'grad_norm': 3.1875, 'learning_rate': 6.5229203561690665e-06, 'epoch': 0.19}
{'loss': 0.3398, 'grad_norm': 3.609375, 'learning_rate': 6.491707824956743e-06, 'epoch': 0.2}
{'loss': 0.2894, 'grad_norm': 1.515625, 'learning_rate': 6.4595860122563906e-06, 'epoch': 0.2}
{'loss': 0.2704, 'grad_norm': 1.4140625, 'learning_rate': 6.426564680976475e-06, 'epoch': 0.21}
{'loss': 0.2994, 'grad_norm': 3.140625, 'learning_rate': 6.392653867419668e-06, 'epoch': 0.22}
{'loss': 0.2704, 'grad_norm': 1.4921875, 'learning_rate': 6.35786387823248e-06, 'epoch': 0.22}
{'loss': 0.3058, 'grad_norm': 1.453125, 'learning_rate': 6.322205287272718e-06, 'epoch': 0.23}
{'loss': 0.2622, 'grad_norm': 1.4140625, 'learning_rate': 6.285688932395727e-06, 'epoch': 0.23}
{'loss': 0.3151, 'grad_norm': 4.46875, 'learning_rate': 6.248325912160406e-06, 'epoch': 0.24}
{'loss': 0.2739, 'grad_norm': 1.453125, 'learning_rate': 6.210127582455974e-06, 'epoch': 0.24}
{'loss': 0.2992, 'grad_norm': 1.5078125, 'learning_rate': 6.1711055530505325e-06, 'epoch': 0.25}
{'loss': 0.2681, 'grad_norm': 3.859375, 'learning_rate': 6.131271684062462e-06, 'epoch': 0.25}
{'loss': 0.2582, 'grad_norm': 4.28125, 'learning_rate': 6.09063808235573e-06, 'epoch': 0.26}
{'loss': 0.263, 'grad_norm': 4.75, 'learning_rate': 6.0492170978602044e-06, 'epoch': 0.26}
{'loss': 0.2616, 'grad_norm': 1.421875, 'learning_rate': 6.00702131981809e-06, 'epoch': 0.27}
{'loss': 0.3087, 'grad_norm': 4.625, 'learning_rate': 5.964063572957634e-06, 'epoch': 0.27}
{'loss': 0.2567, 'grad_norm': 1.546875, 'learning_rate': 5.920356913595254e-06, 'epoch': 0.28}
{'loss': 0.3307, 'grad_norm': 8.375, 'learning_rate': 5.875914625667277e-06, 'epoch': 0.29}
{'loss': 0.2545, 'grad_norm': 4.15625, 'learning_rate': 5.830750216692505e-06, 'epoch': 0.29}
{'loss': 0.2832, 'grad_norm': 1.5078125, 'learning_rate': 5.784877413666825e-06, 'epoch': 0.3}
{'loss': 0.2682, 'grad_norm': 1.6640625, 'learning_rate': 5.7383101588911e-06, 'epoch': 0.3}
{'loss': 0.2636, 'grad_norm': 4.40625, 'learning_rate': 5.6910626057336375e-06, 'epoch': 0.31}
{'loss': 0.27, 'grad_norm': 1.3828125, 'learning_rate': 5.643149114328501e-06, 'epoch': 0.31}
{'loss': 0.2837, 'grad_norm': 1.5859375, 'learning_rate': 5.594584247210974e-06, 'epoch': 0.32}
{'loss': 0.2794, 'grad_norm': 3.5625, 'learning_rate': 5.545382764891513e-06, 'epoch': 0.32}
{'loss': 0.2978, 'grad_norm': 1.4296875, 'learning_rate': 5.495559621369534e-06, 'epoch': 0.33}
{'loss': 0.2712, 'grad_norm': 1.546875, 'learning_rate': 5.445129959588373e-06, 'epoch': 0.33}
{'loss': 0.2822, 'grad_norm': 1.4765625, 'learning_rate': 5.394109106832844e-06, 'epoch': 0.34}
{'loss': 0.2976, 'grad_norm': 5.75, 'learning_rate': 5.342512570070746e-06, 'epoch': 0.34}
{'loss': 0.2616, 'grad_norm': 1.515625, 'learning_rate': 5.2903560312397786e-06, 'epoch': 0.35}
{'loss': 0.2941, 'grad_norm': 4.46875, 'learning_rate': 5.237655342481266e-06, 'epoch': 0.36}
{'loss': 0.2554, 'grad_norm': 1.4453125, 'learning_rate': 5.184426521322152e-06, 'epoch': 0.36}
{'loss': 0.2907, 'grad_norm': 1.78125, 'learning_rate': 5.13068574580673e-06, 'epoch': 0.37}
{'loss': 0.3062, 'grad_norm': 1.5234375, 'learning_rate': 5.076449349579592e-06, 'epoch': 0.37}
{'loss': 0.2938, 'grad_norm': 3.421875, 'learning_rate': 5.0217338169212716e-06, 'epoch': 0.38}
{'loss': 0.2698, 'grad_norm': 1.4453125, 'learning_rate': 4.966555777738118e-06, 'epoch': 0.38}
{'loss': 0.2715, 'grad_norm': 1.484375, 'learning_rate': 4.9109320025079035e-06, 'epoch': 0.39}
{'loss': 0.2674, 'grad_norm': 4.09375, 'learning_rate': 4.854879397182701e-06, 'epoch': 0.39}
{'loss': 0.3227, 'grad_norm': 1.4609375, 'learning_rate': 4.7984149980506e-06, 'epoch': 0.4}
{'loss': 0.2497, 'grad_norm': 3.625, 'learning_rate': 4.741555966557792e-06, 'epoch': 0.4}
{'loss': 0.271, 'grad_norm': 1.4765625, 'learning_rate': 4.684319584092631e-06, 'epoch': 0.41}
{'loss': 0.3344, 'grad_norm': 3.59375, 'learning_rate': 4.62672324673323e-06, 'epoch': 0.41}
{'loss': 0.2651, 'grad_norm': 3.65625, 'learning_rate': 4.568784459960207e-06, 'epoch': 0.42}
{'loss': 0.269, 'grad_norm': 1.46875, 'learning_rate': 4.510520833336171e-06, 'epoch': 0.43}
{'loss': 0.3005, 'grad_norm': 1.421875, 'learning_rate': 4.451950075153579e-06, 'epoch': 0.43}
{'loss': 0.3026, 'grad_norm': 4.3125, 'learning_rate': 4.3930899870525894e-06, 'epoch': 0.44}
{'loss': 0.3094, 'grad_norm': 1.515625, 'learning_rate': 4.333958458610535e-06, 'epoch': 0.44}
{'loss': 0.2974, 'grad_norm': 1.4296875, 'learning_rate': 4.274573461904677e-06, 'epoch': 0.45}
{'loss': 0.2825, 'grad_norm': 1.5546875, 'learning_rate': 4.214953046049879e-06, 'epoch': 0.45}
{'loss': 0.2814, 'grad_norm': 3.859375, 'learning_rate': 4.155115331712869e-06, 'epoch': 0.46}
{'loss': 0.2561, 'grad_norm': 1.390625, 'learning_rate': 4.095078505604756e-06, 'epoch': 0.46}
{'loss': 0.3014, 'grad_norm': 1.5078125, 'learning_rate': 4.034860814953469e-06, 'epoch': 0.47}

 47%|████▋     | 880/1858 [32:19<33:57,  2.08s/it]
 47%|████▋     | 881/1858 [32:21<34:34,  2.12s/it]
 47%|████▋     | 882/1858 [32:23<34:46,  2.14s/it]
 48%|████▊     | 883/1858 [32:25<35:14,  2.17s/it]
 48%|████▊     | 884/1858 [32:28<35:11,  2.17s/it]
 48%|████▊     | 885/1858 [32:30<35:10,  2.17s/it]
 48%|████▊     | 886/1858 [32:32<35:14,  2.17s/it]
 48%|████▊     | 887/1858 [32:35<40:08,  2.48s/it]
 48%|████▊     | 888/1858 [32:37<38:17,  2.37s/it]
 48%|████▊     | 889/1858 [32:39<37:25,  2.32s/it]
 48%|████▊     | 890/1858 [32:42<36:47,  2.28s/it]
                                                  

 48%|████▊     | 890/1858 [32:42<36:47,  2.28s/it]
 48%|████▊     | 891/1858 [32:44<36:36,  2.27s/it]
 48%|████▊     | 892/1858 [32:46<36:14,  2.25s/it]
 48%|████▊     | 893/1858 [32:48<35:45,  2.22s/it]
 48%|████▊     | 894/1858 [32:50<35:24,  2.20s/it]
 48%|████▊     | 895/1858 [32:53<35:12,  2.19s/it]
 48%|████▊     | 896/1858 [32:55<34:52,  2.18s/it]
 48%|████▊     | 897/1858 [32:57<34:40,  2.16s/it]
 48%|████▊     | 898/1858 [32:59<34:42,  2.17s/it]
 48%|████▊     | 899/1858 [33:01<34:39,  2.17s/it]
 48%|████▊     | 900/1858 [33:03<34:40,  2.17s/it]
                                                  

 48%|████▊     | 900/1858 [33:03<34:40,  2.17s/it]
 48%|████▊     | 901/1858 [33:05<34:22,  2.16s/it]
 49%|████▊     | 902/1858 [33:08<34:31,  2.17s/it]
 49%|████▊     | 903/1858 [33:10<34:32,  2.17s/it]
 49%|████▊     | 904/1858 [33:12<34:41,  2.18s/it]
 49%|████▊     | 905/1858 [33:14<33:36,  2.12s/it]
 49%|████▉     | 906/1858 [33:16<34:08,  2.15s/it]
 49%|████▉     | 907/1858 [33:18<34:13,  2.16s/it]
 49%|████▉     | 908/1858 [33:21<34:21,  2.17s/it]
 49%|████▉     | 909/1858 [33:23<34:07,  2.16s/it]
 49%|████▉     | 910/1858 [33:25<34:05,  2.16s/it]
                                                  

 49%|████▉     | 910/1858 [33:25<34:05,  2.16s/it]
 49%|████▉     | 911/1858 [33:27<34:16,  2.17s/it]
 49%|████▉     | 912/1858 [33:29<34:17,  2.18s/it]
 49%|████▉     | 913/1858 [33:31<33:57,  2.16s/it]
 49%|████▉     | 914/1858 [33:34<34:10,  2.17s/it]
 49%|████▉     | 915/1858 [33:36<34:11,  2.18s/it]
 49%|████▉     | 916/1858 [33:39<38:19,  2.44s/it]
 49%|████▉     | 917/1858 [33:41<36:58,  2.36s/it]
 49%|████▉     | 918/1858 [33:43<35:56,  2.29s/it]
 49%|████▉     | 919/1858 [33:45<35:30,  2.27s/it]
 50%|████▉     | 920/1858 [33:48<35:20,  2.26s/it]
                                                  

 50%|████▉     | 920/1858 [33:48<35:20,  2.26s/it]
 50%|████▉     | 921/1858 [33:50<34:44,  2.23s/it]
 50%|████▉     | 922/1858 [33:52<34:32,  2.21s/it]
 50%|████▉     | 923/1858 [33:54<34:12,  2.20s/it]
 50%|████▉     | 924/1858 [33:56<34:11,  2.20s/it]
 50%|████▉     | 925/1858 [33:58<34:07,  2.19s/it]
 50%|████▉     | 926/1858 [34:01<34:03,  2.19s/it]
 50%|████▉     | 927/1858 [34:03<34:11,  2.20s/it]
 50%|████▉     | 928/1858 [34:05<34:17,  2.21s/it]
 50%|█████     | 929/1858 [34:07<34:14,  2.21s/it]
 50%|█████     | 930/1858 [34:09<30:38,  1.98s/it]
                                                  

 50%|█████     | 930/1858 [34:09<30:38,  1.98s/it]
 50%|█████     | 931/1858 [34:11<31:51,  2.06s/it]
 50%|█████     | 932/1858 [34:13<32:26,  2.10s/it]
 50%|█████     | 933/1858 [34:15<32:49,  2.13s/it]
 50%|█████     | 934/1858 [34:18<33:10,  2.15s/it]
 50%|█████     | 935/1858 [34:20<33:19,  2.17s/it]
 50%|█████     | 936/1858 [34:22<33:22,  2.17s/it]
 50%|█████     | 937/1858 [34:24<33:25,  2.18s/it]
 50%|█████     | 938/1858 [34:26<33:22,  2.18s/it]
 51%|█████     | 939/1858 [34:29<33:32,  2.19s/it]
 51%|█████     | 940/1858 [34:31<33:51,  2.21s/it]
                                                  

 51%|█████     | 940/1858 [34:31<33:51,  2.21s/it]
 51%|█████     | 941/1858 [34:33<33:56,  2.22s/it]
 51%|█████     | 942/1858 [34:35<33:48,  2.21s/it]
 51%|█████     | 943/1858 [34:38<33:52,  2.22s/it]
 51%|█████     | 944/1858 [34:40<34:39,  2.27s/it]
 51%|█████     | 945/1858 [34:43<38:45,  2.55s/it]
 51%|█████     | 946/1858 [34:45<37:18,  2.45s/it]
 51%|█████     | 947/1858 [34:48<36:01,  2.37s/it]
 51%|█████     | 948/1858 [34:50<35:05,  2.31s/it]
 51%|█████     | 949/1858 [34:52<34:32,  2.28s/it]
 51%|█████     | 950/1858 [34:54<34:07,  2.25s/it]
                                                  

 51%|█████     | 950/1858 [34:54<34:07,  2.25s/it]
 51%|█████     | 951/1858 [34:56<34:09,  2.26s/it]
 51%|█████     | 952/1858 [34:59<33:49,  2.24s/it]
 51%|█████▏    | 953/1858 [35:01<33:37,  2.23s/it]
