
Generating train split: 0 examples [00:00, ? examples/s]
 72%|███████▏  | 630/880 [1:08:05<25:29,  6.12s/it]
 72%|███████▏  | 631/880 [1:08:11<25:24,  6.12s/it]
 72%|███████▏  | 632/880 [1:08:17<24:57,  6.04s/it]
 72%|███████▏  | 633/880 [1:08:23<25:32,  6.20s/it]
 72%|███████▏  | 634/880 [1:08:30<25:33,  6.23s/it]
 72%|███████▏  | 635/880 [1:08:37<27:06,  6.64s/it]
 72%|███████▏  | 636/880 [1:08:44<27:26,  6.75s/it]
 72%|███████▏  | 637/880 [1:08:50<26:20,  6.50s/it]
 72%|███████▎  | 638/880 [1:08:57<26:43,  6.62s/it]
 73%|███████▎  | 639/880 [1:09:04<26:34,  6.62s/it]
 73%|███████▎  | 640/880 [1:09:10<26:08,  6.54s/it]
                                                   

 73%|███████▎  | 640/880 [1:09:10<26:08,  6.54s/it]
 73%|███████▎  | 641/880 [1:09:17<26:34,  6.67s/it]
 73%|███████▎  | 642/880 [1:09:24<26:31,  6.69s/it]
 73%|███████▎  | 643/880 [1:09:31<26:39,  6.75s/it]
 73%|███████▎  | 644/880 [1:09:37<25:39,  6.53s/it]
 73%|███████▎  | 645/880 [1:09:43<25:12,  6.43s/it]
 73%|███████▎  | 646/880 [1:09:49<24:27,  6.27s/it]
 74%|███████▎  | 647/880 [1:09:56<24:55,  6.42s/it]
 74%|███████▎  | 648/880 [1:10:03<26:21,  6.82s/it]
 74%|███████▍  | 649/880 [1:10:10<25:54,  6.73s/it]
 74%|███████▍  | 650/880 [1:10:17<25:49,  6.74s/it]
                                                   

 74%|███████▍  | 650/880 [1:10:17<25:49,  6.74s/it]
 74%|███████▍  | 651/880 [1:10:24<26:26,  6.93s/it]
 74%|███████▍  | 652/880 [1:10:31<26:00,  6.85s/it]
 74%|███████▍  | 653/880 [1:10:37<25:12,  6.66s/it]
 74%|███████▍  | 654/880 [1:10:44<25:01,  6.65s/it]
 74%|███████▍  | 655/880 [1:10:50<24:49,  6.62s/it]
 75%|███████▍  | 656/880 [1:10:57<24:51,  6.66s/it]
 75%|███████▍  | 657/880 [1:11:04<25:08,  6.77s/it]
 75%|███████▍  | 658/880 [1:11:11<25:07,  6.79s/it]
 75%|███████▍  | 659/880 [1:11:17<24:34,  6.67s/it]
 75%|███████▌  | 660/880 [1:11:24<25:11,  6.87s/it]
                                                   

 75%|███████▌  | 660/880 [1:11:24<25:11,  6.87s/it]
 75%|███████▌  | 661/880 [1:11:32<25:28,  6.98s/it]
 75%|███████▌  | 662/880 [1:11:38<25:03,  6.90s/it]
 75%|███████▌  | 663/880 [1:11:45<24:59,  6.91s/it]
 75%|███████▌  | 664/880 [1:11:52<24:19,  6.76s/it]
 76%|███████▌  | 665/880 [1:11:58<23:58,  6.69s/it]
 76%|███████▌  | 666/880 [1:12:05<24:12,  6.79s/it]
 76%|███████▌  | 667/880 [1:12:12<24:08,  6.80s/it]
 76%|███████▌  | 668/880 [1:12:19<24:06,  6.83s/it]
 76%|███████▌  | 669/880 [1:12:25<23:38,  6.72s/it]
 76%|███████▌  | 670/880 [1:12:32<23:23,  6.68s/it]
                                                   

 76%|███████▌  | 670/880 [1:12:32<23:23,  6.68s/it]
 76%|███████▋  | 671/880 [1:12:38<22:40,  6.51s/it]
 76%|███████▋  | 672/880 [1:12:44<21:28,  6.19s/it]
 76%|███████▋  | 673/880 [1:12:49<20:35,  5.97s/it]
 77%|███████▋  | 674/880 [1:12:55<20:43,  6.04s/it]
 77%|███████▋  | 675/880 [1:13:01<20:49,  6.09s/it]
 77%|███████▋  | 676/880 [1:13:08<21:36,  6.36s/it]
 77%|███████▋  | 677/880 [1:13:15<21:56,  6.49s/it]
 77%|███████▋  | 678/880 [1:13:22<21:54,  6.51s/it]
 77%|███████▋  | 679/880 [1:13:29<22:39,  6.76s/it]
 77%|███████▋  | 680/880 [1:13:35<21:49,  6.55s/it]
                                                   

 77%|███████▋  | 680/880 [1:13:35<21:49,  6.55s/it]
 77%|███████▋  | 681/880 [1:13:42<22:17,  6.72s/it]
 78%|███████▊  | 682/880 [1:13:49<22:21,  6.77s/it]
 78%|███████▊  | 683/880 [1:13:55<21:10,  6.45s/it]
 78%|███████▊  | 684/880 [1:14:02<21:23,  6.55s/it]
 78%|███████▊  | 685/880 [1:14:08<21:27,  6.60s/it]
 78%|███████▊  | 686/880 [1:14:15<21:23,  6.62s/it]
 78%|███████▊  | 687/880 [1:14:22<21:26,  6.66s/it]
 78%|███████▊  | 688/880 [1:14:29<21:34,  6.74s/it]
 78%|███████▊  | 689/880 [1:14:35<21:22,  6.72s/it]
 78%|███████▊  | 690/880 [1:14:42<21:27,  6.78s/it]
                                                   

 78%|███████▊  | 690/880 [1:14:42<21:27,  6.78s/it]
 79%|███████▊  | 691/880 [1:14:49<21:03,  6.68s/it]
 79%|███████▊  | 692/880 [1:14:55<20:08,  6.43s/it]
 79%|███████▉  | 693/880 [1:15:01<19:56,  6.40s/it]
 79%|███████▉  | 694/880 [1:15:08<20:29,  6.61s/it]
 79%|███████▉  | 695/880 [1:15:15<20:23,  6.61s/it]
 79%|███████▉  | 696/880 [1:15:21<20:01,  6.53s/it]
 79%|███████▉  | 697/880 [1:15:28<19:52,  6.52s/it]
 79%|███████▉  | 698/880 [1:15:34<19:45,  6.51s/it]
 79%|███████▉  | 699/880 [1:15:41<19:41,  6.53s/it]
 80%|███████▉  | 700/880 [1:15:47<19:21,  6.45s/it]
                                                   

 80%|███████▉  | 700/880 [1:15:47<19:21,  6.45s/it]
 80%|███████▉  | 701/880 [1:15:54<19:26,  6.52s/it]
 80%|███████▉  | 702/880 [1:16:01<19:47,  6.67s/it]
 80%|███████▉  | 703/880 [1:16:07<19:38,  6.66s/it]
 80%|████████  | 704/880 [1:16:14<19:50,  6.76s/it]
 80%|████████  | 705/880 [1:16:20<19:07,  6.56s/it]
 80%|████████  | 706/880 [1:16:27<19:10,  6.61s/it]
 80%|████████  | 707/880 [1:16:33<18:41,  6.48s/it]
 80%|████████  | 708/880 [1:16:39<18:20,  6.40s/it]
 81%|████████  | 709/880 [1:16:46<18:09,  6.37s/it]
 81%|████████  | 710/880 [1:16:51<17:32,  6.19s/it]
                                                   

 81%|████████  | 710/880 [1:16:52<17:32,  6.19s/it]
 81%|████████  | 711/880 [1:16:57<17:14,  6.12s/it]
 81%|████████  | 712/880 [1:17:04<17:26,  6.23s/it]
 81%|████████  | 713/880 [1:17:10<17:25,  6.26s/it]
 81%|████████  | 714/880 [1:17:17<17:44,  6.41s/it]
 81%|████████▏ | 715/880 [1:17:24<17:55,  6.52s/it]
 81%|████████▏ | 716/880 [1:17:29<17:02,  6.24s/it]
 81%|████████▏ | 717/880 [1:17:36<17:03,  6.28s/it]
 82%|████████▏ | 718/880 [1:17:41<16:18,  6.04s/it]
 82%|████████▏ | 719/880 [1:17:48<17:07,  6.38s/it]
 82%|████████▏ | 720/880 [1:17:56<17:37,  6.61s/it]
                                                   

 82%|████████▏ | 720/880 [1:17:56<17:37,  6.61s/it]
 82%|████████▏ | 721/880 [1:18:02<17:33,  6.62s/it]
 82%|████████▏ | 722/880 [1:18:08<17:07,  6.50s/it]
 82%|████████▏ | 723/880 [1:18:15<17:26,  6.66s/it]
 82%|████████▏ | 724/880 [1:18:23<17:45,  6.83s/it]
 82%|████████▏ | 725/880 [1:18:29<17:35,  6.81s/it]
 82%|████████▎ | 726/880 [1:18:36<17:30,  6.82s/it]
 83%|████████▎ | 727/880 [1:18:41<16:09,  6.34s/it]
 83%|████████▎ | 728/880 [1:18:48<15:59,  6.31s/it]
 83%|████████▎ | 729/880 [1:18:55<16:35,  6.59s/it]
 83%|████████▎ | 730/880 [1:19:01<16:05,  6.44s/it]
                                                   

 83%|████████▎ | 730/880 [1:19:01<16:05,  6.44s/it]
 83%|████████▎ | 731/880 [1:19:07<15:49,  6.37s/it]
 83%|████████▎ | 732/880 [1:19:14<16:13,  6.57s/it]
 83%|████████▎ | 733/880 [1:19:21<16:06,  6.58s/it]
 83%|████████▎ | 734/880 [1:19:27<15:42,  6.46s/it]
 84%|████████▎ | 735/880 [1:19:33<15:25,  6.38s/it]
 84%|████████▎ | 736/880 [1:19:39<15:07,  6.30s/it]
 84%|████████▍ | 737/880 [1:19:46<15:16,  6.41s/it]
 84%|████████▍ | 738/880 [1:19:53<15:39,  6.61s/it]
 84%|████████▍ | 739/880 [1:20:00<15:33,  6.62s/it]
 84%|████████▍ | 740/880 [1:20:06<15:02,  6.44s/it]
                                                   

 84%|████████▍ | 740/880 [1:20:06<15:02,  6.44s/it]
 84%|████████▍ | 741/880 [1:20:12<15:03,  6.50s/it]
 84%|████████▍ | 742/880 [1:20:19<15:01,  6.53s/it]
 84%|████████▍ | 743/880 [1:20:25<14:26,  6.33s/it]
 85%|████████▍ | 744/880 [1:20:31<14:20,  6.32s/it]
 85%|████████▍ | 745/880 [1:20:37<13:48,  6.14s/it]
 85%|████████▍ | 746/880 [1:20:43<13:53,  6.22s/it]
 85%|████████▍ | 747/880 [1:20:50<13:53,  6.27s/it]
 85%|████████▌ | 748/880 [1:20:56<13:35,  6.18s/it]
 85%|████████▌ | 749/880 [1:21:02<13:17,  6.09s/it]
 85%|████████▌ | 750/880 [1:21:08<13:27,  6.21s/it]
                                                   

 85%|████████▌ | 750/880 [1:21:08<13:27,  6.21s/it]
 85%|████████▌ | 751/880 [1:21:15<13:43,  6.39s/it]
 85%|████████▌ | 752/880 [1:21:22<14:02,  6.58s/it]
 86%|████████▌ | 753/880 [1:21:29<13:56,  6.58s/it]
 86%|████████▌ | 754/880 [1:21:36<14:13,  6.78s/it]
 86%|████████▌ | 755/880 [1:21:43<14:25,  6.93s/it]
 86%|████████▌ | 756/880 [1:21:49<13:57,  6.76s/it]
 86%|████████▌ | 757/880 [1:21:56<13:34,  6.63s/it]
 86%|████████▌ | 758/880 [1:22:03<14:09,  6.96s/it]
 86%|████████▋ | 759/880 [1:22:10<14:02,  6.96s/it]
 86%|████████▋ | 760/880 [1:22:17<13:37,  6.81s/it]
                                                   

 86%|████████▋ | 760/880 [1:22:17<13:37,  6.81s/it]
 86%|████████▋ | 761/880 [1:22:24<13:26,  6.78s/it]
 87%|████████▋ | 762/880 [1:22:30<13:17,  6.76s/it]
 87%|████████▋ | 763/880 [1:22:36<12:22,  6.35s/it]
 87%|████████▋ | 764/880 [1:22:42<12:23,  6.41s/it]
 87%|████████▋ | 765/880 [1:22:48<11:56,  6.23s/it]
 87%|████████▋ | 766/880 [1:22:55<12:00,  6.32s/it]
 87%|████████▋ | 767/880 [1:23:01<11:48,  6.27s/it]
 87%|████████▋ | 768/880 [1:23:07<11:37,  6.22s/it]
 87%|████████▋ | 769/880 [1:23:14<11:53,  6.43s/it]
 88%|████████▊ | 770/880 [1:23:20<11:56,  6.51s/it]
                                                   

 88%|████████▊ | 770/880 [1:23:20<11:56,  6.51s/it]
 88%|████████▊ | 771/880 [1:23:28<12:19,  6.78s/it]
 88%|████████▊ | 772/880 [1:23:34<11:59,  6.66s/it]
 88%|████████▊ | 773/880 [1:23:40<11:36,  6.51s/it]
 88%|████████▊ | 774/880 [1:23:46<11:11,  6.33s/it]
 88%|████████▊ | 775/880 [1:23:53<11:11,  6.40s/it]
 88%|████████▊ | 776/880 [1:24:00<11:30,  6.64s/it]
 88%|████████▊ | 777/880 [1:24:06<11:03,  6.44s/it]
 88%|████████▊ | 778/880 [1:24:12<10:45,  6.33s/it]
 89%|████████▊ | 779/880 [1:24:18<10:39,  6.34s/it]
 89%|████████▊ | 780/880 [1:24:24<10:13,  6.13s/it]
                                                   

 89%|████████▊ | 780/880 [1:24:24<10:13,  6.13s/it]
 89%|████████▉ | 781/880 [1:24:31<10:18,  6.25s/it]
 89%|████████▉ | 782/880 [1:24:37<10:21,  6.34s/it]
 89%|████████▉ | 783/880 [1:24:44<10:24,  6.44s/it]
 89%|████████▉ | 784/880 [1:24:50<10:21,  6.47s/it]
 89%|████████▉ | 785/880 [1:24:57<10:14,  6.47s/it]
 89%|████████▉ | 786/880 [1:25:03<09:48,  6.26s/it]
 89%|████████▉ | 787/880 [1:25:09<09:39,  6.24s/it]
 90%|████████▉ | 788/880 [1:25:16<09:50,  6.42s/it]
 90%|████████▉ | 789/880 [1:25:21<09:18,  6.14s/it]
 90%|████████▉ | 790/880 [1:25:27<09:16,  6.18s/it]
                                                   

 90%|████████▉ | 790/880 [1:25:27<09:16,  6.18s/it]
 90%|████████▉ | 791/880 [1:25:33<08:51,  5.97s/it]
 90%|█████████ | 792/880 [1:25:39<08:54,  6.07s/it]
 90%|█████████ | 793/880 [1:25:46<08:59,  6.20s/it]
 90%|█████████ | 794/880 [1:25:52<09:01,  6.29s/it]
 90%|█████████ | 795/880 [1:25:59<09:10,  6.48s/it]
 90%|█████████ | 796/880 [1:26:07<09:28,  6.77s/it]
 91%|█████████ | 797/880 [1:26:14<09:28,  6.85s/it]
 91%|█████████ | 798/880 [1:26:20<09:16,  6.78s/it]
 91%|█████████ | 799/880 [1:26:27<09:06,  6.74s/it]
 91%|█████████ | 800/880 [1:26:35<09:21,  7.02s/it]
                                                   

 91%|█████████ | 800/880 [1:26:35<09:21,  7.02s/it]
 91%|█████████ | 801/880 [1:26:41<09:02,  6.87s/it]
 91%|█████████ | 802/880 [1:26:47<08:41,  6.69s/it]
 91%|█████████▏| 803/880 [1:26:54<08:28,  6.60s/it]
 91%|█████████▏| 804/880 [1:27:00<08:04,  6.37s/it]
 91%|█████████▏| 805/880 [1:27:06<07:56,  6.35s/it]
 92%|█████████▏| 806/880 [1:27:12<07:50,  6.36s/it]
 92%|█████████▏| 807/880 [1:27:19<07:52,  6.47s/it]
 92%|█████████▏| 808/880 [1:27:24<07:20,  6.12s/it]
 92%|█████████▏| 809/880 [1:27:30<07:01,  5.93s/it]
 92%|█████████▏| 810/880 [1:27:36<07:09,  6.13s/it]
                                                   

 92%|█████████▏| 810/880 [1:27:36<07:09,  6.13s/it]
 92%|█████████▏| 811/880 [1:27:42<06:47,  5.90s/it]
 92%|█████████▏| 812/880 [1:27:49<06:59,  6.17s/it]
 92%|█████████▏| 813/880 [1:27:56<07:09,  6.40s/it]
 92%|█████████▎| 814/880 [1:28:02<07:08,  6.50s/it]
 93%|█████████▎| 815/880 [1:28:09<07:08,  6.59s/it]
 93%|█████████▎| 816/880 [1:28:15<06:58,  6.54s/it]
 93%|█████████▎| 817/880 [1:28:22<06:50,  6.51s/it]
 93%|█████████▎| 818/880 [1:28:28<06:44,  6.52s/it]
 93%|█████████▎| 819/880 [1:28:35<06:42,  6.60s/it]
 93%|█████████▎| 820/880 [1:28:41<06:24,  6.41s/it]
                                                   

 93%|█████████▎| 820/880 [1:28:41<06:24,  6.41s/it]
 93%|█████████▎| 821/880 [1:28:48<06:22,  6.48s/it]
 93%|█████████▎| 822/880 [1:28:55<06:21,  6.58s/it]
 94%|█████████▎| 823/880 [1:29:01<06:05,  6.41s/it]
 94%|█████████▎| 824/880 [1:29:08<06:07,  6.56s/it]
 94%|█████████▍| 825/880 [1:29:13<05:43,  6.24s/it]
 94%|█████████▍| 826/880 [1:29:19<05:33,  6.18s/it]
 94%|█████████▍| 827/880 [1:29:26<05:31,  6.25s/it]
 94%|█████████▍| 828/880 [1:29:32<05:26,  6.29s/it]
 94%|█████████▍| 829/880 [1:29:38<05:20,  6.28s/it]
 94%|█████████▍| 830/880 [1:29:45<05:24,  6.49s/it]
                                                   

 94%|█████████▍| 830/880 [1:29:45<05:24,  6.49s/it]
 94%|█████████▍| 831/880 [1:29:52<05:24,  6.63s/it]
 95%|█████████▍| 832/880 [1:29:58<05:13,  6.53s/it]
 95%|█████████▍| 833/880 [1:30:05<05:07,  6.55s/it]
 95%|█████████▍| 834/880 [1:30:11<04:48,  6.28s/it]
 95%|█████████▍| 835/880 [1:30:17<04:39,  6.20s/it]
 95%|█████████▌| 836/880 [1:30:23<04:31,  6.17s/it]
 95%|█████████▌| 837/880 [1:30:30<04:37,  6.45s/it]
 95%|█████████▌| 838/880 [1:30:37<04:36,  6.59s/it]
 95%|█████████▌| 839/880 [1:30:42<04:18,  6.30s/it]
 95%|█████████▌| 840/880 [1:30:49<04:14,  6.36s/it]
                                                   

 95%|█████████▌| 840/880 [1:30:49<04:14,  6.36s/it]
 96%|█████████▌| 841/880 [1:30:56<04:15,  6.56s/it]
 96%|█████████▌| 842/880 [1:31:03<04:12,  6.64s/it]
 96%|█████████▌| 843/880 [1:31:09<04:06,  6.65s/it]
 96%|█████████▌| 844/880 [1:31:16<03:53,  6.49s/it]
 96%|█████████▌| 845/880 [1:31:23<03:57,  6.78s/it]
 96%|█████████▌| 846/880 [1:31:29<03:43,  6.57s/it]
 96%|█████████▋| 847/880 [1:31:35<03:27,  6.27s/it]
 96%|█████████▋| 848/880 [1:31:41<03:18,  6.20s/it]
 96%|█████████▋| 849/880 [1:31:48<03:19,  6.44s/it]
 97%|█████████▋| 850/880 [1:31:55<03:22,  6.74s/it]
                                                   

 97%|█████████▋| 850/880 [1:31:55<03:22,  6.74s/it]
 97%|█████████▋| 851/880 [1:32:02<03:12,  6.66s/it]
 97%|█████████▋| 852/880 [1:32:08<03:02,  6.51s/it]
 97%|█████████▋| 853/880 [1:32:14<02:52,  6.40s/it]
 97%|█████████▋| 854/880 [1:32:22<02:56,  6.77s/it]
 97%|█████████▋| 855/880 [1:32:29<02:53,  6.96s/it]
 97%|█████████▋| 856/880 [1:32:35<02:40,  6.68s/it]
 97%|█████████▋| 857/880 [1:32:41<02:26,  6.36s/it]
 98%|█████████▊| 858/880 [1:32:48<02:25,  6.62s/it]
 98%|█████████▊| 859/880 [1:32:54<02:14,  6.42s/it]
 98%|█████████▊| 860/880 [1:33:00<02:09,  6.47s/it]
                                                   

 98%|█████████▊| 860/880 [1:33:00<02:09,  6.47s/it]
 98%|█████████▊| 861/880 [1:33:07<02:06,  6.68s/it]
 98%|█████████▊| 862/880 [1:33:15<02:02,  6.82s/it]
 98%|█████████▊| 863/880 [1:33:22<01:56,  6.85s/it]
 98%|█████████▊| 864/880 [1:33:27<01:44,  6.55s/it]
 98%|█████████▊| 865/880 [1:33:35<01:40,  6.73s/it]
 98%|█████████▊| 866/880 [1:33:41<01:32,  6.63s/it]
 99%|█████████▊| 867/880 [1:33:48<01:27,  6.71s/it]
 99%|█████████▊| 868/880 [1:33:54<01:18,  6.56s/it]
 99%|█████████▉| 869/880 [1:34:00<01:11,  6.49s/it]
 99%|█████████▉| 870/880 [1:34:07<01:05,  6.53s/it]
                                                   

 99%|█████████▉| 870/880 [1:34:07<01:05,  6.53s/it]
 99%|█████████▉| 871/880 [1:34:13<00:57,  6.39s/it]
 99%|█████████▉| 872/880 [1:34:20<00:52,  6.50s/it]
 99%|█████████▉| 873/880 [1:34:27<00:46,  6.61s/it]
 99%|█████████▉| 874/880 [1:34:33<00:38,  6.48s/it]
 99%|█████████▉| 875/880 [1:34:39<00:31,  6.36s/it]
100%|█████████▉| 876/880 [1:34:46<00:25,  6.50s/it]
100%|█████████▉| 877/880 [1:34:52<00:19,  6.53s/it]
100%|█████████▉| 878/880 [1:34:59<00:13,  6.61s/it]
100%|█████████▉| 879/880 [1:35:07<00:06,  6.83s/it]
100%|██████████| 880/880 [1:35:08<00:00,  5.11s/it]
                                                   

100%|██████████| 880/880 [1:35:08<00:00,  5.11s/it]
                                                   

100%|██████████| 880/880 [1:35:08<00:00,  5.11s/it]
100%|██████████| 880/880 [1:35:08<00:00,  6.49s/it]
{'loss': 0.3421, 'grad_norm': 4.25, 'learning_rate': 5.082863538986103e-06, 'epoch': 1.02}
{'loss': 0.3396, 'grad_norm': 3.734375, 'learning_rate': 4.898724630889172e-06, 'epoch': 1.05}
{'loss': 0.32, 'grad_norm': 4.1875, 'learning_rate': 4.714723081572571e-06, 'epoch': 1.07}
{'loss': 0.3348, 'grad_norm': 4.46875, 'learning_rate': 4.531108450515712e-06, 'epoch': 1.09}
{'loss': 0.3382, 'grad_norm': 4.21875, 'learning_rate': 4.34812977242461e-06, 'epoch': 1.11}
{'loss': 0.3353, 'grad_norm': 4.5, 'learning_rate': 4.166035219468561e-06, 'epoch': 1.14}
{'loss': 0.3527, 'grad_norm': 4.09375, 'learning_rate': 3.985071764686701e-06, 'epoch': 1.16}
{'loss': 0.3196, 'grad_norm': 4.25, 'learning_rate': 3.8054848470209094e-06, 'epoch': 1.18}
{'loss': 0.3492, 'grad_norm': 4.3125, 'learning_rate': 3.6275180384294033e-06, 'epoch': 1.2}
{'loss': 0.3293, 'grad_norm': 3.59375, 'learning_rate': 3.4514127135325105e-06, 'epoch': 1.23}
{'loss': 0.3385, 'grad_norm': 3.96875, 'learning_rate': 3.2774077222386465e-06, 'epoch': 1.25}
{'loss': 0.3293, 'grad_norm': 4.375, 'learning_rate': 3.105739065794565e-06, 'epoch': 1.27}
{'loss': 0.3276, 'grad_norm': 3.921875, 'learning_rate': 2.936639576699194e-06, 'epoch': 1.3}
{'loss': 0.3444, 'grad_norm': 4.03125, 'learning_rate': 2.7703386029152246e-06, 'epoch': 1.32}
{'loss': 0.3406, 'grad_norm': 5.21875, 'learning_rate': 2.6070616968067446e-06, 'epoch': 1.34}
{'loss': 0.3365, 'grad_norm': 3.765625, 'learning_rate': 2.4470303092247926e-06, 'epoch': 1.36}
{'loss': 0.3342, 'grad_norm': 3.625, 'learning_rate': 2.290461489155768e-06, 'epoch': 1.39}
{'loss': 0.3434, 'grad_norm': 4.28125, 'learning_rate': 2.1375675893400373e-06, 'epoch': 1.41}
{'loss': 0.3324, 'grad_norm': 3.90625, 'learning_rate': 1.988555978260013e-06, 'epoch': 1.43}
{'loss': 0.3334, 'grad_norm': 5.59375, 'learning_rate': 1.8436287588883416e-06, 'epoch': 1.46}
{'loss': 0.3407, 'grad_norm': 4.46875, 'learning_rate': 1.7029824945776346e-06, 'epoch': 1.48}
{'loss': 0.3443, 'grad_norm': 4.1875, 'learning_rate': 1.5668079424635424e-06, 'epoch': 1.5}
{'loss': 0.3387, 'grad_norm': 4.125, 'learning_rate': 1.4352897947427396e-06, 'epoch': 1.52}
{'loss': 0.3339, 'grad_norm': 4.28125, 'learning_rate': 1.3086064281767346e-06, 'epoch': 1.55}
{'loss': 0.3239, 'grad_norm': 4.0, 'learning_rate': 1.186929662161221e-06, 'epoch': 1.57}
{'loss': 0.3629, 'grad_norm': 4.40625, 'learning_rate': 1.070424525689142e-06, 'epoch': 1.59}
{'loss': 0.3525, 'grad_norm': 4.25, 'learning_rate': 9.592490335234993e-07, 'epoch': 1.61}
{'loss': 0.3563, 'grad_norm': 4.03125, 'learning_rate': 8.535539718834929e-07, 'epoch': 1.64}
{'loss': 0.3482, 'grad_norm': 4.21875, 'learning_rate': 7.53482693934669e-07, 'epoch': 1.66}
{'loss': 0.3194, 'grad_norm': 5.15625, 'learning_rate': 6.591709253604356e-07, 'epoch': 1.68}
{'loss': 0.3265, 'grad_norm': 4.1875, 'learning_rate': 5.707465802786655e-07, 'epoch': 1.71}
{'loss': 0.348, 'grad_norm': 3.84375, 'learning_rate': 4.883295877530431e-07, 'epoch': 1.73}
{'loss': 0.3435, 'grad_norm': 5.21875, 'learning_rate': 4.1203172913446774e-07, 'epoch': 1.75}
{'loss': 0.3286, 'grad_norm': 4.21875, 'learning_rate': 3.4195648645310443e-07, 'epoch': 1.77}
{'loss': 0.3156, 'grad_norm': 5.6875, 'learning_rate': 2.7819890206674083e-07, 'epoch': 1.8}
{'loss': 0.3464, 'grad_norm': 3.734375, 'learning_rate': 2.2084544975577383e-07, 'epoch': 1.82}
{'loss': 0.327, 'grad_norm': 15.5, 'learning_rate': 1.6997391743967696e-07, 'epoch': 1.84}
{'loss': 0.3253, 'grad_norm': 4.71875, 'learning_rate': 1.2565330167401747e-07, 'epoch': 1.87}
{'loss': 0.3113, 'grad_norm': 3.765625, 'learning_rate': 8.794371407111091e-08, 'epoch': 1.89}
{'loss': 0.3445, 'grad_norm': 4.125, 'learning_rate': 5.689629977123412e-08, 'epoch': 1.91}
{'loss': 0.321, 'grad_norm': 3.8125, 'learning_rate': 3.255316807498077e-08, 'epoch': 1.93}
{'loss': 0.3452, 'grad_norm': 4.25, 'learning_rate': 1.49473353308327e-08, 'epoch': 1.96}
{'loss': 0.3438, 'grad_norm': 4.40625, 'learning_rate': 4.1026801554139296e-09, 'epoch': 1.98}
{'loss': 0.3521, 'grad_norm': 10.3125, 'learning_rate': 3.3911047158663445e-11, 'epoch': 2.0}
{'train_runtime': 5708.17, 'train_samples_per_second': 4.924, 'train_steps_per_second': 0.154, 'train_loss': 0.3818855391307311, 'epoch': 2.0}
saved to sft_v5
