
Generating train split: 0 examples [00:00, ? examples/s]
 39%|███▉      | 659/1686 [43:58<1:10:02,  4.09s/it]
 39%|███▉      | 660/1686 [44:02<1:06:58,  3.92s/it]
                                                    

 39%|███▉      | 660/1686 [44:02<1:06:58,  3.92s/it]
 39%|███▉      | 661/1686 [44:06<1:07:12,  3.93s/it]
 39%|███▉      | 662/1686 [44:09<1:05:17,  3.83s/it]
 39%|███▉      | 663/1686 [44:13<1:07:24,  3.95s/it]
 39%|███▉      | 664/1686 [44:18<1:08:17,  4.01s/it]
 39%|███▉      | 665/1686 [44:22<1:09:04,  4.06s/it]
 40%|███▉      | 666/1686 [44:26<1:09:21,  4.08s/it]
 40%|███▉      | 667/1686 [44:30<1:11:33,  4.21s/it]
 40%|███▉      | 668/1686 [44:35<1:12:56,  4.30s/it]
 40%|███▉      | 669/1686 [44:39<1:13:18,  4.32s/it]
 40%|███▉      | 670/1686 [44:43<1:11:55,  4.25s/it]
                                                    

 40%|███▉      | 670/1686 [44:43<1:11:55,  4.25s/it]
 40%|███▉      | 671/1686 [44:47<1:08:16,  4.04s/it]
 40%|███▉      | 672/1686 [44:51<1:08:00,  4.02s/it]
 40%|███▉      | 673/1686 [44:55<1:09:35,  4.12s/it]
 40%|███▉      | 674/1686 [44:59<1:08:15,  4.05s/it]
 40%|████      | 675/1686 [45:03<1:07:07,  3.98s/it]
 40%|████      | 676/1686 [45:07<1:10:00,  4.16s/it]
 40%|████      | 677/1686 [45:12<1:10:08,  4.17s/it]
 40%|████      | 678/1686 [45:16<1:08:32,  4.08s/it]
 40%|████      | 679/1686 [45:20<1:10:14,  4.18s/it]
 40%|████      | 680/1686 [45:24<1:10:27,  4.20s/it]
                                                    

 40%|████      | 680/1686 [45:24<1:10:27,  4.20s/it]
 40%|████      | 681/1686 [45:29<1:12:25,  4.32s/it]
 40%|████      | 682/1686 [45:33<1:10:04,  4.19s/it]
 41%|████      | 683/1686 [45:36<1:07:07,  4.02s/it]
 41%|████      | 684/1686 [45:40<1:05:25,  3.92s/it]
 41%|████      | 685/1686 [45:44<1:05:16,  3.91s/it]
 41%|████      | 686/1686 [45:48<1:06:57,  4.02s/it]
 41%|████      | 687/1686 [45:52<1:05:09,  3.91s/it]
 41%|████      | 688/1686 [45:55<1:01:23,  3.69s/it]
 41%|████      | 689/1686 [45:59<1:04:01,  3.85s/it]
 41%|████      | 690/1686 [46:03<1:04:52,  3.91s/it]
                                                    

 41%|████      | 690/1686 [46:03<1:04:52,  3.91s/it]
 41%|████      | 691/1686 [46:08<1:09:14,  4.18s/it]
 41%|████      | 692/1686 [46:12<1:09:23,  4.19s/it]
 41%|████      | 693/1686 [46:16<1:08:24,  4.13s/it]
 41%|████      | 694/1686 [46:20<1:05:51,  3.98s/it]
 41%|████      | 695/1686 [46:23<1:02:47,  3.80s/it]
 41%|████▏     | 696/1686 [46:28<1:04:59,  3.94s/it]
 41%|████▏     | 697/1686 [46:31<1:04:00,  3.88s/it]
 41%|████▏     | 698/1686 [46:35<1:03:05,  3.83s/it]
 41%|████▏     | 699/1686 [46:40<1:07:24,  4.10s/it]
 42%|████▏     | 700/1686 [46:44<1:06:11,  4.03s/it]
                                                    

 42%|████▏     | 700/1686 [46:44<1:06:11,  4.03s/it]
 42%|████▏     | 701/1686 [46:48<1:08:06,  4.15s/it]
 42%|████▏     | 702/1686 [46:53<1:10:48,  4.32s/it]
 42%|████▏     | 703/1686 [46:57<1:10:50,  4.32s/it]
 42%|████▏     | 704/1686 [47:01<1:08:46,  4.20s/it]
 42%|████▏     | 705/1686 [47:05<1:07:59,  4.16s/it]
 42%|████▏     | 706/1686 [47:09<1:07:03,  4.11s/it]
 42%|████▏     | 707/1686 [47:14<1:11:25,  4.38s/it]
 42%|████▏     | 708/1686 [47:19<1:12:22,  4.44s/it]
 42%|████▏     | 709/1686 [47:23<1:10:50,  4.35s/it]
 42%|████▏     | 710/1686 [47:26<1:07:06,  4.13s/it]
                                                    

 42%|████▏     | 710/1686 [47:26<1:07:06,  4.13s/it]
 42%|████▏     | 711/1686 [47:30<1:05:49,  4.05s/it]
 42%|████▏     | 712/1686 [47:34<1:04:07,  3.95s/it]
 42%|████▏     | 713/1686 [47:38<1:06:21,  4.09s/it]
 42%|████▏     | 714/1686 [47:42<1:05:39,  4.05s/it]
 42%|████▏     | 715/1686 [47:46<1:05:27,  4.04s/it]
 42%|████▏     | 716/1686 [47:50<1:05:03,  4.02s/it]
 43%|████▎     | 717/1686 [47:54<1:05:04,  4.03s/it]
 43%|████▎     | 718/1686 [47:58<1:03:58,  3.97s/it]
 43%|████▎     | 719/1686 [48:02<1:04:50,  4.02s/it]
 43%|████▎     | 720/1686 [48:07<1:05:21,  4.06s/it]
                                                    

 43%|████▎     | 720/1686 [48:07<1:05:21,  4.06s/it]
 43%|████▎     | 721/1686 [48:11<1:05:45,  4.09s/it]
 43%|████▎     | 722/1686 [48:15<1:06:01,  4.11s/it]
 43%|████▎     | 723/1686 [48:19<1:04:36,  4.03s/it]
 43%|████▎     | 724/1686 [48:23<1:06:17,  4.13s/it]
 43%|████▎     | 725/1686 [48:27<1:04:43,  4.04s/it]
 43%|████▎     | 726/1686 [48:31<1:05:14,  4.08s/it]
 43%|████▎     | 727/1686 [48:35<1:02:47,  3.93s/it]
 43%|████▎     | 728/1686 [48:39<1:02:41,  3.93s/it]
 43%|████▎     | 729/1686 [48:42<59:08,  3.71s/it]  
 43%|████▎     | 730/1686 [48:46<59:58,  3.76s/it]
                                                  

 43%|████▎     | 730/1686 [48:46<59:58,  3.76s/it]
 43%|████▎     | 731/1686 [48:50<1:02:17,  3.91s/it]
 43%|████▎     | 732/1686 [48:55<1:06:25,  4.18s/it]
 43%|████▎     | 733/1686 [48:59<1:04:45,  4.08s/it]
 44%|████▎     | 734/1686 [49:03<1:04:29,  4.07s/it]
 44%|████▎     | 735/1686 [49:07<1:04:01,  4.04s/it]
 44%|████▎     | 736/1686 [49:11<1:04:49,  4.09s/it]
 44%|████▎     | 737/1686 [49:14<1:02:25,  3.95s/it]
 44%|████▍     | 738/1686 [49:19<1:04:31,  4.08s/it]
 44%|████▍     | 739/1686 [49:23<1:04:18,  4.07s/it]
 44%|████▍     | 740/1686 [49:27<1:03:11,  4.01s/it]
                                                    

 44%|████▍     | 740/1686 [49:27<1:03:11,  4.01s/it]
 44%|████▍     | 741/1686 [49:31<1:04:27,  4.09s/it]
 44%|████▍     | 742/1686 [49:35<1:04:46,  4.12s/it]
 44%|████▍     | 743/1686 [49:40<1:06:06,  4.21s/it]
 44%|████▍     | 744/1686 [49:43<1:03:33,  4.05s/it]
 44%|████▍     | 745/1686 [49:47<1:03:48,  4.07s/it]
 44%|████▍     | 746/1686 [49:51<1:01:29,  3.92s/it]
 44%|████▍     | 747/1686 [49:55<1:04:13,  4.10s/it]
 44%|████▍     | 748/1686 [50:00<1:06:38,  4.26s/it]
 44%|████▍     | 749/1686 [50:04<1:05:17,  4.18s/it]
 44%|████▍     | 750/1686 [50:08<1:03:06,  4.05s/it]
                                                    

 44%|████▍     | 750/1686 [50:08<1:03:06,  4.05s/it]
 45%|████▍     | 751/1686 [50:12<1:04:47,  4.16s/it]
 45%|████▍     | 752/1686 [50:17<1:05:31,  4.21s/it]
 45%|████▍     | 753/1686 [50:21<1:07:25,  4.34s/it]
 45%|████▍     | 754/1686 [50:25<1:03:49,  4.11s/it]
 45%|████▍     | 755/1686 [50:29<1:04:36,  4.16s/it]
 45%|████▍     | 756/1686 [50:33<1:04:19,  4.15s/it]
 45%|████▍     | 757/1686 [50:37<1:03:08,  4.08s/it]
 45%|████▍     | 758/1686 [50:41<1:03:27,  4.10s/it]
 45%|████▌     | 759/1686 [50:45<1:03:05,  4.08s/it]
 45%|████▌     | 760/1686 [50:49<1:02:34,  4.05s/it]
                                                    

 45%|████▌     | 760/1686 [50:49<1:02:34,  4.05s/it]
 45%|████▌     | 761/1686 [50:53<1:01:25,  3.98s/it]
 45%|████▌     | 762/1686 [50:57<58:40,  3.81s/it]  
 45%|████▌     | 763/1686 [51:00<57:45,  3.76s/it]
 45%|████▌     | 764/1686 [51:04<58:20,  3.80s/it]
 45%|████▌     | 765/1686 [51:08<1:00:00,  3.91s/it]
 45%|████▌     | 766/1686 [51:13<1:02:02,  4.05s/it]
 45%|████▌     | 767/1686 [51:16<59:11,  3.87s/it]  
 46%|████▌     | 768/1686 [51:20<1:01:19,  4.01s/it]
 46%|████▌     | 769/1686 [51:24<1:01:40,  4.04s/it]
 46%|████▌     | 770/1686 [51:29<1:03:19,  4.15s/it]
                                                    

 46%|████▌     | 770/1686 [51:29<1:03:19,  4.15s/it]
 46%|████▌     | 771/1686 [51:32<1:00:54,  3.99s/it]
 46%|████▌     | 772/1686 [51:36<1:00:06,  3.95s/it]
 46%|████▌     | 773/1686 [51:41<1:01:20,  4.03s/it]
 46%|████▌     | 774/1686 [51:45<1:03:23,  4.17s/it]
 46%|████▌     | 775/1686 [51:49<1:02:54,  4.14s/it]
 46%|████▌     | 776/1686 [51:54<1:04:15,  4.24s/it]
 46%|████▌     | 777/1686 [51:57<1:02:18,  4.11s/it]
 46%|████▌     | 778/1686 [52:02<1:04:54,  4.29s/it]
 46%|████▌     | 779/1686 [52:06<1:02:29,  4.13s/it]
 46%|████▋     | 780/1686 [52:10<1:02:34,  4.14s/it]
                                                    

 46%|████▋     | 780/1686 [52:10<1:02:34,  4.14s/it]
 46%|████▋     | 781/1686 [52:14<1:01:36,  4.08s/it]
 46%|████▋     | 782/1686 [52:18<1:01:48,  4.10s/it]
 46%|████▋     | 783/1686 [52:22<59:05,  3.93s/it]  
 47%|████▋     | 784/1686 [52:25<58:04,  3.86s/it]
 47%|████▋     | 785/1686 [52:29<58:14,  3.88s/it]
 47%|████▋     | 786/1686 [52:33<56:37,  3.78s/it]
 47%|████▋     | 787/1686 [52:37<56:08,  3.75s/it]
 47%|████▋     | 788/1686 [52:40<57:12,  3.82s/it]
 47%|████▋     | 789/1686 [52:44<56:02,  3.75s/it]
 47%|████▋     | 790/1686 [52:48<57:19,  3.84s/it]
                                                  

 47%|████▋     | 790/1686 [52:48<57:19,  3.84s/it]
 47%|████▋     | 791/1686 [52:52<56:37,  3.80s/it]
 47%|████▋     | 792/1686 [52:56<56:54,  3.82s/it]
 47%|████▋     | 793/1686 [53:00<58:46,  3.95s/it]
 47%|████▋     | 794/1686 [53:04<59:16,  3.99s/it]
 47%|████▋     | 795/1686 [53:08<58:59,  3.97s/it]
 47%|████▋     | 796/1686 [53:12<59:03,  3.98s/it]
 47%|████▋     | 797/1686 [53:16<59:21,  4.01s/it]
 47%|████▋     | 798/1686 [53:20<58:56,  3.98s/it]
 47%|████▋     | 799/1686 [53:24<1:00:28,  4.09s/it]
 47%|████▋     | 800/1686 [53:28<59:07,  4.00s/it]  
                                                  

 47%|████▋     | 800/1686 [53:28<59:07,  4.00s/it]
 48%|████▊     | 801/1686 [53:32<58:08,  3.94s/it]
 48%|████▊     | 802/1686 [53:36<58:16,  3.96s/it]
 48%|████▊     | 803/1686 [53:40<57:12,  3.89s/it]
 48%|████▊     | 804/1686 [53:43<57:03,  3.88s/it]
 48%|████▊     | 805/1686 [53:47<55:57,  3.81s/it]
 48%|████▊     | 806/1686 [53:51<57:29,  3.92s/it]
 48%|████▊     | 807/1686 [53:56<59:34,  4.07s/it]
 48%|████▊     | 808/1686 [54:00<59:03,  4.04s/it]
 48%|████▊     | 809/1686 [54:03<57:15,  3.92s/it]
 48%|████▊     | 810/1686 [54:08<58:30,  4.01s/it]
                                                  

 48%|████▊     | 810/1686 [54:08<58:30,  4.01s/it]
 48%|████▊     | 811/1686 [54:12<59:04,  4.05s/it]
 48%|████▊     | 812/1686 [54:16<58:00,  3.98s/it]
 48%|████▊     | 813/1686 [54:19<56:53,  3.91s/it]
 48%|████▊     | 814/1686 [54:23<55:59,  3.85s/it]
 48%|████▊     | 815/1686 [54:27<57:40,  3.97s/it]
 48%|████▊     | 816/1686 [54:31<57:58,  4.00s/it]
 48%|████▊     | 817/1686 [54:36<59:03,  4.08s/it]
 49%|████▊     | 818/1686 [54:39<57:16,  3.96s/it]
 49%|████▊     | 819/1686 [54:43<57:47,  4.00s/it]
 49%|████▊     | 820/1686 [54:47<58:21,  4.04s/it]
                                                  

 49%|████▊     | 820/1686 [54:47<58:21,  4.04s/it]
 49%|████▊     | 821/1686 [54:51<56:44,  3.94s/it]
 49%|████▉     | 822/1686 [54:55<57:10,  3.97s/it]
 49%|████▉     | 823/1686 [54:59<55:32,  3.86s/it]
 49%|████▉     | 824/1686 [55:03<55:32,  3.87s/it]
 49%|████▉     | 825/1686 [55:07<57:04,  3.98s/it]
 49%|████▉     | 826/1686 [55:11<57:12,  3.99s/it]
 49%|████▉     | 827/1686 [55:15<57:42,  4.03s/it]
 49%|████▉     | 828/1686 [55:19<55:07,  3.86s/it]
 49%|████▉     | 829/1686 [55:22<55:30,  3.89s/it]
 49%|████▉     | 830/1686 [55:27<58:22,  4.09s/it]
                                                  

 49%|████▉     | 830/1686 [55:27<58:22,  4.09s/it]
 49%|████▉     | 831/1686 [55:31<57:58,  4.07s/it]
 49%|████▉     | 832/1686 [55:35<57:17,  4.03s/it]
 49%|████▉     | 833/1686 [55:39<55:59,  3.94s/it]
 49%|████▉     | 834/1686 [55:43<56:31,  3.98s/it]
 50%|████▉     | 835/1686 [55:47<55:34,  3.92s/it]
 50%|████▉     | 836/1686 [55:51<57:04,  4.03s/it]
 50%|████▉     | 837/1686 [55:55<57:12,  4.04s/it]
 50%|████▉     | 838/1686 [55:59<56:29,  4.00s/it]
 50%|████▉     | 839/1686 [56:02<54:17,  3.85s/it]
 50%|████▉     | 840/1686 [56:06<54:10,  3.84s/it]
                                                  

 50%|████▉     | 840/1686 [56:06<54:10,  3.84s/it]
 50%|████▉     | 841/1686 [56:10<54:14,  3.85s/it]
 50%|████▉     | 842/1686 [56:14<53:46,  3.82s/it]
 50%|█████     | 843/1686 [56:15<44:51,  3.19s/it]{'loss': 0.8547, 'grad_norm': 16.75, 'learning_rate': 1.7647058823529414e-06, 'epoch': 0.01}
{'loss': 0.6546, 'grad_norm': 6.4375, 'learning_rate': 3.7254901960784316e-06, 'epoch': 0.02}
{'loss': 0.4614, 'grad_norm': 4.5, 'learning_rate': 5.686274509803922e-06, 'epoch': 0.04}
{'loss': 0.4138, 'grad_norm': 4.8125, 'learning_rate': 7.647058823529411e-06, 'epoch': 0.05}
{'loss': 0.4048, 'grad_norm': 4.46875, 'learning_rate': 9.607843137254903e-06, 'epoch': 0.06}
{'loss': 0.3763, 'grad_norm': 4.59375, 'learning_rate': 9.999409288178143e-06, 'epoch': 0.07}
{'loss': 0.4004, 'grad_norm': 4.25, 'learning_rate': 9.99700976061489e-06, 'epoch': 0.08}
{'loss': 0.3754, 'grad_norm': 4.46875, 'learning_rate': 9.992765383023323e-06, 'epoch': 0.09}
{'loss': 0.3477, 'grad_norm': 4.8125, 'learning_rate': 9.986677722388603e-06, 'epoch': 0.11}
{'loss': 0.3702, 'grad_norm': 5.125, 'learning_rate': 9.978749026219023e-06, 'epoch': 0.12}
{'loss': 0.3617, 'grad_norm': 3.953125, 'learning_rate': 9.968982221716264e-06, 'epoch': 0.13}
{'loss': 0.3332, 'grad_norm': 4.84375, 'learning_rate': 9.957380914694685e-06, 'epoch': 0.14}
{'loss': 0.3553, 'grad_norm': 4.75, 'learning_rate': 9.943949388250102e-06, 'epoch': 0.15}
{'loss': 0.3351, 'grad_norm': 3.53125, 'learning_rate': 9.928692601178499e-06, 'epoch': 0.17}
{'loss': 0.3391, 'grad_norm': 4.21875, 'learning_rate': 9.911616186145294e-06, 'epoch': 0.18}
{'loss': 0.3406, 'grad_norm': 5.25, 'learning_rate': 9.892726447605803e-06, 'epoch': 0.19}
{'loss': 0.3189, 'grad_norm': 4.625, 'learning_rate': 9.872030359477698e-06, 'epoch': 0.2}
{'loss': 0.3522, 'grad_norm': 3.921875, 'learning_rate': 9.849535562566302e-06, 'epoch': 0.21}
{'loss': 0.3413, 'grad_norm': 4.0, 'learning_rate': 9.825250361743667e-06, 'epoch': 0.23}
{'loss': 0.3608, 'grad_norm': 4.90625, 'learning_rate': 9.799183722882504e-06, 'epoch': 0.24}
{'loss': 0.3433, 'grad_norm': 4.0, 'learning_rate': 9.771345269546049e-06, 'epoch': 0.25}
{'loss': 0.3461, 'grad_norm': 6.0, 'learning_rate': 9.741745279435144e-06, 'epoch': 0.26}
{'loss': 0.3328, 'grad_norm': 5.53125, 'learning_rate': 9.710394680593804e-06, 'epoch': 0.27}
{'loss': 0.3255, 'grad_norm': 4.96875, 'learning_rate': 9.677305047374676e-06, 'epoch': 0.28}
{'loss': 0.3425, 'grad_norm': 4.65625, 'learning_rate': 9.642488596165903e-06, 'epoch': 0.3}
{'loss': 0.3088, 'grad_norm': 3.765625, 'learning_rate': 9.60595818088094e-06, 'epoch': 0.31}
{'loss': 0.3173, 'grad_norm': 5.71875, 'learning_rate': 9.567727288213005e-06, 'epoch': 0.32}
{'loss': 0.3267, 'grad_norm': 4.8125, 'learning_rate': 9.52781003265593e-06, 'epoch': 0.33}
{'loss': 0.3014, 'grad_norm': 3.59375, 'learning_rate': 9.486221151293206e-06, 'epoch': 0.34}
{'loss': 0.3062, 'grad_norm': 4.21875, 'learning_rate': 9.442975998357192e-06, 'epoch': 0.36}
{'loss': 0.3234, 'grad_norm': 4.65625, 'learning_rate': 9.398090539560465e-06, 'epoch': 0.37}
{'loss': 0.3085, 'grad_norm': 5.40625, 'learning_rate': 9.351581346201448e-06, 'epoch': 0.38}
{'loss': 0.3084, 'grad_norm': 4.125, 'learning_rate': 9.303465589046416e-06, 'epoch': 0.39}
{'loss': 0.3104, 'grad_norm': 5.65625, 'learning_rate': 9.253761031990218e-06, 'epoch': 0.4}
{'loss': 0.3418, 'grad_norm': 4.375, 'learning_rate': 9.202486025498011e-06, 'epoch': 0.42}
{'loss': 0.321, 'grad_norm': 3.953125, 'learning_rate': 9.149659499830432e-06, 'epoch': 0.43}
{'loss': 0.3154, 'grad_norm': 4.4375, 'learning_rate': 9.095300958054722e-06, 'epoch': 0.44}
{'loss': 0.3334, 'grad_norm': 4.125, 'learning_rate': 9.039430468844379e-06, 'epoch': 0.45}
{'loss': 0.3216, 'grad_norm': 4.59375, 'learning_rate': 8.982068659069976e-06, 'epoch': 0.46}
{'loss': 0.3217, 'grad_norm': 5.15625, 'learning_rate': 8.923236706183923e-06, 'epoch': 0.47}
{'loss': 0.311, 'grad_norm': 4.65625, 'learning_rate': 8.862956330401934e-06, 'epoch': 0.49}
{'loss': 0.3356, 'grad_norm': 9.9375, 'learning_rate': 8.80124978668414e-06, 'epoch': 0.5}
{'loss': 0.3236, 'grad_norm': 4.71875, 'learning_rate': 8.738139856518746e-06, 'epoch': 0.51}
{'loss': 0.332, 'grad_norm': 3.765625, 'learning_rate': 8.673649839511319e-06, 'epoch': 0.52}
{'loss': 0.3021, 'grad_norm': 3.5, 'learning_rate': 8.607803544782795e-06, 'epoch': 0.53}
{'loss': 0.3034, 'grad_norm': 3.90625, 'learning_rate': 8.540625282179364e-06, 'epoch': 0.55}
{'loss': 0.3037, 'grad_norm': 4.28125, 'learning_rate': 8.472139853297503e-06, 'epoch': 0.56}
{'loss': 0.3209, 'grad_norm': 4.4375, 'learning_rate': 8.40237254232745e-06, 'epoch': 0.57}
{'loss': 0.3143, 'grad_norm': 3.71875, 'learning_rate': 8.331349106718515e-06, 'epoch': 0.58}
{'loss': 0.3166, 'grad_norm': 4.625, 'learning_rate': 8.25909576766967e-06, 'epoch': 0.59}
{'loss': 0.3217, 'grad_norm': 4.3125, 'learning_rate': 8.18563920044892e-06, 'epoch': 0.61}
{'loss': 0.3071, 'grad_norm': 3.9375, 'learning_rate': 8.111006524545043e-06, 'epoch': 0.62}
{'loss': 0.3197, 'grad_norm': 4.59375, 'learning_rate': 8.03522529365532e-06, 'epoch': 0.63}
{'loss': 0.3275, 'grad_norm': 5.1875, 'learning_rate': 7.958323485512962e-06, 'epoch': 0.64}
{'loss': 0.3082, 'grad_norm': 3.859375, 'learning_rate': 7.880329491557996e-06, 'epoch': 0.65}
{'loss': 0.2991, 'grad_norm': 3.546875, 'learning_rate': 7.801272106455407e-06, 'epoch': 0.66}
{'loss': 0.3315, 'grad_norm': 3.703125, 'learning_rate': 7.721180517464395e-06, 'epoch': 0.68}
{'loss': 0.2975, 'grad_norm': 3.84375, 'learning_rate': 7.640084293662731e-06, 'epoch': 0.69}
{'loss': 0.3312, 'grad_norm': 3.90625, 'learning_rate': 7.558013375030111e-06, 'epoch': 0.7}
{'loss': 0.311, 'grad_norm': 3.828125, 'learning_rate': 7.474998061394596e-06, 'epoch': 0.71}
{'loss': 0.3048, 'grad_norm': 3.96875, 'learning_rate': 7.391069001246193e-06, 'epoch': 0.72}
{'loss': 0.3157, 'grad_norm': 4.21875, 'learning_rate': 7.306257180421713e-06, 'epoch': 0.74}
{'loss': 0.316, 'grad_norm': 3.84375, 'learning_rate': 7.220593910665088e-06, 'epoch': 0.75}
{'loss': 0.3296, 'grad_norm': 4.125, 'learning_rate': 7.134110818067361e-06, 'epoch': 0.76}
{'loss': 0.302, 'grad_norm': 3.765625, 'learning_rate': 7.046839831390628e-06, 'epoch': 0.77}
{'loss': 0.3157, 'grad_norm': 4.53125, 'learning_rate': 6.958813170280227e-06, 'epoch': 0.78}
{'loss': 0.3156, 'grad_norm': 3.859375, 'learning_rate': 6.870063333369543e-06, 'epoch': 0.8}
{'loss': 0.3145, 'grad_norm': 4.34375, 'learning_rate': 6.780623086281816e-06, 'epoch': 0.81}
{'loss': 0.3225, 'grad_norm': 4.6875, 'learning_rate': 6.690525449533374e-06, 'epoch': 0.82}
{'loss': 0.2883, 'grad_norm': 4.09375, 'learning_rate': 6.599803686342748e-06, 'epoch': 0.83}
{'loss': 0.2933, 'grad_norm': 3.859375, 'learning_rate': 6.508491290350222e-06, 'epoch': 0.84}
{'loss': 0.3219, 'grad_norm': 3.890625, 'learning_rate': 6.416621973252271e-06, 'epoch': 0.85}
{'loss': 0.2946, 'grad_norm': 4.34375, 'learning_rate': 6.324229652355513e-06, 'epoch': 0.87}
{'loss': 0.3051, 'grad_norm': 3.84375, 'learning_rate': 6.231348438054767e-06, 'epoch': 0.88}
{'loss': 0.3143, 'grad_norm': 4.1875, 'learning_rate': 6.138012621239792e-06, 'epoch': 0.89}
{'loss': 0.2901, 'grad_norm': 4.03125, 'learning_rate': 6.044256660635412e-06, 'epoch': 0.9}
{'loss': 0.3147, 'grad_norm': 3.53125, 'learning_rate': 5.950115170079676e-06, 'epoch': 0.91}
{'loss': 0.2852, 'grad_norm': 8.25, 'learning_rate': 5.8556229057447426e-06, 'epoch': 0.93}
{'loss': 0.3142, 'grad_norm': 4.375, 'learning_rate': 5.7608147533052194e-06, 'epoch': 0.94}
{'loss': 0.3076, 'grad_norm': 4.5, 'learning_rate': 5.665725715058703e-06, 'epoch': 0.95}
{'loss': 0.3373, 'grad_norm': 4.9375, 'learning_rate': 5.5703908970032394e-06, 'epoch': 0.96}
{'loss': 0.3016, 'grad_norm': 4.34375, 'learning_rate': 5.474845495876518e-06, 'epoch': 0.97}
{'loss': 0.3109, 'grad_norm': 3.84375, 'learning_rate': 5.379124786161567e-06, 'epoch': 0.99}
{'loss': 0.3007, 'grad_norm': 4.125, 'learning_rate': 5.283264107063727e-06, 'epoch': 1.0}

 50%|█████     | 844/1686 [56:20<48:43,  3.47s/it]
 50%|█████     | 845/1686 [56:23<48:35,  3.47s/it]
 50%|█████     | 846/1686 [56:27<51:56,  3.71s/it]
 50%|█████     | 847/1686 [56:31<51:44,  3.70s/it]
 50%|█████     | 848/1686 [56:35<50:56,  3.65s/it]
 50%|█████     | 849/1686 [56:39<53:34,  3.84s/it]
 50%|█████     | 850/1686 [56:43<54:52,  3.94s/it]
                                                  

 50%|█████     | 850/1686 [56:43<54:52,  3.94s/it]
 50%|█████     | 851/1686 [56:47<54:04,  3.89s/it]
 51%|█████     | 852/1686 [56:51<54:50,  3.94s/it]
 51%|█████     | 853/1686 [56:55<55:01,  3.96s/it]
 51%|█████     | 854/1686 [56:59<55:49,  4.03s/it]
 51%|█████     | 855/1686 [57:04<58:23,  4.22s/it]
 51%|█████     | 856/1686 [57:08<56:59,  4.12s/it]
 51%|█████     | 857/1686 [57:12<58:29,  4.23s/it]
 51%|█████     | 858/1686 [57:16<57:49,  4.19s/it]
 51%|█████     | 859/1686 [57:20<55:25,  4.02s/it]
 51%|█████     | 860/1686 [57:24<57:21,  4.17s/it]
                                                  

 51%|█████     | 860/1686 [57:24<57:21,  4.17s/it]
 51%|█████     | 861/1686 [57:28<57:05,  4.15s/it]
 51%|█████     | 862/1686 [57:33<57:02,  4.15s/it]
 51%|█████     | 863/1686 [57:36<54:47,  3.99s/it]
 51%|█████     | 864/1686 [57:40<53:33,  3.91s/it]
 51%|█████▏    | 865/1686 [57:44<54:30,  3.98s/it]
 51%|█████▏    | 866/1686 [57:48<53:21,  3.90s/it]
 51%|█████▏    | 867/1686 [57:52<53:55,  3.95s/it]
 51%|█████▏    | 868/1686 [57:56<54:28,  4.00s/it]
 52%|█████▏    | 869/1686 [58:00<55:27,  4.07s/it]
 52%|█████▏    | 870/1686 [58:04<54:52,  4.03s/it]
                                                  

 52%|█████▏    | 870/1686 [58:04<54:52,  4.03s/it]
 52%|█████▏    | 871/1686 [58:08<54:05,  3.98s/it]
 52%|█████▏    | 872/1686 [58:12<53:58,  3.98s/it]
 52%|█████▏    | 873/1686 [58:16<54:41,  4.04s/it]
 52%|█████▏    | 874/1686 [58:20<54:05,  4.00s/it]
 52%|█████▏    | 875/1686 [58:24<52:50,  3.91s/it]
 52%|█████▏    | 876/1686 [58:27<51:51,  3.84s/it]
 52%|█████▏    | 877/1686 [58:31<52:14,  3.87s/it]
 52%|█████▏    | 878/1686 [58:35<52:08,  3.87s/it]
 52%|█████▏    | 879/1686 [58:39<52:17,  3.89s/it]
 52%|█████▏    | 880/1686 [58:44<54:09,  4.03s/it]
                                                  

 52%|█████▏    | 880/1686 [58:44<54:09,  4.03s/it]
 52%|█████▏    | 881/1686 [58:48<54:34,  4.07s/it]
 52%|█████▏    | 882/1686 [58:51<53:02,  3.96s/it]
 52%|█████▏    | 883/1686 [58:56<53:44,  4.02s/it]
 52%|█████▏    | 884/1686 [59:00<54:37,  4.09s/it]
 52%|█████▏    | 885/1686 [59:04<53:20,  4.00s/it]
 53%|█████▎    | 886/1686 [59:07<52:41,  3.95s/it]
 53%|█████▎    | 887/1686 [59:11<52:20,  3.93s/it]
 53%|█████▎    | 888/1686 [59:15<52:50,  3.97s/it]
 53%|█████▎    | 889/1686 [59:20<54:26,  4.10s/it]
 53%|█████▎    | 890/1686 [59:24<54:52,  4.14s/it]
                                                  

 53%|█████▎    | 890/1686 [59:24<54:52,  4.14s/it]
 53%|█████▎    | 891/1686 [59:28<55:12,  4.17s/it]
 53%|█████▎    | 892/1686 [59:33<56:52,  4.30s/it]
 53%|█████▎    | 893/1686 [59:36<53:51,  4.07s/it]
 53%|█████▎    | 894/1686 [59:40<52:39,  3.99s/it]
 53%|█████▎    | 895/1686 [59:44<53:03,  4.02s/it]
 53%|█████▎    | 896/1686 [59:48<53:38,  4.07s/it]
 53%|█████▎    | 897/1686 [59:52<51:11,  3.89s/it]
 53%|█████▎    | 898/1686 [59:55<49:29,  3.77s/it]
 53%|█████▎    | 899/1686 [1:00:00<51:14,  3.91s/it]
 53%|█████▎    | 900/1686 [1:00:04<52:21,  4.00s/it]
                                                    

 53%|█████▎    | 900/1686 [1:00:04<52:21,  4.00s/it]
