
Generating train split: 0 examples [00:00, ? examples/s]
 39%|███▉      | 726/1840 [16:10<25:36,  1.38s/it]
 40%|███▉      | 727/1840 [16:11<24:22,  1.31s/it]
 40%|███▉      | 728/1840 [16:13<24:07,  1.30s/it]
 40%|███▉      | 729/1840 [16:14<23:24,  1.26s/it]
 40%|███▉      | 730/1840 [16:15<24:58,  1.35s/it]
                                                  

 40%|███▉      | 730/1840 [16:15<24:58,  1.35s/it]
 40%|███▉      | 731/1840 [16:17<24:56,  1.35s/it]
 40%|███▉      | 732/1840 [16:18<25:46,  1.40s/it]
 40%|███▉      | 733/1840 [16:20<27:22,  1.48s/it]
 40%|███▉      | 734/1840 [16:21<25:28,  1.38s/it]
 40%|███▉      | 735/1840 [16:22<24:07,  1.31s/it]
 40%|████      | 736/1840 [16:24<24:48,  1.35s/it]
 40%|████      | 737/1840 [16:25<24:20,  1.32s/it]
 40%|████      | 738/1840 [16:26<23:32,  1.28s/it]
 40%|████      | 739/1840 [16:28<24:37,  1.34s/it]
 40%|████      | 740/1840 [16:29<23:43,  1.29s/it]
                                                  

 40%|████      | 740/1840 [16:29<23:43,  1.29s/it]
 40%|████      | 741/1840 [16:30<22:57,  1.25s/it]
 40%|████      | 742/1840 [16:31<23:01,  1.26s/it]
 40%|████      | 743/1840 [16:33<23:43,  1.30s/it]
 40%|████      | 744/1840 [16:34<23:41,  1.30s/it]
 40%|████      | 745/1840 [16:35<23:39,  1.30s/it]
 41%|████      | 746/1840 [16:36<24:07,  1.32s/it]
 41%|████      | 747/1840 [16:38<24:33,  1.35s/it]
 41%|████      | 748/1840 [16:39<24:07,  1.33s/it]
 41%|████      | 749/1840 [16:40<23:37,  1.30s/it]
 41%|████      | 750/1840 [16:42<25:09,  1.39s/it]
                                                  

 41%|████      | 750/1840 [16:42<25:09,  1.39s/it]
 41%|████      | 751/1840 [16:43<24:30,  1.35s/it]
 41%|████      | 752/1840 [16:45<24:10,  1.33s/it]
 41%|████      | 753/1840 [16:46<24:30,  1.35s/it]
 41%|████      | 754/1840 [16:48<25:33,  1.41s/it]
 41%|████      | 755/1840 [16:49<24:07,  1.33s/it]
 41%|████      | 756/1840 [16:50<23:59,  1.33s/it]
 41%|████      | 757/1840 [16:51<23:04,  1.28s/it]
 41%|████      | 758/1840 [16:52<22:56,  1.27s/it]
 41%|████▏     | 759/1840 [16:54<22:52,  1.27s/it]
 41%|████▏     | 760/1840 [16:55<23:53,  1.33s/it]
                                                  

 41%|████▏     | 760/1840 [16:55<23:53,  1.33s/it]
 41%|████▏     | 761/1840 [16:56<23:37,  1.31s/it]
 41%|████▏     | 762/1840 [16:58<23:35,  1.31s/it]
 41%|████▏     | 763/1840 [16:59<23:02,  1.28s/it]
 42%|████▏     | 764/1840 [17:00<24:01,  1.34s/it]
 42%|████▏     | 765/1840 [17:02<23:30,  1.31s/it]
 42%|████▏     | 766/1840 [17:03<24:14,  1.35s/it]
 42%|████▏     | 767/1840 [17:04<24:07,  1.35s/it]
 42%|████▏     | 768/1840 [17:06<23:36,  1.32s/it]
 42%|████▏     | 769/1840 [17:07<24:24,  1.37s/it]
 42%|████▏     | 770/1840 [17:08<23:50,  1.34s/it]
                                                  

 42%|████▏     | 770/1840 [17:08<23:50,  1.34s/it]
 42%|████▏     | 771/1840 [17:10<23:32,  1.32s/it]
 42%|████▏     | 772/1840 [17:11<23:42,  1.33s/it]
 42%|████▏     | 773/1840 [17:13<24:19,  1.37s/it]
 42%|████▏     | 774/1840 [17:14<23:37,  1.33s/it]
 42%|████▏     | 775/1840 [17:15<23:38,  1.33s/it]
 42%|████▏     | 776/1840 [17:16<23:50,  1.34s/it]
 42%|████▏     | 777/1840 [17:18<23:41,  1.34s/it]
 42%|████▏     | 778/1840 [17:19<23:35,  1.33s/it]
 42%|████▏     | 779/1840 [17:20<23:32,  1.33s/it]
 42%|████▏     | 780/1840 [17:22<24:37,  1.39s/it]
                                                  

 42%|████▏     | 780/1840 [17:22<24:37,  1.39s/it]
 42%|████▏     | 781/1840 [17:23<24:14,  1.37s/it]
 42%|████▎     | 782/1840 [17:25<24:16,  1.38s/it]
 43%|████▎     | 783/1840 [17:26<23:09,  1.31s/it]
 43%|████▎     | 784/1840 [17:27<23:59,  1.36s/it]
 43%|████▎     | 785/1840 [17:29<23:19,  1.33s/it]
 43%|████▎     | 786/1840 [17:30<22:22,  1.27s/it]
 43%|████▎     | 787/1840 [17:31<23:15,  1.33s/it]
 43%|████▎     | 788/1840 [17:33<23:24,  1.34s/it]
 43%|████▎     | 789/1840 [17:34<23:34,  1.35s/it]
 43%|████▎     | 790/1840 [17:35<23:14,  1.33s/it]
                                                  

 43%|████▎     | 790/1840 [17:35<23:14,  1.33s/it]
 43%|████▎     | 791/1840 [17:36<22:39,  1.30s/it]
 43%|████▎     | 792/1840 [17:38<25:23,  1.45s/it]
 43%|████▎     | 793/1840 [17:40<25:21,  1.45s/it]
 43%|████▎     | 794/1840 [17:41<24:26,  1.40s/it]
 43%|████▎     | 795/1840 [17:42<24:27,  1.40s/it]
 43%|████▎     | 796/1840 [17:44<23:44,  1.36s/it]
 43%|████▎     | 797/1840 [17:45<23:06,  1.33s/it]
 43%|████▎     | 798/1840 [17:46<22:35,  1.30s/it]
 43%|████▎     | 799/1840 [17:47<22:14,  1.28s/it]
 43%|████▎     | 800/1840 [17:49<22:21,  1.29s/it]
                                                  

 43%|████▎     | 800/1840 [17:49<22:21,  1.29s/it]
 44%|████▎     | 801/1840 [17:50<21:51,  1.26s/it]
 44%|████▎     | 802/1840 [17:51<21:48,  1.26s/it]
 44%|████▎     | 803/1840 [17:53<22:55,  1.33s/it]
 44%|████▎     | 804/1840 [17:54<22:29,  1.30s/it]
 44%|████▍     | 805/1840 [17:55<21:58,  1.27s/it]
 44%|████▍     | 806/1840 [17:56<21:47,  1.26s/it]
 44%|████▍     | 807/1840 [17:58<23:25,  1.36s/it]
 44%|████▍     | 808/1840 [17:59<23:17,  1.35s/it]
 44%|████▍     | 809/1840 [18:00<22:02,  1.28s/it]
 44%|████▍     | 810/1840 [18:02<21:43,  1.27s/it]
                                                  

 44%|████▍     | 810/1840 [18:02<21:43,  1.27s/it]
 44%|████▍     | 811/1840 [18:03<22:30,  1.31s/it]
 44%|████▍     | 812/1840 [18:04<22:56,  1.34s/it]
 44%|████▍     | 813/1840 [18:06<22:28,  1.31s/it]
 44%|████▍     | 814/1840 [18:07<22:38,  1.32s/it]
 44%|████▍     | 815/1840 [18:08<21:52,  1.28s/it]
 44%|████▍     | 816/1840 [18:09<21:24,  1.25s/it]
 44%|████▍     | 817/1840 [18:11<20:48,  1.22s/it]
 44%|████▍     | 818/1840 [18:12<21:32,  1.26s/it]
 45%|████▍     | 819/1840 [18:13<22:17,  1.31s/it]
 45%|████▍     | 820/1840 [18:15<22:46,  1.34s/it]
                                                  

 45%|████▍     | 820/1840 [18:15<22:46,  1.34s/it]
 45%|████▍     | 821/1840 [18:16<22:46,  1.34s/it]
 45%|████▍     | 822/1840 [18:17<22:08,  1.31s/it]
 45%|████▍     | 823/1840 [18:18<21:42,  1.28s/it]
 45%|████▍     | 824/1840 [18:20<21:45,  1.28s/it]
 45%|████▍     | 825/1840 [18:21<22:04,  1.30s/it]
 45%|████▍     | 826/1840 [18:22<21:59,  1.30s/it]
 45%|████▍     | 827/1840 [18:24<21:51,  1.29s/it]
 45%|████▌     | 828/1840 [18:25<21:35,  1.28s/it]
 45%|████▌     | 829/1840 [18:26<21:17,  1.26s/it]
 45%|████▌     | 830/1840 [18:28<23:13,  1.38s/it]
                                                  

 45%|████▌     | 830/1840 [18:28<23:13,  1.38s/it]
 45%|████▌     | 831/1840 [18:29<23:04,  1.37s/it]
 45%|████▌     | 832/1840 [18:30<22:20,  1.33s/it]
 45%|████▌     | 833/1840 [18:32<22:14,  1.33s/it]
 45%|████▌     | 834/1840 [18:33<22:59,  1.37s/it]
 45%|████▌     | 835/1840 [18:34<22:06,  1.32s/it]
 45%|████▌     | 836/1840 [18:36<22:13,  1.33s/it]
 45%|████▌     | 837/1840 [18:37<22:01,  1.32s/it]
 46%|████▌     | 838/1840 [18:38<22:15,  1.33s/it]
 46%|████▌     | 839/1840 [18:40<21:31,  1.29s/it]
 46%|████▌     | 840/1840 [18:41<21:46,  1.31s/it]
                                                  

 46%|████▌     | 840/1840 [18:41<21:46,  1.31s/it]
 46%|████▌     | 841/1840 [18:42<22:28,  1.35s/it]
 46%|████▌     | 842/1840 [18:44<22:41,  1.36s/it]
 46%|████▌     | 843/1840 [18:45<22:44,  1.37s/it]
 46%|████▌     | 844/1840 [18:46<21:54,  1.32s/it]
 46%|████▌     | 845/1840 [18:48<21:36,  1.30s/it]
 46%|████▌     | 846/1840 [18:49<22:00,  1.33s/it]
 46%|████▌     | 847/1840 [18:51<22:48,  1.38s/it]
 46%|████▌     | 848/1840 [18:52<23:03,  1.39s/it]
 46%|████▌     | 849/1840 [18:53<22:17,  1.35s/it]
 46%|████▌     | 850/1840 [18:55<22:29,  1.36s/it]
                                                  

 46%|████▌     | 850/1840 [18:55<22:29,  1.36s/it]
 46%|████▋     | 851/1840 [18:56<22:27,  1.36s/it]
 46%|████▋     | 852/1840 [18:57<21:48,  1.32s/it]
 46%|████▋     | 853/1840 [18:58<21:25,  1.30s/it]
 46%|████▋     | 854/1840 [19:00<22:09,  1.35s/it]
 46%|████▋     | 855/1840 [19:01<21:41,  1.32s/it]
 47%|████▋     | 856/1840 [19:02<21:19,  1.30s/it]
 47%|████▋     | 857/1840 [19:04<22:18,  1.36s/it]
 47%|████▋     | 858/1840 [19:05<21:18,  1.30s/it]
 47%|████▋     | 859/1840 [19:06<21:02,  1.29s/it]
 47%|████▋     | 860/1840 [19:08<21:02,  1.29s/it]
                                                  

 47%|████▋     | 860/1840 [19:08<21:02,  1.29s/it]
 47%|████▋     | 861/1840 [19:09<22:16,  1.36s/it]
 47%|████▋     | 862/1840 [19:10<21:10,  1.30s/it]
 47%|████▋     | 863/1840 [19:12<21:15,  1.31s/it]
 47%|████▋     | 864/1840 [19:13<20:28,  1.26s/it]
 47%|████▋     | 865/1840 [19:14<20:14,  1.25s/it]
 47%|████▋     | 866/1840 [19:15<21:19,  1.31s/it]
 47%|████▋     | 867/1840 [19:17<21:40,  1.34s/it]
 47%|████▋     | 868/1840 [19:18<22:09,  1.37s/it]
 47%|████▋     | 869/1840 [19:20<22:12,  1.37s/it]
 47%|████▋     | 870/1840 [19:21<22:31,  1.39s/it]
                                                  

 47%|████▋     | 870/1840 [19:21<22:31,  1.39s/it]
 47%|████▋     | 871/1840 [19:22<21:42,  1.34s/it]
 47%|████▋     | 872/1840 [19:24<22:51,  1.42s/it]
 47%|████▋     | 873/1840 [19:25<22:24,  1.39s/it]
 48%|████▊     | 874/1840 [19:27<22:53,  1.42s/it]
 48%|████▊     | 875/1840 [19:28<22:40,  1.41s/it]
 48%|████▊     | 876/1840 [19:29<21:39,  1.35s/it]
 48%|████▊     | 877/1840 [19:31<22:48,  1.42s/it]
 48%|████▊     | 878/1840 [19:32<22:45,  1.42s/it]
 48%|████▊     | 879/1840 [19:34<22:28,  1.40s/it]
 48%|████▊     | 880/1840 [19:35<22:12,  1.39s/it]
                                                  
{'loss': 0.942, 'grad_norm': 24.75, 'learning_rate': 1.6071428571428574e-06, 'epoch': 0.01}
{'loss': 0.6635, 'grad_norm': 6.65625, 'learning_rate': 3.3928571428571435e-06, 'epoch': 0.02}
{'loss': 0.4868, 'grad_norm': 5.03125, 'learning_rate': 5.1785714285714296e-06, 'epoch': 0.03}
{'loss': 0.4263, 'grad_norm': 4.625, 'learning_rate': 6.964285714285714e-06, 'epoch': 0.04}
{'loss': 0.4046, 'grad_norm': 4.75, 'learning_rate': 8.750000000000001e-06, 'epoch': 0.05}
{'loss': 0.3826, 'grad_norm': 3.984375, 'learning_rate': 9.999930226332175e-06, 'epoch': 0.07}
{'loss': 0.3647, 'grad_norm': 4.875, 'learning_rate': 9.998689859743178e-06, 'epoch': 0.08}
{'loss': 0.4048, 'grad_norm': 4.1875, 'learning_rate': 9.995899409936664e-06, 'epoch': 0.09}
{'loss': 0.3975, 'grad_norm': 3.84375, 'learning_rate': 9.991559742225253e-06, 'epoch': 0.1}
{'loss': 0.3881, 'grad_norm': 3.5625, 'learning_rate': 9.985672202330779e-06, 'epoch': 0.11}
{'loss': 0.3597, 'grad_norm': 5.40625, 'learning_rate': 9.978238615966987e-06, 'epoch': 0.12}
{'loss': 0.3669, 'grad_norm': 4.9375, 'learning_rate': 9.96926128827338e-06, 'epoch': 0.13}
{'loss': 0.3454, 'grad_norm': 3.875, 'learning_rate': 9.958743003100406e-06, 'epoch': 0.14}
{'loss': 0.3671, 'grad_norm': 4.9375, 'learning_rate': 9.946687022146188e-06, 'epoch': 0.15}
{'loss': 0.3385, 'grad_norm': 4.5625, 'learning_rate': 9.933097083945073e-06, 'epoch': 0.16}
{'loss': 0.3491, 'grad_norm': 4.03125, 'learning_rate': 9.91797740270833e-06, 'epoch': 0.17}
{'loss': 0.3421, 'grad_norm': 4.3125, 'learning_rate': 9.901332667017328e-06, 'epoch': 0.18}
{'loss': 0.3406, 'grad_norm': 3.953125, 'learning_rate': 9.883168038369615e-06, 'epoch': 0.2}
{'loss': 0.3497, 'grad_norm': 4.03125, 'learning_rate': 9.863489149578347e-06, 'epoch': 0.21}
{'loss': 0.3415, 'grad_norm': 3.59375, 'learning_rate': 9.842302103025574e-06, 'epoch': 0.22}
{'loss': 0.3343, 'grad_norm': 4.5, 'learning_rate': 9.819613468769894e-06, 'epoch': 0.23}
{'loss': 0.3615, 'grad_norm': 4.15625, 'learning_rate': 9.795430282509088e-06, 'epoch': 0.24}
{'loss': 0.3453, 'grad_norm': 4.125, 'learning_rate': 9.769760043398387e-06, 'epoch': 0.25}
{'loss': 0.3231, 'grad_norm': 4.53125, 'learning_rate': 9.742610711724973e-06, 'epoch': 0.26}
{'loss': 0.315, 'grad_norm': 3.640625, 'learning_rate': 9.713990706439527e-06, 'epoch': 0.27}
{'loss': 0.3404, 'grad_norm': 3.6875, 'learning_rate': 9.683908902545522e-06, 'epoch': 0.28}
{'loss': 0.3323, 'grad_norm': 5.0625, 'learning_rate': 9.652374628347112e-06, 'epoch': 0.29}
{'loss': 0.329, 'grad_norm': 3.890625, 'learning_rate': 9.619397662556434e-06, 'epoch': 0.3}
{'loss': 0.3295, 'grad_norm': 4.6875, 'learning_rate': 9.58498823126126e-06, 'epoch': 0.32}
{'loss': 0.3454, 'grad_norm': 4.09375, 'learning_rate': 9.549157004753897e-06, 'epoch': 0.33}
{'loss': 0.3391, 'grad_norm': 3.546875, 'learning_rate': 9.511915094222367e-06, 'epoch': 0.34}
{'loss': 0.3131, 'grad_norm': 3.890625, 'learning_rate': 9.473274048304834e-06, 'epoch': 0.35}
{'loss': 0.3343, 'grad_norm': 3.9375, 'learning_rate': 9.433245849508409e-06, 'epoch': 0.36}
{'loss': 0.3422, 'grad_norm': 4.40625, 'learning_rate': 9.391842910493395e-06, 'epoch': 0.37}
{'loss': 0.3132, 'grad_norm': 4.09375, 'learning_rate': 9.34907807022414e-06, 'epoch': 0.38}
{'loss': 0.3298, 'grad_norm': 3.46875, 'learning_rate': 9.304964589987721e-06, 'epoch': 0.39}
{'loss': 0.3233, 'grad_norm': 3.71875, 'learning_rate': 9.259516149281622e-06, 'epoch': 0.4}
{'loss': 0.3223, 'grad_norm': 4.25, 'learning_rate': 9.212746841571768e-06, 'epoch': 0.41}
{'loss': 0.3336, 'grad_norm': 4.15625, 'learning_rate': 9.164671169922164e-06, 'epoch': 0.42}
{'loss': 0.3397, 'grad_norm': 4.25, 'learning_rate': 9.115304042497523e-06, 'epoch': 0.44}
{'loss': 0.3176, 'grad_norm': 3.59375, 'learning_rate': 9.064660767940286e-06, 'epoch': 0.45}
{'loss': 0.3249, 'grad_norm': 4.5, 'learning_rate': 9.012757050623433e-06, 'epoch': 0.46}
{'loss': 0.3303, 'grad_norm': 3.9375, 'learning_rate': 8.959608985780593e-06, 'epoch': 0.47}
{'loss': 0.3293, 'grad_norm': 4.5, 'learning_rate': 8.905233054514948e-06, 'epoch': 0.48}
{'loss': 0.3529, 'grad_norm': 3.921875, 'learning_rate': 8.849646118688483e-06, 'epoch': 0.49}
{'loss': 0.3194, 'grad_norm': 3.875, 'learning_rate': 8.792865415693138e-06, 'epoch': 0.5}
{'loss': 0.3509, 'grad_norm': 3.90625, 'learning_rate': 8.734908553105554e-06, 'epoch': 0.51}
{'loss': 0.3122, 'grad_norm': 3.671875, 'learning_rate': 8.675793503226985e-06, 'epoch': 0.52}
{'loss': 0.3441, 'grad_norm': 3.40625, 'learning_rate': 8.61553859751013e-06, 'epoch': 0.53}
{'loss': 0.3165, 'grad_norm': 3.71875, 'learning_rate': 8.55416252087459e-06, 'epoch': 0.54}
{'loss': 0.3194, 'grad_norm': 3.734375, 'learning_rate': 8.491684305912701e-06, 'epoch': 0.55}
{'loss': 0.3093, 'grad_norm': 4.5, 'learning_rate': 8.428123326987592e-06, 'epoch': 0.57}
{'loss': 0.3193, 'grad_norm': 4.09375, 'learning_rate': 8.363499294225206e-06, 'epoch': 0.58}
{'loss': 0.3123, 'grad_norm': 4.0625, 'learning_rate': 8.29783224740226e-06, 'epoch': 0.59}
{'loss': 0.3277, 'grad_norm': 3.953125, 'learning_rate': 8.231142549731926e-06, 'epoch': 0.6}
{'loss': 0.3213, 'grad_norm': 3.703125, 'learning_rate': 8.163450881549264e-06, 'epoch': 0.61}
{'loss': 0.3349, 'grad_norm': 3.6875, 'learning_rate': 8.094778233898278e-06, 'epoch': 0.62}
{'loss': 0.3139, 'grad_norm': 3.578125, 'learning_rate': 8.025145902022642e-06, 'epoch': 0.63}
{'loss': 0.3107, 'grad_norm': 3.671875, 'learning_rate': 7.954575478762097e-06, 'epoch': 0.64}
{'loss': 0.3018, 'grad_norm': 3.75, 'learning_rate': 7.883088847856544e-06, 'epoch': 0.65}
{'loss': 0.3156, 'grad_norm': 4.3125, 'learning_rate': 7.810708177159954e-06, 'epoch': 0.66}
{'loss': 0.3124, 'grad_norm': 3.359375, 'learning_rate': 7.737455911766153e-06, 'epoch': 0.67}
{'loss': 0.3265, 'grad_norm': 3.5, 'learning_rate': 7.663354767048652e-06, 'epoch': 0.69}
{'loss': 0.3516, 'grad_norm': 4.03125, 'learning_rate': 7.588427721616658e-06, 'epoch': 0.7}
{'loss': 0.3102, 'grad_norm': 3.71875, 'learning_rate': 7.512698010189449e-06, 'epoch': 0.71}
{'loss': 0.3129, 'grad_norm': 4.46875, 'learning_rate': 7.436189116391348e-06, 'epoch': 0.72}
{'loss': 0.3147, 'grad_norm': 3.796875, 'learning_rate': 7.358924765469484e-06, 'epoch': 0.73}
{'loss': 0.3044, 'grad_norm': 3.71875, 'learning_rate': 7.28092891693666e-06, 'epoch': 0.74}
{'loss': 0.3281, 'grad_norm': 4.8125, 'learning_rate': 7.202225757141545e-06, 'epoch': 0.75}
{'loss': 0.3196, 'grad_norm': 3.796875, 'learning_rate': 7.122839691768546e-06, 'epoch': 0.76}
{'loss': 0.3269, 'grad_norm': 3.765625, 'learning_rate': 7.042795338269656e-06, 'epoch': 0.77}
{'loss': 0.3148, 'grad_norm': 3.953125, 'learning_rate': 6.962117518230627e-06, 'epoch': 0.78}
{'loss': 0.308, 'grad_norm': 3.59375, 'learning_rate': 6.8808312496738575e-06, 'epoch': 0.79}
{'loss': 0.3162, 'grad_norm': 4.0625, 'learning_rate': 6.798961739300352e-06, 'epoch': 0.8}
{'loss': 0.3034, 'grad_norm': 3.3125, 'learning_rate': 6.716534374673172e-06, 'epoch': 0.82}
{'loss': 0.3058, 'grad_norm': 4.375, 'learning_rate': 6.633574716344819e-06, 'epoch': 0.83}
{'loss': 0.3072, 'grad_norm': 4.125, 'learning_rate': 6.550108489930944e-06, 'epoch': 0.84}
{'loss': 0.3229, 'grad_norm': 3.796875, 'learning_rate': 6.466161578132901e-06, 'epoch': 0.85}
{'loss': 0.3139, 'grad_norm': 4.03125, 'learning_rate': 6.381760012711568e-06, 'epoch': 0.86}
{'loss': 0.3135, 'grad_norm': 3.703125, 'learning_rate': 6.2969299664149575e-06, 'epoch': 0.87}
{'loss': 0.3185, 'grad_norm': 3.421875, 'learning_rate': 6.2116977448621004e-06, 'epoch': 0.88}
{'loss': 0.3184, 'grad_norm': 4.3125, 'learning_rate': 6.126089778385733e-06, 'epoch': 0.89}
{'loss': 0.3114, 'grad_norm': 3.90625, 'learning_rate': 6.0401326138362956e-06, 'epoch': 0.9}
{'loss': 0.336, 'grad_norm': 3.703125, 'learning_rate': 5.95385290634982e-06, 'epoch': 0.91}
{'loss': 0.3244, 'grad_norm': 3.921875, 'learning_rate': 5.867277411082228e-06, 'epoch': 0.92}
{'loss': 0.3307, 'grad_norm': 4.25, 'learning_rate': 5.7804329749126044e-06, 'epoch': 0.94}
{'loss': 0.3305, 'grad_norm': 3.546875, 'learning_rate': 5.693346528118046e-06, 'epoch': 0.95}

 48%|████▊     | 880/1840 [19:35<22:12,  1.39s/it]
 48%|████▊     | 881/1840 [19:37<22:23,  1.40s/it]
 48%|████▊     | 882/1840 [19:38<21:23,  1.34s/it]
 48%|████▊     | 883/1840 [19:39<21:57,  1.38s/it]
 48%|████▊     | 884/1840 [19:41<22:19,  1.40s/it]
 48%|████▊     | 885/1840 [19:42<22:12,  1.40s/it]
 48%|████▊     | 886/1840 [19:43<21:10,  1.33s/it]
 48%|████▊     | 887/1840 [19:45<21:14,  1.34s/it]
 48%|████▊     | 888/1840 [19:46<21:49,  1.38s/it]
 48%|████▊     | 889/1840 [19:48<22:28,  1.42s/it]
 48%|████▊     | 890/1840 [19:49<21:32,  1.36s/it]
                                                  

 48%|████▊     | 890/1840 [19:49<21:32,  1.36s/it]
 48%|████▊     | 891/1840 [19:50<22:14,  1.41s/it]
 48%|████▊     | 892/1840 [19:52<21:59,  1.39s/it]
 49%|████▊     | 893/1840 [19:53<21:13,  1.34s/it]
 49%|████▊     | 894/1840 [19:54<20:38,  1.31s/it]
 49%|████▊     | 895/1840 [19:56<22:35,  1.43s/it]
 49%|████▊     | 896/1840 [19:57<21:55,  1.39s/it]
 49%|████▉     | 897/1840 [19:58<20:45,  1.32s/it]
 49%|████▉     | 898/1840 [19:59<20:13,  1.29s/it]
 49%|████▉     | 899/1840 [20:01<19:50,  1.26s/it]
 49%|████▉     | 900/1840 [20:02<19:20,  1.23s/it]
                                                  

 49%|████▉     | 900/1840 [20:02<19:20,  1.23s/it]
 49%|████▉     | 901/1840 [20:03<20:07,  1.29s/it]
 49%|████▉     | 902/1840 [20:05<20:56,  1.34s/it]
 49%|████▉     | 903/1840 [20:06<20:28,  1.31s/it]
 49%|████▉     | 904/1840 [20:07<20:18,  1.30s/it]
 49%|████▉     | 905/1840 [20:09<20:11,  1.30s/it]
 49%|████▉     | 906/1840 [20:10<19:59,  1.28s/it]
 49%|████▉     | 907/1840 [20:11<19:55,  1.28s/it]
 49%|████▉     | 908/1840 [20:13<20:55,  1.35s/it]
 49%|████▉     | 909/1840 [20:14<21:10,  1.36s/it]
 49%|████▉     | 910/1840 [20:15<20:59,  1.35s/it]
                                                  

 49%|████▉     | 910/1840 [20:15<20:59,  1.35s/it]
 50%|████▉     | 911/1840 [20:17<21:21,  1.38s/it]
 50%|████▉     | 912/1840 [20:18<20:41,  1.34s/it]
 50%|████▉     | 913/1840 [20:19<20:46,  1.35s/it]
 50%|████▉     | 914/1840 [20:21<20:38,  1.34s/it]
 50%|████▉     | 915/1840 [20:22<21:50,  1.42s/it]
 50%|████▉     | 916/1840 [20:24<21:21,  1.39s/it]
 50%|████▉     | 917/1840 [20:25<21:06,  1.37s/it]
 50%|████▉     | 918/1840 [20:26<20:27,  1.33s/it]
 50%|████▉     | 919/1840 [20:28<20:45,  1.35s/it]
 50%|█████     | 920/1840 [20:28<16:54,  1.10s/it]
                                                  

 50%|█████     | 920/1840 [20:28<16:54,  1.10s/it]{'loss': 0.3091, 'grad_norm': 3.53125, 'learning_rate': 5.606045076022637e-06, 'epoch': 0.96}
{'loss': 0.2931, 'grad_norm': 4.3125, 'learning_rate': 5.518555690623149e-06, 'epoch': 0.97}
{'loss': 0.3208, 'grad_norm': 4.5, 'learning_rate': 5.430905502194081e-06, 'epoch': 0.98}
{'loss': 0.3239, 'grad_norm': 3.9375, 'learning_rate': 5.34312169087461e-06, 'epoch': 0.99}
{'loss': 0.3286, 'grad_norm': 7.375, 'learning_rate': 5.255231478240091e-06, 'epoch': 1.0}

 50%|█████     | 921/1840 [20:30<19:10,  1.25s/it]
 50%|█████     | 922/1840 [20:31<19:02,  1.24s/it]
 50%|█████     | 923/1840 [20:32<19:53,  1.30s/it]
 50%|█████     | 924/1840 [20:34<20:07,  1.32s/it]
 50%|█████     | 925/1840 [20:35<20:35,  1.35s/it]
 50%|█████     | 926/1840 [20:36<20:32,  1.35s/it]
 50%|█████     | 927/1840 [20:38<20:32,  1.35s/it]
 50%|█████     | 928/1840 [20:39<21:29,  1.41s/it]
 50%|█████     | 929/1840 [20:41<22:37,  1.49s/it]
 51%|█████     | 930/1840 [20:42<21:32,  1.42s/it]
                                                  

 51%|█████     | 930/1840 [20:42<21:32,  1.42s/it]
 51%|█████     | 931/1840 [20:44<21:14,  1.40s/it]
 51%|█████     | 932/1840 [20:45<20:45,  1.37s/it]
 51%|█████     | 933/1840 [20:46<19:48,  1.31s/it]
 51%|█████     | 934/1840 [20:48<20:07,  1.33s/it]
 51%|█████     | 935/1840 [20:49<20:02,  1.33s/it]
 51%|█████     | 936/1840 [20:50<20:24,  1.35s/it]
 51%|█████     | 937/1840 [20:52<20:31,  1.36s/it]
 51%|█████     | 938/1840 [20:53<19:46,  1.32s/it]
 51%|█████     | 939/1840 [20:54<18:58,  1.26s/it]
 51%|█████     | 940/1840 [20:55<19:01,  1.27s/it]
                                                  

 51%|█████     | 940/1840 [20:55<19:01,  1.27s/it]
 51%|█████     | 941/1840 [20:56<18:49,  1.26s/it]
 51%|█████     | 942/1840 [20:58<18:59,  1.27s/it]
 51%|█████▏    | 943/1840 [20:59<20:01,  1.34s/it]
 51%|█████▏    | 944/1840 [21:00<19:03,  1.28s/it]
 51%|█████▏    | 945/1840 [21:02<19:46,  1.33s/it]
 51%|█████▏    | 946/1840 [21:03<20:54,  1.40s/it]
 51%|█████▏    | 947/1840 [21:05<20:31,  1.38s/it]
 52%|█████▏    | 948/1840 [21:06<19:55,  1.34s/it]
 52%|█████▏    | 949/1840 [21:07<20:31,  1.38s/it]
 52%|█████▏    | 950/1840 [21:09<19:42,  1.33s/it]
                                                  

 52%|█████▏    | 950/1840 [21:09<19:42,  1.33s/it]
 52%|█████▏    | 951/1840 [21:10<20:22,  1.38s/it]
 52%|█████▏    | 952/1840 [21:12<20:49,  1.41s/it]
 52%|█████▏    | 953/1840 [21:13<21:19,  1.44s/it]
 52%|█████▏    | 954/1840 [21:14<20:01,  1.36s/it]
 52%|█████▏    | 955/1840 [21:16<19:46,  1.34s/it]
 52%|█████▏    | 956/1840 [21:17<18:50,  1.28s/it]
 52%|█████▏    | 957/1840 [21:18<19:26,  1.32s/it]
 52%|█████▏    | 958/1840 [21:19<18:53,  1.28s/it]
 52%|█████▏    | 959/1840 [21:21<18:39,  1.27s/it]
 52%|█████▏    | 960/1840 [21:22<19:06,  1.30s/it]
                                                  

 52%|█████▏    | 960/1840 [21:22<19:06,  1.30s/it]
 52%|█████▏    | 961/1840 [21:23<18:42,  1.28s/it]
 52%|█████▏    | 962/1840 [21:25<18:47,  1.28s/it]
 52%|█████▏    | 963/1840 [21:26<18:27,  1.26s/it]
