
Generating train split: 0 examples [00:00, ? examples/s]
 97%|█████████▋| 680/702 [15:39<00:30,  1.37s/it]
                                                 

 97%|█████████▋| 680/702 [15:39<00:30,  1.37s/it]
 97%|█████████▋| 681/702 [15:41<00:29,  1.38s/it]
 97%|█████████▋| 682/702 [15:42<00:26,  1.34s/it]
 97%|█████████▋| 683/702 [15:44<00:27,  1.45s/it]
 97%|█████████▋| 684/702 [15:45<00:24,  1.39s/it]
 98%|█████████▊| 685/702 [15:46<00:23,  1.36s/it]
 98%|█████████▊| 686/702 [15:48<00:22,  1.38s/it]
 98%|█████████▊| 687/702 [15:49<00:20,  1.38s/it]
 98%|█████████▊| 688/702 [15:50<00:19,  1.36s/it]
 98%|█████████▊| 689/702 [15:52<00:17,  1.38s/it]
 98%|█████████▊| 690/702 [15:53<00:17,  1.45s/it]
                                                 

 98%|█████████▊| 690/702 [15:53<00:17,  1.45s/it]
 98%|█████████▊| 691/702 [15:55<00:15,  1.42s/it]
 99%|█████████▊| 692/702 [15:56<00:13,  1.34s/it]
 99%|█████████▊| 693/702 [15:57<00:12,  1.36s/it]
 99%|█████████▉| 694/702 [15:59<00:11,  1.41s/it]
 99%|█████████▉| 695/702 [16:00<00:09,  1.39s/it]
 99%|█████████▉| 696/702 [16:02<00:08,  1.44s/it]
 99%|█████████▉| 697/702 [16:03<00:07,  1.45s/it]
 99%|█████████▉| 698/702 [16:04<00:05,  1.40s/it]
100%|█████████▉| 699/702 [16:06<00:04,  1.43s/it]
100%|█████████▉| 700/702 [16:07<00:02,  1.41s/it]
                                                 

100%|█████████▉| 700/702 [16:07<00:02,  1.41s/it]
100%|█████████▉| 701/702 [16:09<00:01,  1.36s/it]
100%|██████████| 702/702 [16:10<00:00,  1.26s/it]
                                                 

100%|██████████| 702/702 [16:10<00:00,  1.26s/it]
100%|██████████| 702/702 [16:10<00:00,  1.38s/it]
{'loss': 0.4041, 'grad_norm': 3.171875, 'learning_rate': 2.6277512454267874e-06, 'epoch': 2.01}
{'loss': 0.412, 'grad_norm': 3.53125, 'learning_rate': 2.4270100222409275e-06, 'epoch': 2.05}
{'loss': 0.3995, 'grad_norm': 3.8125, 'learning_rate': 2.2317596893340924e-06, 'epoch': 2.09}
{'loss': 0.3994, 'grad_norm': 3.71875, 'learning_rate': 2.0424169207563954e-06, 'epoch': 2.14}
{'loss': 0.3904, 'grad_norm': 3.625, 'learning_rate': 1.8593857835179557e-06, 'epoch': 2.18}
{'loss': 0.4093, 'grad_norm': 3.796875, 'learning_rate': 1.6830568752895455e-06, 'epoch': 2.22}
{'loss': 0.3988, 'grad_norm': 3.78125, 'learning_rate': 1.5138064908474603e-06, 'epoch': 2.26}
{'loss': 0.3738, 'grad_norm': 3.640625, 'learning_rate': 1.351995819041521e-06, 'epoch': 2.31}
{'loss': 0.4009, 'grad_norm': 3.59375, 'learning_rate': 1.1979701719998454e-06, 'epoch': 2.35}
{'loss': 0.412, 'grad_norm': 3.5625, 'learning_rate': 1.0520582482153874e-06, 'epoch': 2.39}
{'loss': 0.385, 'grad_norm': 3.765625, 'learning_rate': 9.145714310867676e-07, 'epoch': 2.44}
{'loss': 0.394, 'grad_norm': 4.03125, 'learning_rate': 7.858031244104247e-07, 'epoch': 2.48}
{'loss': 0.3848, 'grad_norm': 3.9375, 'learning_rate': 6.66028126242117e-07, 'epoch': 2.52}
{'loss': 0.3961, 'grad_norm': 3.40625, 'learning_rate': 5.555020424640267e-07, 'epoch': 2.56}
{'loss': 0.398, 'grad_norm': 3.625, 'learning_rate': 4.5446074130892525e-07, 'epoch': 2.61}
{'loss': 0.3892, 'grad_norm': 3.84375, 'learning_rate': 3.6311985000548223e-07, 'epoch': 2.65}
{'loss': 0.3794, 'grad_norm': 3.859375, 'learning_rate': 2.8167429461888496e-07, 'epoch': 2.69}
{'loss': 0.402, 'grad_norm': 3.75, 'learning_rate': 2.102978840687997e-07, 'epoch': 2.74}
{'loss': 0.39, 'grad_norm': 3.5625, 'learning_rate': 1.491429392123711e-07, 'epoch': 2.78}
{'loss': 0.3895, 'grad_norm': 3.828125, 'learning_rate': 9.833996778384259e-08, 'epoch': 2.82}
{'loss': 0.4095, 'grad_norm': 4.40625, 'learning_rate': 5.799738588447068e-08, 'epoch': 2.86}
{'loss': 0.393, 'grad_norm': 3.609375, 'learning_rate': 2.8201286617103863e-08, 'epoch': 2.91}
{'loss': 0.379, 'grad_norm': 3.359375, 'learning_rate': 9.015256359161118e-09, 'epoch': 2.95}
{'loss': 0.3698, 'grad_norm': 4.03125, 'learning_rate': 4.802390660968437e-10, 'epoch': 2.99}
{'train_runtime': 970.13, 'train_samples_per_second': 23.109, 'train_steps_per_second': 0.724, 'train_loss': 0.4562981473414647, 'epoch': 3.0}
saved to sft_v1
