=== TRAIN START Sat Sep  5 02:46:41 UTC 2026 ===
[02:46:46] opening bundle from card memory/cards/exp-05.yaml
dataset rows: 80855
[02:47:11] loading model /home/ben/hf_cache/hub/models--google--gemma-3-4b-pt/snapshots/cc012e0a6d0787b4adcc0fa2c4da74402494554d attn=eager
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 2528/5054 [1:19:16<1:18:11,  1.86s/it]
 50%|█████     | 2529/5054 [1:19:18<1:22:59,  1.97s/it]
 50%|█████     | 2530/5054 [1:19:20<1:20:46,  1.92s/it]
                                                       

 50%|█████     | 2530/5054 [1:19:20<1:20:46,  1.92s/it]
 50%|█████     | 2531/5054 [1:19:22<1:21:11,  1.93s/it]
 50%|█████     | 2532/5054 [1:19:24<1:19:26,  1.89s/it]
 50%|█████     | 2533/5054 [1:19:25<1:16:57,  1.83s/it]
 50%|█████     | 2534/5054 [1:19:27<1:15:35,  1.80s/it]
 50%|█████     | 2535/5054 [1:19:29<1:20:17,  1.91s/it]
 50%|█████     | 2536/5054 [1:19:31<1:17:50,  1.85s/it]
 50%|█████     | 2537/5054 [1:19:33<1:17:14,  1.84s/it]
 50%|█████     | 2538/5054 [1:19:35<1:20:18,  1.92s/it]
 50%|█████     | 2539/5054 [1:19:37<1:26:22,  2.06s/it]
 50%|█████     | 2540/5054 [1:19:39<1:24:53,  2.03s/it]
                                                       

 50%|█████     | 2540/5054 [1:19:39<1:24:53,  2.03s/it]
 50%|█████     | 2541/5054 [1:19:41<1:19:06,  1.89s/it]
 50%|█████     | 2542/5054 [1:19:43<1:27:10,  2.08s/it]
 50%|█████     | 2543/5054 [1:19:45<1:23:38,  2.00s/it]
 50%|█████     | 2544/5054 [1:19:47<1:25:15,  2.04s/it]
 50%|█████     | 2545/5054 [1:19:49<1:26:12,  2.06s/it]
 50%|█████     | 2546/5054 [1:19:51<1:18:54,  1.89s/it]
 50%|█████     | 2547/5054 [1:19:52<1:16:07,  1.82s/it]
 50%|█████     | 2548/5054 [1:19:54<1:14:09,  1.78s/it]
 50%|█████     | 2549/5054 [1:19:56<1:13:11,  1.75s/it]
 50%|█████     | 2550/5054 [1:19:58<1:13:58,  1.77s/it]
                                                       

 50%|█████     | 2550/5054 [1:19:58<1:13:58,  1.77s/it]
 50%|█████     | 2551/5054 [1:20:00<1:17:19,  1.85s/it]
 50%|█████     | 2552/5054 [1:20:01<1:16:40,  1.84s/it]
 51%|█████     | 2553/5054 [1:20:04<1:21:14,  1.95s/it]
 51%|█████     | 2554/5054 [1:20:05<1:18:29,  1.88s/it]
 51%|█████     | 2555/5054 [1:20:07<1:17:01,  1.85s/it]
 51%|█████     | 2556/5054 [1:20:09<1:19:09,  1.90s/it]
 51%|█████     | 2557/5054 [1:20:11<1:23:42,  2.01s/it]
 51%|█████     | 2558/5054 [1:20:13<1:18:52,  1.90s/it]
 51%|█████     | 2559/5054 [1:20:15<1:17:43,  1.87s/it]
 51%|█████     | 2560/5054 [1:20:17<1:16:05,  1.83s/it]
                                                       

 51%|█████     | 2560/5054 [1:20:17<1:16:05,  1.83s/it]
 51%|█████     | 2561/5054 [1:20:19<1:18:28,  1.89s/it]
 51%|█████     | 2562/5054 [1:20:20<1:17:31,  1.87s/it]
 51%|█████     | 2563/5054 [1:20:22<1:13:46,  1.78s/it]
 51%|█████     | 2564/5054 [1:20:24<1:12:19,  1.74s/it]
 51%|█████     | 2565/5054 [1:20:26<1:13:44,  1.78s/it]
 51%|█████     | 2566/5054 [1:20:27<1:14:29,  1.80s/it]
 51%|█████     | 2567/5054 [1:20:29<1:16:00,  1.83s/it]
 51%|█████     | 2568/5054 [1:20:31<1:14:30,  1.80s/it]
 51%|█████     | 2569/5054 [1:20:33<1:17:04,  1.86s/it]
 51%|█████     | 2570/5054 [1:20:35<1:15:00,  1.81s/it]
                                                       

 51%|█████     | 2570/5054 [1:20:35<1:15:00,  1.81s/it]
 51%|█████     | 2571/5054 [1:20:37<1:15:34,  1.83s/it]
 51%|█████     | 2572/5054 [1:20:38<1:15:54,  1.83s/it]
 51%|█████     | 2573/5054 [1:20:40<1:13:21,  1.77s/it]
 51%|█████     | 2574/5054 [1:20:42<1:12:52,  1.76s/it]
 51%|█████     | 2575/5054 [1:20:43<1:11:50,  1.74s/it]
 51%|█████     | 2576/5054 [1:20:45<1:14:50,  1.81s/it]
 51%|█████     | 2577/5054 [1:20:48<1:18:02,  1.89s/it]
 51%|█████     | 2578/5054 [1:20:50<1:20:28,  1.95s/it]
 51%|█████     | 2579/5054 [1:20:52<1:19:56,  1.94s/it]
 51%|█████     | 2580/5054 [1:20:53<1:18:56,  1.91s/it]
                                                       

 51%|█████     | 2580/5054 [1:20:53<1:18:56,  1.91s/it]
 51%|█████     | 2581/5054 [1:20:55<1:18:04,  1.89s/it]
 51%|█████     | 2582/5054 [1:20:57<1:17:11,  1.87s/it]
 51%|█████     | 2583/5054 [1:20:59<1:15:42,  1.84s/it]
 51%|█████     | 2584/5054 [1:21:01<1:15:27,  1.83s/it]
 51%|█████     | 2585/5054 [1:21:03<1:15:48,  1.84s/it]
 51%|█████     | 2586/5054 [1:21:05<1:17:48,  1.89s/it]
 51%|█████     | 2587/5054 [1:21:06<1:16:14,  1.85s/it]
 51%|█████     | 2588/5054 [1:21:08<1:17:35,  1.89s/it]
 51%|█████     | 2589/5054 [1:21:10<1:18:08,  1.90s/it]
 51%|█████     | 2590/5054 [1:21:12<1:16:28,  1.86s/it]
                                                       

 51%|█████     | 2590/5054 [1:21:12<1:16:28,  1.86s/it]
 51%|█████▏    | 2591/5054 [1:21:14<1:17:22,  1.88s/it]
 51%|█████▏    | 2592/5054 [1:21:16<1:18:23,  1.91s/it]
 51%|█████▏    | 2593/5054 [1:21:18<1:22:17,  2.01s/it]
 51%|█████▏    | 2594/5054 [1:21:20<1:20:46,  1.97s/it]
 51%|█████▏    | 2595/5054 [1:21:22<1:17:22,  1.89s/it]
 51%|█████▏    | 2596/5054 [1:21:24<1:19:02,  1.93s/it]
 51%|█████▏    | 2597/5054 [1:21:26<1:27:35,  2.14s/it]
 51%|█████▏    | 2598/5054 [1:21:28<1:23:37,  2.04s/it]
 51%|█████▏    | 2599/5054 [1:21:30<1:19:59,  1.96s/it]
 51%|█████▏    | 2600/5054 [1:21:32<1:18:36,  1.92s/it]
                                                       

 51%|█████▏    | 2600/5054 [1:21:32<1:18:36,  1.92s/it]
 51%|█████▏    | 2601/5054 [1:21:34<1:17:12,  1.89s/it]
 51%|█████▏    | 2602/5054 [1:21:36<1:17:51,  1.91s/it]
 52%|█████▏    | 2603/5054 [1:21:37<1:18:13,  1.91s/it]
 52%|█████▏    | 2604/5054 [1:21:39<1:14:46,  1.83s/it]
 52%|█████▏    | 2605/5054 [1:21:41<1:16:36,  1.88s/it]
 52%|█████▏    | 2606/5054 [1:21:43<1:16:02,  1.86s/it]
 52%|█████▏    | 2607/5054 [1:21:45<1:18:27,  1.92s/it]
 52%|█████▏    | 2608/5054 [1:21:47<1:16:59,  1.89s/it]
 52%|█████▏    | 2609/5054 [1:21:48<1:13:20,  1.80s/it]
 52%|█████▏    | 2610/5054 [1:21:50<1:12:11,  1.77s/it]
                                                       

 52%|█████▏    | 2610/5054 [1:21:50<1:12:11,  1.77s/it]
 52%|█████▏    | 2611/5054 [1:21:52<1:13:19,  1.80s/it]
 52%|█████▏    | 2612/5054 [1:21:54<1:11:40,  1.76s/it]
 52%|█████▏    | 2613/5054 [1:21:56<1:17:02,  1.89s/it]
 52%|█████▏    | 2614/5054 [1:21:58<1:19:02,  1.94s/it]
 52%|█████▏    | 2615/5054 [1:22:00<1:20:35,  1.98s/it]
 52%|█████▏    | 2616/5054 [1:22:02<1:18:14,  1.93s/it]
 52%|█████▏    | 2617/5054 [1:22:04<1:16:29,  1.88s/it]
 52%|█████▏    | 2618/5054 [1:22:06<1:17:47,  1.92s/it]
 52%|█████▏    | 2619/5054 [1:22:08<1:19:40,  1.96s/it]
 52%|█████▏    | 2620/5054 [1:22:09<1:18:23,  1.93s/it]
                                                       

 52%|█████▏    | 2620/5054 [1:22:09<1:18:23,  1.93s/it]
 52%|█████▏    | 2621/5054 [1:22:11<1:19:13,  1.95s/it]
 52%|█████▏    | 2622/5054 [1:22:13<1:19:22,  1.96s/it]
 52%|█████▏    | 2623/5054 [1:22:15<1:15:50,  1.87s/it]
 52%|█████▏    | 2624/5054 [1:22:17<1:13:39,  1.82s/it]
 52%|█████▏    | 2625/5054 [1:22:18<1:12:22,  1.79s/it]
 52%|█████▏    | 2626/5054 [1:22:20<1:11:31,  1.77s/it]
 52%|█████▏    | 2627/5054 [1:22:22<1:12:14,  1.79s/it]
 52%|█████▏    | 2628/5054 [1:22:24<1:14:08,  1.83s/it]
 52%|█████▏    | 2629/5054 [1:22:26<1:12:38,  1.80s/it]
 52%|█████▏    | 2630/5054 [1:22:28<1:15:48,  1.88s/it]
                                                       

 52%|█████▏    | 2630/5054 [1:22:28<1:15:48,  1.88s/it]
 52%|█████▏    | 2631/5054 [1:22:30<1:17:33,  1.92s/it]
 52%|█████▏    | 2632/5054 [1:22:31<1:12:59,  1.81s/it]
 52%|█████▏    | 2633/5054 [1:22:33<1:10:25,  1.75s/it]
 52%|█████▏    | 2634/5054 [1:22:35<1:13:03,  1.81s/it]
 52%|█████▏    | 2635/5054 [1:22:37<1:15:22,  1.87s/it]
 52%|█████▏    | 2636/5054 [1:22:39<1:16:20,  1.89s/it]
 52%|█████▏    | 2637/5054 [1:22:41<1:17:15,  1.92s/it]
 52%|█████▏    | 2638/5054 [1:22:43<1:16:24,  1.90s/it]
 52%|█████▏    | 2639/5054 [1:22:45<1:15:36,  1.88s/it]
 52%|█████▏    | 2640/5054 [1:22:46<1:13:36,  1.83s/it]
                                                       

 52%|█████▏    | 2640/5054 [1:22:46<1:13:36,  1.83s/it]
 52%|█████▏    | 2641/5054 [1:22:48<1:09:44,  1.73s/it]
 52%|█████▏    | 2642/5054 [1:22:50<1:15:07,  1.87s/it]
 52%|█████▏    | 2643/5054 [1:22:52<1:16:46,  1.91s/it]
 52%|█████▏    | 2644/5054 [1:22:54<1:15:44,  1.89s/it]
 52%|█████▏    | 2645/5054 [1:22:56<1:16:37,  1.91s/it]
 52%|█████▏    | 2646/5054 [1:22:58<1:15:39,  1.89s/it]
 52%|█████▏    | 2647/5054 [1:22:59<1:11:47,  1.79s/it]
 52%|█████▏    | 2648/5054 [1:23:01<1:12:35,  1.81s/it]
 52%|█████▏    | 2649/5054 [1:23:03<1:09:18,  1.73s/it]
 52%|█████▏    | 2650/5054 [1:23:04<1:11:59,  1.80s/it]
                                                       

 52%|█████▏    | 2650/5054 [1:23:05<1:11:59,  1.80s/it]
 52%|█████▏    | 2651/5054 [1:23:06<1:13:29,  1.83s/it]
 52%|█████▏    | 2652/5054 [1:23:08<1:14:57,  1.87s/it]
 52%|█████▏    | 2653/5054 [1:23:10<1:16:54,  1.92s/it]
 53%|█████▎    | 2654/5054 [1:23:12<1:15:51,  1.90s/it]
 53%|█████▎    | 2655/5054 [1:23:14<1:15:22,  1.89s/it]
 53%|█████▎    | 2656/5054 [1:23:16<1:16:53,  1.92s/it]
 53%|█████▎    | 2657/5054 [1:23:18<1:16:05,  1.90s/it]
 53%|█████▎    | 2658/5054 [1:23:20<1:17:10,  1.93s/it]
 53%|█████▎    | 2659/5054 [1:23:22<1:16:10,  1.91s/it]
 53%|█████▎    | 2660/5054 [1:23:24<1:16:53,  1.93s/it]
                                                       

 53%|█████▎    | 2660/5054 [1:23:24<1:16:53,  1.93s/it]
 53%|█████▎    | 2661/5054 [1:23:26<1:18:55,  1.98s/it]
 53%|█████▎    | 2662/5054 [1:23:28<1:17:58,  1.96s/it]
 53%|█████▎    | 2663/5054 [1:23:30<1:17:50,  1.95s/it]
 53%|█████▎    | 2664/5054 [1:23:31<1:12:34,  1.82s/it]
 53%|█████▎    | 2665/5054 [1:23:33<1:10:49,  1.78s/it]
 53%|█████▎    | 2666/5054 [1:23:35<1:12:06,  1.81s/it]
 53%|█████▎    | 2667/5054 [1:23:37<1:19:33,  2.00s/it]
 53%|█████▎    | 2668/5054 [1:23:39<1:17:13,  1.94s/it]
 53%|█████▎    | 2669/5054 [1:23:41<1:13:38,  1.85s/it]
 53%|█████▎    | 2670/5054 [1:23:43<1:15:26,  1.90s/it]
                                                       

 53%|█████▎    | 2670/5054 [1:23:43<1:15:26,  1.90s/it]
 53%|█████▎    | 2671/5054 [1:23:45<1:17:49,  1.96s/it]
 53%|█████▎    | 2672/5054 [1:23:47<1:16:13,  1.92s/it]
 53%|█████▎    | 2673/5054 [1:23:48<1:10:49,  1.78s/it]
 53%|█████▎    | 2674/5054 [1:23:50<1:10:19,  1.77s/it]
 53%|█████▎    | 2675/5054 [1:23:52<1:09:39,  1.76s/it]
 53%|█████▎    | 2676/5054 [1:23:53<1:09:50,  1.76s/it]
 53%|█████▎    | 2677/5054 [1:23:55<1:08:40,  1.73s/it]
 53%|█████▎    | 2678/5054 [1:23:57<1:09:30,  1.76s/it]
 53%|█████▎    | 2679/5054 [1:23:58<1:07:48,  1.71s/it]
 53%|█████▎    | 2680/5054 [1:24:01<1:15:07,  1.90s/it]
                                                       

 53%|█████▎    | 2680/5054 [1:24:01<1:15:07,  1.90s/it]
 53%|█████▎    | 2681/5054 [1:24:03<1:18:01,  1.97s/it]
 53%|█████▎    | 2682/5054 [1:24:05<1:18:45,  1.99s/it]
 53%|█████▎    | 2683/5054 [1:24:07<1:17:32,  1.96s/it]
 53%|█████▎    | 2684/5054 [1:24:09<1:16:26,  1.94s/it]
 53%|█████▎    | 2685/5054 [1:24:10<1:14:30,  1.89s/it]
 53%|█████▎    | 2686/5054 [1:24:13<1:16:31,  1.94s/it]
 53%|█████▎    | 2687/5054 [1:24:14<1:11:24,  1.81s/it]
 53%|█████▎    | 2688/5054 [1:24:16<1:14:26,  1.89s/it]
 53%|█████▎    | 2689/5054 [1:24:18<1:12:26,  1.84s/it]
 53%|█████▎    | 2690/5054 [1:24:20<1:11:59,  1.83s/it]
                                                       

 53%|█████▎    | 2690/5054 [1:24:20<1:11:59,  1.83s/it]
 53%|█████▎    | 2691/5054 [1:24:21<1:10:32,  1.79s/it]
 53%|█████▎    | 2692/5054 [1:24:23<1:12:23,  1.84s/it]
 53%|█████▎    | 2693/5054 [1:24:25<1:12:39,  1.85s/it]
 53%|█████▎    | 2694/5054 [1:24:27<1:10:35,  1.79s/it]
 53%|█████▎    | 2695/5054 [1:24:29<1:10:08,  1.78s/it]
 53%|█████▎    | 2696/5054 [1:24:31<1:15:30,  1.92s/it]
 53%|█████▎    | 2697/5054 [1:24:33<1:13:38,  1.87s/it]
 53%|█████▎    | 2698/5054 [1:24:34<1:10:15,  1.79s/it]
 53%|█████▎    | 2699/5054 [1:24:36<1:14:01,  1.89s/it]
 53%|█████▎    | 2700/5054 [1:24:38<1:15:39,  1.93s/it]
                                                       

 53%|█████▎    | 2700/5054 [1:24:38<1:15:39,  1.93s/it]
 53%|█████▎    | 2701/5054 [1:24:40<1:15:49,  1.93s/it]
 53%|█████▎    | 2702/5054 [1:24:42<1:18:19,  2.00s/it]
 53%|█████▎    | 2703/5054 [1:24:44<1:17:57,  1.99s/it]
 54%|█████▎    | 2704/5054 [1:24:46<1:13:19,  1.87s/it]
 54%|█████▎    | 2705/5054 [1:24:48<1:09:28,  1.77s/it]
 54%|█████▎    | 2706/5054 [1:24:49<1:08:39,  1.75s/it]
 54%|█████▎    | 2707/5054 [1:24:51<1:10:05,  1.79s/it]
 54%|█████▎    | 2708/5054 [1:24:53<1:09:42,  1.78s/it]
 54%|█████▎    | 2709/5054 [1:24:55<1:15:41,  1.94s/it]
 54%|█████▎    | 2710/5054 [1:24:57<1:12:19,  1.85s/it]
                                                       

 54%|█████▎    | 2710/5054 [1:24:57<1:12:19,  1.85s/it]
 54%|█████▎    | 2711/5054 [1:24:59<1:15:34,  1.94s/it]
 54%|█████▎    | 2712/5054 [1:25:01<1:15:18,  1.93s/it]
 54%|█████▎    | 2713/5054 [1:25:03<1:13:47,  1.89s/it]
 54%|█████▎    | 2714/5054 [1:25:05<1:13:15,  1.88s/it]
 54%|█████▎    | 2715/5054 [1:25:06<1:13:24,  1.88s/it]
 54%|█████▎    | 2716/5054 [1:25:09<1:16:00,  1.95s/it]
 54%|█████▍    | 2717/5054 [1:25:10<1:15:22,  1.94s/it]
 54%|█████▍    | 2718/5054 [1:25:12<1:14:55,  1.92s/it]
 54%|█████▍    | 2719/5054 [1:25:14<1:12:56,  1.87s/it]
 54%|█████▍    | 2720/5054 [1:25:16<1:10:24,  1.81s/it]
                                                       

 54%|█████▍    | 2720/5054 [1:25:16<1:10:24,  1.81s/it]
 54%|█████▍    | 2721/5054 [1:25:17<1:09:03,  1.78s/it]
 54%|█████▍    | 2722/5054 [1:25:19<1:11:11,  1.83s/it]
 54%|█████▍    | 2723/5054 [1:25:21<1:13:48,  1.90s/it]
 54%|█████▍    | 2724/5054 [1:25:24<1:15:11,  1.94s/it]
 54%|█████▍    | 2725/5054 [1:25:25<1:13:43,  1.90s/it]
 54%|█████▍    | 2726/5054 [1:25:27<1:09:53,  1.80s/it]
 54%|█████▍    | 2727/5054 [1:25:29<1:17:31,  2.00s/it]
 54%|█████▍    | 2728/5054 [1:25:31<1:18:12,  2.02s/it]
 54%|█████▍    | 2729/5054 [1:25:33<1:13:50,  1.91s/it]
 54%|█████▍    | 2730/5054 [1:25:35<1:14:39,  1.93s/it]
                                                       

 54%|█████▍    | 2730/5054 [1:25:35<1:14:39,  1.93s/it]
 54%|█████▍    | 2731/5054 [1:25:37<1:12:08,  1.86s/it]
 54%|█████▍    | 2732/5054 [1:25:39<1:12:16,  1.87s/it]
 54%|█████▍    | 2733/5054 [1:25:41<1:12:24,  1.87s/it]
 54%|█████▍    | 2734/5054 [1:25:42<1:11:06,  1.84s/it]
 54%|█████▍    | 2735/5054 [1:25:44<1:09:56,  1.81s/it]
 54%|█████▍    | 2736/5054 [1:25:46<1:08:49,  1.78s/it]
 54%|█████▍    | 2737/5054 [1:25:48<1:09:22,  1.80s/it]
 54%|█████▍    | 2738/5054 [1:25:49<1:07:18,  1.74s/it]
 54%|█████▍    | 2739/5054 [1:25:51<1:09:47,  1.81s/it]
 54%|█████▍    | 2740/5054 [1:25:53<1:08:36,  1.78s/it]
                                                       

 54%|█████▍    | 2740/5054 [1:25:53<1:08:36,  1.78s/it]
 54%|█████▍    | 2741/5054 [1:25:55<1:07:56,  1.76s/it]
 54%|█████▍    | 2742/5054 [1:25:56<1:07:13,  1.74s/it]
 54%|█████▍    | 2743/5054 [1:25:58<1:12:37,  1.89s/it]
 54%|█████▍    | 2744/5054 [1:26:00<1:12:33,  1.88s/it]
 54%|█████▍    | 2745/5054 [1:26:02<1:12:36,  1.89s/it]
 54%|█████▍    | 2746/5054 [1:26:04<1:13:04,  1.90s/it]
 54%|█████▍    | 2747/5054 [1:26:06<1:11:27,  1.86s/it]
 54%|█████▍    | 2748/5054 [1:26:08<1:09:30,  1.81s/it]
 54%|█████▍    | 2749/5054 [1:26:09<1:08:25,  1.78s/it]
 54%|█████▍    | 2750/5054 [1:26:11<1:11:26,  1.86s/it]
                                                       

 54%|█████▍    | 2750/5054 [1:26:11<1:11:26,  1.86s/it]
 54%|█████▍    | 2751/5054 [1:26:13<1:13:30,  1.92s/it]
 54%|█████▍    | 2752/5054 [1:26:15<1:13:47,  1.92s/it]
 54%|█████▍    | 2753/5054 [1:26:17<1:11:52,  1.87s/it]
 54%|█████▍    | 2754/5054 [1:26:19<1:08:51,  1.80s/it]
 55%|█████▍    | 2755/5054 [1:26:21<1:15:18,  1.97s/it]
 55%|█████▍    | 2756/5054 [1:26:23<1:12:08,  1.88s/it]
 55%|█████▍    | 2757/5054 [1:26:25<1:13:05,  1.91s/it]
 55%|█████▍    | 2758/5054 [1:26:27<1:18:14,  2.04s/it]
 55%|█████▍    | 2759/5054 [1:26:29<1:20:26,  2.10s/it]
 55%|█████▍    | 2760/5054 [1:26:31<1:16:34,  2.00s/it]
                                                       

 55%|█████▍    | 2760/5054 [1:26:31<1:16:34,  2.00s/it]
 55%|█████▍    | 2761/5054 [1:26:33<1:14:42,  1.95s/it]
 55%|█████▍    | 2762/5054 [1:26:35<1:16:11,  1.99s/it]
 55%|█████▍    | 2763/5054 [1:26:37<1:14:33,  1.95s/it]
 55%|█████▍    | 2764/5054 [1:26:39<1:16:42,  2.01s/it]
 55%|█████▍    | 2765/5054 [1:26:41<1:13:01,  1.91s/it]
 55%|█████▍    | 2766/5054 [1:26:43<1:11:02,  1.86s/it]
 55%|█████▍    | 2767/5054 [1:26:45<1:12:40,  1.91s/it]
 55%|█████▍    | 2768/5054 [1:26:46<1:12:09,  1.89s/it]
 55%|█████▍    | 2769/5054 [1:26:48<1:08:40,  1.80s/it]
 55%|█████▍    | 2770/5054 [1:26:50<1:09:23,  1.82s/it]
                                                       

 55%|█████▍    | 2770/5054 [1:26:50<1:09:23,  1.82s/it]
 55%|█████▍    | 2771/5054 [1:26:52<1:13:07,  1.92s/it]
 55%|█████▍    | 2772/5054 [1:26:54<1:12:20,  1.90s/it]
 55%|█████▍    | 2773/5054 [1:26:56<1:11:11,  1.87s/it]
 55%|█████▍    | 2774/5054 [1:26:58<1:12:09,  1.90s/it]
 55%|█████▍    | 2775/5054 [1:27:00<1:14:16,  1.96s/it]
 55%|█████▍    | 2776/5054 [1:27:02<1:13:46,  1.94s/it]
 55%|█████▍    | 2777/5054 [1:27:03<1:09:19,  1.83s/it]
 55%|█████▍    | 2778/5054 [1:27:05<1:13:14,  1.93s/it]
 55%|█████▍    | 2779/5054 [1:27:07<1:13:50,  1.95s/it]
 55%|█████▌    | 2780/5054 [1:27:09<1:13:06,  1.93s/it]
                                                       

 55%|█████▌    | 2780/5054 [1:27:09<1:13:06,  1.93s/it]
 55%|█████▌    | 2781/5054 [1:27:12<1:17:30,  2.05s/it]
 55%|█████▌    | 2782/5054 [1:27:13<1:14:39,  1.97s/it]
 55%|█████▌    | 2783/5054 [1:27:16<1:18:31,  2.07s/it]
 55%|█████▌    | 2784/5054 [1:27:18<1:19:37,  2.10s/it]
 55%|█████▌    | 2785/5054 [1:27:20<1:15:45,  2.00s/it]
 55%|█████▌    | 2786/5054 [1:27:21<1:11:33,  1.89s/it]
 55%|█████▌    | 2787/5054 [1:27:23<1:11:03,  1.88s/it]
 55%|█████▌    | 2788/5054 [1:27:25<1:10:19,  1.86s/it]
 55%|█████▌    | 2789/5054 [1:27:27<1:12:54,  1.93s/it]
 55%|█████▌    | 2790/5054 [1:27:29<1:11:53,  1.91s/it]
                                                       

 55%|█████▌    | 2790/5054 [1:27:29<1:11:53,  1.91s/it]
 55%|█████▌    | 2791/5054 [1:27:31<1:12:25,  1.92s/it]
 55%|█████▌    | 2792/5054 [1:27:33<1:11:41,  1.90s/it]
 55%|█████▌    | 2793/5054 [1:27:34<1:07:30,  1.79s/it]
 55%|█████▌    | 2794/5054 [1:27:36<1:08:34,  1.82s/it]
 55%|█████▌    | 2795/5054 [1:27:38<1:06:29,  1.77s/it]
 55%|█████▌    | 2796/5054 [1:27:40<1:08:00,  1.81s/it]
 55%|█████▌    | 2797/5054 [1:27:41<1:06:26,  1.77s/it]
 55%|█████▌    | 2798/5054 [1:27:44<1:15:06,  2.00s/it]
 55%|█████▌    | 2799/5054 [1:27:46<1:17:18,  2.06s/it]
 55%|█████▌    | 2800/5054 [1:27:48<1:18:37,  2.09s/it]
                                                       

 55%|█████▌    | 2800/5054 [1:27:48<1:18:37,  2.09s/it]
 55%|█████▌    | 2801/5054 [1:27:50<1:13:20,  1.95s/it]
 55%|█████▌    | 2802/5054 [1:27:52<1:11:36,  1.91s/it]
 55%|█████▌    | 2803/5054 [1:27:53<1:10:35,  1.88s/it]
 55%|█████▌    | 2804/5054 [1:27:55<1:11:43,  1.91s/it]
 56%|█████▌    | 2805/5054 [1:27:57<1:08:18,  1.82s/it]
 56%|█████▌    | 2806/5054 [1:27:59<1:08:32,  1.83s/it]
 56%|█████▌    | 2807/5054 [1:28:01<1:08:25,  1.83s/it]
 56%|█████▌    | 2808/5054 [1:28:03<1:10:10,  1.87s/it]
 56%|█████▌    | 2809/5054 [1:28:05<1:10:39,  1.89s/it]
 56%|█████▌    | 2810/5054 [1:28:06<1:09:37,  1.86s/it]
                                                       

 56%|█████▌    | 2810/5054 [1:28:06<1:09:37,  1.86s/it]
 56%|█████▌    | 2811/5054 [1:28:09<1:13:12,  1.96s/it]
 56%|█████▌    | 2812/5054 [1:28:10<1:09:35,  1.86s/it]
 56%|█████▌    | 2813/5054 [1:28:12<1:12:04,  1.93s/it]
 56%|█████▌    | 2814/5054 [1:28:14<1:12:25,  1.94s/it]
 56%|█████▌    | 2815/5054 [1:28:16<1:12:19,  1.94s/it]
 56%|█████▌    | 2816/5054 [1:28:18<1:10:14,  1.88s/it]
 56%|█████▌    | 2817/5054 [1:28:20<1:10:11,  1.88s/it]
 56%|█████▌    | 2818/5054 [1:28:22<1:12:49,  1.95s/it]
 56%|█████▌    | 2819/5054 [1:28:24<1:14:18,  1.99s/it]
 56%|█████▌    | 2820/5054 [1:28:26<1:12:55,  1.96s/it]
                                                       

 56%|█████▌    | 2820/5054 [1:28:26<1:12:55,  1.96s/it]
 56%|█████▌    | 2821/5054 [1:28:28<1:14:30,  2.00s/it]
 56%|█████▌    | 2822/5054 [1:28:29<1:07:49,  1.82s/it]
 56%|█████▌    | 2823/5054 [1:28:31<1:08:05,  1.83s/it]
 56%|█████▌    | 2824/5054 [1:28:33<1:06:22,  1.79s/it]
 56%|█████▌    | 2825/5054 [1:28:35<1:10:01,  1.88s/it]
 56%|█████▌    | 2826/5054 [1:28:37<1:08:46,  1.85s/it]
 56%|█████▌    | 2827/5054 [1:28:39<1:08:47,  1.85s/it]
 56%|█████▌    | 2828/5054 [1:28:41<1:14:31,  2.01s/it]
 56%|█████▌    | 2829/5054 [1:28:43<1:13:22,  1.98s/it]
 56%|█████▌    | 2830/5054 [1:28:45<1:13:56,  1.99s/it]
                                                       

 56%|█████▌    | 2830/5054 [1:28:45<1:13:56,  1.99s/it]
 56%|█████▌    | 2831/5054 [1:28:47<1:15:43,  2.04s/it]
 56%|█████▌    | 2832/5054 [1:28:49<1:14:14,  2.00s/it]
 56%|█████▌    | 2833/5054 [1:28:51<1:11:53,  1.94s/it]
 56%|█████▌    | 2834/5054 [1:28:53<1:10:32,  1.91s/it]
 56%|█████▌    | 2835/5054 [1:28:54<1:07:59,  1.84s/it]
 56%|█████▌    | 2836/5054 [1:28:56<1:10:05,  1.90s/it]
 56%|█████▌    | 2837/5054 [1:28:58<1:08:08,  1.84s/it]
 56%|█████▌    | 2838/5054 [1:29:00<1:08:35,  1.86s/it]
 56%|█████▌    | 2839/5054 [1:29:02<1:08:09,  1.85s/it]
 56%|█████▌    | 2840/5054 [1:29:04<1:05:45,  1.78s/it]
                                                       

 56%|█████▌    | 2840/5054 [1:29:04<1:05:45,  1.78s/it]
 56%|█████▌    | 2841/5054 [1:29:05<1:07:02,  1.82s/it]
 56%|█████▌    | 2842/5054 [1:29:07<1:04:05,  1.74s/it]
 56%|█████▋    | 2843/5054 [1:29:09<1:05:41,  1.78s/it]
 56%|█████▋    | 2844/5054 [1:29:11<1:06:02,  1.79s/it]
 56%|█████▋    | 2845/5054 [1:29:13<1:06:55,  1.82s/it]
 56%|█████▋    | 2846/5054 [1:29:15<1:09:58,  1.90s/it]
 56%|█████▋    | 2847/5054 [1:29:17<1:10:46,  1.92s/it]
