=== TRAIN START Fri Sep  4 23:18:49 UTC 2026 ===
[23:18:55] opening bundle from card memory/cards/exp-03.yaml
dataset rows: 67473
[23:19:19] loading model /home/ben/hf_cache/hub/models--google--gemma-3-4b-pt/snapshots/cc012e0a6d0787b4adcc0fa2c4da74402494554d attn=eager
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 58%|█████▊    | 2448/4218 [1:18:42<56:00,  1.90s/it]
 58%|█████▊    | 2449/4218 [1:18:44<57:11,  1.94s/it]
 58%|█████▊    | 2450/4218 [1:18:46<1:01:32,  2.09s/it]
                                                       

 58%|█████▊    | 2450/4218 [1:18:46<1:01:32,  2.09s/it]
 58%|█████▊    | 2451/4218 [1:18:48<58:58,  2.00s/it]  
 58%|█████▊    | 2452/4218 [1:18:50<59:28,  2.02s/it]
 58%|█████▊    | 2453/4218 [1:18:52<59:53,  2.04s/it]
 58%|█████▊    | 2454/4218 [1:18:54<59:53,  2.04s/it]
 58%|█████▊    | 2455/4218 [1:18:56<58:49,  2.00s/it]
 58%|█████▊    | 2456/4218 [1:18:58<56:16,  1.92s/it]
 58%|█████▊    | 2457/4218 [1:19:00<58:17,  1.99s/it]
 58%|█████▊    | 2458/4218 [1:19:02<56:20,  1.92s/it]
 58%|█████▊    | 2459/4218 [1:19:04<57:23,  1.96s/it]
 58%|█████▊    | 2460/4218 [1:19:05<53:55,  1.84s/it]
                                                     

 58%|█████▊    | 2460/4218 [1:19:05<53:55,  1.84s/it]
 58%|█████▊    | 2461/4218 [1:19:07<54:40,  1.87s/it]
 58%|█████▊    | 2462/4218 [1:19:09<56:56,  1.95s/it]
 58%|█████▊    | 2463/4218 [1:19:11<56:56,  1.95s/it]
 58%|█████▊    | 2464/4218 [1:19:13<57:05,  1.95s/it]
 58%|█████▊    | 2465/4218 [1:19:16<1:01:42,  2.11s/it]
 58%|█████▊    | 2466/4218 [1:19:18<1:00:12,  2.06s/it]
 58%|█████▊    | 2467/4218 [1:19:20<1:00:21,  2.07s/it]
 59%|█████▊    | 2468/4218 [1:19:22<59:08,  2.03s/it]  
 59%|█████▊    | 2469/4218 [1:19:24<58:10,  2.00s/it]
 59%|█████▊    | 2470/4218 [1:19:25<56:00,  1.92s/it]
                                                     

 59%|█████▊    | 2470/4218 [1:19:25<56:00,  1.92s/it]
 59%|█████▊    | 2471/4218 [1:19:28<57:09,  1.96s/it]
 59%|█████▊    | 2472/4218 [1:19:30<57:59,  1.99s/it]
 59%|█████▊    | 2473/4218 [1:19:32<58:14,  2.00s/it]
 59%|█████▊    | 2474/4218 [1:19:34<58:51,  2.03s/it]
 59%|█████▊    | 2475/4218 [1:19:36<57:24,  1.98s/it]
 59%|█████▊    | 2476/4218 [1:19:37<56:11,  1.94s/it]
 59%|█████▊    | 2477/4218 [1:19:39<57:25,  1.98s/it]
 59%|█████▊    | 2478/4218 [1:19:41<57:02,  1.97s/it]
 59%|█████▉    | 2479/4218 [1:19:44<58:28,  2.02s/it]
 59%|█████▉    | 2480/4218 [1:19:46<58:18,  2.01s/it]
                                                     

 59%|█████▉    | 2480/4218 [1:19:46<58:18,  2.01s/it]
 59%|█████▉    | 2481/4218 [1:19:47<56:25,  1.95s/it]
 59%|█████▉    | 2482/4218 [1:19:49<54:18,  1.88s/it]
 59%|█████▉    | 2483/4218 [1:19:51<52:55,  1.83s/it]
 59%|█████▉    | 2484/4218 [1:19:53<55:34,  1.92s/it]
 59%|█████▉    | 2485/4218 [1:19:55<55:07,  1.91s/it]
 59%|█████▉    | 2486/4218 [1:19:57<53:45,  1.86s/it]
 59%|█████▉    | 2487/4218 [1:19:59<56:13,  1.95s/it]
 59%|█████▉    | 2488/4218 [1:20:00<52:39,  1.83s/it]
 59%|█████▉    | 2489/4218 [1:20:02<50:42,  1.76s/it]
 59%|█████▉    | 2490/4218 [1:20:04<53:59,  1.87s/it]
                                                     

 59%|█████▉    | 2490/4218 [1:20:04<53:59,  1.87s/it]
 59%|█████▉    | 2491/4218 [1:20:06<53:44,  1.87s/it]
 59%|█████▉    | 2492/4218 [1:20:08<59:28,  2.07s/it]
 59%|█████▉    | 2493/4218 [1:20:10<57:40,  2.01s/it]
 59%|█████▉    | 2494/4218 [1:20:12<58:14,  2.03s/it]
 59%|█████▉    | 2495/4218 [1:20:15<1:00:11,  2.10s/it]
 59%|█████▉    | 2496/4218 [1:20:17<1:00:25,  2.11s/it]
 59%|█████▉    | 2497/4218 [1:20:18<57:31,  2.01s/it]  
 59%|█████▉    | 2498/4218 [1:20:20<55:08,  1.92s/it]
 59%|█████▉    | 2499/4218 [1:20:22<56:05,  1.96s/it]
 59%|█████▉    | 2500/4218 [1:20:24<54:55,  1.92s/it]
                                                     

 59%|█████▉    | 2500/4218 [1:20:24<54:55,  1.92s/it]
 59%|█████▉    | 2501/4218 [1:20:26<59:14,  2.07s/it]
 59%|█████▉    | 2502/4218 [1:20:29<59:36,  2.08s/it]
 59%|█████▉    | 2503/4218 [1:20:30<55:18,  1.93s/it]
 59%|█████▉    | 2504/4218 [1:20:32<55:17,  1.94s/it]
 59%|█████▉    | 2505/4218 [1:20:34<58:38,  2.05s/it]
 59%|█████▉    | 2506/4218 [1:20:36<57:07,  2.00s/it]
 59%|█████▉    | 2507/4218 [1:20:38<58:10,  2.04s/it]
 59%|█████▉    | 2508/4218 [1:20:40<57:52,  2.03s/it]
 59%|█████▉    | 2509/4218 [1:20:42<56:57,  2.00s/it]
 60%|█████▉    | 2510/4218 [1:20:44<55:33,  1.95s/it]
                                                     

 60%|█████▉    | 2510/4218 [1:20:44<55:33,  1.95s/it]
 60%|█████▉    | 2511/4218 [1:20:46<53:43,  1.89s/it]
 60%|█████▉    | 2512/4218 [1:20:48<54:27,  1.92s/it]
 60%|█████▉    | 2513/4218 [1:20:50<54:05,  1.90s/it]
 60%|█████▉    | 2514/4218 [1:20:52<53:25,  1.88s/it]
 60%|█████▉    | 2515/4218 [1:20:54<53:25,  1.88s/it]
 60%|█████▉    | 2516/4218 [1:20:56<54:06,  1.91s/it]
 60%|█████▉    | 2517/4218 [1:20:57<53:25,  1.88s/it]
 60%|█████▉    | 2518/4218 [1:20:59<54:25,  1.92s/it]
 60%|█████▉    | 2519/4218 [1:21:01<55:22,  1.96s/it]
 60%|█████▉    | 2520/4218 [1:21:04<59:31,  2.10s/it]
                                                     

 60%|█████▉    | 2520/4218 [1:21:04<59:31,  2.10s/it]
 60%|█████▉    | 2521/4218 [1:21:06<1:00:25,  2.14s/it]
 60%|█████▉    | 2522/4218 [1:21:08<59:39,  2.11s/it]  
 60%|█████▉    | 2523/4218 [1:21:10<59:59,  2.12s/it]
 60%|█████▉    | 2524/4218 [1:21:12<58:32,  2.07s/it]
 60%|█████▉    | 2525/4218 [1:21:14<56:31,  2.00s/it]
 60%|█████▉    | 2526/4218 [1:21:16<55:29,  1.97s/it]
 60%|█████▉    | 2527/4218 [1:21:18<54:25,  1.93s/it]
 60%|█████▉    | 2528/4218 [1:21:20<57:38,  2.05s/it]
 60%|█████▉    | 2529/4218 [1:21:22<55:12,  1.96s/it]
 60%|█████▉    | 2530/4218 [1:21:24<54:47,  1.95s/it]
                                                     

 60%|█████▉    | 2530/4218 [1:21:24<54:47,  1.95s/it]
 60%|██████    | 2531/4218 [1:21:25<51:03,  1.82s/it]
 60%|██████    | 2532/4218 [1:21:27<50:01,  1.78s/it]
 60%|██████    | 2533/4218 [1:21:29<49:34,  1.77s/it]
 60%|██████    | 2534/4218 [1:21:31<51:17,  1.83s/it]
 60%|██████    | 2535/4218 [1:21:33<55:07,  1.97s/it]
 60%|██████    | 2536/4218 [1:21:35<57:20,  2.05s/it]
 60%|██████    | 2537/4218 [1:21:37<54:53,  1.96s/it]
 60%|██████    | 2538/4218 [1:21:39<56:01,  2.00s/it]
 60%|██████    | 2539/4218 [1:21:41<57:06,  2.04s/it]
 60%|██████    | 2540/4218 [1:21:43<56:47,  2.03s/it]
                                                     

 60%|██████    | 2540/4218 [1:21:43<56:47,  2.03s/it]
 60%|██████    | 2541/4218 [1:21:45<54:57,  1.97s/it]
 60%|██████    | 2542/4218 [1:21:47<55:08,  1.97s/it]
 60%|██████    | 2543/4218 [1:21:49<53:15,  1.91s/it]
 60%|██████    | 2544/4218 [1:21:51<54:19,  1.95s/it]
 60%|██████    | 2545/4218 [1:21:53<54:43,  1.96s/it]
 60%|██████    | 2546/4218 [1:21:55<54:35,  1.96s/it]
 60%|██████    | 2547/4218 [1:21:57<57:09,  2.05s/it]
 60%|██████    | 2548/4218 [1:21:59<56:21,  2.02s/it]
 60%|██████    | 2549/4218 [1:22:01<55:49,  2.01s/it]
 60%|██████    | 2550/4218 [1:22:03<55:26,  1.99s/it]
                                                     

 60%|██████    | 2550/4218 [1:22:03<55:26,  1.99s/it]
 60%|██████    | 2551/4218 [1:22:05<54:59,  1.98s/it]
 61%|██████    | 2552/4218 [1:22:07<52:56,  1.91s/it]
 61%|██████    | 2553/4218 [1:22:09<55:00,  1.98s/it]
 61%|██████    | 2554/4218 [1:22:11<55:13,  1.99s/it]
 61%|██████    | 2555/4218 [1:22:12<52:58,  1.91s/it]
 61%|██████    | 2556/4218 [1:22:14<52:15,  1.89s/it]
 61%|██████    | 2557/4218 [1:22:16<52:33,  1.90s/it]
 61%|██████    | 2558/4218 [1:22:18<55:03,  1.99s/it]
 61%|██████    | 2559/4218 [1:22:20<53:53,  1.95s/it]
 61%|██████    | 2560/4218 [1:22:22<52:34,  1.90s/it]
                                                     

 61%|██████    | 2560/4218 [1:22:22<52:34,  1.90s/it]
 61%|██████    | 2561/4218 [1:22:24<50:38,  1.83s/it]
 61%|██████    | 2562/4218 [1:22:26<51:59,  1.88s/it]
 61%|██████    | 2563/4218 [1:22:28<52:29,  1.90s/it]
 61%|██████    | 2564/4218 [1:22:30<52:34,  1.91s/it]
 61%|██████    | 2565/4218 [1:22:32<52:51,  1.92s/it]
 61%|██████    | 2566/4218 [1:22:34<53:48,  1.95s/it]
 61%|██████    | 2567/4218 [1:22:36<53:29,  1.94s/it]
 61%|██████    | 2568/4218 [1:22:37<50:21,  1.83s/it]
 61%|██████    | 2569/4218 [1:22:39<48:41,  1.77s/it]
 61%|██████    | 2570/4218 [1:22:41<51:42,  1.88s/it]
                                                     

 61%|██████    | 2570/4218 [1:22:41<51:42,  1.88s/it]
 61%|██████    | 2571/4218 [1:22:43<52:09,  1.90s/it]
 61%|██████    | 2572/4218 [1:22:45<52:44,  1.92s/it]
 61%|██████    | 2573/4218 [1:22:47<52:52,  1.93s/it]
 61%|██████    | 2574/4218 [1:22:49<52:11,  1.90s/it]
 61%|██████    | 2575/4218 [1:22:50<52:04,  1.90s/it]
 61%|██████    | 2576/4218 [1:22:53<54:01,  1.97s/it]
 61%|██████    | 2577/4218 [1:22:54<51:35,  1.89s/it]
 61%|██████    | 2578/4218 [1:22:56<50:22,  1.84s/it]
 61%|██████    | 2579/4218 [1:22:58<50:50,  1.86s/it]
 61%|██████    | 2580/4218 [1:23:00<51:30,  1.89s/it]
                                                     

 61%|██████    | 2580/4218 [1:23:00<51:30,  1.89s/it]
 61%|██████    | 2581/4218 [1:23:02<51:38,  1.89s/it]
 61%|██████    | 2582/4218 [1:23:03<49:46,  1.83s/it]
 61%|██████    | 2583/4218 [1:23:05<49:38,  1.82s/it]
 61%|██████▏   | 2584/4218 [1:23:08<52:58,  1.94s/it]
 61%|██████▏   | 2585/4218 [1:23:10<55:20,  2.03s/it]
 61%|██████▏   | 2586/4218 [1:23:12<54:48,  2.02s/it]
 61%|██████▏   | 2587/4218 [1:23:14<53:19,  1.96s/it]
 61%|██████▏   | 2588/4218 [1:23:16<53:19,  1.96s/it]
 61%|██████▏   | 2589/4218 [1:23:18<55:19,  2.04s/it]
 61%|██████▏   | 2590/4218 [1:23:20<58:46,  2.17s/it]
                                                     

 61%|██████▏   | 2590/4218 [1:23:20<58:46,  2.17s/it]
 61%|██████▏   | 2591/4218 [1:23:22<57:37,  2.12s/it]
 61%|██████▏   | 2592/4218 [1:23:24<56:30,  2.09s/it]
 61%|██████▏   | 2593/4218 [1:23:26<53:43,  1.98s/it]
 61%|██████▏   | 2594/4218 [1:23:28<55:50,  2.06s/it]
 62%|██████▏   | 2595/4218 [1:23:30<55:08,  2.04s/it]
 62%|██████▏   | 2596/4218 [1:23:32<54:16,  2.01s/it]
 62%|██████▏   | 2597/4218 [1:23:34<55:23,  2.05s/it]
 62%|██████▏   | 2598/4218 [1:23:36<55:09,  2.04s/it]
 62%|██████▏   | 2599/4218 [1:23:38<52:24,  1.94s/it]
 62%|██████▏   | 2600/4218 [1:23:40<53:43,  1.99s/it]
                                                     

 62%|██████▏   | 2600/4218 [1:23:40<53:43,  1.99s/it]
 62%|██████▏   | 2601/4218 [1:23:42<52:25,  1.95s/it]
 62%|██████▏   | 2602/4218 [1:23:44<55:56,  2.08s/it]
 62%|██████▏   | 2603/4218 [1:23:47<57:00,  2.12s/it]
 62%|██████▏   | 2604/4218 [1:23:48<55:06,  2.05s/it]
 62%|██████▏   | 2605/4218 [1:23:50<52:03,  1.94s/it]
 62%|██████▏   | 2606/4218 [1:23:52<51:55,  1.93s/it]
 62%|██████▏   | 2607/4218 [1:23:54<49:56,  1.86s/it]
 62%|██████▏   | 2608/4218 [1:23:56<53:59,  2.01s/it]
 62%|██████▏   | 2609/4218 [1:23:58<52:06,  1.94s/it]
 62%|██████▏   | 2610/4218 [1:24:00<52:22,  1.95s/it]
                                                     

 62%|██████▏   | 2610/4218 [1:24:00<52:22,  1.95s/it]
 62%|██████▏   | 2611/4218 [1:24:02<51:28,  1.92s/it]
 62%|██████▏   | 2612/4218 [1:24:04<51:33,  1.93s/it]
 62%|██████▏   | 2613/4218 [1:24:06<51:55,  1.94s/it]
 62%|██████▏   | 2614/4218 [1:24:08<51:50,  1.94s/it]
 62%|██████▏   | 2615/4218 [1:24:10<53:32,  2.00s/it]
 62%|██████▏   | 2616/4218 [1:24:12<54:37,  2.05s/it]
 62%|██████▏   | 2617/4218 [1:24:14<52:49,  1.98s/it]
 62%|██████▏   | 2618/4218 [1:24:15<49:44,  1.87s/it]
 62%|██████▏   | 2619/4218 [1:24:17<51:35,  1.94s/it]
 62%|██████▏   | 2620/4218 [1:24:19<51:18,  1.93s/it]
                                                     

 62%|██████▏   | 2620/4218 [1:24:19<51:18,  1.93s/it]
 62%|██████▏   | 2621/4218 [1:24:21<51:38,  1.94s/it]
 62%|██████▏   | 2622/4218 [1:24:23<50:05,  1.88s/it]
 62%|██████▏   | 2623/4218 [1:24:25<50:39,  1.91s/it]
 62%|██████▏   | 2624/4218 [1:24:27<51:25,  1.94s/it]
 62%|██████▏   | 2625/4218 [1:24:29<51:01,  1.92s/it]
 62%|██████▏   | 2626/4218 [1:24:31<49:01,  1.85s/it]
 62%|██████▏   | 2627/4218 [1:24:32<48:32,  1.83s/it]
 62%|██████▏   | 2628/4218 [1:24:34<48:46,  1.84s/it]
 62%|██████▏   | 2629/4218 [1:24:36<48:47,  1.84s/it]
 62%|██████▏   | 2630/4218 [1:24:38<50:09,  1.89s/it]
                                                     

 62%|██████▏   | 2630/4218 [1:24:38<50:09,  1.89s/it]
 62%|██████▏   | 2631/4218 [1:24:40<49:58,  1.89s/it]
 62%|██████▏   | 2632/4218 [1:24:42<50:25,  1.91s/it]
 62%|██████▏   | 2633/4218 [1:24:44<50:34,  1.91s/it]
 62%|██████▏   | 2634/4218 [1:24:46<48:53,  1.85s/it]
 62%|██████▏   | 2635/4218 [1:24:47<47:25,  1.80s/it]
 62%|██████▏   | 2636/4218 [1:24:49<46:40,  1.77s/it]
 63%|██████▎   | 2637/4218 [1:24:51<47:20,  1.80s/it]
 63%|██████▎   | 2638/4218 [1:24:53<47:25,  1.80s/it]
 63%|██████▎   | 2639/4218 [1:24:55<49:08,  1.87s/it]
 63%|██████▎   | 2640/4218 [1:24:56<49:09,  1.87s/it]
                                                     

 63%|██████▎   | 2640/4218 [1:24:57<49:09,  1.87s/it]
 63%|██████▎   | 2641/4218 [1:24:58<48:00,  1.83s/it]
 63%|██████▎   | 2642/4218 [1:25:00<50:01,  1.90s/it]
 63%|██████▎   | 2643/4218 [1:25:02<47:49,  1.82s/it]
 63%|██████▎   | 2644/4218 [1:25:04<47:18,  1.80s/it]
 63%|██████▎   | 2645/4218 [1:25:05<47:18,  1.80s/it]
 63%|██████▎   | 2646/4218 [1:25:07<47:45,  1.82s/it]
 63%|██████▎   | 2647/4218 [1:25:09<46:30,  1.78s/it]
 63%|██████▎   | 2648/4218 [1:25:11<49:21,  1.89s/it]
 63%|██████▎   | 2649/4218 [1:25:13<48:18,  1.85s/it]
 63%|██████▎   | 2650/4218 [1:25:15<48:31,  1.86s/it]
                                                     

 63%|██████▎   | 2650/4218 [1:25:15<48:31,  1.86s/it]
 63%|██████▎   | 2651/4218 [1:25:16<46:53,  1.80s/it]
 63%|██████▎   | 2652/4218 [1:25:18<47:54,  1.84s/it]
 63%|██████▎   | 2653/4218 [1:25:21<52:33,  2.02s/it]
 63%|██████▎   | 2654/4218 [1:25:22<48:03,  1.84s/it]
 63%|██████▎   | 2655/4218 [1:25:24<48:49,  1.87s/it]
 63%|██████▎   | 2656/4218 [1:25:26<47:45,  1.83s/it]
 63%|██████▎   | 2657/4218 [1:25:28<48:00,  1.85s/it]
 63%|██████▎   | 2658/4218 [1:25:30<51:53,  2.00s/it]
 63%|██████▎   | 2659/4218 [1:25:32<49:21,  1.90s/it]
 63%|██████▎   | 2660/4218 [1:25:34<50:00,  1.93s/it]
                                                     

 63%|██████▎   | 2660/4218 [1:25:34<50:00,  1.93s/it]
 63%|██████▎   | 2661/4218 [1:25:36<51:44,  1.99s/it]
 63%|██████▎   | 2662/4218 [1:25:38<53:14,  2.05s/it]
 63%|██████▎   | 2663/4218 [1:25:40<52:52,  2.04s/it]
 63%|██████▎   | 2664/4218 [1:25:43<55:49,  2.16s/it]
 63%|██████▎   | 2665/4218 [1:25:45<54:27,  2.10s/it]
 63%|██████▎   | 2666/4218 [1:25:46<50:58,  1.97s/it]
 63%|██████▎   | 2667/4218 [1:25:48<49:38,  1.92s/it]
 63%|██████▎   | 2668/4218 [1:25:50<51:59,  2.01s/it]
 63%|██████▎   | 2669/4218 [1:25:53<54:03,  2.09s/it]
 63%|██████▎   | 2670/4218 [1:25:54<50:51,  1.97s/it]
                                                     

 63%|██████▎   | 2670/4218 [1:25:54<50:51,  1.97s/it]
 63%|██████▎   | 2671/4218 [1:25:56<52:23,  2.03s/it]
 63%|██████▎   | 2672/4218 [1:25:58<49:29,  1.92s/it]
 63%|██████▎   | 2673/4218 [1:26:00<46:38,  1.81s/it]
 63%|██████▎   | 2674/4218 [1:26:02<48:25,  1.88s/it]
 63%|██████▎   | 2675/4218 [1:26:03<47:35,  1.85s/it]
 63%|██████▎   | 2676/4218 [1:26:05<47:19,  1.84s/it]
 63%|██████▎   | 2677/4218 [1:26:07<46:27,  1.81s/it]
 63%|██████▎   | 2678/4218 [1:26:09<46:00,  1.79s/it]
 64%|██████▎   | 2679/4218 [1:26:11<45:35,  1.78s/it]
 64%|██████▎   | 2680/4218 [1:26:12<46:22,  1.81s/it]
                                                     

 64%|██████▎   | 2680/4218 [1:26:12<46:22,  1.81s/it]
 64%|██████▎   | 2681/4218 [1:26:14<47:41,  1.86s/it]
 64%|██████▎   | 2682/4218 [1:26:17<51:51,  2.03s/it]
 64%|██████▎   | 2683/4218 [1:26:19<50:37,  1.98s/it]
 64%|██████▎   | 2684/4218 [1:26:20<48:35,  1.90s/it]
 64%|██████▎   | 2685/4218 [1:26:22<48:03,  1.88s/it]
 64%|██████▎   | 2686/4218 [1:26:25<51:17,  2.01s/it]
 64%|██████▎   | 2687/4218 [1:26:26<49:07,  1.93s/it]
 64%|██████▎   | 2688/4218 [1:26:28<46:54,  1.84s/it]
 64%|██████▍   | 2689/4218 [1:26:30<45:37,  1.79s/it]
 64%|██████▍   | 2690/4218 [1:26:31<44:34,  1.75s/it]
                                                     

 64%|██████▍   | 2690/4218 [1:26:31<44:34,  1.75s/it]
 64%|██████▍   | 2691/4218 [1:26:34<50:41,  1.99s/it]
 64%|██████▍   | 2692/4218 [1:26:36<49:06,  1.93s/it]
 64%|██████▍   | 2693/4218 [1:26:38<50:45,  2.00s/it]
 64%|██████▍   | 2694/4218 [1:26:39<48:14,  1.90s/it]
 64%|██████▍   | 2695/4218 [1:26:41<49:17,  1.94s/it]
 64%|██████▍   | 2696/4218 [1:26:43<47:12,  1.86s/it]
 64%|██████▍   | 2697/4218 [1:26:45<46:52,  1.85s/it]
 64%|██████▍   | 2698/4218 [1:26:47<45:48,  1.81s/it]
 64%|██████▍   | 2699/4218 [1:26:49<47:58,  1.89s/it]
 64%|██████▍   | 2700/4218 [1:26:51<48:45,  1.93s/it]
                                                     

 64%|██████▍   | 2700/4218 [1:26:51<48:45,  1.93s/it]
 64%|██████▍   | 2701/4218 [1:26:53<47:42,  1.89s/it]
 64%|██████▍   | 2702/4218 [1:26:54<45:46,  1.81s/it]
 64%|██████▍   | 2703/4218 [1:26:56<47:14,  1.87s/it]
 64%|██████▍   | 2704/4218 [1:26:59<51:08,  2.03s/it]
 64%|██████▍   | 2705/4218 [1:27:01<51:06,  2.03s/it]
 64%|██████▍   | 2706/4218 [1:27:03<50:35,  2.01s/it]
 64%|██████▍   | 2707/4218 [1:27:05<52:25,  2.08s/it]
 64%|██████▍   | 2708/4218 [1:27:06<49:15,  1.96s/it]
 64%|██████▍   | 2709/4218 [1:27:09<50:59,  2.03s/it]
 64%|██████▍   | 2710/4218 [1:27:11<50:56,  2.03s/it]
                                                     

 64%|██████▍   | 2710/4218 [1:27:11<50:56,  2.03s/it]
 64%|██████▍   | 2711/4218 [1:27:13<50:29,  2.01s/it]
 64%|██████▍   | 2712/4218 [1:27:15<51:03,  2.03s/it]
 64%|██████▍   | 2713/4218 [1:27:17<49:09,  1.96s/it]
 64%|██████▍   | 2714/4218 [1:27:18<48:30,  1.94s/it]
 64%|██████▍   | 2715/4218 [1:27:20<47:39,  1.90s/it]
 64%|██████▍   | 2716/4218 [1:27:22<46:50,  1.87s/it]
 64%|██████▍   | 2717/4218 [1:27:24<44:34,  1.78s/it]
 64%|██████▍   | 2718/4218 [1:27:26<46:28,  1.86s/it]
 64%|██████▍   | 2719/4218 [1:27:27<46:17,  1.85s/it]
 64%|██████▍   | 2720/4218 [1:27:29<45:02,  1.80s/it]
                                                     

 64%|██████▍   | 2720/4218 [1:27:29<45:02,  1.80s/it]
 65%|██████▍   | 2721/4218 [1:27:31<44:40,  1.79s/it]
 65%|██████▍   | 2722/4218 [1:27:33<43:59,  1.76s/it]
 65%|██████▍   | 2723/4218 [1:27:35<45:04,  1.81s/it]
 65%|██████▍   | 2724/4218 [1:27:36<44:34,  1.79s/it]
 65%|██████▍   | 2725/4218 [1:27:38<47:33,  1.91s/it]
 65%|██████▍   | 2726/4218 [1:27:41<50:28,  2.03s/it]
 65%|██████▍   | 2727/4218 [1:27:43<49:20,  1.99s/it]
 65%|██████▍   | 2728/4218 [1:27:45<50:24,  2.03s/it]
 65%|██████▍   | 2729/4218 [1:27:47<48:49,  1.97s/it]
 65%|██████▍   | 2730/4218 [1:27:48<47:15,  1.91s/it]
                                                     

 65%|██████▍   | 2730/4218 [1:27:48<47:15,  1.91s/it]
 65%|██████▍   | 2731/4218 [1:27:50<45:24,  1.83s/it]
 65%|██████▍   | 2732/4218 [1:27:52<46:55,  1.89s/it]
 65%|██████▍   | 2733/4218 [1:27:54<46:07,  1.86s/it]
 65%|██████▍   | 2734/4218 [1:27:56<44:56,  1.82s/it]
 65%|██████▍   | 2735/4218 [1:27:58<47:41,  1.93s/it]
 65%|██████▍   | 2736/4218 [1:28:00<47:48,  1.94s/it]
 65%|██████▍   | 2737/4218 [1:28:02<49:03,  1.99s/it]
 65%|██████▍   | 2738/4218 [1:28:04<48:13,  1.96s/it]
 65%|██████▍   | 2739/4218 [1:28:06<48:52,  1.98s/it]
 65%|██████▍   | 2740/4218 [1:28:08<50:29,  2.05s/it]
                                                     

 65%|██████▍   | 2740/4218 [1:28:08<50:29,  2.05s/it]
 65%|██████▍   | 2741/4218 [1:28:10<49:33,  2.01s/it]
 65%|██████▌   | 2742/4218 [1:28:12<48:11,  1.96s/it]
 65%|██████▌   | 2743/4218 [1:28:13<46:10,  1.88s/it]
 65%|██████▌   | 2744/4218 [1:28:16<48:26,  1.97s/it]
 65%|██████▌   | 2745/4218 [1:28:18<49:28,  2.02s/it]
 65%|██████▌   | 2746/4218 [1:28:20<48:05,  1.96s/it]
 65%|██████▌   | 2747/4218 [1:28:21<47:23,  1.93s/it]
 65%|██████▌   | 2748/4218 [1:28:23<46:45,  1.91s/it]
 65%|██████▌   | 2749/4218 [1:28:25<45:55,  1.88s/it]
 65%|██████▌   | 2750/4218 [1:28:27<44:14,  1.81s/it]
                                                     

 65%|██████▌   | 2750/4218 [1:28:27<44:14,  1.81s/it]
 65%|██████▌   | 2751/4218 [1:28:29<45:09,  1.85s/it]
 65%|██████▌   | 2752/4218 [1:28:31<45:14,  1.85s/it]
 65%|██████▌   | 2753/4218 [1:28:32<45:17,  1.85s/it]
 65%|██████▌   | 2754/4218 [1:28:34<46:24,  1.90s/it]
 65%|██████▌   | 2755/4218 [1:28:36<45:53,  1.88s/it]
 65%|██████▌   | 2756/4218 [1:28:38<44:44,  1.84s/it]
 65%|██████▌   | 2757/4218 [1:28:40<44:10,  1.81s/it]
 65%|██████▌   | 2758/4218 [1:28:42<44:51,  1.84s/it]
 65%|██████▌   | 2759/4218 [1:28:44<47:33,  1.96s/it]
 65%|██████▌   | 2760/4218 [1:28:45<45:02,  1.85s/it]
                                                     

 65%|██████▌   | 2760/4218 [1:28:46<45:02,  1.85s/it]
 65%|██████▌   | 2761/4218 [1:28:48<47:30,  1.96s/it]
 65%|██████▌   | 2762/4218 [1:28:50<46:42,  1.92s/it]
 66%|██████▌   | 2763/4218 [1:28:51<45:58,  1.90s/it]
 66%|██████▌   | 2764/4218 [1:28:53<45:43,  1.89s/it]
 66%|██████▌   | 2765/4218 [1:28:55<45:48,  1.89s/it]
 66%|██████▌   | 2766/4218 [1:28:57<45:14,  1.87s/it]
 66%|██████▌   | 2767/4218 [1:28:59<45:19,  1.87s/it]
 66%|██████▌   | 2768/4218 [1:29:01<48:43,  2.02s/it]
 66%|██████▌   | 2769/4218 [1:29:03<46:46,  1.94s/it]
 66%|██████▌   | 2770/4218 [1:29:05<46:07,  1.91s/it]
                                                     

 66%|██████▌   | 2770/4218 [1:29:05<46:07,  1.91s/it]
 66%|██████▌   | 2771/4218 [1:29:07<45:52,  1.90s/it]
 66%|██████▌   | 2772/4218 [1:29:08<43:27,  1.80s/it]
 66%|██████▌   | 2773/4218 [1:29:10<43:04,  1.79s/it]
 66%|██████▌   | 2774/4218 [1:29:12<43:45,  1.82s/it]
 66%|██████▌   | 2775/4218 [1:29:14<45:42,  1.90s/it]
 66%|██████▌   | 2776/4218 [1:29:16<45:51,  1.91s/it]
 66%|██████▌   | 2777/4218 [1:29:18<46:17,  1.93s/it]
 66%|██████▌   | 2778/4218 [1:29:19<43:49,  1.83s/it]
 66%|██████▌   | 2779/4218 [1:29:21<43:45,  1.82s/it]
 66%|██████▌   | 2780/4218 [1:29:23<43:42,  1.82s/it]
                                                     

 66%|██████▌   | 2780/4218 [1:29:23<43:42,  1.82s/it]
 66%|██████▌   | 2781/4218 [1:29:25<45:12,  1.89s/it]
 66%|██████▌   | 2782/4218 [1:29:27<47:43,  1.99s/it]
