`torch_dtype` is deprecated! Use `dtype` instead!
loaded 87373 rows, truncated 3 (0.00%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 48.47it/s]

  0%|          | 0/10922 [00:00<?, ?it/s]
  7%|▋         | 777/10922 [12:47<2:59:23,  1.06s/it]
  7%|▋         | 778/10922 [12:48<2:50:25,  1.01s/it]
  7%|▋         | 779/10922 [12:49<2:52:13,  1.02s/it]
  7%|▋         | 780/10922 [12:50<2:42:53,  1.04it/s]
                                                     

  7%|▋         | 780/10922 [12:50<2:42:53,  1.04it/s]
  7%|▋         | 781/10922 [12:51<2:43:28,  1.03it/s]
  7%|▋         | 782/10922 [12:52<2:35:35,  1.09it/s]
  7%|▋         | 783/10922 [12:53<2:29:56,  1.13it/s]
  7%|▋         | 784/10922 [12:54<2:38:05,  1.07it/s]
  7%|▋         | 785/10922 [12:55<2:44:45,  1.03it/s]
  7%|▋         | 786/10922 [12:56<2:43:05,  1.04it/s]
  7%|▋         | 787/10922 [12:57<2:49:51,  1.01s/it]
  7%|▋         | 788/10922 [12:58<2:50:09,  1.01s/it]
  7%|▋         | 789/10922 [12:59<2:43:49,  1.03it/s]
  7%|▋         | 790/10922 [13:00<3:01:47,  1.08s/it]
  7%|▋         | 791/10922 [13:01<3:01:38,  1.08s/it]
  7%|▋         | 792/10922 [13:02<2:53:00,  1.02s/it]
  7%|▋         | 793/10922 [13:03<2:40:35,  1.05it/s]
  7%|▋         | 794/10922 [13:04<2:43:39,  1.03it/s]
  7%|▋         | 795/10922 [13:04<2:33:04,  1.10it/s]
  7%|▋         | 796/10922 [13:05<2:34:07,  1.10it/s]
  7%|▋         | 797/10922 [13:06<2:29:53,  1.13it/s]
  7%|▋         | 798/10922 [13:07<2:20:29,  1.20it/s]
  7%|▋         | 799/10922 [13:08<2:27:11,  1.15it/s]
  7%|▋         | 800/10922 [13:09<2:25:42,  1.16it/s]
                                                     

  7%|▋         | 800/10922 [13:09<2:25:42,  1.16it/s]
  7%|▋         | 801/10922 [13:10<2:29:15,  1.13it/s]
  7%|▋         | 802/10922 [13:10<2:27:20,  1.14it/s]
  7%|▋         | 803/10922 [13:11<2:27:21,  1.14it/s]
  7%|▋         | 804/10922 [13:13<2:41:04,  1.05it/s]
  7%|▋         | 805/10922 [13:13<2:36:47,  1.08it/s]
  7%|▋         | 806/10922 [13:14<2:35:43,  1.08it/s]
  7%|▋         | 807/10922 [13:15<2:38:07,  1.07it/s]
  7%|▋         | 808/10922 [13:16<2:44:57,  1.02it/s]
  7%|▋         | 809/10922 [13:18<3:07:12,  1.11s/it]
  7%|▋         | 810/10922 [13:19<3:06:39,  1.11s/it]
  7%|▋         | 811/10922 [13:20<2:57:09,  1.05s/it]
  7%|▋         | 812/10922 [13:21<2:48:41,  1.00s/it]
  7%|▋         | 813/10922 [13:22<2:55:59,  1.04s/it]
  7%|▋         | 814/10922 [13:23<2:47:57,  1.00it/s]
  7%|▋         | 815/10922 [13:24<2:41:09,  1.05it/s]
  7%|▋         | 816/10922 [13:24<2:33:24,  1.10it/s]
  7%|▋         | 817/10922 [13:25<2:38:55,  1.06it/s]
  7%|▋         | 818/10922 [13:26<2:36:54,  1.07it/s]
  7%|▋         | 819/10922 [13:27<2:40:25,  1.05it/s]
  8%|▊         | 820/10922 [13:28<2:36:25,  1.08it/s]
                                                     

  8%|▊         | 820/10922 [13:28<2:36:25,  1.08it/s]
  8%|▊         | 821/10922 [13:29<2:34:11,  1.09it/s]
  8%|▊         | 822/10922 [13:30<2:45:58,  1.01it/s]
  8%|▊         | 823/10922 [13:31<2:50:42,  1.01s/it]
  8%|▊         | 824/10922 [13:32<2:39:38,  1.05it/s]
  8%|▊         | 825/10922 [13:33<2:41:25,  1.04it/s]
  8%|▊         | 826/10922 [13:34<2:41:33,  1.04it/s]
  8%|▊         | 827/10922 [13:36<3:12:39,  1.15s/it]
  8%|▊         | 828/10922 [13:37<3:06:30,  1.11s/it]
  8%|▊         | 829/10922 [13:37<2:52:45,  1.03s/it]
  8%|▊         | 830/10922 [13:39<3:21:09,  1.20s/it]
  8%|▊         | 831/10922 [13:40<3:12:35,  1.15s/it]
  8%|▊         | 832/10922 [13:41<2:58:38,  1.06s/it]
  8%|▊         | 833/10922 [13:42<3:06:12,  1.11s/it]
  8%|▊         | 834/10922 [13:43<2:50:20,  1.01s/it]
  8%|▊         | 835/10922 [13:44<3:08:41,  1.12s/it]
  8%|▊         | 836/10922 [13:45<3:06:06,  1.11s/it]
  8%|▊         | 837/10922 [13:47<3:13:47,  1.15s/it]
  8%|▊         | 838/10922 [13:48<3:19:02,  1.18s/it]
  8%|▊         | 839/10922 [13:49<2:59:10,  1.07s/it]
  8%|▊         | 840/10922 [13:50<3:00:44,  1.08s/it]
                                                     

  8%|▊         | 840/10922 [13:50<3:00:44,  1.08s/it]
  8%|▊         | 841/10922 [13:51<2:51:51,  1.02s/it]
  8%|▊         | 842/10922 [13:52<2:52:30,  1.03s/it]
  8%|▊         | 843/10922 [13:53<2:42:56,  1.03it/s]
  8%|▊         | 844/10922 [13:54<2:42:29,  1.03it/s]
  8%|▊         | 845/10922 [13:54<2:37:19,  1.07it/s]
  8%|▊         | 846/10922 [13:55<2:34:17,  1.09it/s]
  8%|▊         | 847/10922 [13:57<2:51:45,  1.02s/it]
  8%|▊         | 848/10922 [13:57<2:43:16,  1.03it/s]
  8%|▊         | 849/10922 [13:58<2:39:24,  1.05it/s]
  8%|▊         | 850/10922 [13:59<2:35:16,  1.08it/s]
  8%|▊         | 851/10922 [14:01<3:02:29,  1.09s/it]
  8%|▊         | 852/10922 [14:01<2:51:35,  1.02s/it]
  8%|▊         | 853/10922 [14:03<3:02:48,  1.09s/it]
  8%|▊         | 854/10922 [14:04<3:05:33,  1.11s/it]
  8%|▊         | 855/10922 [14:05<2:47:34,  1.00it/s]
  8%|▊         | 856/10922 [14:06<2:53:09,  1.03s/it]
  8%|▊         | 857/10922 [14:07<2:41:27,  1.04it/s]
  8%|▊         | 858/10922 [14:07<2:38:59,  1.05it/s]
  8%|▊         | 859/10922 [14:09<2:56:10,  1.05s/it]
  8%|▊         | 860/10922 [14:10<2:48:26,  1.00s/it]
                                                     

  8%|▊         | 860/10922 [14:10<2:48:26,  1.00s/it]
  8%|▊         | 861/10922 [14:11<2:52:27,  1.03s/it]
  8%|▊         | 862/10922 [14:12<3:16:29,  1.17s/it]
  8%|▊         | 863/10922 [14:13<3:04:18,  1.10s/it]
  8%|▊         | 864/10922 [14:14<2:57:24,  1.06s/it]
  8%|▊         | 865/10922 [14:15<2:53:51,  1.04s/it]
  8%|▊         | 866/10922 [14:16<2:45:09,  1.01it/s]
  8%|▊         | 867/10922 [14:17<2:46:20,  1.01it/s]
  8%|▊         | 868/10922 [14:18<2:41:07,  1.04it/s]
  8%|▊         | 869/10922 [14:19<2:30:16,  1.11it/s]
  8%|▊         | 870/10922 [14:20<2:39:42,  1.05it/s]
  8%|▊         | 871/10922 [14:21<3:02:23,  1.09s/it]
  8%|▊         | 872/10922 [14:22<2:52:17,  1.03s/it]
  8%|▊         | 873/10922 [14:23<2:43:35,  1.02it/s]
  8%|▊         | 874/10922 [14:24<2:45:15,  1.01it/s]
  8%|▊         | 875/10922 [14:25<2:30:43,  1.11it/s]
  8%|▊         | 876/10922 [14:25<2:25:22,  1.15it/s]
  8%|▊         | 877/10922 [14:26<2:30:51,  1.11it/s]
  8%|▊         | 878/10922 [14:27<2:29:12,  1.12it/s]
  8%|▊         | 879/10922 [14:28<2:31:22,  1.11it/s]
  8%|▊         | 880/10922 [14:29<2:33:03,  1.09it/s]
                                                     

  8%|▊         | 880/10922 [14:29<2:33:03,  1.09it/s]
  8%|▊         | 881/10922 [14:30<2:28:06,  1.13it/s]
  8%|▊         | 882/10922 [14:31<2:33:25,  1.09it/s]
  8%|▊         | 883/10922 [14:32<2:33:53,  1.09it/s]
  8%|▊         | 884/10922 [14:33<2:37:49,  1.06it/s]
  8%|▊         | 885/10922 [14:34<2:30:53,  1.11it/s]
  8%|▊         | 886/10922 [14:34<2:27:13,  1.14it/s]
  8%|▊         | 887/10922 [14:35<2:26:24,  1.14it/s]
  8%|▊         | 888/10922 [14:36<2:30:26,  1.11it/s]
  8%|▊         | 889/10922 [14:37<2:27:36,  1.13it/s]
  8%|▊         | 890/10922 [14:39<2:58:29,  1.07s/it]
  8%|▊         | 891/10922 [14:39<2:47:41,  1.00s/it]
  8%|▊         | 892/10922 [14:41<2:55:03,  1.05s/it]
  8%|▊         | 893/10922 [14:41<2:44:11,  1.02it/s]
  8%|▊         | 894/10922 [14:43<2:48:46,  1.01s/it]
  8%|▊         | 895/10922 [14:44<3:05:47,  1.11s/it]
  8%|▊         | 896/10922 [14:45<2:50:59,  1.02s/it]
  8%|▊         | 897/10922 [14:46<2:45:21,  1.01it/s]
  8%|▊         | 898/10922 [14:47<2:49:49,  1.02s/it]
  8%|▊         | 899/10922 [14:48<2:51:56,  1.03s/it]
  8%|▊         | 900/10922 [14:49<2:46:28,  1.00it/s]
                                                     

  8%|▊         | 900/10922 [14:49<2:46:28,  1.00it/s]
  8%|▊         | 901/10922 [14:50<2:44:43,  1.01it/s]
  8%|▊         | 902/10922 [14:50<2:35:03,  1.08it/s]
  8%|▊         | 903/10922 [14:51<2:33:57,  1.08it/s]
  8%|▊         | 904/10922 [14:52<2:42:36,  1.03it/s]
  8%|▊         | 905/10922 [14:53<2:46:26,  1.00it/s]
  8%|▊         | 906/10922 [14:54<2:30:57,  1.11it/s]
  8%|▊         | 907/10922 [14:55<2:28:56,  1.12it/s]
  8%|▊         | 908/10922 [14:56<2:50:21,  1.02s/it]
  8%|▊         | 909/10922 [14:57<2:35:02,  1.08it/s]
  8%|▊         | 910/10922 [14:58<2:27:49,  1.13it/s]
  8%|▊         | 911/10922 [14:59<2:46:53,  1.00s/it]
  8%|▊         | 912/10922 [15:00<2:36:58,  1.06it/s]
  8%|▊         | 913/10922 [15:01<2:40:10,  1.04it/s]
  8%|▊         | 914/10922 [15:02<2:35:55,  1.07it/s]
  8%|▊         | 915/10922 [15:03<2:33:56,  1.08it/s]
  8%|▊         | 916/10922 [15:04<2:41:51,  1.03it/s]
  8%|▊         | 917/10922 [15:05<2:37:56,  1.06it/s]
  8%|▊         | 918/10922 [15:06<2:42:06,  1.03it/s]
  8%|▊         | 919/10922 [15:07<2:52:47,  1.04s/it]
  8%|▊         | 920/10922 [15:08<2:53:24,  1.04s/it]
                                                     

  8%|▊         | 920/10922 [15:08<2:53:24,  1.04s/it]
  8%|▊         | 921/10922 [15:09<2:43:47,  1.02it/s]
  8%|▊         | 922/10922 [15:10<2:47:42,  1.01s/it]
  8%|▊         | 923/10922 [15:11<2:41:42,  1.03it/s]
  8%|▊         | 924/10922 [15:12<2:50:22,  1.02s/it]
  8%|▊         | 925/10922 [15:13<2:43:20,  1.02it/s]
  8%|▊         | 926/10922 [15:14<2:43:06,  1.02it/s]
  8%|▊         | 927/10922 [15:15<2:42:54,  1.02it/s]
  8%|▊         | 928/10922 [15:16<2:42:14,  1.03it/s]
  9%|▊         | 929/10922 [15:17<2:39:23,  1.04it/s]
  9%|▊         | 930/10922 [15:17<2:34:29,  1.08it/s]
  9%|▊         | 931/10922 [15:18<2:29:39,  1.11it/s]
  9%|▊         | 932/10922 [15:20<3:00:35,  1.08s/it]
  9%|▊         | 933/10922 [15:21<2:51:15,  1.03s/it]
  9%|▊         | 934/10922 [15:22<2:41:03,  1.03it/s]
  9%|▊         | 935/10922 [15:23<2:43:11,  1.02it/s]
  9%|▊         | 936/10922 [15:24<2:43:37,  1.02it/s]
  9%|▊         | 937/10922 [15:24<2:37:13,  1.06it/s]
  9%|▊         | 938/10922 [15:25<2:28:23,  1.12it/s]
  9%|▊         | 939/10922 [15:26<2:26:58,  1.13it/s]
  9%|▊         | 940/10922 [15:27<2:27:19,  1.13it/s]
                                                     

  9%|▊         | 940/10922 [15:27<2:27:19,  1.13it/s]
  9%|▊         | 941/10922 [15:28<2:20:30,  1.18it/s]
  9%|▊         | 942/10922 [15:29<2:23:02,  1.16it/s]
  9%|▊         | 943/10922 [15:29<2:23:25,  1.16it/s]
  9%|▊         | 944/10922 [15:30<2:24:39,  1.15it/s]
  9%|▊         | 945/10922 [15:31<2:23:05,  1.16it/s]
  9%|▊         | 946/10922 [15:32<2:23:33,  1.16it/s]
  9%|▊         | 947/10922 [15:33<2:29:36,  1.11it/s]
  9%|▊         | 948/10922 [15:34<2:29:52,  1.11it/s]
  9%|▊         | 949/10922 [15:35<2:45:41,  1.00it/s]
  9%|▊         | 950/10922 [15:36<2:31:52,  1.09it/s]
  9%|▊         | 951/10922 [15:37<2:26:24,  1.14it/s]
  9%|▊         | 952/10922 [15:38<2:45:52,  1.00it/s]
  9%|▊         | 953/10922 [15:39<2:53:03,  1.04s/it]
  9%|▊         | 954/10922 [15:40<2:54:25,  1.05s/it]
  9%|▊         | 955/10922 [15:41<2:48:09,  1.01s/it]
  9%|▉         | 956/10922 [15:42<2:41:18,  1.03it/s]
  9%|▉         | 957/10922 [15:43<2:48:06,  1.01s/it]
  9%|▉         | 958/10922 [15:44<2:30:39,  1.10it/s]
  9%|▉         | 959/10922 [15:45<2:32:31,  1.09it/s]
  9%|▉         | 960/10922 [15:45<2:30:08,  1.11it/s]
                                                     

  9%|▉         | 960/10922 [15:46<2:30:08,  1.11it/s]
  9%|▉         | 961/10922 [15:46<2:24:40,  1.15it/s]
  9%|▉         | 962/10922 [15:47<2:18:00,  1.20it/s]
  9%|▉         | 963/10922 [15:48<2:22:04,  1.17it/s]
  9%|▉         | 964/10922 [15:49<2:22:58,  1.16it/s]
  9%|▉         | 965/10922 [15:50<2:27:10,  1.13it/s]
  9%|▉         | 966/10922 [15:51<2:32:00,  1.09it/s]
  9%|▉         | 967/10922 [15:52<2:39:49,  1.04it/s]
  9%|▉         | 968/10922 [15:53<2:56:22,  1.06s/it]
  9%|▉         | 969/10922 [15:54<2:46:04,  1.00s/it]
  9%|▉         | 970/10922 [15:55<2:35:44,  1.07it/s]
  9%|▉         | 971/10922 [15:56<3:05:32,  1.12s/it]
  9%|▉         | 972/10922 [15:57<2:52:19,  1.04s/it]
  9%|▉         | 973/10922 [15:58<2:51:54,  1.04s/it]
  9%|▉         | 974/10922 [15:59<2:42:15,  1.02it/s]
  9%|▉         | 975/10922 [16:00<2:27:00,  1.13it/s]
  9%|▉         | 976/10922 [16:01<2:27:05,  1.13it/s]
  9%|▉         | 977/10922 [16:02<2:38:59,  1.04it/s]
  9%|▉         | 978/10922 [16:03<2:52:04,  1.04s/it]
  9%|▉         | 979/10922 [16:04<2:43:07,  1.02it/s]
  9%|▉         | 980/10922 [16:05<2:38:24,  1.05it/s]
                                                     

  9%|▉         | 980/10922 [16:05<2:38:24,  1.05it/s]
  9%|▉         | 981/10922 [16:06<2:34:38,  1.07it/s]
  9%|▉         | 982/10922 [16:07<2:38:24,  1.05it/s]
  9%|▉         | 983/10922 [16:07<2:28:18,  1.12it/s]
  9%|▉         | 984/10922 [16:08<2:33:33,  1.08it/s]
  9%|▉         | 985/10922 [16:09<2:28:04,  1.12it/s]
  9%|▉         | 986/10922 [16:10<2:29:21,  1.11it/s]
  9%|▉         | 987/10922 [16:11<2:32:29,  1.09it/s]
  9%|▉         | 988/10922 [16:12<2:32:18,  1.09it/s]
  9%|▉         | 989/10922 [16:13<2:46:20,  1.00s/it]
  9%|▉         | 990/10922 [16:14<2:39:02,  1.04it/s]
  9%|▉         | 991/10922 [16:15<2:39:46,  1.04it/s]
  9%|▉         | 992/10922 [16:17<3:08:54,  1.14s/it]
  9%|▉         | 993/10922 [16:17<2:49:34,  1.02s/it]
  9%|▉         | 994/10922 [16:18<2:42:49,  1.02it/s]
  9%|▉         | 995/10922 [16:19<2:32:45,  1.08it/s]
  9%|▉         | 996/10922 [16:20<2:31:46,  1.09it/s]
  9%|▉         | 997/10922 [16:21<2:37:40,  1.05it/s]
  9%|▉         | 998/10922 [16:22<2:32:27,  1.08it/s]
  9%|▉         | 999/10922 [16:23<2:52:33,  1.04s/it]
  9%|▉         | 1000/10922 [16:24<2:37:27,  1.05it/s]
                                                      

  9%|▉         | 1000/10922 [16:24<2:37:27,  1.05it/s]
  9%|▉         | 1001/10922 [16:25<2:42:14,  1.02it/s]
  9%|▉         | 1002/10922 [16:26<2:54:23,  1.05s/it]
  9%|▉         | 1003/10922 [16:27<2:38:21,  1.04it/s]
  9%|▉         | 1004/10922 [16:28<2:52:00,  1.04s/it]
  9%|▉         | 1005/10922 [16:29<2:40:07,  1.03it/s]
  9%|▉         | 1006/10922 [16:30<2:31:21,  1.09it/s]
  9%|▉         | 1007/10922 [16:30<2:26:36,  1.13it/s]
  9%|▉         | 1008/10922 [16:31<2:27:23,  1.12it/s]
  9%|▉         | 1009/10922 [16:32<2:31:51,  1.09it/s]
  9%|▉         | 1010/10922 [16:33<2:28:26,  1.11it/s]
  9%|▉         | 1011/10922 [16:34<2:43:01,  1.01it/s]
  9%|▉         | 1012/10922 [16:35<2:44:46,  1.00it/s]
  9%|▉         | 1013/10922 [16:37<3:06:48,  1.13s/it]
  9%|▉         | 1014/10922 [16:38<2:55:40,  1.06s/it]
  9%|▉         | 1015/10922 [16:39<2:50:43,  1.03s/it]
  9%|▉         | 1016/10922 [16:40<2:44:56,  1.00it/s]
  9%|▉         | 1017/10922 [16:41<3:02:35,  1.11s/it]
  9%|▉         | 1018/10922 [16:42<2:44:13,  1.01it/s]
  9%|▉         | 1019/10922 [16:43<2:40:21,  1.03it/s]
  9%|▉         | 1020/10922 [16:44<2:44:19,  1.00it/s]
                                                      

  9%|▉         | 1020/10922 [16:44<2:44:19,  1.00it/s]
  9%|▉         | 1021/10922 [16:45<2:53:04,  1.05s/it]
  9%|▉         | 1022/10922 [16:46<2:42:33,  1.01it/s]
  9%|▉         | 1023/10922 [16:47<2:42:28,  1.02it/s]
  9%|▉         | 1024/10922 [16:48<2:50:41,  1.03s/it]
  9%|▉         | 1025/10922 [16:49<2:44:22,  1.00it/s]
  9%|▉         | 1026/10922 [16:50<2:36:06,  1.06it/s]
  9%|▉         | 1027/10922 [16:51<2:44:50,  1.00it/s]
  9%|▉         | 1028/10922 [16:52<2:39:49,  1.03it/s]
  9%|▉         | 1029/10922 [16:53<2:37:27,  1.05it/s]
  9%|▉         | 1030/10922 [16:53<2:35:16,  1.06it/s]
  9%|▉         | 1031/10922 [16:54<2:33:03,  1.08it/s]
  9%|▉         | 1032/10922 [16:55<2:40:02,  1.03it/s]
  9%|▉         | 1033/10922 [16:57<2:57:52,  1.08s/it]
  9%|▉         | 1034/10922 [16:58<2:47:36,  1.02s/it]
  9%|▉         | 1035/10922 [16:59<2:50:49,  1.04s/it]
  9%|▉         | 1036/10922 [17:00<2:44:59,  1.00s/it]
  9%|▉         | 1037/10922 [17:00<2:34:40,  1.07it/s]
 10%|▉         | 1038/10922 [17:01<2:38:09,  1.04it/s]
 10%|▉         | 1039/10922 [17:02<2:40:11,  1.03it/s]
 10%|▉         | 1040/10922 [17:03<2:33:48,  1.07it/s]
                                                      

 10%|▉         | 1040/10922 [17:03<2:33:48,  1.07it/s]
 10%|▉         | 1041/10922 [17:04<2:31:14,  1.09it/s]
 10%|▉         | 1042/10922 [17:05<2:29:46,  1.10it/s]
 10%|▉         | 1043/10922 [17:06<2:27:50,  1.11it/s]
 10%|▉         | 1044/10922 [17:07<2:25:12,  1.13it/s]
 10%|▉         | 1045/10922 [17:08<2:32:07,  1.08it/s]
 10%|▉         | 1046/10922 [17:09<2:38:43,  1.04it/s]
 10%|▉         | 1047/10922 [17:10<2:31:51,  1.08it/s]
 10%|▉         | 1048/10922 [17:11<2:43:50,  1.00it/s]
 10%|▉         | 1049/10922 [17:12<2:41:55,  1.02it/s]
 10%|▉         | 1050/10922 [17:13<2:44:36,  1.00s/it]
 10%|▉         | 1051/10922 [17:14<2:49:35,  1.03s/it]
 10%|▉         | 1052/10922 [17:15<3:09:52,  1.15s/it]
 10%|▉         | 1053/10922 [17:16<3:06:55,  1.14s/it]
 10%|▉         | 1054/10922 [17:18<3:02:37,  1.11s/it]
 10%|▉         | 1055/10922 [17:18<2:49:54,  1.03s/it]
 10%|▉         | 1056/10922 [17:19<2:38:50,  1.04it/s]
 10%|▉         | 1057/10922 [17:20<2:44:30,  1.00s/it]
 10%|▉         | 1058/10922 [17:21<2:46:13,  1.01s/it]
 10%|▉         | 1059/10922 [17:22<2:51:11,  1.04s/it]
 10%|▉         | 1060/10922 [17:23<2:43:08,  1.01it/s]
                                                      

 10%|▉         | 1060/10922 [17:23<2:43:08,  1.01it/s]
 10%|▉         | 1061/10922 [17:24<2:36:13,  1.05it/s]
 10%|▉         | 1062/10922 [17:25<2:45:30,  1.01s/it]
 10%|▉         | 1063/10922 [17:26<2:35:43,  1.06it/s]
 10%|▉         | 1064/10922 [17:27<2:34:01,  1.07it/s]
 10%|▉         | 1065/10922 [17:28<2:30:24,  1.09it/s]
 10%|▉         | 1066/10922 [17:29<2:37:39,  1.04it/s]
 10%|▉         | 1067/10922 [17:30<2:42:06,  1.01it/s]
 10%|▉         | 1068/10922 [17:31<2:31:52,  1.08it/s]
 10%|▉         | 1069/10922 [17:32<2:34:04,  1.07it/s]
 10%|▉         | 1070/10922 [17:33<2:35:54,  1.05it/s]
 10%|▉         | 1071/10922 [17:34<2:31:57,  1.08it/s]
 10%|▉         | 1072/10922 [17:35<2:36:02,  1.05it/s]
 10%|▉         | 1073/10922 [17:36<3:00:05,  1.10s/it]
 10%|▉         | 1074/10922 [17:37<2:54:39,  1.06s/it]
 10%|▉         | 1075/10922 [17:38<2:36:40,  1.05it/s]
 10%|▉         | 1076/10922 [17:39<2:40:39,  1.02it/s]
 10%|▉         | 1077/10922 [17:40<2:34:42,  1.06it/s]
 10%|▉         | 1078/10922 [17:40<2:31:44,  1.08it/s]
 10%|▉         | 1079/10922 [17:41<2:28:36,  1.10it/s]
 10%|▉         | 1080/10922 [17:42<2:35:35,  1.05it/s]
                                                      

 10%|▉         | 1080/10922 [17:42<2:35:35,  1.05it/s]
 10%|▉         | 1081/10922 [17:43<2:31:39,  1.08it/s]
 10%|▉         | 1082/10922 [17:44<2:32:16,  1.08it/s]
 10%|▉         | 1083/10922 [17:45<2:26:19,  1.12it/s]
 10%|▉         | 1084/10922 [17:46<2:33:41,  1.07it/s]
 10%|▉         | 1085/10922 [17:47<2:28:28,  1.10it/s]
 10%|▉         | 1086/10922 [17:48<2:31:53,  1.08it/s]
 10%|▉         | 1087/10922 [17:49<2:35:07,  1.06it/s]
 10%|▉         | 1088/10922 [17:50<2:32:11,  1.08it/s]
 10%|▉         | 1089/10922 [17:51<2:47:23,  1.02s/it]
 10%|▉         | 1090/10922 [17:52<2:50:34,  1.04s/it]
 10%|▉         | 1091/10922 [17:53<2:50:44,  1.04s/it]
 10%|▉         | 1092/10922 [17:54<3:00:34,  1.10s/it]
 10%|█         | 1093/10922 [17:55<2:52:46,  1.05s/it]
 10%|█         | 1094/10922 [17:57<3:12:59,  1.18s/it]
 10%|█         | 1095/10922 [17:58<3:01:23,  1.11s/it]
 10%|█         | 1096/10922 [17:59<2:57:12,  1.08s/it]
 10%|█         | 1097/10922 [18:00<2:48:35,  1.03s/it]
 10%|█         | 1098/10922 [18:01<2:46:02,  1.01s/it]
 10%|█         | 1099/10922 [18:01<2:38:44,  1.03it/s]
 10%|█         | 1100/10922 [18:02<2:39:04,  1.03it/s]
                                                      

 10%|█         | 1100/10922 [18:02<2:39:04,  1.03it/s]
 10%|█         | 1101/10922 [18:03<2:38:05,  1.04it/s]
 10%|█         | 1102/10922 [18:04<2:40:24,  1.02it/s]
 10%|█         | 1103/10922 [18:05<2:43:56,  1.00s/it]
 10%|█         | 1104/10922 [18:06<2:44:12,  1.00s/it]
 10%|█         | 1105/10922 [18:08<2:47:15,  1.02s/it]
 10%|█         | 1106/10922 [18:08<2:34:04,  1.06it/s]
 10%|█         | 1107/10922 [18:09<2:29:49,  1.09it/s]
 10%|█         | 1108/10922 [18:10<2:34:00,  1.06it/s]
 10%|█         | 1109/10922 [18:11<2:47:45,  1.03s/it]
 10%|█         | 1110/10922 [18:12<2:48:17,  1.03s/it]
 10%|█         | 1111/10922 [18:13<2:38:25,  1.03it/s]
 10%|█         | 1112/10922 [18:14<2:39:01,  1.03it/s]
 10%|█         | 1113/10922 [18:15<2:32:07,  1.07it/s]
 10%|█         | 1114/10922 [18:16<2:52:55,  1.06s/it]
 10%|█         | 1115/10922 [18:17<2:47:09,  1.02s/it]
 10%|█         | 1116/10922 [18:18<2:48:04,  1.03s/it]
 10%|█         | 1117/10922 [18:19<2:47:38,  1.03s/it]
 10%|█         | 1118/10922 [18:20<2:49:31,  1.04s/it]
 10%|█         | 1119/10922 [18:22<2:49:21,  1.04s/it]
 10%|█         | 1120/10922 [18:23<2:50:20,  1.04s/it]
                                                      

 10%|█         | 1120/10922 [18:23<2:50:20,  1.04s/it]
 10%|█         | 1121/10922 [18:24<2:48:41,  1.03s/it]
 10%|█         | 1122/10922 [18:25<2:47:28,  1.03s/it]
 10%|█         | 1123/10922 [18:26<2:50:19,  1.04s/it]
 10%|█         | 1124/10922 [18:27<3:02:39,  1.12s/it]
 10%|█         | 1125/10922 [18:28<2:48:18,  1.03s/it]
 10%|█         | 1126/10922 [18:29<2:46:38,  1.02s/it]
 10%|█         | 1127/10922 [18:30<2:37:02,  1.04it/s]
 10%|█         | 1128/10922 [18:31<2:44:25,  1.01s/it]
 10%|█         | 1129/10922 [18:32<2:57:36,  1.09s/it]
 10%|█         | 1130/10922 [18:33<2:56:17,  1.08s/it]
 10%|█         | 1131/10922 [18:34<2:42:59,  1.00it/s]
 10%|█         | 1132/10922 [18:35<2:45:49,  1.02s/it]
 10%|█         | 1133/10922 [18:36<3:00:42,  1.11s/it]
 10%|█         | 1134/10922 [18:37<2:54:29,  1.07s/it]
 10%|█         | 1135/10922 [18:38<2:56:27,  1.08s/it]
 10%|█         | 1136/10922 [18:40<3:03:32,  1.13s/it]
 10%|█         | 1137/10922 [18:41<2:56:08,  1.08s/it]
 10%|█         | 1138/10922 [18:41<2:49:28,  1.04s/it]
