`torch_dtype` is deprecated! Use `dtype` instead!
loaded 87373 rows, truncated 3 (0.00%)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 58%|█████▊    | 6310/10922 [1:44:36<1:26:27,  1.12s/it]
 58%|█████▊    | 6311/10922 [1:44:37<1:20:27,  1.05s/it]
 58%|█████▊    | 6312/10922 [1:44:38<1:13:14,  1.05it/s]
 58%|█████▊    | 6313/10922 [1:44:39<1:16:53,  1.00s/it]
 58%|█████▊    | 6314/10922 [1:44:40<1:13:46,  1.04it/s]
 58%|█████▊    | 6315/10922 [1:44:41<1:10:59,  1.08it/s]
 58%|█████▊    | 6316/10922 [1:44:42<1:14:14,  1.03it/s]
 58%|█████▊    | 6317/10922 [1:44:42<1:10:58,  1.08it/s]
 58%|█████▊    | 6318/10922 [1:44:43<1:12:18,  1.06it/s]
 58%|█████▊    | 6319/10922 [1:44:44<1:09:58,  1.10it/s]
 58%|█████▊    | 6320/10922 [1:44:45<1:12:12,  1.06it/s]
                                                        

 58%|█████▊    | 6320/10922 [1:44:45<1:12:12,  1.06it/s]
 58%|█████▊    | 6321/10922 [1:44:47<1:22:25,  1.07s/it]
 58%|█████▊    | 6322/10922 [1:44:47<1:16:51,  1.00s/it]
 58%|█████▊    | 6323/10922 [1:44:49<1:19:20,  1.04s/it]
 58%|█████▊    | 6324/10922 [1:44:49<1:11:22,  1.07it/s]
 58%|█████▊    | 6325/10922 [1:44:50<1:14:31,  1.03it/s]
 58%|█████▊    | 6326/10922 [1:44:51<1:14:44,  1.02it/s]
 58%|█████▊    | 6327/10922 [1:44:52<1:09:54,  1.10it/s]
 58%|█████▊    | 6328/10922 [1:44:53<1:10:49,  1.08it/s]
 58%|█████▊    | 6329/10922 [1:44:54<1:07:34,  1.13it/s]
 58%|█████▊    | 6330/10922 [1:44:55<1:09:14,  1.11it/s]
 58%|█████▊    | 6331/10922 [1:44:56<1:22:45,  1.08s/it]
 58%|█████▊    | 6332/10922 [1:44:57<1:19:15,  1.04s/it]
 58%|█████▊    | 6333/10922 [1:44:58<1:16:20,  1.00it/s]
 58%|█████▊    | 6334/10922 [1:44:59<1:15:02,  1.02it/s]
 58%|█████▊    | 6335/10922 [1:45:00<1:15:14,  1.02it/s]
 58%|█████▊    | 6336/10922 [1:45:01<1:13:47,  1.04it/s]
 58%|█████▊    | 6337/10922 [1:45:02<1:11:21,  1.07it/s]
 58%|█████▊    | 6338/10922 [1:45:03<1:13:25,  1.04it/s]
 58%|█████▊    | 6339/10922 [1:45:04<1:17:54,  1.02s/it]
 58%|█████▊    | 6340/10922 [1:45:05<1:14:06,  1.03it/s]
                                                        

 58%|█████▊    | 6340/10922 [1:45:05<1:14:06,  1.03it/s]
 58%|█████▊    | 6341/10922 [1:45:06<1:22:33,  1.08s/it]
 58%|█████▊    | 6342/10922 [1:45:07<1:15:59,  1.00it/s]
 58%|█████▊    | 6343/10922 [1:45:08<1:18:13,  1.02s/it]
 58%|█████▊    | 6344/10922 [1:45:09<1:16:38,  1.00s/it]
 58%|█████▊    | 6345/10922 [1:45:10<1:19:13,  1.04s/it]
 58%|█████▊    | 6346/10922 [1:45:11<1:16:24,  1.00s/it]
 58%|█████▊    | 6347/10922 [1:45:12<1:12:03,  1.06it/s]
 58%|█████▊    | 6348/10922 [1:45:13<1:14:06,  1.03it/s]
 58%|█████▊    | 6349/10922 [1:45:14<1:14:32,  1.02it/s]
 58%|█████▊    | 6350/10922 [1:45:15<1:16:18,  1.00s/it]
 58%|█████▊    | 6351/10922 [1:45:16<1:15:41,  1.01it/s]
 58%|█████▊    | 6352/10922 [1:45:18<1:29:03,  1.17s/it]
 58%|█████▊    | 6353/10922 [1:45:18<1:24:00,  1.10s/it]
 58%|█████▊    | 6354/10922 [1:45:19<1:21:18,  1.07s/it]
 58%|█████▊    | 6355/10922 [1:45:20<1:18:18,  1.03s/it]
 58%|█████▊    | 6356/10922 [1:45:21<1:12:14,  1.05it/s]
 58%|█████▊    | 6357/10922 [1:45:22<1:10:41,  1.08it/s]
 58%|█████▊    | 6358/10922 [1:45:23<1:09:32,  1.09it/s]
 58%|█████▊    | 6359/10922 [1:45:24<1:07:04,  1.13it/s]
 58%|█████▊    | 6360/10922 [1:45:25<1:11:40,  1.06it/s]
                                                        

 58%|█████▊    | 6360/10922 [1:45:25<1:11:40,  1.06it/s]
 58%|█████▊    | 6361/10922 [1:45:26<1:12:13,  1.05it/s]
 58%|█████▊    | 6362/10922 [1:45:27<1:21:57,  1.08s/it]
 58%|█████▊    | 6363/10922 [1:45:28<1:16:27,  1.01s/it]
 58%|█████▊    | 6364/10922 [1:45:29<1:15:41,  1.00it/s]
 58%|█████▊    | 6365/10922 [1:45:30<1:10:06,  1.08it/s]
 58%|█████▊    | 6366/10922 [1:45:31<1:09:43,  1.09it/s]
 58%|█████▊    | 6367/10922 [1:45:32<1:09:39,  1.09it/s]
 58%|█████▊    | 6368/10922 [1:45:33<1:12:31,  1.05it/s]
 58%|█████▊    | 6369/10922 [1:45:33<1:09:08,  1.10it/s]
 58%|█████▊    | 6370/10922 [1:45:34<1:09:05,  1.10it/s]
 58%|█████▊    | 6371/10922 [1:45:35<1:09:52,  1.09it/s]
 58%|█████▊    | 6372/10922 [1:45:37<1:20:57,  1.07s/it]
 58%|█████▊    | 6373/10922 [1:45:38<1:18:23,  1.03s/it]
 58%|█████▊    | 6374/10922 [1:45:39<1:16:02,  1.00s/it]
 58%|█████▊    | 6375/10922 [1:45:40<1:16:39,  1.01s/it]
 58%|█████▊    | 6376/10922 [1:45:40<1:10:28,  1.08it/s]
 58%|█████▊    | 6377/10922 [1:45:41<1:06:14,  1.14it/s]
 58%|█████▊    | 6378/10922 [1:45:42<1:09:16,  1.09it/s]
 58%|█████▊    | 6379/10922 [1:45:43<1:09:01,  1.10it/s]
 58%|█████▊    | 6380/10922 [1:45:44<1:10:00,  1.08it/s]
                                                        

 58%|█████▊    | 6380/10922 [1:45:44<1:10:00,  1.08it/s]
 58%|█████▊    | 6381/10922 [1:45:45<1:05:58,  1.15it/s]
 58%|█████▊    | 6382/10922 [1:45:46<1:07:18,  1.12it/s]
 58%|█████▊    | 6383/10922 [1:45:47<1:22:36,  1.09s/it]
 58%|█████▊    | 6384/10922 [1:45:48<1:20:40,  1.07s/it]
 58%|█████▊    | 6385/10922 [1:45:49<1:17:54,  1.03s/it]
 58%|█████▊    | 6386/10922 [1:45:50<1:13:07,  1.03it/s]
 58%|█████▊    | 6387/10922 [1:45:51<1:15:19,  1.00it/s]
 58%|█████▊    | 6388/10922 [1:45:52<1:13:47,  1.02it/s]
 58%|█████▊    | 6389/10922 [1:45:53<1:12:20,  1.04it/s]
 59%|█████▊    | 6390/10922 [1:45:54<1:10:31,  1.07it/s]
 59%|█████▊    | 6391/10922 [1:45:55<1:11:34,  1.06it/s]
 59%|█████▊    | 6392/10922 [1:45:56<1:09:27,  1.09it/s]
 59%|█████▊    | 6393/10922 [1:45:57<1:20:20,  1.06s/it]
 59%|█████▊    | 6394/10922 [1:45:58<1:15:02,  1.01it/s]
 59%|█████▊    | 6395/10922 [1:45:59<1:14:32,  1.01it/s]
 59%|█████▊    | 6396/10922 [1:46:00<1:11:31,  1.05it/s]
 59%|█████▊    | 6397/10922 [1:46:01<1:10:40,  1.07it/s]
 59%|█████▊    | 6398/10922 [1:46:01<1:07:01,  1.12it/s]
 59%|█████▊    | 6399/10922 [1:46:02<1:09:55,  1.08it/s]
 59%|█████▊    | 6400/10922 [1:46:03<1:07:02,  1.12it/s]
                                                        

 59%|█████▊    | 6400/10922 [1:46:03<1:07:02,  1.12it/s]
 59%|█████▊    | 6401/10922 [1:46:04<1:06:32,  1.13it/s]
 59%|█████▊    | 6402/10922 [1:46:05<1:06:16,  1.14it/s]
 59%|█████▊    | 6403/10922 [1:46:07<1:27:49,  1.17s/it]
 59%|█████▊    | 6404/10922 [1:46:08<1:21:00,  1.08s/it]
 59%|█████▊    | 6405/10922 [1:46:09<1:22:09,  1.09s/it]
 59%|█████▊    | 6406/10922 [1:46:10<1:18:53,  1.05s/it]
 59%|█████▊    | 6407/10922 [1:46:10<1:13:03,  1.03it/s]
 59%|█████▊    | 6408/10922 [1:46:11<1:09:39,  1.08it/s]
 59%|█████▊    | 6409/10922 [1:46:12<1:10:55,  1.06it/s]
 59%|█████▊    | 6410/10922 [1:46:13<1:07:37,  1.11it/s]
 59%|█████▊    | 6411/10922 [1:46:14<1:03:59,  1.17it/s]
 59%|█████▊    | 6412/10922 [1:46:15<1:01:44,  1.22it/s]
 59%|█████▊    | 6413/10922 [1:46:16<1:04:55,  1.16it/s]
 59%|█████▊    | 6414/10922 [1:46:17<1:21:02,  1.08s/it]
 59%|█████▊    | 6415/10922 [1:46:18<1:24:27,  1.12s/it]
 59%|█████▊    | 6416/10922 [1:46:19<1:19:18,  1.06s/it]
 59%|█████▉    | 6417/10922 [1:46:20<1:15:33,  1.01s/it]
 59%|█████▉    | 6418/10922 [1:46:21<1:15:14,  1.00s/it]
 59%|█████▉    | 6419/10922 [1:46:22<1:17:27,  1.03s/it]
 59%|█████▉    | 6420/10922 [1:46:23<1:16:01,  1.01s/it]
                                                        

 59%|█████▉    | 6420/10922 [1:46:23<1:16:01,  1.01s/it]
 59%|█████▉    | 6421/10922 [1:46:24<1:13:14,  1.02it/s]
 59%|█████▉    | 6422/10922 [1:46:25<1:11:11,  1.05it/s]
 59%|█████▉    | 6423/10922 [1:46:26<1:08:28,  1.09it/s]
 59%|█████▉    | 6424/10922 [1:46:27<1:19:19,  1.06s/it]
 59%|█████▉    | 6425/10922 [1:46:28<1:20:27,  1.07s/it]
 59%|█████▉    | 6426/10922 [1:46:29<1:15:34,  1.01s/it]
 59%|█████▉    | 6427/10922 [1:46:30<1:14:48,  1.00it/s]
 59%|█████▉    | 6428/10922 [1:46:31<1:18:34,  1.05s/it]
 59%|█████▉    | 6429/10922 [1:46:32<1:16:39,  1.02s/it]
 59%|█████▉    | 6430/10922 [1:46:33<1:13:43,  1.02it/s]
 59%|█████▉    | 6431/10922 [1:46:34<1:10:27,  1.06it/s]
 59%|█████▉    | 6432/10922 [1:46:35<1:12:32,  1.03it/s]
 59%|█████▉    | 6433/10922 [1:46:36<1:12:23,  1.03it/s]
 59%|█████▉    | 6434/10922 [1:46:38<1:26:48,  1.16s/it]
 59%|█████▉    | 6435/10922 [1:46:39<1:23:34,  1.12s/it]
 59%|█████▉    | 6436/10922 [1:46:40<1:20:28,  1.08s/it]
 59%|█████▉    | 6437/10922 [1:46:41<1:18:12,  1.05s/it]
 59%|█████▉    | 6438/10922 [1:46:42<1:19:42,  1.07s/it]
 59%|█████▉    | 6439/10922 [1:46:43<1:16:31,  1.02s/it]
 59%|█████▉    | 6440/10922 [1:46:44<1:20:41,  1.08s/it]
                                                        

 59%|█████▉    | 6440/10922 [1:46:44<1:20:41,  1.08s/it]
 59%|█████▉    | 6441/10922 [1:46:45<1:18:14,  1.05s/it]
 59%|█████▉    | 6442/10922 [1:46:46<1:10:48,  1.05it/s]
 59%|█████▉    | 6443/10922 [1:46:46<1:11:12,  1.05it/s]
 59%|█████▉    | 6444/10922 [1:46:47<1:06:59,  1.11it/s]
 59%|█████▉    | 6445/10922 [1:46:49<1:18:08,  1.05s/it]
 59%|█████▉    | 6446/10922 [1:46:50<1:15:43,  1.02s/it]
 59%|█████▉    | 6447/10922 [1:46:51<1:17:51,  1.04s/it]
 59%|█████▉    | 6448/10922 [1:46:52<1:14:45,  1.00s/it]
 59%|█████▉    | 6449/10922 [1:46:52<1:12:14,  1.03it/s]
 59%|█████▉    | 6450/10922 [1:46:53<1:13:15,  1.02it/s]
 59%|█████▉    | 6451/10922 [1:46:55<1:15:50,  1.02s/it]
 59%|█████▉    | 6452/10922 [1:46:55<1:10:44,  1.05it/s]
 59%|█████▉    | 6453/10922 [1:46:56<1:09:14,  1.08it/s]
 59%|█████▉    | 6454/10922 [1:46:57<1:10:22,  1.06it/s]
 59%|█████▉    | 6455/10922 [1:46:59<1:23:59,  1.13s/it]
 59%|█████▉    | 6456/10922 [1:47:00<1:19:59,  1.07s/it]
 59%|█████▉    | 6457/10922 [1:47:01<1:15:23,  1.01s/it]
 59%|█████▉    | 6458/10922 [1:47:02<1:13:06,  1.02it/s]
 59%|█████▉    | 6459/10922 [1:47:03<1:14:00,  1.01it/s]
 59%|█████▉    | 6460/10922 [1:47:03<1:10:40,  1.05it/s]
                                                        

 59%|█████▉    | 6460/10922 [1:47:03<1:10:40,  1.05it/s]
 59%|█████▉    | 6461/10922 [1:47:04<1:08:07,  1.09it/s]
 59%|█████▉    | 6462/10922 [1:47:05<1:04:12,  1.16it/s]
 59%|█████▉    | 6463/10922 [1:47:06<1:02:59,  1.18it/s]
 59%|█████▉    | 6464/10922 [1:47:07<1:01:55,  1.20it/s]
 59%|█████▉    | 6465/10922 [1:47:08<1:18:51,  1.06s/it]
 59%|█████▉    | 6466/10922 [1:47:09<1:17:46,  1.05s/it]
 59%|█████▉    | 6467/10922 [1:47:10<1:14:58,  1.01s/it]
 59%|█████▉    | 6468/10922 [1:47:11<1:12:46,  1.02it/s]
 59%|█████▉    | 6469/10922 [1:47:12<1:11:06,  1.04it/s]
 59%|█████▉    | 6470/10922 [1:47:13<1:12:52,  1.02it/s]
 59%|█████▉    | 6471/10922 [1:47:14<1:12:14,  1.03it/s]
 59%|█████▉    | 6472/10922 [1:47:15<1:09:52,  1.06it/s]
 59%|█████▉    | 6473/10922 [1:47:16<1:09:36,  1.07it/s]
 59%|█████▉    | 6474/10922 [1:47:17<1:09:06,  1.07it/s]
 59%|█████▉    | 6475/10922 [1:47:17<1:06:53,  1.11it/s]
 59%|█████▉    | 6476/10922 [1:47:19<1:19:26,  1.07s/it]
 59%|█████▉    | 6477/10922 [1:47:20<1:15:08,  1.01s/it]
 59%|█████▉    | 6478/10922 [1:47:21<1:14:57,  1.01s/it]
 59%|█████▉    | 6479/10922 [1:47:22<1:12:10,  1.03it/s]
 59%|█████▉    | 6480/10922 [1:47:23<1:08:24,  1.08it/s]
                                                        

 59%|█████▉    | 6480/10922 [1:47:23<1:08:24,  1.08it/s]
 59%|█████▉    | 6481/10922 [1:47:23<1:07:27,  1.10it/s]
 59%|█████▉    | 6482/10922 [1:47:24<1:09:44,  1.06it/s]
 59%|█████▉    | 6483/10922 [1:47:25<1:07:19,  1.10it/s]
 59%|█████▉    | 6484/10922 [1:47:26<1:05:34,  1.13it/s]
 59%|█████▉    | 6485/10922 [1:47:27<1:03:32,  1.16it/s]
 59%|█████▉    | 6486/10922 [1:47:28<1:18:27,  1.06s/it]
 59%|█████▉    | 6487/10922 [1:47:29<1:12:07,  1.02it/s]
 59%|█████▉    | 6488/10922 [1:47:30<1:13:50,  1.00it/s]
 59%|█████▉    | 6489/10922 [1:47:31<1:11:28,  1.03it/s]
 59%|█████▉    | 6490/10922 [1:47:32<1:12:51,  1.01it/s]
 59%|█████▉    | 6491/10922 [1:47:33<1:13:32,  1.00it/s]
 59%|█████▉    | 6492/10922 [1:47:34<1:13:23,  1.01it/s]
 59%|█████▉    | 6493/10922 [1:47:35<1:11:27,  1.03it/s]
 59%|█████▉    | 6494/10922 [1:47:36<1:16:54,  1.04s/it]
 59%|█████▉    | 6495/10922 [1:47:37<1:14:17,  1.01s/it]
 59%|█████▉    | 6496/10922 [1:47:39<1:22:57,  1.12s/it]
 59%|█████▉    | 6497/10922 [1:47:39<1:16:18,  1.03s/it]
 59%|█████▉    | 6498/10922 [1:47:41<1:18:14,  1.06s/it]
 60%|█████▉    | 6499/10922 [1:47:41<1:12:16,  1.02it/s]
 60%|█████▉    | 6500/10922 [1:47:42<1:10:55,  1.04it/s]
                                                        

 60%|█████▉    | 6500/10922 [1:47:42<1:10:55,  1.04it/s]
 60%|█████▉    | 6501/10922 [1:47:43<1:11:56,  1.02it/s]
 60%|█████▉    | 6502/10922 [1:47:44<1:14:00,  1.00s/it]
 60%|█████▉    | 6503/10922 [1:47:45<1:12:28,  1.02it/s]
 60%|█████▉    | 6504/10922 [1:47:46<1:12:48,  1.01it/s]
 60%|█████▉    | 6505/10922 [1:47:47<1:13:59,  1.01s/it]
 60%|█████▉    | 6506/10922 [1:47:48<1:12:18,  1.02it/s]
 60%|█████▉    | 6507/10922 [1:47:50<1:24:00,  1.14s/it]
 60%|█████▉    | 6508/10922 [1:47:51<1:16:40,  1.04s/it]
 60%|█████▉    | 6509/10922 [1:47:51<1:10:33,  1.04it/s]
 60%|█████▉    | 6510/10922 [1:47:52<1:06:17,  1.11it/s]
 60%|█████▉    | 6511/10922 [1:47:53<1:09:40,  1.06it/s]
 60%|█████▉    | 6512/10922 [1:47:54<1:06:04,  1.11it/s]
 60%|█████▉    | 6513/10922 [1:47:55<1:05:54,  1.11it/s]
 60%|█████▉    | 6514/10922 [1:47:56<1:07:31,  1.09it/s]
 60%|█████▉    | 6515/10922 [1:47:57<1:06:43,  1.10it/s]
 60%|█████▉    | 6516/10922 [1:47:58<1:06:19,  1.11it/s]
 60%|█████▉    | 6517/10922 [1:47:59<1:20:36,  1.10s/it]
 60%|█████▉    | 6518/10922 [1:48:00<1:14:51,  1.02s/it]
 60%|█████▉    | 6519/10922 [1:48:01<1:12:50,  1.01it/s]
 60%|█████▉    | 6520/10922 [1:48:02<1:14:44,  1.02s/it]
                                                        

 60%|█████▉    | 6520/10922 [1:48:02<1:14:44,  1.02s/it]
 60%|█████▉    | 6521/10922 [1:48:03<1:13:49,  1.01s/it]
 60%|█████▉    | 6522/10922 [1:48:04<1:10:42,  1.04it/s]
 60%|█████▉    | 6523/10922 [1:48:05<1:12:13,  1.02it/s]
 60%|█████▉    | 6524/10922 [1:48:06<1:09:12,  1.06it/s]
 60%|█████▉    | 6525/10922 [1:48:07<1:08:20,  1.07it/s]
 60%|█████▉    | 6526/10922 [1:48:07<1:05:26,  1.12it/s]
 60%|█████▉    | 6527/10922 [1:48:09<1:15:39,  1.03s/it]
 60%|█████▉    | 6528/10922 [1:48:10<1:22:50,  1.13s/it]
 60%|█████▉    | 6529/10922 [1:48:11<1:19:48,  1.09s/it]
 60%|█████▉    | 6530/10922 [1:48:12<1:15:04,  1.03s/it]
 60%|█████▉    | 6531/10922 [1:48:13<1:12:01,  1.02it/s]
 60%|█████▉    | 6532/10922 [1:48:14<1:11:24,  1.02it/s]
 60%|█████▉    | 6533/10922 [1:48:15<1:11:36,  1.02it/s]
 60%|█████▉    | 6534/10922 [1:48:16<1:08:33,  1.07it/s]
 60%|█████▉    | 6535/10922 [1:48:17<1:06:53,  1.09it/s]
 60%|█████▉    | 6536/10922 [1:48:18<1:12:00,  1.02it/s]
 60%|█████▉    | 6537/10922 [1:48:19<1:13:27,  1.01s/it]
 60%|█████▉    | 6538/10922 [1:48:20<1:27:26,  1.20s/it]
 60%|█████▉    | 6539/10922 [1:48:21<1:20:33,  1.10s/it]
 60%|█████▉    | 6540/10922 [1:48:22<1:16:46,  1.05s/it]
                                                        

 60%|█████▉    | 6540/10922 [1:48:22<1:16:46,  1.05s/it]
 60%|█████▉    | 6541/10922 [1:48:23<1:12:58,  1.00it/s]
 60%|█████▉    | 6542/10922 [1:48:24<1:10:10,  1.04it/s]
 60%|█████▉    | 6543/10922 [1:48:25<1:11:15,  1.02it/s]
 60%|█████▉    | 6544/10922 [1:48:26<1:08:21,  1.07it/s]
 60%|█████▉    | 6545/10922 [1:48:27<1:07:39,  1.08it/s]
 60%|█████▉    | 6546/10922 [1:48:28<1:04:58,  1.12it/s]
 60%|█████▉    | 6547/10922 [1:48:28<1:05:10,  1.12it/s]
 60%|█████▉    | 6548/10922 [1:48:30<1:14:13,  1.02s/it]
 60%|█████▉    | 6549/10922 [1:48:31<1:09:46,  1.04it/s]
 60%|█████▉    | 6550/10922 [1:48:31<1:06:51,  1.09it/s]
 60%|█████▉    | 6551/10922 [1:48:32<1:03:41,  1.14it/s]
 60%|█████▉    | 6552/10922 [1:48:33<1:02:24,  1.17it/s]
 60%|█████▉    | 6553/10922 [1:48:34<1:06:56,  1.09it/s]
 60%|██████    | 6554/10922 [1:48:35<1:14:25,  1.02s/it]
 60%|██████    | 6555/10922 [1:48:36<1:14:49,  1.03s/it]
 60%|██████    | 6556/10922 [1:48:37<1:12:51,  1.00s/it]
 60%|██████    | 6557/10922 [1:48:38<1:15:16,  1.03s/it]
 60%|██████    | 6558/10922 [1:48:40<1:30:03,  1.24s/it]
 60%|██████    | 6559/10922 [1:48:41<1:23:00,  1.14s/it]
 60%|██████    | 6560/10922 [1:48:42<1:18:21,  1.08s/it]
                                                        

 60%|██████    | 6560/10922 [1:48:42<1:18:21,  1.08s/it]
 60%|██████    | 6561/10922 [1:48:43<1:14:23,  1.02s/it]
 60%|██████    | 6562/10922 [1:48:44<1:11:18,  1.02it/s]
 60%|██████    | 6563/10922 [1:48:45<1:11:45,  1.01it/s]
 60%|██████    | 6564/10922 [1:48:46<1:12:37,  1.00it/s]
 60%|██████    | 6565/10922 [1:48:47<1:12:17,  1.00it/s]
 60%|██████    | 6566/10922 [1:48:48<1:08:03,  1.07it/s]
 60%|██████    | 6567/10922 [1:48:48<1:05:15,  1.11it/s]
 60%|██████    | 6568/10922 [1:48:49<1:06:12,  1.10it/s]
 60%|██████    | 6569/10922 [1:48:51<1:20:52,  1.11s/it]
 60%|██████    | 6570/10922 [1:48:52<1:20:02,  1.10s/it]
 60%|██████    | 6571/10922 [1:48:53<1:14:25,  1.03s/it]
 60%|██████    | 6572/10922 [1:48:54<1:11:09,  1.02it/s]
 60%|██████    | 6573/10922 [1:48:54<1:06:40,  1.09it/s]
 60%|██████    | 6574/10922 [1:48:55<1:05:08,  1.11it/s]
 60%|██████    | 6575/10922 [1:48:56<1:08:00,  1.07it/s]
 60%|██████    | 6576/10922 [1:48:57<1:12:10,  1.00it/s]
 60%|██████    | 6577/10922 [1:48:58<1:10:41,  1.02it/s]
 60%|██████    | 6578/10922 [1:48:59<1:08:59,  1.05it/s]
 60%|██████    | 6579/10922 [1:49:01<1:19:21,  1.10s/it]
 60%|██████    | 6580/10922 [1:49:02<1:16:48,  1.06s/it]
                                                        

 60%|██████    | 6580/10922 [1:49:02<1:16:48,  1.06s/it]
 60%|██████    | 6581/10922 [1:49:03<1:10:35,  1.02it/s]
 60%|██████    | 6582/10922 [1:49:03<1:10:34,  1.02it/s]
 60%|██████    | 6583/10922 [1:49:04<1:11:10,  1.02it/s]
 60%|██████    | 6584/10922 [1:49:05<1:09:55,  1.03it/s]
 60%|██████    | 6585/10922 [1:49:06<1:07:49,  1.07it/s]
 60%|██████    | 6586/10922 [1:49:07<1:08:29,  1.06it/s]
 60%|██████    | 6587/10922 [1:49:08<1:07:33,  1.07it/s]
 60%|██████    | 6588/10922 [1:49:09<1:04:34,  1.12it/s]
 60%|██████    | 6589/10922 [1:49:11<1:20:35,  1.12s/it]
 60%|██████    | 6590/10922 [1:49:12<1:21:14,  1.13s/it]
 60%|██████    | 6591/10922 [1:49:13<1:19:14,  1.10s/it]
 60%|██████    | 6592/10922 [1:49:14<1:14:09,  1.03s/it]
 60%|██████    | 6593/10922 [1:49:15<1:12:54,  1.01s/it]
 60%|██████    | 6594/10922 [1:49:15<1:05:59,  1.09it/s]
 60%|██████    | 6595/10922 [1:49:16<1:06:20,  1.09it/s]
 60%|██████    | 6596/10922 [1:49:17<1:06:48,  1.08it/s]
 60%|██████    | 6597/10922 [1:49:18<1:09:00,  1.04it/s]
 60%|██████    | 6598/10922 [1:49:19<1:11:09,  1.01it/s]
 60%|██████    | 6599/10922 [1:49:20<1:09:55,  1.03it/s]
 60%|██████    | 6600/10922 [1:49:22<1:18:32,  1.09s/it]
                                                        

 60%|██████    | 6600/10922 [1:49:22<1:18:32,  1.09s/it]
 60%|██████    | 6601/10922 [1:49:22<1:14:31,  1.03s/it]
 60%|██████    | 6602/10922 [1:49:23<1:10:11,  1.03it/s]
 60%|██████    | 6603/10922 [1:49:24<1:10:42,  1.02it/s]
 60%|██████    | 6604/10922 [1:49:25<1:09:38,  1.03it/s]
 60%|██████    | 6605/10922 [1:49:26<1:03:48,  1.13it/s]
 60%|██████    | 6606/10922 [1:49:27<1:03:09,  1.14it/s]
 60%|██████    | 6607/10922 [1:49:28<1:05:31,  1.10it/s]
 61%|██████    | 6608/10922 [1:49:29<1:05:46,  1.09it/s]
 61%|██████    | 6609/10922 [1:49:30<1:06:04,  1.09it/s]
 61%|██████    | 6610/10922 [1:49:31<1:16:00,  1.06s/it]
 61%|██████    | 6611/10922 [1:49:32<1:13:08,  1.02s/it]
 61%|██████    | 6612/10922 [1:49:33<1:10:22,  1.02it/s]
 61%|██████    | 6613/10922 [1:49:34<1:12:11,  1.01s/it]
 61%|██████    | 6614/10922 [1:49:35<1:09:53,  1.03it/s]
 61%|██████    | 6615/10922 [1:49:36<1:05:44,  1.09it/s]
 61%|██████    | 6616/10922 [1:49:36<1:03:03,  1.14it/s]
 61%|██████    | 6617/10922 [1:49:37<1:06:17,  1.08it/s]
 61%|██████    | 6618/10922 [1:49:38<1:07:27,  1.06it/s]
 61%|██████    | 6619/10922 [1:49:39<1:05:46,  1.09it/s]
 61%|██████    | 6620/10922 [1:49:41<1:18:46,  1.10s/it]
                                                        

 61%|██████    | 6620/10922 [1:49:41<1:18:46,  1.10s/it]
 61%|██████    | 6621/10922 [1:49:42<1:12:25,  1.01s/it]
 61%|██████    | 6622/10922 [1:49:43<1:11:39,  1.00it/s]
 61%|██████    | 6623/10922 [1:49:44<1:11:51,  1.00s/it]
 61%|██████    | 6624/10922 [1:49:45<1:11:10,  1.01it/s]
 61%|██████    | 6625/10922 [1:49:45<1:06:38,  1.07it/s]
 61%|██████    | 6626/10922 [1:49:46<1:04:01,  1.12it/s]
 61%|██████    | 6627/10922 [1:49:47<1:01:56,  1.16it/s]
 61%|██████    | 6628/10922 [1:49:48<1:00:25,  1.18it/s]
 61%|██████    | 6629/10922 [1:49:49<1:05:57,  1.08it/s]
 61%|██████    | 6630/10922 [1:49:50<1:02:55,  1.14it/s]
 61%|██████    | 6631/10922 [1:49:51<1:19:03,  1.11s/it]
 61%|██████    | 6632/10922 [1:49:52<1:13:15,  1.02s/it]
 61%|██████    | 6633/10922 [1:49:53<1:10:55,  1.01it/s]
 61%|██████    | 6634/10922 [1:49:54<1:07:06,  1.07it/s]
 61%|██████    | 6635/10922 [1:49:55<1:08:06,  1.05it/s]
 61%|██████    | 6636/10922 [1:49:56<1:15:14,  1.05s/it]
 61%|██████    | 6637/10922 [1:49:57<1:11:32,  1.00s/it]
 61%|██████    | 6638/10922 [1:49:58<1:09:27,  1.03it/s]
 61%|██████    | 6639/10922 [1:49:59<1:08:46,  1.04it/s]
 61%|██████    | 6640/10922 [1:50:00<1:09:39,  1.02it/s]
                                                        

 61%|██████    | 6640/10922 [1:50:00<1:09:39,  1.02it/s]
 61%|██████    | 6641/10922 [1:50:01<1:18:03,  1.09s/it]
 61%|██████    | 6642/10922 [1:50:02<1:13:56,  1.04s/it]
 61%|██████    | 6643/10922 [1:50:03<1:19:12,  1.11s/it]
 61%|██████    | 6644/10922 [1:50:04<1:13:13,  1.03s/it]
 61%|██████    | 6645/10922 [1:50:05<1:11:09,  1.00it/s]
 61%|██████    | 6646/10922 [1:50:06<1:07:58,  1.05it/s]
 61%|██████    | 6647/10922 [1:50:07<1:05:38,  1.09it/s]
 61%|██████    | 6648/10922 [1:50:08<1:01:09,  1.16it/s]
 61%|██████    | 6649/10922 [1:50:08<1:01:54,  1.15it/s]
 61%|██████    | 6650/10922 [1:50:09<59:14,  1.20it/s]  
 61%|██████    | 6651/10922 [1:50:11<1:12:02,  1.01s/it]
