rows kept 188153 / read 188347; dropped over-length 194 (0.103%)
len p50=320 p95=532 max=2560
liger gemma3 kernels applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.39it/s]
model class: Gemma3ForConditionalGeneration
trainable params: 3.88B
micro-batches/epoch: 4182  avg rows/batch: 45.0

  0%|          | 0/1046 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1046 [00:06<1:45:31,  6.06s/it]
  0%|          | 2/1046 [00:11<1:35:40,  5.50s/it]
  0%|          | 3/1046 [00:16<1:30:53,  5.23s/it]
  0%|          | 4/1046 [00:21<1:29:10,  5.13s/it]
  0%|          | 5/1046 [00:25<1:27:43,  5.06s/it]
 68%|██████▊   | 713/1046 [1:00:33<27:45,  5.00s/it]
 68%|██████▊   | 714/1046 [1:00:38<27:41,  5.00s/it]
 68%|██████▊   | 715/1046 [1:00:43<27:31,  4.99s/it]
 68%|██████▊   | 716/1046 [1:00:48<27:09,  4.94s/it]
 69%|██████▊   | 717/1046 [1:00:53<27:04,  4.94s/it]
 69%|██████▊   | 718/1046 [1:00:57<26:55,  4.92s/it]
 69%|██████▊   | 719/1046 [1:01:04<28:48,  5.29s/it]
 69%|██████▉   | 720/1046 [1:01:09<28:08,  5.18s/it]
                                                    

 69%|██████▉   | 720/1046 [1:01:09<28:08,  5.18s/it]
 69%|██████▉   | 721/1046 [1:01:14<27:46,  5.13s/it]
 69%|██████▉   | 722/1046 [1:01:18<27:21,  5.07s/it]
 69%|██████▉   | 723/1046 [1:01:23<27:03,  5.03s/it]
 69%|██████▉   | 724/1046 [1:01:28<26:46,  4.99s/it]
 69%|██████▉   | 725/1046 [1:01:33<26:34,  4.97s/it]
 69%|██████▉   | 726/1046 [1:01:38<26:23,  4.95s/it]
 70%|██████▉   | 727/1046 [1:01:43<26:13,  4.93s/it]
 70%|██████▉   | 728/1046 [1:01:48<26:04,  4.92s/it]
 70%|██████▉   | 729/1046 [1:01:54<27:39,  5.23s/it]
 70%|██████▉   | 730/1046 [1:01:59<27:11,  5.16s/it]
                                                    

 70%|██████▉   | 730/1046 [1:01:59<27:11,  5.16s/it]
 70%|██████▉   | 731/1046 [1:02:04<26:42,  5.09s/it]
 70%|██████▉   | 732/1046 [1:02:09<26:11,  5.00s/it]
 70%|███████   | 733/1046 [1:02:14<25:56,  4.97s/it]
 70%|███████   | 734/1046 [1:02:19<25:56,  4.99s/it]
 70%|███████   | 735/1046 [1:02:23<25:45,  4.97s/it]
 70%|███████   | 736/1046 [1:02:28<25:42,  4.98s/it]
 70%|███████   | 737/1046 [1:02:33<25:35,  4.97s/it]
 71%|███████   | 738/1046 [1:02:38<25:26,  4.96s/it]
 71%|███████   | 739/1046 [1:02:43<25:18,  4.95s/it]
 71%|███████   | 740/1046 [1:02:49<27:03,  5.31s/it]
                                                    

 71%|███████   | 740/1046 [1:02:49<27:03,  5.31s/it]
 71%|███████   | 741/1046 [1:02:54<26:23,  5.19s/it]
 71%|███████   | 742/1046 [1:02:59<25:59,  5.13s/it]
 71%|███████   | 743/1046 [1:03:04<25:35,  5.07s/it]
 71%|███████   | 744/1046 [1:03:09<25:14,  5.01s/it]
 71%|███████   | 745/1046 [1:03:14<25:02,  4.99s/it]
 71%|███████▏  | 746/1046 [1:03:19<24:53,  4.98s/it]
 71%|███████▏  | 747/1046 [1:03:24<24:43,  4.96s/it]
 72%|███████▏  | 748/1046 [1:03:29<24:33,  4.94s/it]
 72%|███████▏  | 749/1046 [1:03:34<24:28,  4.94s/it]
 72%|███████▏  | 750/1046 [1:03:39<24:29,  4.96s/it]
                                                    

 72%|███████▏  | 750/1046 [1:03:39<24:29,  4.96s/it]
 72%|███████▏  | 751/1046 [1:03:45<26:04,  5.30s/it]
 72%|███████▏  | 752/1046 [1:03:50<25:27,  5.19s/it]
 72%|███████▏  | 753/1046 [1:03:55<25:00,  5.12s/it]
 72%|███████▏  | 754/1046 [1:04:00<24:38,  5.06s/it]
 72%|███████▏  | 755/1046 [1:04:05<24:28,  5.05s/it]
 72%|███████▏  | 756/1046 [1:04:10<24:07,  4.99s/it]
 72%|███████▏  | 757/1046 [1:04:15<23:58,  4.98s/it]
 72%|███████▏  | 758/1046 [1:04:19<23:51,  4.97s/it]
 73%|███████▎  | 759/1046 [1:04:24<23:44,  4.96s/it]
 73%|███████▎  | 760/1046 [1:04:29<23:35,  4.95s/it]
                                                    

 73%|███████▎  | 760/1046 [1:04:29<23:35,  4.95s/it]
 73%|███████▎  | 761/1046 [1:04:35<24:58,  5.26s/it]
 73%|███████▎  | 762/1046 [1:04:40<24:23,  5.15s/it]
 73%|███████▎  | 763/1046 [1:04:45<24:00,  5.09s/it]
 73%|███████▎  | 764/1046 [1:04:50<23:45,  5.06s/it]
 73%|███████▎  | 765/1046 [1:04:55<23:33,  5.03s/it]
 73%|███████▎  | 766/1046 [1:05:00<23:20,  5.00s/it]
 73%|███████▎  | 767/1046 [1:05:05<23:09,  4.98s/it]
 73%|███████▎  | 768/1046 [1:05:10<23:00,  4.97s/it]
 74%|███████▎  | 769/1046 [1:05:15<22:53,  4.96s/it]
 74%|███████▎  | 770/1046 [1:05:20<22:45,  4.95s/it]
                                                    

 74%|███████▎  | 770/1046 [1:05:20<22:45,  4.95s/it]
 74%|███████▎  | 771/1046 [1:05:25<22:45,  4.97s/it]
 74%|███████▍  | 772/1046 [1:05:31<24:02,  5.26s/it]
 74%|███████▍  | 773/1046 [1:05:36<23:39,  5.20s/it]
 74%|███████▍  | 774/1046 [1:05:41<23:16,  5.13s/it]
 74%|███████▍  | 775/1046 [1:05:46<22:56,  5.08s/it]
 74%|███████▍  | 776/1046 [1:05:51<22:39,  5.03s/it]
 74%|███████▍  | 777/1046 [1:05:56<22:28,  5.01s/it]
 74%|███████▍  | 778/1046 [1:06:01<22:14,  4.98s/it]
 74%|███████▍  | 779/1046 [1:06:05<22:02,  4.95s/it]
 75%|███████▍  | 780/1046 [1:06:10<21:57,  4.95s/it]
                                                    

 75%|███████▍  | 780/1046 [1:06:10<21:57,  4.95s/it]
 75%|███████▍  | 781/1046 [1:06:15<21:50,  4.94s/it]
 75%|███████▍  | 782/1046 [1:06:20<21:49,  4.96s/it]
 75%|███████▍  | 783/1046 [1:06:26<23:05,  5.27s/it]
 75%|███████▍  | 784/1046 [1:06:31<22:31,  5.16s/it]
 75%|███████▌  | 785/1046 [1:06:36<22:10,  5.10s/it]
 75%|███████▌  | 786/1046 [1:06:41<21:51,  5.04s/it]
 75%|███████▌  | 787/1046 [1:06:46<21:37,  5.01s/it]
 75%|███████▌  | 788/1046 [1:06:51<21:17,  4.95s/it]
 75%|███████▌  | 789/1046 [1:06:56<21:07,  4.93s/it]
 76%|███████▌  | 790/1046 [1:07:01<21:01,  4.93s/it]
                                                    

 76%|███████▌  | 790/1046 [1:07:01<21:01,  4.93s/it]
 76%|███████▌  | 791/1046 [1:07:06<20:57,  4.93s/it]
 76%|███████▌  | 792/1046 [1:07:10<20:53,  4.93s/it]
 76%|███████▌  | 793/1046 [1:07:15<20:53,  4.95s/it]
 76%|███████▌  | 794/1046 [1:07:21<22:05,  5.26s/it]
 76%|███████▌  | 795/1046 [1:07:26<21:34,  5.16s/it]
 76%|███████▌  | 796/1046 [1:07:31<21:16,  5.11s/it]
 76%|███████▌  | 797/1046 [1:07:36<20:57,  5.05s/it]
 76%|███████▋  | 798/1046 [1:07:41<20:45,  5.02s/it]
 76%|███████▋  | 799/1046 [1:07:46<20:37,  5.01s/it]
 76%|███████▋  | 800/1046 [1:07:51<20:34,  5.02s/it]
                                                    

 76%|███████▋  | 800/1046 [1:07:51<20:34,  5.02s/it]
 77%|███████▋  | 801/1046 [1:07:56<20:22,  4.99s/it]
 77%|███████▋  | 802/1046 [1:08:01<20:16,  4.99s/it]
 77%|███████▋  | 803/1046 [1:08:06<20:08,  4.97s/it]
 77%|███████▋  | 804/1046 [1:08:11<20:04,  4.98s/it]
 77%|███████▋  | 805/1046 [1:08:17<21:05,  5.25s/it]
 77%|███████▋  | 806/1046 [1:08:22<20:35,  5.15s/it]
 77%|███████▋  | 807/1046 [1:08:27<20:13,  5.08s/it]
 77%|███████▋  | 808/1046 [1:08:32<19:56,  5.03s/it]
 77%|███████▋  | 809/1046 [1:08:37<19:46,  5.01s/it]
 77%|███████▋  | 810/1046 [1:08:42<19:34,  4.98s/it]
                                                    

 77%|███████▋  | 810/1046 [1:08:42<19:34,  4.98s/it]
 78%|███████▊  | 811/1046 [1:08:46<19:26,  4.96s/it]
 78%|███████▊  | 812/1046 [1:08:51<19:16,  4.94s/it]
 78%|███████▊  | 813/1046 [1:08:56<19:12,  4.95s/it]
 78%|███████▊  | 814/1046 [1:09:01<19:05,  4.94s/it]
 78%|███████▊  | 815/1046 [1:09:06<19:01,  4.94s/it]
 78%|███████▊  | 816/1046 [1:09:12<20:06,  5.25s/it]
 78%|███████▊  | 817/1046 [1:09:17<19:40,  5.15s/it]
 78%|███████▊  | 818/1046 [1:09:22<19:19,  5.08s/it]
 78%|███████▊  | 819/1046 [1:09:27<19:04,  5.04s/it]
 78%|███████▊  | 820/1046 [1:09:32<18:52,  5.01s/it]
                                                    

 78%|███████▊  | 820/1046 [1:09:32<18:52,  5.01s/it]
 78%|███████▊  | 821/1046 [1:09:37<18:45,  5.00s/it]
 79%|███████▊  | 822/1046 [1:09:42<18:33,  4.97s/it]
 79%|███████▊  | 823/1046 [1:09:47<18:29,  4.97s/it]
 79%|███████▉  | 824/1046 [1:09:52<18:19,  4.95s/it]
 79%|███████▉  | 825/1046 [1:09:57<18:16,  4.96s/it]
 79%|███████▉  | 826/1046 [1:10:02<18:07,  4.94s/it]
 79%|███████▉  | 827/1046 [1:10:07<19:07,  5.24s/it]
 79%|███████▉  | 828/1046 [1:10:12<18:45,  5.16s/it]
 79%|███████▉  | 829/1046 [1:10:17<18:26,  5.10s/it]
 79%|███████▉  | 830/1046 [1:10:22<18:08,  5.04s/it]
                                                    

 79%|███████▉  | 830/1046 [1:10:22<18:08,  5.04s/it]
 79%|███████▉  | 831/1046 [1:10:27<18:00,  5.03s/it]
 80%|███████▉  | 832/1046 [1:10:32<17:47,  4.99s/it]
 80%|███████▉  | 833/1046 [1:10:37<17:38,  4.97s/it]
 80%|███████▉  | 834/1046 [1:10:42<17:33,  4.97s/it]
 80%|███████▉  | 835/1046 [1:10:47<17:24,  4.95s/it]
 80%|███████▉  | 836/1046 [1:10:52<17:20,  4.95s/it]
 80%|████████  | 837/1046 [1:10:58<18:13,  5.23s/it]
 80%|████████  | 838/1046 [1:11:03<17:50,  5.15s/it]
 80%|████████  | 839/1046 [1:11:08<17:28,  5.07s/it]
 80%|████████  | 840/1046 [1:11:13<17:17,  5.03s/it]
                                                    

 80%|████████  | 840/1046 [1:11:13<17:17,  5.03s/it]
 80%|████████  | 841/1046 [1:11:18<17:04,  5.00s/it]
 80%|████████  | 842/1046 [1:11:23<17:00,  5.00s/it]
 81%|████████  | 843/1046 [1:11:27<16:49,  4.97s/it]
 81%|████████  | 844/1046 [1:11:32<16:44,  4.97s/it]
 81%|████████  | 845/1046 [1:11:37<16:35,  4.95s/it]
 81%|████████  | 846/1046 [1:11:42<16:30,  4.95s/it]
 81%|████████  | 847/1046 [1:11:47<16:23,  4.94s/it]
 81%|████████  | 848/1046 [1:11:53<17:26,  5.29s/it]
 81%|████████  | 849/1046 [1:11:58<16:59,  5.17s/it]
 81%|████████▏ | 850/1046 [1:12:03<16:38,  5.10s/it]
                                                    

 81%|████████▏ | 850/1046 [1:12:03<16:38,  5.10s/it]
 81%|████████▏ | 851/1046 [1:12:08<16:23,  5.04s/it]
 81%|████████▏ | 852/1046 [1:12:13<16:12,  5.01s/it]
 82%|████████▏ | 853/1046 [1:12:18<16:01,  4.98s/it]
 82%|████████▏ | 854/1046 [1:12:23<15:53,  4.97s/it]
 82%|████████▏ | 855/1046 [1:12:28<15:41,  4.93s/it]
 82%|████████▏ | 856/1046 [1:12:33<15:34,  4.92s/it]
 82%|████████▏ | 857/1046 [1:12:38<15:31,  4.93s/it]
 82%|████████▏ | 858/1046 [1:12:43<15:28,  4.94s/it]
 82%|████████▏ | 859/1046 [1:12:48<16:18,  5.23s/it]
 82%|████████▏ | 860/1046 [1:12:53<15:58,  5.16s/it]
                                                    

 82%|████████▏ | 860/1046 [1:12:53<15:58,  5.16s/it]
 82%|████████▏ | 861/1046 [1:12:58<15:41,  5.09s/it]
 82%|████████▏ | 862/1046 [1:13:03<15:29,  5.05s/it]
 83%|████████▎ | 863/1046 [1:13:08<15:17,  5.01s/it]
 83%|████████▎ | 864/1046 [1:13:13<15:08,  4.99s/it]
 83%|████████▎ | 865/1046 [1:13:18<15:02,  4.99s/it]
 83%|████████▎ | 866/1046 [1:13:23<14:54,  4.97s/it]
 83%|████████▎ | 867/1046 [1:13:28<14:46,  4.95s/it]
 83%|████████▎ | 868/1046 [1:13:33<14:36,  4.92s/it]
 83%|████████▎ | 869/1046 [1:13:39<15:26,  5.23s/it]
 83%|████████▎ | 870/1046 [1:13:44<15:03,  5.13s/it]
                                                    
{'loss': 0.5808, 'grad_norm': 4.03125, 'learning_rate': 5.625e-06, 'epoch': 0.01}
{'loss': 0.3872, 'grad_norm': 1.6484375, 'learning_rate': 1.1875e-05, 'epoch': 0.02}
{'loss': 0.3383, 'grad_norm': 1.6796875, 'learning_rate': 1.8125e-05, 'epoch': 0.03}
{'loss': 0.3234, 'grad_norm': 1.3984375, 'learning_rate': 1.9997648348853316e-05, 'epoch': 0.04}
{'loss': 0.3397, 'grad_norm': 1.4375, 'learning_rate': 1.9986132720077358e-05, 'epoch': 0.05}
{'loss': 0.3155, 'grad_norm': 1.234375, 'learning_rate': 1.9965032216839493e-05, 'epoch': 0.06}
{'loss': 0.3106, 'grad_norm': 1.2421875, 'learning_rate': 1.993436709179211e-05, 'epoch': 0.07}
{'loss': 0.3163, 'grad_norm': 1.296875, 'learning_rate': 1.98941667778881e-05, 'epoch': 0.08}
{'loss': 0.3079, 'grad_norm': 1.265625, 'learning_rate': 1.984446986013057e-05, 'epoch': 0.09}
{'loss': 0.31, 'grad_norm': 1.1640625, 'learning_rate': 1.9785324038538272e-05, 'epoch': 0.1}
{'loss': 0.3056, 'grad_norm': 1.203125, 'learning_rate': 1.9716786082362193e-05, 'epoch': 0.11}
{'loss': 0.3139, 'grad_norm': 1.625, 'learning_rate': 1.9638921775597428e-05, 'epoch': 0.11}
{'loss': 0.2984, 'grad_norm': 1.6328125, 'learning_rate': 1.9551805853842457e-05, 'epoch': 0.12}
{'loss': 0.2985, 'grad_norm': 1.1328125, 'learning_rate': 1.945552193256657e-05, 'epoch': 0.13}
{'loss': 0.3097, 'grad_norm': 1.21875, 'learning_rate': 1.9350162426854152e-05, 'epoch': 0.14}
{'loss': 0.3178, 'grad_norm': 1.0703125, 'learning_rate': 1.9235828462703023e-05, 'epoch': 0.15}
{'loss': 0.304, 'grad_norm': 1.09375, 'learning_rate': 1.9112629779961812e-05, 'epoch': 0.16}
{'loss': 0.291, 'grad_norm': 1.234375, 'learning_rate': 1.898068462699964e-05, 'epoch': 0.17}
{'loss': 0.2941, 'grad_norm': 1.609375, 'learning_rate': 1.8840119647209145e-05, 'epoch': 0.18}
{'loss': 0.2975, 'grad_norm': 1.109375, 'learning_rate': 1.8691069757451817e-05, 'epoch': 0.19}
{'loss': 0.2883, 'grad_norm': 1.0625, 'learning_rate': 1.853367801856231e-05, 'epoch': 0.2}
{'loss': 0.3042, 'grad_norm': 1.640625, 'learning_rate': 1.8368095498036004e-05, 'epoch': 0.21}
{'loss': 0.2861, 'grad_norm': 0.96484375, 'learning_rate': 1.819448112503165e-05, 'epoch': 0.22}
{'loss': 0.2903, 'grad_norm': 1.09375, 'learning_rate': 1.8013001537828213e-05, 'epoch': 0.23}
{'loss': 0.2873, 'grad_norm': 1.5078125, 'learning_rate': 1.7823830923882396e-05, 'epoch': 0.24}
{'loss': 0.2945, 'grad_norm': 1.53125, 'learning_rate': 1.762715085264028e-05, 'epoch': 0.25}
{'loss': 0.2908, 'grad_norm': 1.0859375, 'learning_rate': 1.7423150101263645e-05, 'epoch': 0.26}
{'loss': 0.2995, 'grad_norm': 1.0703125, 'learning_rate': 1.7212024473438145e-05, 'epoch': 0.27}
{'loss': 0.2988, 'grad_norm': 1.078125, 'learning_rate': 1.6993976611437345e-05, 'epoch': 0.28}
{'loss': 0.2762, 'grad_norm': 1.1328125, 'learning_rate': 1.6769215801622884e-05, 'epoch': 0.29}
{'loss': 0.3082, 'grad_norm': 1.046875, 'learning_rate': 1.6537957773567614e-05, 'epoch': 0.3}
{'loss': 0.3069, 'grad_norm': 1.046875, 'learning_rate': 1.630042449299433e-05, 'epoch': 0.31}
{'loss': 0.2745, 'grad_norm': 1.125, 'learning_rate': 1.6056843948729e-05, 'epoch': 0.32}
{'loss': 0.2842, 'grad_norm': 1.90625, 'learning_rate': 1.5807449933872884e-05, 'epoch': 0.33}
{'loss': 0.2897, 'grad_norm': 0.96875, 'learning_rate': 1.5552481821403575e-05, 'epoch': 0.33}
{'loss': 0.2796, 'grad_norm': 1.0, 'learning_rate': 1.5292184334420434e-05, 'epoch': 0.34}
{'loss': 0.2865, 'grad_norm': 1.0859375, 'learning_rate': 1.5026807311254817e-05, 'epoch': 0.35}
{'loss': 0.2811, 'grad_norm': 1.03125, 'learning_rate': 1.4756605465670634e-05, 'epoch': 0.36}
{'loss': 0.2819, 'grad_norm': 0.96484375, 'learning_rate': 1.4481838142385403e-05, 'epoch': 0.37}
{'loss': 0.2794, 'grad_norm': 0.95703125, 'learning_rate': 1.4202769068146373e-05, 'epoch': 0.38}
{'loss': 0.2703, 'grad_norm': 1.5, 'learning_rate': 1.3919666098600753e-05, 'epoch': 0.39}
{'loss': 0.2793, 'grad_norm': 1.484375, 'learning_rate': 1.363280096120289e-05, 'epoch': 0.4}
{'loss': 0.2898, 'grad_norm': 2.046875, 'learning_rate': 1.3342448994405275e-05, 'epoch': 0.41}
{'loss': 0.2832, 'grad_norm': 0.9609375, 'learning_rate': 1.3048888883383592e-05, 'epoch': 0.42}
{'loss': 0.2823, 'grad_norm': 0.93359375, 'learning_rate': 1.2752402392549556e-05, 'epoch': 0.43}
{'loss': 0.2938, 'grad_norm': 1.0, 'learning_rate': 1.2453274095108226e-05, 'epoch': 0.44}
{'loss': 0.2692, 'grad_norm': 0.9609375, 'learning_rate': 1.2151791099919388e-05, 'epoch': 0.45}
{'loss': 0.2958, 'grad_norm': 2.015625, 'learning_rate': 1.1848242775925188e-05, 'epoch': 0.46}
{'loss': 0.2888, 'grad_norm': 1.6015625, 'learning_rate': 1.1542920474408462e-05, 'epoch': 0.47}
{'loss': 0.2884, 'grad_norm': 0.99609375, 'learning_rate': 1.1236117249348414e-05, 'epoch': 0.48}
{'loss': 0.2795, 'grad_norm': 1.6328125, 'learning_rate': 1.0928127576141992e-05, 'epoch': 0.49}
{'loss': 0.2748, 'grad_norm': 0.91015625, 'learning_rate': 1.0619247068960962e-05, 'epoch': 0.5}
{'loss': 0.2863, 'grad_norm': 0.99609375, 'learning_rate': 1.030977219701599e-05, 'epoch': 0.51}
{'loss': 0.2697, 'grad_norm': 0.9296875, 'learning_rate': 1e-05, 'epoch': 0.52}
{'loss': 0.2699, 'grad_norm': 1.46875, 'learning_rate': 9.69022780298401e-06, 'epoch': 0.53}
{'loss': 0.2626, 'grad_norm': 0.9453125, 'learning_rate': 9.38075293103904e-06, 'epoch': 0.54}
{'loss': 0.2789, 'grad_norm': 1.0, 'learning_rate': 9.07187242385801e-06, 'epoch': 0.55}
{'loss': 0.2774, 'grad_norm': 0.84765625, 'learning_rate': 8.763882750651589e-06, 'epoch': 0.55}
{'loss': 0.2705, 'grad_norm': 1.421875, 'learning_rate': 8.457079525591538e-06, 'epoch': 0.56}
{'loss': 0.2797, 'grad_norm': 1.3671875, 'learning_rate': 8.151757224074815e-06, 'epoch': 0.57}
{'loss': 0.2688, 'grad_norm': 0.9375, 'learning_rate': 7.848208900080616e-06, 'epoch': 0.58}
{'loss': 0.277, 'grad_norm': 0.90234375, 'learning_rate': 7.546725904891778e-06, 'epoch': 0.59}
{'loss': 0.2804, 'grad_norm': 1.0625, 'learning_rate': 7.247597607450446e-06, 'epoch': 0.6}
{'loss': 0.2845, 'grad_norm': 1.4765625, 'learning_rate': 6.951111116616412e-06, 'epoch': 0.61}
{'loss': 0.2749, 'grad_norm': 0.890625, 'learning_rate': 6.657551005594727e-06, 'epoch': 0.62}
{'loss': 0.2728, 'grad_norm': 0.92578125, 'learning_rate': 6.3671990387971096e-06, 'epoch': 0.63}
{'loss': 0.2742, 'grad_norm': 0.94921875, 'learning_rate': 6.080333901399252e-06, 'epoch': 0.64}
{'loss': 0.2754, 'grad_norm': 1.578125, 'learning_rate': 5.797230931853628e-06, 'epoch': 0.65}
{'loss': 0.2675, 'grad_norm': 0.84375, 'learning_rate': 5.5181618576146e-06, 'epoch': 0.66}
{'loss': 0.2623, 'grad_norm': 1.3046875, 'learning_rate': 5.243394534329369e-06, 'epoch': 0.67}
{'loss': 0.2782, 'grad_norm': 0.890625, 'learning_rate': 4.973192688745189e-06, 'epoch': 0.68}
{'loss': 0.2733, 'grad_norm': 0.875, 'learning_rate': 4.707815665579569e-06, 'epoch': 0.69}
{'loss': 0.2629, 'grad_norm': 1.34375, 'learning_rate': 4.447518178596428e-06, 'epoch': 0.7}
{'loss': 0.2619, 'grad_norm': 0.875, 'learning_rate': 4.192550066127122e-06, 'epoch': 0.71}
{'loss': 0.2678, 'grad_norm': 0.8984375, 'learning_rate': 3.943156051271003e-06, 'epoch': 0.72}
{'loss': 0.2735, 'grad_norm': 0.83984375, 'learning_rate': 3.699575507005676e-06, 'epoch': 0.73}
{'loss': 0.271, 'grad_norm': 0.90625, 'learning_rate': 3.462042226432387e-06, 'epoch': 0.74}
{'loss': 0.2842, 'grad_norm': 0.85546875, 'learning_rate': 3.2307841983771182e-06, 'epoch': 0.75}
{'loss': 0.2606, 'grad_norm': 0.875, 'learning_rate': 3.00602338856266e-06, 'epoch': 0.76}
{'loss': 0.2706, 'grad_norm': 2.40625, 'learning_rate': 2.7879755265618558e-06, 'epoch': 0.77}
{'loss': 0.2714, 'grad_norm': 1.421875, 'learning_rate': 2.57684989873636e-06, 'epoch': 0.77}
{'loss': 0.2624, 'grad_norm': 0.875, 'learning_rate': 2.3728491473597235e-06, 'epoch': 0.78}
{'loss': 0.2746, 'grad_norm': 0.87890625, 'learning_rate': 2.176169076117608e-06, 'epoch': 0.79}
{'loss': 0.27, 'grad_norm': 1.078125, 'learning_rate': 1.9869984621717888e-06, 'epoch': 0.8}
{'loss': 0.2676, 'grad_norm': 0.796875, 'learning_rate': 1.8055188749683528e-06, 'epoch': 0.81}
{'loss': 0.28, 'grad_norm': 0.90234375, 'learning_rate': 1.631904501963999e-06, 'epoch': 0.82}

 83%|████████▎ | 870/1046 [1:13:44<15:03,  5.13s/it]
 83%|████████▎ | 871/1046 [1:13:49<14:48,  5.08s/it]
 83%|████████▎ | 872/1046 [1:13:54<14:38,  5.05s/it]
 83%|████████▎ | 873/1046 [1:13:59<14:26,  5.01s/it]
 84%|████████▎ | 874/1046 [1:14:04<14:20,  5.00s/it]
 84%|████████▎ | 875/1046 [1:14:08<14:10,  4.98s/it]
 84%|████████▎ | 876/1046 [1:14:13<14:04,  4.97s/it]
 84%|████████▍ | 877/1046 [1:14:18<13:57,  4.95s/it]
 84%|████████▍ | 878/1046 [1:14:23<13:53,  4.96s/it]
 84%|████████▍ | 879/1046 [1:14:28<13:46,  4.95s/it]
 84%|████████▍ | 880/1046 [1:14:34<14:30,  5.24s/it]
                                                    

 84%|████████▍ | 880/1046 [1:14:34<14:30,  5.24s/it]
 84%|████████▍ | 881/1046 [1:14:39<14:09,  5.15s/it]
 84%|████████▍ | 882/1046 [1:14:44<13:57,  5.11s/it]
 84%|████████▍ | 883/1046 [1:14:49<13:48,  5.08s/it]
 85%|████████▍ | 884/1046 [1:14:54<13:41,  5.07s/it]
 85%|████████▍ | 885/1046 [1:14:59<13:36,  5.07s/it]
 85%|████████▍ | 886/1046 [1:15:04<13:21,  5.01s/it]
 85%|████████▍ | 887/1046 [1:15:09<13:12,  4.98s/it]
 85%|████████▍ | 888/1046 [1:15:14<13:06,  4.98s/it]
 85%|████████▍ | 889/1046 [1:15:19<13:00,  4.97s/it]
 85%|████████▌ | 890/1046 [1:15:24<12:55,  4.97s/it]
                                                    

 85%|████████▌ | 890/1046 [1:15:24<12:55,  4.97s/it]
 85%|████████▌ | 891/1046 [1:15:30<13:44,  5.32s/it]
 85%|████████▌ | 892/1046 [1:15:35<13:17,  5.18s/it]
 85%|████████▌ | 893/1046 [1:15:40<13:02,  5.11s/it]
 85%|████████▌ | 894/1046 [1:15:45<12:51,  5.07s/it]
 86%|████████▌ | 895/1046 [1:15:50<12:37,  5.02s/it]
 86%|████████▌ | 896/1046 [1:15:55<12:33,  5.02s/it]
 86%|████████▌ | 897/1046 [1:16:00<12:23,  4.99s/it]
 86%|████████▌ | 898/1046 [1:16:05<12:16,  4.98s/it]
 86%|████████▌ | 899/1046 [1:16:10<12:10,  4.97s/it]
 86%|████████▌ | 900/1046 [1:16:14<12:03,  4.95s/it]
                                                    

 86%|████████▌ | 900/1046 [1:16:14<12:03,  4.95s/it]
 86%|████████▌ | 901/1046 [1:16:21<12:46,  5.29s/it]
 86%|████████▌ | 902/1046 [1:16:26<12:28,  5.20s/it]
 86%|████████▋ | 903/1046 [1:16:30<12:11,  5.11s/it]
 86%|████████▋ | 904/1046 [1:16:35<12:02,  5.09s/it]
 87%|████████▋ | 905/1046 [1:16:40<11:50,  5.04s/it]
 87%|████████▋ | 906/1046 [1:16:45<11:40,  5.00s/it]
 87%|████████▋ | 907/1046 [1:16:50<11:32,  4.98s/it]
 87%|████████▋ | 908/1046 [1:16:55<11:23,  4.95s/it]
 87%|████████▋ | 909/1046 [1:17:00<11:14,  4.92s/it]
 87%|████████▋ | 910/1046 [1:17:05<11:09,  4.92s/it]
                                                    

 87%|████████▋ | 910/1046 [1:17:05<11:09,  4.92s/it]
 87%|████████▋ | 911/1046 [1:17:10<11:04,  4.92s/it]
 87%|████████▋ | 912/1046 [1:17:16<11:46,  5.27s/it]
 87%|████████▋ | 913/1046 [1:17:21<11:29,  5.18s/it]
 87%|████████▋ | 914/1046 [1:17:26<11:15,  5.12s/it]
 87%|████████▋ | 915/1046 [1:17:31<11:03,  5.07s/it]
 88%|████████▊ | 916/1046 [1:17:36<10:53,  5.03s/it]
 88%|████████▊ | 917/1046 [1:17:41<10:49,  5.03s/it]
 88%|████████▊ | 918/1046 [1:17:46<10:41,  5.01s/it]
 88%|████████▊ | 919/1046 [1:17:51<10:35,  5.01s/it]
 88%|████████▊ | 920/1046 [1:17:56<10:28,  4.99s/it]
                                                    

 88%|████████▊ | 920/1046 [1:17:56<10:28,  4.99s/it]
 88%|████████▊ | 921/1046 [1:18:01<10:21,  4.97s/it]
 88%|████████▊ | 922/1046 [1:18:07<10:51,  5.26s/it]
 88%|████████▊ | 923/1046 [1:18:11<10:33,  5.15s/it]
 88%|████████▊ | 924/1046 [1:18:16<10:20,  5.09s/it]
 88%|████████▊ | 925/1046 [1:18:21<10:09,  5.04s/it]
 89%|████████▊ | 926/1046 [1:18:26<09:59,  5.00s/it]
 89%|████████▊ | 927/1046 [1:18:31<09:53,  4.99s/it]
 89%|████████▊ | 928/1046 [1:18:36<09:47,  4.98s/it]
