rows kept 139798 / read 140000; dropped over-length 202 (0.144%)
len p50=322 p95=542 max=2559
liger gemma3 kernels applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.00it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
model class: Gemma3ForConditionalGeneration
trainable params: 3.88B
micro-batches/epoch: 3156  avg rows/batch: 44.3

  0%|          | 0/789 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/789 [00:06<1:22:22,  6.27s/it]
  0%|          | 2/789 [00:11<1:11:10,  5.43s/it]
  0%|          | 3/789 [00:16<1:08:21,  5.22s/it]
  1%|          | 4/789 [00:20<1:06:35,  5.09s/it]
  1%|          | 5/789 [00:25<1:06:08,  5.06s/it]
  1%|          | 6/789 [00:30<1:04:46,  4.96s/it]
 94%|█████████▎| 739/789 [1:02:16<04:08,  4.97s/it]
 94%|█████████▍| 740/789 [1:02:22<04:16,  5.24s/it]
                                                   

 94%|█████████▍| 740/789 [1:02:22<04:16,  5.24s/it]
 94%|█████████▍| 741/789 [1:02:27<04:06,  5.14s/it]
 94%|█████████▍| 742/789 [1:02:32<03:58,  5.07s/it]
 94%|█████████▍| 743/789 [1:02:37<03:51,  5.04s/it]
 94%|█████████▍| 744/789 [1:02:42<03:45,  5.02s/it]
 94%|█████████▍| 745/789 [1:02:47<03:40,  5.00s/it]
 95%|█████████▍| 746/789 [1:02:52<03:34,  4.99s/it]
 95%|█████████▍| 747/789 [1:02:57<03:29,  4.99s/it]
 95%|█████████▍| 748/789 [1:03:02<03:23,  4.97s/it]
 95%|█████████▍| 749/789 [1:03:07<03:19,  4.98s/it]
 95%|█████████▌| 750/789 [1:03:13<03:26,  5.29s/it]
                                                   

 95%|█████████▌| 750/789 [1:03:13<03:26,  5.29s/it]
 95%|█████████▌| 751/789 [1:03:18<03:16,  5.17s/it]
 95%|█████████▌| 752/789 [1:03:23<03:09,  5.12s/it]
 95%|█████████▌| 753/789 [1:03:28<03:02,  5.07s/it]
 96%|█████████▌| 754/789 [1:03:33<02:55,  5.02s/it]
 96%|█████████▌| 755/789 [1:03:37<02:50,  5.00s/it]
 96%|█████████▌| 756/789 [1:03:42<02:44,  5.00s/it]
 96%|█████████▌| 757/789 [1:03:48<02:41,  5.03s/it]
 96%|█████████▌| 758/789 [1:03:52<02:34,  4.99s/it]
 96%|█████████▌| 759/789 [1:03:58<02:38,  5.29s/it]
 96%|█████████▋| 760/789 [1:04:03<02:30,  5.18s/it]
                                                   

 96%|█████████▋| 760/789 [1:04:03<02:30,  5.18s/it]
 96%|█████████▋| 761/789 [1:04:08<02:23,  5.13s/it]
 97%|█████████▋| 762/789 [1:04:13<02:16,  5.07s/it]
 97%|█████████▋| 763/789 [1:04:18<02:10,  5.03s/it]
 97%|█████████▋| 764/789 [1:04:23<02:05,  5.01s/it]
 97%|█████████▋| 765/789 [1:04:28<01:59,  4.98s/it]
 97%|█████████▋| 766/789 [1:04:33<01:54,  4.97s/it]
 97%|█████████▋| 767/789 [1:04:38<01:49,  4.96s/it]
 97%|█████████▋| 768/789 [1:04:44<01:50,  5.24s/it]
 97%|█████████▋| 769/789 [1:04:49<01:42,  5.14s/it]
 98%|█████████▊| 770/789 [1:04:54<01:36,  5.09s/it]
                                                   

 98%|█████████▊| 770/789 [1:04:54<01:36,  5.09s/it]
 98%|█████████▊| 771/789 [1:04:59<01:30,  5.04s/it]
 98%|█████████▊| 772/789 [1:05:04<01:25,  5.01s/it]
 98%|█████████▊| 773/789 [1:05:09<01:19,  4.99s/it]
 98%|█████████▊| 774/789 [1:05:14<01:14,  4.98s/it]
 98%|█████████▊| 775/789 [1:05:18<01:09,  4.95s/it]
 98%|█████████▊| 776/789 [1:05:23<01:04,  4.97s/it]
 98%|█████████▊| 777/789 [1:05:30<01:03,  5.30s/it]
 99%|█████████▊| 778/789 [1:05:34<00:57,  5.19s/it]
 99%|█████████▊| 779/789 [1:05:39<00:51,  5.11s/it]
 99%|█████████▉| 780/789 [1:05:44<00:45,  5.06s/it]
                                                   

 99%|█████████▉| 780/789 [1:05:44<00:45,  5.06s/it]
 99%|█████████▉| 781/789 [1:05:49<00:40,  5.02s/it]
 99%|█████████▉| 782/789 [1:05:54<00:35,  5.01s/it]
 99%|█████████▉| 783/789 [1:05:59<00:29,  4.98s/it]
 99%|█████████▉| 784/789 [1:06:04<00:25,  5.00s/it]
 99%|█████████▉| 785/789 [1:06:09<00:19,  4.95s/it]
100%|█████████▉| 786/789 [1:06:15<00:15,  5.23s/it]
100%|█████████▉| 787/789 [1:06:20<00:10,  5.15s/it]
100%|█████████▉| 788/789 [1:06:25<00:05,  5.09s/it]
100%|██████████| 789/789 [1:06:30<00:00,  5.08s/it]
                                                   

100%|██████████| 789/789 [1:06:30<00:00,  5.08s/it]
100%|██████████| 789/789 [1:06:30<00:00,  5.06s/it]
{'loss': 0.2666, 'grad_norm': 0.8515625, 'learning_rate': 3.7500000000000005e-06, 'epoch': 0.01}
{'loss': 0.2546, 'grad_norm': 0.91015625, 'learning_rate': 7.916666666666667e-06, 'epoch': 0.03}
{'loss': 0.2669, 'grad_norm': 0.92578125, 'learning_rate': 9.998945997517957e-06, 'epoch': 0.04}
{'loss': 0.2599, 'grad_norm': 0.9453125, 'learning_rate': 9.990516643685222e-06, 'epoch': 0.05}
{'loss': 0.2713, 'grad_norm': 0.9609375, 'learning_rate': 9.973672149817232e-06, 'epoch': 0.06}
{'loss': 0.2681, 'grad_norm': 1.234375, 'learning_rate': 9.948440919541277e-06, 'epoch': 0.08}
{'loss': 0.2656, 'grad_norm': 1.90625, 'learning_rate': 9.91486549841951e-06, 'epoch': 0.09}
{'loss': 0.2599, 'grad_norm': 0.97265625, 'learning_rate': 9.873002502207502e-06, 'epoch': 0.1}
{'loss': 0.2664, 'grad_norm': 0.921875, 'learning_rate': 9.822922521387277e-06, 'epoch': 0.11}
{'loss': 0.2591, 'grad_norm': 1.0234375, 'learning_rate': 9.764710002135784e-06, 'epoch': 0.13}
{'loss': 0.2703, 'grad_norm': 0.9140625, 'learning_rate': 9.698463103929542e-06, 'epoch': 0.14}
{'loss': 0.2691, 'grad_norm': 1.5078125, 'learning_rate': 9.62429353402556e-06, 'epoch': 0.15}
{'loss': 0.2637, 'grad_norm': 0.88671875, 'learning_rate': 9.542326359097619e-06, 'epoch': 0.16}
{'loss': 0.267, 'grad_norm': 1.4375, 'learning_rate': 9.452699794345583e-06, 'epoch': 0.18}
{'loss': 0.2765, 'grad_norm': 0.9140625, 'learning_rate': 9.355564970433288e-06, 'epoch': 0.19}
{'loss': 0.269, 'grad_norm': 1.375, 'learning_rate': 9.251085678648072e-06, 'epoch': 0.2}
{'loss': 0.2696, 'grad_norm': 0.87109375, 'learning_rate': 9.13943809471159e-06, 'epoch': 0.22}
{'loss': 0.2765, 'grad_norm': 0.9453125, 'learning_rate': 9.020810481707709e-06, 'epoch': 0.23}
{'loss': 0.2607, 'grad_norm': 0.984375, 'learning_rate': 8.895402872628352e-06, 'epoch': 0.24}
{'loss': 0.266, 'grad_norm': 1.6171875, 'learning_rate': 8.763426733072624e-06, 'epoch': 0.25}
{'loss': 0.2624, 'grad_norm': 0.921875, 'learning_rate': 8.625104604667965e-06, 'epoch': 0.27}
{'loss': 0.2569, 'grad_norm': 0.9296875, 'learning_rate': 8.480669729814635e-06, 'epoch': 0.28}
{'loss': 0.2755, 'grad_norm': 0.9375, 'learning_rate': 8.330365658386252e-06, 'epoch': 0.29}
{'loss': 0.2812, 'grad_norm': 0.90234375, 'learning_rate': 8.174445837049614e-06, 'epoch': 0.3}
{'loss': 0.2585, 'grad_norm': 0.8671875, 'learning_rate': 8.013173181896283e-06, 'epoch': 0.32}
{'loss': 0.2789, 'grad_norm': 1.4609375, 'learning_rate': 7.846819635106569e-06, 'epoch': 0.33}
{'loss': 0.2775, 'grad_norm': 0.90625, 'learning_rate': 7.675665706393502e-06, 'epoch': 0.34}
{'loss': 0.2615, 'grad_norm': 1.2890625, 'learning_rate': 7.500000000000001e-06, 'epoch': 0.35}
{'loss': 0.2638, 'grad_norm': 0.96875, 'learning_rate': 7.320118728046818e-06, 'epoch': 0.37}
{'loss': 0.2653, 'grad_norm': 0.921875, 'learning_rate': 7.136325211051905e-06, 'epoch': 0.38}
{'loss': 0.282, 'grad_norm': 2.046875, 'learning_rate': 6.948929366463397e-06, 'epoch': 0.39}
{'loss': 0.2798, 'grad_norm': 0.953125, 'learning_rate': 6.758247186068684e-06, 'epoch': 0.41}
{'loss': 0.2767, 'grad_norm': 1.078125, 'learning_rate': 6.5646002031607726e-06, 'epoch': 0.42}
{'loss': 0.2504, 'grad_norm': 1.4140625, 'learning_rate': 6.368314950360416e-06, 'epoch': 0.43}
{'loss': 0.2681, 'grad_norm': 1.359375, 'learning_rate': 6.169722409008244e-06, 'epoch': 0.44}
{'loss': 0.271, 'grad_norm': 0.92578125, 'learning_rate': 5.9691574510553505e-06, 'epoch': 0.46}
{'loss': 0.2609, 'grad_norm': 0.921875, 'learning_rate': 5.766958274393428e-06, 'epoch': 0.47}
{'loss': 0.2624, 'grad_norm': 1.484375, 'learning_rate': 5.5634658325766066e-06, 'epoch': 0.48}
{'loss': 0.2776, 'grad_norm': 0.88671875, 'learning_rate': 5.359023259896638e-06, 'epoch': 0.49}
{'loss': 0.2816, 'grad_norm': 1.453125, 'learning_rate': 5.153975292780852e-06, 'epoch': 0.51}
{'loss': 0.2644, 'grad_norm': 0.8828125, 'learning_rate': 4.948667688488552e-06, 'epoch': 0.52}
{'loss': 0.2658, 'grad_norm': 0.8671875, 'learning_rate': 4.7434466420860515e-06, 'epoch': 0.53}
{'loss': 0.275, 'grad_norm': 0.9453125, 'learning_rate': 4.53865820268349e-06, 'epoch': 0.54}
{'loss': 0.2597, 'grad_norm': 0.984375, 'learning_rate': 4.334647689917734e-06, 'epoch': 0.56}
{'loss': 0.2726, 'grad_norm': 1.4765625, 'learning_rate': 4.131759111665349e-06, 'epoch': 0.57}
{'loss': 0.2634, 'grad_norm': 0.91015625, 'learning_rate': 3.930334583967514e-06, 'epoch': 0.58}
{'loss': 0.266, 'grad_norm': 1.046875, 'learning_rate': 3.730713754144961e-06, 'epoch': 0.6}
{'loss': 0.2529, 'grad_norm': 0.94140625, 'learning_rate': 3.5332332280757706e-06, 'epoch': 0.61}
{'loss': 0.2664, 'grad_norm': 0.953125, 'learning_rate': 3.3382260026017027e-06, 'epoch': 0.62}
{'loss': 0.2713, 'grad_norm': 1.296875, 'learning_rate': 3.1460209040201967e-06, 'epoch': 0.63}
{'loss': 0.2609, 'grad_norm': 0.93359375, 'learning_rate': 2.956942033608843e-06, 'epoch': 0.65}
{'loss': 0.2793, 'grad_norm': 0.98046875, 'learning_rate': 2.771308221117309e-06, 'epoch': 0.66}
{'loss': 0.2606, 'grad_norm': 0.92578125, 'learning_rate': 2.5894324871482557e-06, 'epoch': 0.67}
{'loss': 0.2548, 'grad_norm': 0.87109375, 'learning_rate': 2.411621515333788e-06, 'epoch': 0.68}
{'loss': 0.2643, 'grad_norm': 0.8359375, 'learning_rate': 2.238175135197471e-06, 'epoch': 0.7}
{'loss': 0.2711, 'grad_norm': 3.796875, 'learning_rate': 2.069385816573928e-06, 'epoch': 0.71}
{'loss': 0.2697, 'grad_norm': 0.97265625, 'learning_rate': 1.9055381764385272e-06, 'epoch': 0.72}
{'loss': 0.2582, 'grad_norm': 1.359375, 'learning_rate': 1.746908498978791e-06, 'epoch': 0.74}
{'loss': 0.2758, 'grad_norm': 1.6875, 'learning_rate': 1.5937642697167288e-06, 'epoch': 0.75}
{'loss': 0.2566, 'grad_norm': 0.8203125, 'learning_rate': 1.4463637244677648e-06, 'epoch': 0.76}
{'loss': 0.2664, 'grad_norm': 0.8984375, 'learning_rate': 1.3049554138967052e-06, 'epoch': 0.77}
{'loss': 0.2677, 'grad_norm': 1.359375, 'learning_rate': 1.1697777844051105e-06, 'epoch': 0.79}
{'loss': 0.2661, 'grad_norm': 2.328125, 'learning_rate': 1.0410587760567104e-06, 'epoch': 0.8}
{'loss': 0.2682, 'grad_norm': 0.84765625, 'learning_rate': 9.190154382188921e-07, 'epoch': 0.81}
{'loss': 0.2656, 'grad_norm': 0.95703125, 'learning_rate': 8.03853563568367e-07, 'epoch': 0.82}
{'loss': 0.2786, 'grad_norm': 1.3203125, 'learning_rate': 6.957673410781617e-07, 'epoch': 0.84}
{'loss': 0.26, 'grad_norm': 1.515625, 'learning_rate': 5.949390285710777e-07, 'epoch': 0.85}
{'loss': 0.2683, 'grad_norm': 1.4609375, 'learning_rate': 5.015386453917742e-07, 'epoch': 0.86}
{'loss': 0.2624, 'grad_norm': 0.8828125, 'learning_rate': 4.15723685715686e-07, 'epoch': 0.87}
{'loss': 0.2732, 'grad_norm': 0.9375, 'learning_rate': 3.3763885297822153e-07, 'epoch': 0.89}
{'loss': 0.2663, 'grad_norm': 1.453125, 'learning_rate': 2.6741581587202747e-07, 'epoch': 0.9}
{'loss': 0.2652, 'grad_norm': 0.8828125, 'learning_rate': 2.0517298632379445e-07, 'epoch': 0.91}
{'loss': 0.2734, 'grad_norm': 0.90234375, 'learning_rate': 1.510153198249531e-07, 'epoch': 0.93}
{'loss': 0.2759, 'grad_norm': 0.890625, 'learning_rate': 1.0503413845297739e-07, 'epoch': 0.94}
{'loss': 0.2747, 'grad_norm': 0.984375, 'learning_rate': 6.730697688170251e-08, 'epoch': 0.95}
{'loss': 0.2842, 'grad_norm': 1.59375, 'learning_rate': 3.7897451640321326e-08, 'epoch': 0.96}
{'loss': 0.2712, 'grad_norm': 0.8828125, 'learning_rate': 1.6855153841527915e-08, 'epoch': 0.98}
{'loss': 0.2717, 'grad_norm': 0.86328125, 'learning_rate': 4.2155655596809455e-09, 'epoch': 0.99}
{'train_runtime': 3990.419, 'train_samples_per_second': 35.033, 'train_steps_per_second': 0.198, 'train_loss': 0.2677944700678643, 'epoch': 1.0}
saved /home/ben/task/ckpts/exp-06/final
