rows kept 141841 / read 142472; dropped over-length 631 (0.443%)
len p50=329 p95=832 max=2560
liger gemma3 kernels applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.77it/s]
model class: Gemma3ForConditionalGeneration
trainable params: 3.88B
micro-batches/epoch: 3758  avg rows/batch: 37.7

  0%|          | 0/940 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/940 [00:06<1:42:01,  6.52s/it]
  0%|          | 2/940 [00:11<1:27:45,  5.61s/it]
  0%|          | 3/940 [00:16<1:21:34,  5.22s/it]
  0%|          | 4/940 [00:21<1:19:50,  5.12s/it]
  1%|          | 5/940 [00:26<1:18:25,  5.03s/it]
 79%|███████▊  | 740/940 [1:02:42<17:04,  5.12s/it]
                                                   

 79%|███████▊  | 740/940 [1:02:42<17:04,  5.12s/it]
 79%|███████▉  | 741/940 [1:02:47<16:49,  5.07s/it]
 79%|███████▉  | 742/940 [1:02:52<16:34,  5.02s/it]
 79%|███████▉  | 743/940 [1:02:57<16:24,  5.00s/it]
 79%|███████▉  | 744/940 [1:03:02<16:19,  5.00s/it]
 79%|███████▉  | 745/940 [1:03:07<16:07,  4.96s/it]
 79%|███████▉  | 746/940 [1:03:12<15:54,  4.92s/it]
 79%|███████▉  | 747/940 [1:03:16<15:47,  4.91s/it]
 80%|███████▉  | 748/940 [1:03:22<16:34,  5.18s/it]
 80%|███████▉  | 749/940 [1:03:27<16:23,  5.15s/it]
 80%|███████▉  | 750/940 [1:03:32<16:04,  5.08s/it]
                                                   

 80%|███████▉  | 750/940 [1:03:32<16:04,  5.08s/it]
 80%|███████▉  | 751/940 [1:03:37<15:46,  5.01s/it]
 80%|████████  | 752/940 [1:03:42<15:37,  4.99s/it]
 80%|████████  | 753/940 [1:03:47<15:32,  4.99s/it]
 80%|████████  | 754/940 [1:03:52<15:23,  4.97s/it]
 80%|████████  | 755/940 [1:03:57<15:13,  4.94s/it]
 80%|████████  | 756/940 [1:04:02<15:08,  4.94s/it]
 81%|████████  | 757/940 [1:04:08<16:01,  5.26s/it]
 81%|████████  | 758/940 [1:04:13<15:40,  5.17s/it]
 81%|████████  | 759/940 [1:04:18<15:30,  5.14s/it]
 81%|████████  | 760/940 [1:04:23<15:13,  5.07s/it]
                                                   

 81%|████████  | 760/940 [1:04:23<15:13,  5.07s/it]
 81%|████████  | 761/940 [1:04:28<14:58,  5.02s/it]
 81%|████████  | 762/940 [1:04:33<14:51,  5.01s/it]
 81%|████████  | 763/940 [1:04:38<14:40,  4.98s/it]
 81%|████████▏ | 764/940 [1:04:43<14:35,  4.98s/it]
 81%|████████▏ | 765/940 [1:04:47<14:27,  4.96s/it]
 81%|████████▏ | 766/940 [1:04:53<15:07,  5.21s/it]
 82%|████████▏ | 767/940 [1:04:58<14:51,  5.15s/it]
 82%|████████▏ | 768/940 [1:05:03<14:36,  5.09s/it]
 82%|████████▏ | 769/940 [1:05:08<14:23,  5.05s/it]
 82%|████████▏ | 770/940 [1:05:13<14:12,  5.02s/it]
                                                   

 82%|████████▏ | 770/940 [1:05:13<14:12,  5.02s/it]
 82%|████████▏ | 771/940 [1:05:18<13:57,  4.96s/it]
 82%|████████▏ | 772/940 [1:05:23<13:50,  4.94s/it]
 82%|████████▏ | 773/940 [1:05:28<13:40,  4.92s/it]
 82%|████████▏ | 774/940 [1:05:33<13:35,  4.91s/it]
 82%|████████▏ | 775/940 [1:05:39<14:23,  5.24s/it]
 83%|████████▎ | 776/940 [1:05:43<14:03,  5.14s/it]
 83%|████████▎ | 777/940 [1:05:48<13:50,  5.10s/it]
 83%|████████▎ | 778/940 [1:05:53<13:35,  5.04s/it]
 83%|████████▎ | 779/940 [1:05:58<13:21,  4.98s/it]
 83%|████████▎ | 780/940 [1:06:03<13:14,  4.97s/it]
                                                   

 83%|████████▎ | 780/940 [1:06:03<13:14,  4.97s/it]
 83%|████████▎ | 781/940 [1:06:08<13:00,  4.91s/it]
 83%|████████▎ | 782/940 [1:06:13<12:57,  4.92s/it]
 83%|████████▎ | 783/940 [1:06:18<12:55,  4.94s/it]
 83%|████████▎ | 784/940 [1:06:24<13:26,  5.17s/it]
 84%|████████▎ | 785/940 [1:06:29<13:13,  5.12s/it]
 84%|████████▎ | 786/940 [1:06:33<12:57,  5.05s/it]
 84%|████████▎ | 787/940 [1:06:39<12:52,  5.05s/it]
 84%|████████▍ | 788/940 [1:06:43<12:41,  5.01s/it]
 84%|████████▍ | 789/940 [1:06:48<12:28,  4.95s/it]
 84%|████████▍ | 790/940 [1:06:53<12:23,  4.96s/it]
                                                   

 84%|████████▍ | 790/940 [1:06:53<12:23,  4.96s/it]
 84%|████████▍ | 791/940 [1:06:58<12:10,  4.90s/it]
 84%|████████▍ | 792/940 [1:07:03<12:10,  4.94s/it]
 84%|████████▍ | 793/940 [1:07:09<12:44,  5.20s/it]
 84%|████████▍ | 794/940 [1:07:14<12:28,  5.12s/it]
 85%|████████▍ | 795/940 [1:07:19<12:14,  5.07s/it]
 85%|████████▍ | 796/940 [1:07:24<11:58,  4.99s/it]
 85%|████████▍ | 797/940 [1:07:28<11:50,  4.97s/it]
 85%|████████▍ | 798/940 [1:07:33<11:39,  4.92s/it]
 85%|████████▌ | 799/940 [1:07:38<11:33,  4.92s/it]
 85%|████████▌ | 800/940 [1:07:43<11:24,  4.89s/it]
                                                   

 85%|████████▌ | 800/940 [1:07:43<11:24,  4.89s/it]
 85%|████████▌ | 801/940 [1:08:15<29:53, 12.90s/it]
 85%|████████▌ | 802/940 [1:08:21<24:53, 10.82s/it]
 85%|████████▌ | 803/940 [1:08:26<20:41,  9.07s/it]
 86%|████████▌ | 804/940 [1:08:30<17:42,  7.81s/it]
 86%|████████▌ | 805/940 [1:08:35<15:39,  6.96s/it]
 86%|████████▌ | 806/940 [1:08:40<14:16,  6.39s/it]
 86%|████████▌ | 807/940 [1:08:45<13:09,  5.94s/it]
 86%|████████▌ | 808/940 [1:08:50<12:24,  5.64s/it]
 86%|████████▌ | 809/940 [1:08:55<11:51,  5.43s/it]
 86%|████████▌ | 810/940 [1:09:00<11:29,  5.30s/it]
                                                   

 86%|████████▌ | 810/940 [1:09:00<11:29,  5.30s/it]
 86%|████████▋ | 811/940 [1:09:06<11:49,  5.50s/it]
 86%|████████▋ | 812/940 [1:09:11<11:21,  5.32s/it]
 86%|████████▋ | 813/940 [1:09:16<10:59,  5.19s/it]
 87%|████████▋ | 814/940 [1:09:21<10:45,  5.12s/it]
 87%|████████▋ | 815/940 [1:09:26<10:28,  5.03s/it]
 87%|████████▋ | 816/940 [1:09:31<10:20,  5.00s/it]
 87%|████████▋ | 817/940 [1:09:36<10:12,  4.98s/it]
 87%|████████▋ | 818/940 [1:09:41<10:05,  4.96s/it]
 87%|████████▋ | 819/940 [1:09:45<09:57,  4.94s/it]
 87%|████████▋ | 820/940 [1:09:51<10:26,  5.22s/it]
                                                   

 87%|████████▋ | 820/940 [1:09:51<10:26,  5.22s/it]
 87%|████████▋ | 821/940 [1:09:56<10:12,  5.14s/it]
 87%|████████▋ | 822/940 [1:10:01<09:57,  5.06s/it]
 88%|████████▊ | 823/940 [1:10:06<09:51,  5.05s/it]
 88%|████████▊ | 824/940 [1:10:11<09:41,  5.01s/it]
 88%|████████▊ | 825/940 [1:10:16<09:31,  4.97s/it]
 88%|████████▊ | 826/940 [1:10:21<09:25,  4.96s/it]
 88%|████████▊ | 827/940 [1:10:26<09:12,  4.89s/it]
 88%|████████▊ | 828/940 [1:10:31<09:08,  4.89s/it]
 88%|████████▊ | 829/940 [1:10:37<09:40,  5.23s/it]
 88%|████████▊ | 830/940 [1:10:41<09:25,  5.14s/it]
                                                   

 88%|████████▊ | 830/940 [1:10:41<09:25,  5.14s/it]
 88%|████████▊ | 831/940 [1:10:46<09:15,  5.09s/it]
 89%|████████▊ | 832/940 [1:10:51<09:05,  5.05s/it]
 89%|████████▊ | 833/940 [1:10:56<08:56,  5.01s/it]
 89%|████████▊ | 834/940 [1:11:01<08:48,  4.99s/it]
 89%|████████▉ | 835/940 [1:11:06<08:45,  5.00s/it]
 89%|████████▉ | 836/940 [1:11:11<08:35,  4.95s/it]
 89%|████████▉ | 837/940 [1:11:16<08:28,  4.94s/it]
 89%|████████▉ | 838/940 [1:11:22<08:52,  5.22s/it]
 89%|████████▉ | 839/940 [1:11:27<08:41,  5.17s/it]
 89%|████████▉ | 840/940 [1:11:32<08:31,  5.12s/it]
                                                   

 89%|████████▉ | 840/940 [1:11:32<08:31,  5.12s/it]
 89%|████████▉ | 841/940 [1:11:37<08:22,  5.08s/it]
 90%|████████▉ | 842/940 [1:11:42<08:18,  5.09s/it]
 90%|████████▉ | 843/940 [1:11:47<08:11,  5.06s/it]
 90%|████████▉ | 844/940 [1:11:52<08:01,  5.02s/it]
 90%|████████▉ | 845/940 [1:11:57<07:54,  5.00s/it]
 90%|█████████ | 846/940 [1:12:02<07:49,  4.99s/it]
 90%|█████████ | 847/940 [1:12:08<08:06,  5.23s/it]
 90%|█████████ | 848/940 [1:12:13<07:52,  5.13s/it]
 90%|█████████ | 849/940 [1:12:18<07:52,  5.19s/it]
 90%|█████████ | 850/940 [1:12:23<07:40,  5.12s/it]
                                                   

 90%|█████████ | 850/940 [1:12:23<07:40,  5.12s/it]
 91%|█████████ | 851/940 [1:12:28<07:30,  5.07s/it]
 91%|█████████ | 852/940 [1:12:33<07:23,  5.03s/it]
 91%|█████████ | 853/940 [1:12:38<07:12,  4.97s/it]
 91%|█████████ | 854/940 [1:12:43<07:07,  4.97s/it]
 91%|█████████ | 855/940 [1:12:47<06:59,  4.94s/it]
 91%|█████████ | 856/940 [1:12:53<07:16,  5.19s/it]
 91%|█████████ | 857/940 [1:12:58<07:05,  5.13s/it]
 91%|█████████▏| 858/940 [1:13:03<07:03,  5.17s/it]
 91%|█████████▏| 859/940 [1:13:08<06:54,  5.12s/it]
 91%|█████████▏| 860/940 [1:13:13<06:45,  5.07s/it]
                                                   

 91%|█████████▏| 860/940 [1:13:13<06:45,  5.07s/it]
 92%|█████████▏| 861/940 [1:13:18<06:38,  5.05s/it]
 92%|█████████▏| 862/940 [1:13:23<06:30,  5.01s/it]
 92%|█████████▏| 863/940 [1:13:28<06:24,  4.99s/it]
 92%|█████████▏| 864/940 [1:13:33<06:18,  4.98s/it]
 92%|█████████▏| 865/940 [1:13:38<06:11,  4.95s/it]
 92%|█████████▏| 866/940 [1:13:44<06:30,  5.27s/it]
 92%|█████████▏| 867/940 [1:13:49<06:16,  5.16s/it]
 92%|█████████▏| 868/940 [1:13:54<06:06,  5.08s/it]
 92%|█████████▏| 869/940 [1:13:59<05:58,  5.04s/it]
 93%|█████████▎| 870/940 [1:14:04<05:51,  5.02s/it]
                                                   
{'loss': 0.6137, 'grad_norm': 4.875, 'learning_rate': 3.103448275862069e-06, 'epoch': 0.01}
{'loss': 0.447, 'grad_norm': 1.9140625, 'learning_rate': 6.551724137931035e-06, 'epoch': 0.02}
{'loss': 0.3928, 'grad_norm': 2.140625, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.362, 'grad_norm': 1.28125, 'learning_rate': 9.997027239236072e-06, 'epoch': 0.04}
{'loss': 0.3503, 'grad_norm': 1.3125, 'learning_rate': 9.988112491866908e-06, 'epoch': 0.05}
{'loss': 0.354, 'grad_norm': 1.4375, 'learning_rate': 9.97326635845699e-06, 'epoch': 0.06}
{'loss': 0.3424, 'grad_norm': 1.5, 'learning_rate': 9.952506492607477e-06, 'epoch': 0.07}
{'loss': 0.3397, 'grad_norm': 3.328125, 'learning_rate': 9.925857579964233e-06, 'epoch': 0.09}
{'loss': 0.3385, 'grad_norm': 1.8359375, 'learning_rate': 9.89335130886402e-06, 'epoch': 0.1}
{'loss': 0.3341, 'grad_norm': 1.4140625, 'learning_rate': 9.855026332653763e-06, 'epoch': 0.11}
{'loss': 0.3372, 'grad_norm': 1.828125, 'learning_rate': 9.810928223727683e-06, 'epoch': 0.12}
{'loss': 0.3356, 'grad_norm': 1.1640625, 'learning_rate': 9.761109419336973e-06, 'epoch': 0.13}
{'loss': 0.3375, 'grad_norm': 1.109375, 'learning_rate': 9.705629159236431e-06, 'epoch': 0.14}
{'loss': 0.3216, 'grad_norm': 2.828125, 'learning_rate': 9.644553415242218e-06, 'epoch': 0.15}
{'loss': 0.3157, 'grad_norm': 2.71875, 'learning_rate': 9.577954812784484e-06, 'epoch': 0.16}
{'loss': 0.3254, 'grad_norm': 1.3125, 'learning_rate': 9.505912544548155e-06, 'epoch': 0.17}
{'loss': 0.3289, 'grad_norm': 1.2578125, 'learning_rate': 9.428512276304574e-06, 'epoch': 0.18}
{'loss': 0.3276, 'grad_norm': 1.2578125, 'learning_rate': 9.345846045045963e-06, 'epoch': 0.19}
{'loss': 0.3184, 'grad_norm': 2.078125, 'learning_rate': 9.258012149543836e-06, 'epoch': 0.2}
{'loss': 0.3203, 'grad_norm': 1.8125, 'learning_rate': 9.16511503346151e-06, 'epoch': 0.21}
{'loss': 0.331, 'grad_norm': 1.3125, 'learning_rate': 9.067265161159695e-06, 'epoch': 0.22}
{'loss': 0.3175, 'grad_norm': 1.203125, 'learning_rate': 8.964578886342842e-06, 'epoch': 0.23}
{'loss': 0.3186, 'grad_norm': 2.421875, 'learning_rate': 8.857178313702462e-06, 'epoch': 0.24}
{'loss': 0.3201, 'grad_norm': 1.890625, 'learning_rate': 8.7451911537219e-06, 'epoch': 0.26}
{'loss': 0.3198, 'grad_norm': 2.15625, 'learning_rate': 8.628750570815259e-06, 'epoch': 0.27}
{'loss': 0.3278, 'grad_norm': 2.28125, 'learning_rate': 8.507995024981014e-06, 'epoch': 0.28}
{'loss': 0.3322, 'grad_norm': 1.2578125, 'learning_rate': 8.383068107158643e-06, 'epoch': 0.29}
{'loss': 0.303, 'grad_norm': 1.21875, 'learning_rate': 8.254118368484008e-06, 'epoch': 0.3}
{'loss': 0.3269, 'grad_norm': 1.1875, 'learning_rate': 8.121299143646568e-06, 'epoch': 0.31}
{'loss': 0.3254, 'grad_norm': 1.7578125, 'learning_rate': 7.98476836855844e-06, 'epoch': 0.32}
{'loss': 0.3168, 'grad_norm': 1.171875, 'learning_rate': 7.844688392552126e-06, 'epoch': 0.33}
{'loss': 0.3129, 'grad_norm': 1.703125, 'learning_rate': 7.701225785330219e-06, 'epoch': 0.34}
{'loss': 0.3239, 'grad_norm': 2.875, 'learning_rate': 7.554551138896653e-06, 'epoch': 0.35}
{'loss': 0.311, 'grad_norm': 1.1953125, 'learning_rate': 7.404838864705023e-06, 'epoch': 0.36}
{'loss': 0.3166, 'grad_norm': 1.21875, 'learning_rate': 7.2522669862651665e-06, 'epoch': 0.37}
{'loss': 0.3117, 'grad_norm': 1.09375, 'learning_rate': 7.097016927454645e-06, 'epoch': 0.38}
{'loss': 0.3141, 'grad_norm': 1.7578125, 'learning_rate': 6.939273296786831e-06, 'epoch': 0.39}
{'loss': 0.3145, 'grad_norm': 1.78125, 'learning_rate': 6.779223667892127e-06, 'epoch': 0.4}
{'loss': 0.3422, 'grad_norm': 3.828125, 'learning_rate': 6.617058356473358e-06, 'epoch': 0.42}
{'loss': 0.3036, 'grad_norm': 2.703125, 'learning_rate': 6.452970194000546e-06, 'epoch': 0.43}
{'loss': 0.3086, 'grad_norm': 1.21875, 'learning_rate': 6.287154298414182e-06, 'epoch': 0.44}
{'loss': 0.3198, 'grad_norm': 2.3125, 'learning_rate': 6.119807842109636e-06, 'epoch': 0.45}
{'loss': 0.3093, 'grad_norm': 1.1171875, 'learning_rate': 5.951129817478626e-06, 'epoch': 0.46}
{'loss': 0.3161, 'grad_norm': 2.4375, 'learning_rate': 5.781320800286496e-06, 'epoch': 0.47}
{'loss': 0.3126, 'grad_norm': 1.2109375, 'learning_rate': 5.61058271116671e-06, 'epoch': 0.48}
{'loss': 0.3035, 'grad_norm': 1.1640625, 'learning_rate': 5.43911857551617e-06, 'epoch': 0.49}
{'loss': 0.3078, 'grad_norm': 2.28125, 'learning_rate': 5.267132282076826e-06, 'epoch': 0.5}
{'loss': 0.2884, 'grad_norm': 1.8828125, 'learning_rate': 5.094828340490707e-06, 'epoch': 0.51}
{'loss': 0.3043, 'grad_norm': 2.328125, 'learning_rate': 4.922411638116622e-06, 'epoch': 0.52}
{'loss': 0.311, 'grad_norm': 1.6640625, 'learning_rate': 4.750087196397715e-06, 'epoch': 0.53}
{'loss': 0.3109, 'grad_norm': 2.21875, 'learning_rate': 4.5780599270695866e-06, 'epoch': 0.54}
{'loss': 0.3287, 'grad_norm': 2.3125, 'learning_rate': 4.4065343884988735e-06, 'epoch': 0.55}
{'loss': 0.308, 'grad_norm': 2.046875, 'learning_rate': 4.235714542442006e-06, 'epoch': 0.56}
{'loss': 0.305, 'grad_norm': 1.765625, 'learning_rate': 4.065803511513407e-06, 'epoch': 0.57}
{'loss': 0.3175, 'grad_norm': 1.2265625, 'learning_rate': 3.8970033376515156e-06, 'epoch': 0.59}
{'loss': 0.2914, 'grad_norm': 1.7890625, 'learning_rate': 3.729514741869855e-06, 'epoch': 0.6}
{'loss': 0.3075, 'grad_norm': 1.2578125, 'learning_rate': 3.563536885578803e-06, 'epoch': 0.61}
{'loss': 0.3158, 'grad_norm': 1.78125, 'learning_rate': 3.399267133761903e-06, 'epoch': 0.62}
{'loss': 0.3069, 'grad_norm': 1.6875, 'learning_rate': 3.2369008202883168e-06, 'epoch': 0.63}
{'loss': 0.2979, 'grad_norm': 2.015625, 'learning_rate': 3.0766310156404754e-06, 'epoch': 0.64}
{'loss': 0.3018, 'grad_norm': 1.8984375, 'learning_rate': 2.918648297333141e-06, 'epoch': 0.65}
{'loss': 0.3104, 'grad_norm': 2.28125, 'learning_rate': 2.7631405232968524e-06, 'epoch': 0.66}
{'loss': 0.2977, 'grad_norm': 1.6640625, 'learning_rate': 2.6102926084952717e-06, 'epoch': 0.67}
{'loss': 0.2978, 'grad_norm': 1.765625, 'learning_rate': 2.4602863050419884e-06, 'epoch': 0.68}
{'loss': 0.3086, 'grad_norm': 2.375, 'learning_rate': 2.313299986078297e-06, 'epoch': 0.69}
{'loss': 0.2898, 'grad_norm': 1.265625, 'learning_rate': 2.169508433668939e-06, 'epoch': 0.7}
{'loss': 0.3058, 'grad_norm': 1.9296875, 'learning_rate': 2.029082630967989e-06, 'epoch': 0.71}
{'loss': 0.3107, 'grad_norm': 2.15625, 'learning_rate': 1.8921895589020527e-06, 'epoch': 0.72}
{'loss': 0.3034, 'grad_norm': 1.3203125, 'learning_rate': 1.7589919976125265e-06, 'epoch': 0.73}
{'loss': 0.3003, 'grad_norm': 1.4140625, 'learning_rate': 1.6296483328930313e-06, 'epoch': 0.75}
{'loss': 0.3149, 'grad_norm': 1.8828125, 'learning_rate': 1.5043123678521855e-06, 'epoch': 0.76}
{'loss': 0.3118, 'grad_norm': 1.5546875, 'learning_rate': 1.3831331400256582e-06, 'epoch': 0.77}
{'loss': 0.3069, 'grad_norm': 3.1875, 'learning_rate': 1.2662547441550056e-06, 'epoch': 0.78}
{'loss': 0.3068, 'grad_norm': 1.2109375, 'learning_rate': 1.1538161608439858e-06, 'epoch': 0.79}
{'loss': 0.2996, 'grad_norm': 2.25, 'learning_rate': 1.045951091296127e-06, 'epoch': 0.8}
{'loss': 0.316, 'grad_norm': 1.0546875, 'learning_rate': 9.427877983300482e-07, 'epoch': 0.81}
{'loss': 0.2941, 'grad_norm': 1.59375, 'learning_rate': 8.44448953861593e-07, 'epoch': 0.82}
{'loss': 0.2984, 'grad_norm': 2.203125, 'learning_rate': 7.510514930341251e-07, 'epoch': 0.83}
{'loss': 0.2989, 'grad_norm': 2.078125, 'learning_rate': 6.627064751704409e-07, 'epoch': 0.84}
{'loss': 0.3059, 'grad_norm': 2.3125, 'learning_rate': 5.795189517116596e-07, 'epoch': 0.85}
{'loss': 0.3058, 'grad_norm': 1.203125, 'learning_rate': 5.015878413000958e-07, 'epoch': 0.86}
{'loss': 0.2944, 'grad_norm': 1.71875, 'learning_rate': 4.2900581215467807e-07, 'epoch': 0.87}
{'loss': 0.3039, 'grad_norm': 1.65625, 'learning_rate': 3.618591718787695e-07, 'epoch': 0.88}
{'loss': 0.3079, 'grad_norm': 1.1171875, 'learning_rate': 3.002277648314278e-07, 'epoch': 0.89}
{'loss': 0.3213, 'grad_norm': 1.0546875, 'learning_rate': 2.4418487718413153e-07, 'epoch': 0.9}
{'loss': 0.3234, 'grad_norm': 1.6484375, 'learning_rate': 1.9379714977587782e-07, 'epoch': 0.92}

 93%|█████████▎| 870/940 [1:14:04<05:51,  5.02s/it]
 93%|█████████▎| 871/940 [1:14:09<05:44,  4.99s/it]
 93%|█████████▎| 872/940 [1:14:14<05:39,  5.00s/it]
 93%|█████████▎| 873/940 [1:14:19<05:30,  4.94s/it]
 93%|█████████▎| 874/940 [1:14:23<05:23,  4.91s/it]
 93%|█████████▎| 875/940 [1:14:29<05:40,  5.23s/it]
 93%|█████████▎| 876/940 [1:14:34<05:22,  5.04s/it]
 93%|█████████▎| 877/940 [1:14:39<05:14,  5.00s/it]
 93%|█████████▎| 878/940 [1:14:44<05:09,  4.99s/it]
 94%|█████████▎| 879/940 [1:14:49<05:02,  4.97s/it]
 94%|█████████▎| 880/940 [1:14:54<04:57,  4.96s/it]
                                                   

 94%|█████████▎| 880/940 [1:14:54<04:57,  4.96s/it]
 94%|█████████▎| 881/940 [1:14:59<04:51,  4.95s/it]
 94%|█████████▍| 882/940 [1:15:03<04:45,  4.92s/it]
 94%|█████████▍| 883/940 [1:15:08<04:41,  4.94s/it]
 94%|█████████▍| 884/940 [1:15:14<04:51,  5.20s/it]
 94%|█████████▍| 885/940 [1:15:19<04:42,  5.14s/it]
 94%|█████████▍| 886/940 [1:15:24<04:32,  5.05s/it]
 94%|█████████▍| 887/940 [1:15:29<04:26,  5.02s/it]
 94%|█████████▍| 888/940 [1:15:34<04:20,  5.00s/it]
 95%|█████████▍| 889/940 [1:15:39<04:14,  4.99s/it]
 95%|█████████▍| 890/940 [1:15:44<04:08,  4.97s/it]
                                                   

 95%|█████████▍| 890/940 [1:15:44<04:08,  4.97s/it]
 95%|█████████▍| 891/940 [1:15:49<04:03,  4.97s/it]
 95%|█████████▍| 892/940 [1:15:54<03:57,  4.94s/it]
 95%|█████████▌| 893/940 [1:15:59<03:51,  4.93s/it]
 95%|█████████▌| 894/940 [1:16:04<03:59,  5.20s/it]
 95%|█████████▌| 895/940 [1:16:09<03:50,  5.13s/it]
 95%|█████████▌| 896/940 [1:16:14<03:43,  5.08s/it]
 95%|█████████▌| 897/940 [1:16:19<03:36,  5.03s/it]
 96%|█████████▌| 898/940 [1:16:24<03:28,  4.97s/it]
 96%|█████████▌| 899/940 [1:16:29<03:24,  4.98s/it]
 96%|█████████▌| 900/940 [1:16:34<03:17,  4.94s/it]
                                                   

 96%|█████████▌| 900/940 [1:16:34<03:17,  4.94s/it]
 96%|█████████▌| 901/940 [1:16:39<03:13,  4.96s/it]
 96%|█████████▌| 902/940 [1:16:44<03:07,  4.94s/it]
 96%|█████████▌| 903/940 [1:16:50<03:12,  5.19s/it]
 96%|█████████▌| 904/940 [1:16:55<03:04,  5.12s/it]
 96%|█████████▋| 905/940 [1:17:00<02:57,  5.06s/it]
 96%|█████████▋| 906/940 [1:17:04<02:50,  5.01s/it]
 96%|█████████▋| 907/940 [1:17:09<02:44,  5.00s/it]
 97%|█████████▋| 908/940 [1:17:14<02:39,  4.97s/it]
 97%|█████████▋| 909/940 [1:17:19<02:33,  4.94s/it]
 97%|█████████▋| 910/940 [1:17:24<02:28,  4.93s/it]
                                                   

 97%|█████████▋| 910/940 [1:17:24<02:28,  4.93s/it]
 97%|█████████▋| 911/940 [1:17:29<02:23,  4.93s/it]
 97%|█████████▋| 912/940 [1:17:35<02:26,  5.25s/it]
 97%|█████████▋| 913/940 [1:17:40<02:18,  5.15s/it]
 97%|█████████▋| 914/940 [1:17:45<02:12,  5.09s/it]
 97%|█████████▋| 915/940 [1:17:50<02:05,  5.03s/it]
 97%|█████████▋| 916/940 [1:17:55<01:58,  4.96s/it]
 98%|█████████▊| 917/940 [1:18:00<01:53,  4.95s/it]
 98%|█████████▊| 918/940 [1:18:04<01:48,  4.93s/it]
 98%|█████████▊| 919/940 [1:18:09<01:43,  4.93s/it]
 98%|█████████▊| 920/940 [1:18:14<01:38,  4.93s/it]
                                                   

 98%|█████████▊| 920/940 [1:18:14<01:38,  4.93s/it]
 98%|█████████▊| 921/940 [1:18:20<01:38,  5.20s/it]
 98%|█████████▊| 922/940 [1:18:25<01:34,  5.24s/it]
 98%|█████████▊| 923/940 [1:18:30<01:27,  5.15s/it]
 98%|█████████▊| 924/940 [1:18:35<01:21,  5.10s/it]
 98%|█████████▊| 925/940 [1:18:40<01:15,  5.03s/it]
 99%|█████████▊| 926/940 [1:18:45<01:09,  4.96s/it]
 99%|█████████▊| 927/940 [1:18:50<01:04,  4.95s/it]
 99%|█████████▊| 928/940 [1:18:55<00:59,  4.94s/it]
 99%|█████████▉| 929/940 [1:19:00<00:54,  4.94s/it]
 99%|█████████▉| 930/940 [1:19:06<00:52,  5.21s/it]
                                                   

 99%|█████████▉| 930/940 [1:19:06<00:52,  5.21s/it]
 99%|█████████▉| 931/940 [1:19:11<00:46,  5.13s/it]
 99%|█████████▉| 932/940 [1:19:15<00:40,  5.05s/it]
 99%|█████████▉| 933/940 [1:19:20<00:35,  5.00s/it]
 99%|█████████▉| 934/940 [1:19:25<00:29,  4.98s/it]
 99%|█████████▉| 935/940 [1:19:30<00:24,  4.96s/it]
100%|█████████▉| 936/940 [1:19:35<00:19,  4.92s/it]
100%|█████████▉| 937/940 [1:19:40<00:14,  4.93s/it]
100%|█████████▉| 938/940 [1:19:45<00:09,  4.92s/it]
100%|█████████▉| 939/940 [1:19:51<00:05,  5.23s/it]
100%|██████████| 940/940 [1:19:53<00:00,  4.46s/it]
                                                   

100%|██████████| 940/940 [1:19:53<00:00,  4.46s/it]
                                                   

100%|██████████| 940/940 [1:20:25<00:00,  4.46s/it]
100%|██████████| 940/940 [1:20:25<00:00,  5.13s/it]
{'loss': 0.3156, 'grad_norm': 1.171875, 'learning_rate': 1.4912449887027557e-07, 'epoch': 0.93}
{'loss': 0.2992, 'grad_norm': 1.75, 'learning_rate': 1.1022004490885974e-07, 'epoch': 0.94}
{'loss': 0.3078, 'grad_norm': 2.15625, 'learning_rate': 7.713004934533974e-08, 'epoch': 0.95}
{'loss': 0.326, 'grad_norm': 68.0, 'learning_rate': 4.989385963591275e-08, 'epoch': 0.96}
{'loss': 0.3147, 'grad_norm': 1.09375, 'learning_rate': 2.8543862451029248e-08, 'epoch': 0.97}
{'loss': 0.2975, 'grad_norm': 2.3125, 'learning_rate': 1.3105445164265374e-08, 'epoch': 0.98}
{'loss': 0.3214, 'grad_norm': 2.1875, 'learning_rate': 3.596965664088847e-09, 'epoch': 0.99}
{'loss': 0.2929, 'grad_norm': 2.703125, 'learning_rate': 2.9730524411797356e-11, 'epoch': 1.0}
{'train_runtime': 4825.5481, 'train_samples_per_second': 29.394, 'train_steps_per_second': 0.195, 'train_loss': 0.3203691031070466, 'epoch': 1.0}
saved /home/ben/task/ckpts/exp-02/final
