template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
eos_token: <eos> 1  <end_of_turn>: 106
104946 raw rows
============================== RENDERED PROMPT ==============================
'<bos><start_of_turn>user\nSolve the following math problem step by step. The last line of your response should be of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.\n\nA school bus traveled for 42 minutes at a speed of 50 mph. What is the distance the bus traveled in miles?\n\nRemember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\n'
============================== RENDERED FULL ==============================
'To find the distance traveled by the bus, we multiply the speed of the bus (in miles per hour) by the time it traveled (in hours).\n\nFirst, we convert 42 minutes into hours. There are 60 minutes in an hour, so 42 minutes is 42/60 = 0.7 hours.\n\nNow we can calculate the distance traveled. The speed is 50 miles per hour and the time is 0.7 hours.\n\nDistance = speed * time\nDistance = 50 miles/hour * 0.7 hours\nDistance = 35 miles\n\nThus, the distance the bus traveled is 35 miles.\nANSWER: 35<end_of_turn>\n'
kept 104946  dropped-too-long 0 (0.000%)  p50=312 p99=633 max=1444
avg loss tokens per row (first 2000): 166.2
liger applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.16it/s]
Gemma3ForConditionalGeneration
frozen vision params: 419.8M

  0%|          | 0/1640 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1640 [00:07<3:15:15,  7.15s/it]
  0%|          | 2/1640 [00:11<2:23:30,  5.26s/it]
  0%|          | 3/1640 [00:14<2:02:58,  4.51s/it]
  0%|          | 4/1640 [00:18<1:51:23,  4.09s/it]
 41%|████      | 668/1640 [37:32<1:01:05,  3.77s/it]
 41%|████      | 669/1640 [37:36<59:52,  3.70s/it]  
 41%|████      | 670/1640 [37:39<58:46,  3.64s/it]
                                                  

 41%|████      | 670/1640 [37:39<58:46,  3.64s/it]
 41%|████      | 671/1640 [37:43<57:44,  3.57s/it]
 41%|████      | 672/1640 [37:46<56:48,  3.52s/it]
 41%|████      | 673/1640 [37:49<55:53,  3.47s/it]
 41%|████      | 674/1640 [37:53<55:04,  3.42s/it]
 41%|████      | 675/1640 [37:57<57:29,  3.57s/it]
 41%|████      | 676/1640 [38:00<55:43,  3.47s/it]
 41%|████▏     | 677/1640 [38:03<54:20,  3.39s/it]
 41%|████▏     | 678/1640 [38:06<53:06,  3.31s/it]
 41%|████▏     | 679/1640 [38:09<52:09,  3.26s/it]
 41%|████▏     | 680/1640 [38:13<51:19,  3.21s/it]
                                                  

 41%|████▏     | 680/1640 [38:13<51:19,  3.21s/it]
 42%|████▏     | 681/1640 [38:16<50:37,  3.17s/it]
 42%|████▏     | 682/1640 [38:19<49:51,  3.12s/it]
 42%|████▏     | 683/1640 [38:22<52:24,  3.29s/it]
 42%|████▏     | 684/1640 [38:25<50:45,  3.19s/it]
 42%|████▏     | 685/1640 [38:28<49:26,  3.11s/it]
 42%|████▏     | 686/1640 [38:31<48:24,  3.04s/it]
 42%|████▏     | 687/1640 [38:34<47:23,  2.98s/it]
 42%|████▏     | 688/1640 [38:37<46:34,  2.94s/it]
 42%|████▏     | 689/1640 [38:39<45:49,  2.89s/it]
 42%|████▏     | 690/1640 [38:42<45:05,  2.85s/it]
                                                  

 42%|████▏     | 690/1640 [38:42<45:05,  2.85s/it]
 42%|████▏     | 691/1640 [38:46<47:16,  2.99s/it]
 42%|████▏     | 692/1640 [38:48<45:34,  2.88s/it]
 42%|████▏     | 693/1640 [38:51<44:12,  2.80s/it]
 42%|████▏     | 694/1640 [38:53<42:56,  2.72s/it]
 42%|████▏     | 695/1640 [38:56<41:52,  2.66s/it]
 42%|████▏     | 696/1640 [38:58<40:49,  2.59s/it]
 42%|████▎     | 697/1640 [39:01<39:51,  2.54s/it]
 43%|████▎     | 698/1640 [39:03<38:54,  2.48s/it]
 43%|████▎     | 699/1640 [39:06<39:25,  2.51s/it]
 43%|████▎     | 700/1640 [39:10<46:02,  2.94s/it]
                                                  

 43%|████▎     | 700/1640 [39:10<46:02,  2.94s/it]
 43%|████▎     | 701/1640 [39:14<55:09,  3.52s/it]
 43%|████▎     | 702/1640 [39:18<57:08,  3.66s/it]
 43%|████▎     | 703/1640 [39:22<56:35,  3.62s/it]
 43%|████▎     | 704/1640 [39:25<55:31,  3.56s/it]
 43%|████▎     | 705/1640 [39:29<54:09,  3.48s/it]
 43%|████▎     | 706/1640 [39:32<52:49,  3.39s/it]
 43%|████▎     | 707/1640 [39:35<51:22,  3.30s/it]
 43%|████▎     | 708/1640 [39:39<55:34,  3.58s/it]
 43%|████▎     | 709/1640 [39:43<58:25,  3.77s/it]
 43%|████▎     | 710/1640 [39:47<59:47,  3.86s/it]
                                                  

 43%|████▎     | 710/1640 [39:47<59:47,  3.86s/it]
 43%|████▎     | 711/1640 [39:51<1:00:24,  3.90s/it]
 43%|████▎     | 712/1640 [39:55<1:00:27,  3.91s/it]
 43%|████▎     | 713/1640 [39:59<1:00:09,  3.89s/it]
 44%|████▎     | 714/1640 [40:03<59:34,  3.86s/it]  
 44%|████▎     | 715/1640 [40:07<58:52,  3.82s/it]
 44%|████▎     | 716/1640 [40:10<58:09,  3.78s/it]
 44%|████▎     | 717/1640 [40:15<1:00:23,  3.93s/it]
 44%|████▍     | 718/1640 [40:18<58:41,  3.82s/it]  
 44%|████▍     | 719/1640 [40:22<57:19,  3.73s/it]
 44%|████▍     | 720/1640 [40:25<56:01,  3.65s/it]
                                                  

 44%|████▍     | 720/1640 [40:25<56:01,  3.65s/it]
 44%|████▍     | 721/1640 [40:29<54:57,  3.59s/it]
 44%|████▍     | 722/1640 [40:32<53:58,  3.53s/it]
 44%|████▍     | 723/1640 [40:35<53:05,  3.47s/it]
 44%|████▍     | 724/1640 [40:39<52:15,  3.42s/it]
 44%|████▍     | 725/1640 [40:43<54:24,  3.57s/it]
 44%|████▍     | 726/1640 [40:46<52:45,  3.46s/it]
 44%|████▍     | 727/1640 [40:49<51:25,  3.38s/it]
 44%|████▍     | 728/1640 [40:52<50:18,  3.31s/it]
 44%|████▍     | 729/1640 [40:55<49:28,  3.26s/it]
 45%|████▍     | 730/1640 [40:58<48:38,  3.21s/it]
                                                  

 45%|████▍     | 730/1640 [40:58<48:38,  3.21s/it]
 45%|████▍     | 731/1640 [41:01<47:57,  3.17s/it]
 45%|████▍     | 732/1640 [41:05<47:13,  3.12s/it]
 45%|████▍     | 733/1640 [41:08<49:26,  3.27s/it]
 45%|████▍     | 734/1640 [41:11<47:49,  3.17s/it]
 45%|████▍     | 735/1640 [41:14<46:36,  3.09s/it]
 45%|████▍     | 736/1640 [41:17<45:34,  3.02s/it]
 45%|████▍     | 737/1640 [41:20<44:39,  2.97s/it]
 45%|████▌     | 738/1640 [41:22<43:44,  2.91s/it]
 45%|████▌     | 739/1640 [41:25<43:00,  2.86s/it]
 45%|████▌     | 740/1640 [41:28<42:15,  2.82s/it]
                                                  

 45%|████▌     | 740/1640 [41:28<42:15,  2.82s/it]
 45%|████▌     | 741/1640 [41:31<41:35,  2.78s/it]
 45%|████▌     | 742/1640 [41:34<43:50,  2.93s/it]
 45%|████▌     | 743/1640 [41:36<42:19,  2.83s/it]
 45%|████▌     | 744/1640 [41:39<41:00,  2.75s/it]
 45%|████▌     | 745/1640 [41:42<39:56,  2.68s/it]
 45%|████▌     | 746/1640 [41:44<38:57,  2.61s/it]
 46%|████▌     | 747/1640 [41:46<38:04,  2.56s/it]
 46%|████▌     | 748/1640 [41:49<37:08,  2.50s/it]
 46%|████▌     | 749/1640 [41:51<37:31,  2.53s/it]
 46%|████▌     | 750/1640 [41:55<43:47,  2.95s/it]
                                                  

 46%|████▌     | 750/1640 [41:55<43:47,  2.95s/it]
 46%|████▌     | 751/1640 [42:00<52:59,  3.58s/it]
 46%|████▌     | 752/1640 [42:04<54:47,  3.70s/it]
 46%|████▌     | 753/1640 [42:08<54:25,  3.68s/it]
 46%|████▌     | 754/1640 [42:11<53:00,  3.59s/it]
 46%|████▌     | 755/1640 [42:15<51:22,  3.48s/it]
 46%|████▌     | 756/1640 [42:18<49:46,  3.38s/it]
 46%|████▌     | 757/1640 [42:21<48:21,  3.29s/it]
 46%|████▌     | 758/1640 [42:25<51:13,  3.49s/it]
 46%|████▋     | 759/1640 [42:30<57:09,  3.89s/it]
 46%|████▋     | 760/1640 [42:34<57:53,  3.95s/it]
                                                  

 46%|████▋     | 760/1640 [42:34<57:53,  3.95s/it]
 46%|████▋     | 761/1640 [42:38<57:54,  3.95s/it]
 46%|████▋     | 762/1640 [42:42<57:27,  3.93s/it]
 47%|████▋     | 763/1640 [42:45<56:57,  3.90s/it]
 47%|████▋     | 764/1640 [42:49<56:04,  3.84s/it]
 47%|████▋     | 765/1640 [42:53<55:19,  3.79s/it]
 47%|████▋     | 766/1640 [42:56<54:36,  3.75s/it]
 47%|████▋     | 767/1640 [43:01<56:44,  3.90s/it]
 47%|████▋     | 768/1640 [43:04<55:06,  3.79s/it]
 47%|████▋     | 769/1640 [43:08<53:41,  3.70s/it]
 47%|████▋     | 770/1640 [43:11<52:29,  3.62s/it]
                                                  

 47%|████▋     | 770/1640 [43:11<52:29,  3.62s/it]
 47%|████▋     | 771/1640 [43:14<51:27,  3.55s/it]
 47%|████▋     | 772/1640 [43:18<50:30,  3.49s/it]
 47%|████▋     | 773/1640 [43:21<49:36,  3.43s/it]
 47%|████▋     | 774/1640 [43:24<48:50,  3.38s/it]
 47%|████▋     | 775/1640 [43:28<50:46,  3.52s/it]
 47%|████▋     | 776/1640 [43:31<49:20,  3.43s/it]
 47%|████▋     | 777/1640 [43:35<48:03,  3.34s/it]
 47%|████▋     | 778/1640 [43:38<47:03,  3.28s/it]
 48%|████▊     | 779/1640 [43:41<46:10,  3.22s/it]
 48%|████▊     | 780/1640 [43:44<45:24,  3.17s/it]
                                                  

 48%|████▊     | 780/1640 [43:44<45:24,  3.17s/it]
 48%|████▊     | 781/1640 [43:47<44:35,  3.11s/it]
 48%|████▊     | 782/1640 [43:50<43:54,  3.07s/it]
 48%|████▊     | 783/1640 [43:53<43:17,  3.03s/it]
 48%|████▊     | 784/1640 [43:56<45:30,  3.19s/it]
 48%|████▊     | 785/1640 [43:59<44:08,  3.10s/it]
 48%|████▊     | 786/1640 [44:02<42:55,  3.02s/it]
 48%|████▊     | 787/1640 [44:05<42:00,  2.96s/it]
 48%|████▊     | 788/1640 [44:08<41:09,  2.90s/it]
 48%|████▊     | 789/1640 [44:10<40:25,  2.85s/it]
 48%|████▊     | 790/1640 [44:13<39:35,  2.80s/it]
                                                  

 48%|████▊     | 790/1640 [44:13<39:35,  2.80s/it]
 48%|████▊     | 791/1640 [44:16<38:54,  2.75s/it]
 48%|████▊     | 792/1640 [44:19<40:57,  2.90s/it]
 48%|████▊     | 793/1640 [44:21<39:33,  2.80s/it]
 48%|████▊     | 794/1640 [44:24<38:21,  2.72s/it]
 48%|████▊     | 795/1640 [44:26<37:17,  2.65s/it]
 49%|████▊     | 796/1640 [44:29<36:22,  2.59s/it]
 49%|████▊     | 797/1640 [44:31<35:27,  2.52s/it]
 49%|████▊     | 798/1640 [44:34<34:31,  2.46s/it]
 49%|████▊     | 799/1640 [44:37<37:22,  2.67s/it]
 49%|████▉     | 800/1640 [44:40<39:42,  2.84s/it]
                                                  

 49%|████▉     | 800/1640 [44:40<39:42,  2.84s/it]
 49%|████▉     | 801/1640 [44:45<50:52,  3.64s/it]
 49%|████▉     | 802/1640 [44:49<51:53,  3.72s/it]
 49%|████▉     | 803/1640 [44:53<51:09,  3.67s/it]
 49%|████▉     | 804/1640 [44:56<49:59,  3.59s/it]
 49%|████▉     | 805/1640 [45:00<48:31,  3.49s/it]
 49%|████▉     | 806/1640 [45:03<47:05,  3.39s/it]
 49%|████▉     | 807/1640 [45:06<45:33,  3.28s/it]
 49%|████▉     | 808/1640 [45:10<48:13,  3.48s/it]
 49%|████▉     | 809/1640 [45:14<53:32,  3.87s/it]
 49%|████▉     | 810/1640 [45:19<54:16,  3.92s/it]
                                                  

 49%|████▉     | 810/1640 [45:19<54:16,  3.92s/it]
 49%|████▉     | 811/1640 [45:23<54:30,  3.95s/it]
 50%|████▉     | 812/1640 [45:26<54:10,  3.93s/it]
 50%|████▉     | 813/1640 [45:30<53:40,  3.89s/it]
 50%|████▉     | 814/1640 [45:34<53:02,  3.85s/it]
 50%|████▉     | 815/1640 [45:38<52:25,  3.81s/it]
 50%|████▉     | 816/1640 [45:41<51:40,  3.76s/it]
 50%|████▉     | 817/1640 [45:46<53:41,  3.91s/it]
 50%|████▉     | 818/1640 [45:49<52:04,  3.80s/it]
 50%|████▉     | 819/1640 [45:53<50:52,  3.72s/it]
 50%|█████     | 820/1640 [45:56<49:47,  3.64s/it]
                                                  

 50%|█████     | 820/1640 [45:56<49:47,  3.64s/it]
 50%|█████     | 821/1640 [46:29<2:49:55, 12.45s/it]
 50%|█████     | 822/1640 [46:33<2:12:38,  9.73s/it]
 50%|█████     | 823/1640 [46:36<1:46:25,  7.82s/it]
 50%|█████     | 824/1640 [46:39<1:27:53,  6.46s/it]
 50%|█████     | 825/1640 [46:43<1:17:19,  5.69s/it]
 50%|█████     | 826/1640 [46:46<1:07:12,  4.95s/it]
 50%|█████     | 827/1640 [46:50<59:57,  4.42s/it]  
 50%|█████     | 828/1640 [46:53<54:42,  4.04s/it]
 51%|█████     | 829/1640 [46:56<50:54,  3.77s/it]
 51%|█████     | 830/1640 [46:59<48:06,  3.56s/it]
                                                  

 51%|█████     | 830/1640 [46:59<48:06,  3.56s/it]
 51%|█████     | 831/1640 [47:02<46:01,  3.41s/it]
 51%|█████     | 832/1640 [47:05<44:20,  3.29s/it]
 51%|█████     | 833/1640 [47:08<43:00,  3.20s/it]
 51%|█████     | 834/1640 [47:12<44:33,  3.32s/it]
 51%|█████     | 835/1640 [47:14<42:51,  3.19s/it]
 51%|█████     | 836/1640 [47:17<41:27,  3.09s/it]
 51%|█████     | 837/1640 [47:20<40:22,  3.02s/it]
 51%|█████     | 838/1640 [47:23<39:23,  2.95s/it]
 51%|█████     | 839/1640 [47:26<38:34,  2.89s/it]
 51%|█████     | 840/1640 [47:28<37:47,  2.83s/it]
                                                  

 51%|█████     | 840/1640 [47:28<37:47,  2.83s/it]
 51%|█████▏    | 841/1640 [47:31<37:01,  2.78s/it]
 51%|█████▏    | 842/1640 [47:34<36:22,  2.74s/it]
 51%|█████▏    | 843/1640 [47:37<38:20,  2.89s/it]
 51%|█████▏    | 844/1640 [47:39<36:53,  2.78s/it]
 52%|█████▏    | 845/1640 [47:42<35:38,  2.69s/it]
 52%|█████▏    | 846/1640 [47:44<34:33,  2.61s/it]
 52%|█████▏    | 847/1640 [47:47<33:37,  2.54s/it]
 52%|█████▏    | 848/1640 [47:49<32:45,  2.48s/it]
 52%|█████▏    | 849/1640 [47:52<34:13,  2.60s/it]
 52%|█████▏    | 850/1640 [47:55<36:58,  2.81s/it]
                                                  

 52%|█████▏    | 850/1640 [47:55<36:58,  2.81s/it]
 52%|█████▏    | 851/1640 [48:01<47:49,  3.64s/it]
 52%|█████▏    | 852/1640 [48:05<48:42,  3.71s/it]
 52%|█████▏    | 853/1640 [48:08<48:00,  3.66s/it]
 52%|█████▏    | 854/1640 [48:12<46:42,  3.57s/it]
 52%|█████▏    | 855/1640 [48:15<45:24,  3.47s/it]
 52%|█████▏    | 856/1640 [48:18<43:55,  3.36s/it]
 52%|█████▏    | 857/1640 [48:21<43:37,  3.34s/it]
 52%|█████▏    | 858/1640 [48:25<46:50,  3.59s/it]
 52%|█████▏    | 859/1640 [48:30<51:10,  3.93s/it]
 52%|█████▏    | 860/1640 [48:34<51:21,  3.95s/it]
                                                  

 52%|█████▏    | 860/1640 [48:34<51:21,  3.95s/it]
 52%|█████▎    | 861/1640 [48:38<51:05,  3.94s/it]
 53%|█████▎    | 862/1640 [48:42<50:39,  3.91s/it]
 53%|█████▎    | 863/1640 [48:46<50:00,  3.86s/it]
 53%|█████▎    | 864/1640 [48:49<49:20,  3.82s/it]
 53%|█████▎    | 865/1640 [48:53<48:38,  3.77s/it]
 53%|█████▎    | 866/1640 [48:57<47:57,  3.72s/it]
 53%|█████▎    | 867/1640 [49:00<47:16,  3.67s/it]
 53%|█████▎    | 868/1640 [49:04<49:10,  3.82s/it]
 53%|█████▎    | 869/1640 [49:08<47:46,  3.72s/it]
 53%|█████▎    | 870/1640 [49:11<46:38,  3.63s/it]
                                                  

 53%|█████▎    | 870/1640 [49:11<46:38,  3.63s/it]
 53%|█████▎    | 871/1640 [49:15<45:40,  3.56s/it]
 53%|█████▎    | 872/1640 [49:18<44:42,  3.49s/it]
 53%|█████▎    | 873/1640 [49:21<43:54,  3.44s/it]
 53%|█████▎    | 874/1640 [49:24<43:06,  3.38s/it]
 53%|█████▎    | 875/1640 [49:28<42:29,  3.33s/it]
 53%|█████▎    | 876/1640 [49:32<44:23,  3.49s/it]
 53%|█████▎    | 877/1640 [49:35<43:04,  3.39s/it]
 54%|█████▎    | 878/1640 [49:38<41:58,  3.31s/it]
 54%|█████▎    | 879/1640 [49:41<41:09,  3.24s/it]
 54%|█████▎    | 880/1640 [49:44<40:23,  3.19s/it]
                                                  
{'loss': 0.6134, 'grad_norm': 9.625, 'learning_rate': 1.8000000000000001e-06, 'epoch': 0.01}
{'loss': 0.5093, 'grad_norm': 3.015625, 'learning_rate': 3.8000000000000005e-06, 'epoch': 0.01}
{'loss': 0.4038, 'grad_norm': 2.421875, 'learning_rate': 5.8e-06, 'epoch': 0.02}
{'loss': 0.3935, 'grad_norm': 2.796875, 'learning_rate': 7.800000000000002e-06, 'epoch': 0.02}
{'loss': 0.4179, 'grad_norm': 7.1875, 'learning_rate': 9.800000000000001e-06, 'epoch': 0.03}
{'loss': 0.423, 'grad_norm': 2.234375, 'learning_rate': 9.999209468681885e-06, 'epoch': 0.04}
{'loss': 0.3534, 'grad_norm': 2.0, 'learning_rate': 9.996477088758918e-06, 'epoch': 0.04}
{'loss': 0.356, 'grad_norm': 2.296875, 'learning_rate': 9.991794167007004e-06, 'epoch': 0.05}
{'loss': 0.3458, 'grad_norm': 2.375, 'learning_rate': 9.985162531561174e-06, 'epoch': 0.05}
{'loss': 0.3904, 'grad_norm': 5.1875, 'learning_rate': 9.976584771301971e-06, 'epoch': 0.06}
{'loss': 0.4199, 'grad_norm': 2.640625, 'learning_rate': 9.966064234844805e-06, 'epoch': 0.07}
{'loss': 0.328, 'grad_norm': 2.078125, 'learning_rate': 9.95360502923271e-06, 'epoch': 0.07}
{'loss': 0.3272, 'grad_norm': 2.203125, 'learning_rate': 9.939212018333024e-06, 'epoch': 0.08}
{'loss': 0.3331, 'grad_norm': 2.34375, 'learning_rate': 9.922890820938609e-06, 'epoch': 0.09}
{'loss': 0.3869, 'grad_norm': 5.0625, 'learning_rate': 9.90464780857437e-06, 'epoch': 0.09}
{'loss': 0.3855, 'grad_norm': 2.234375, 'learning_rate': 9.884490103009919e-06, 'epoch': 0.1}
{'loss': 0.3229, 'grad_norm': 1.796875, 'learning_rate': 9.862425573479356e-06, 'epoch': 0.1}
{'loss': 0.3309, 'grad_norm': 2.046875, 'learning_rate': 9.838462833609249e-06, 'epoch': 0.11}
{'loss': 0.3235, 'grad_norm': 2.515625, 'learning_rate': 9.81261123805601e-06, 'epoch': 0.12}
{'loss': 0.3876, 'grad_norm': 5.78125, 'learning_rate': 9.784880878854e-06, 'epoch': 0.12}
{'loss': 0.3876, 'grad_norm': 2.125, 'learning_rate': 9.755282581475769e-06, 'epoch': 0.13}
{'loss': 0.3204, 'grad_norm': 2.34375, 'learning_rate': 9.723827900605962e-06, 'epoch': 0.13}
{'loss': 0.3192, 'grad_norm': 2.0625, 'learning_rate': 9.690529115630567e-06, 'epoch': 0.14}
{'loss': 0.3065, 'grad_norm': 2.140625, 'learning_rate': 9.655399225843244e-06, 'epoch': 0.15}
{'loss': 0.3737, 'grad_norm': 4.09375, 'learning_rate': 9.618451945370623e-06, 'epoch': 0.15}
{'loss': 0.3735, 'grad_norm': 2.1875, 'learning_rate': 9.57970169781852e-06, 'epoch': 0.16}
{'loss': 0.3163, 'grad_norm': 2.0, 'learning_rate': 9.53916361064122e-06, 'epoch': 0.16}
{'loss': 0.3095, 'grad_norm': 1.9453125, 'learning_rate': 9.496853509235959e-06, 'epoch': 0.17}
{'loss': 0.3055, 'grad_norm': 2.21875, 'learning_rate': 9.45278791076495e-06, 'epoch': 0.18}
{'loss': 0.3618, 'grad_norm': 3.90625, 'learning_rate': 9.40698401770736e-06, 'epoch': 0.18}
{'loss': 0.3697, 'grad_norm': 1.921875, 'learning_rate': 9.359459711143752e-06, 'epoch': 0.19}
{'loss': 0.3092, 'grad_norm': 1.9765625, 'learning_rate': 9.310233543775597e-06, 'epoch': 0.2}
{'loss': 0.3071, 'grad_norm': 1.890625, 'learning_rate': 9.259324732682615e-06, 'epoch': 0.2}
{'loss': 0.3137, 'grad_norm': 2.21875, 'learning_rate': 9.206753151820742e-06, 'epoch': 0.21}
{'loss': 0.3685, 'grad_norm': 4.71875, 'learning_rate': 9.152539324263668e-06, 'epoch': 0.21}
{'loss': 0.3678, 'grad_norm': 1.7421875, 'learning_rate': 9.09670441419097e-06, 'epoch': 0.22}
{'loss': 0.3129, 'grad_norm': 1.78125, 'learning_rate': 9.039270218625964e-06, 'epoch': 0.23}
{'loss': 0.3139, 'grad_norm': 2.03125, 'learning_rate': 8.980259158926516e-06, 'epoch': 0.23}
{'loss': 0.3189, 'grad_norm': 2.0, 'learning_rate': 8.919694272032108e-06, 'epoch': 0.24}
{'loss': 0.3653, 'grad_norm': 4.3125, 'learning_rate': 8.857599201470597e-06, 'epoch': 0.24}
{'loss': 0.3657, 'grad_norm': 1.828125, 'learning_rate': 8.793998188128183e-06, 'epoch': 0.25}
{'loss': 0.3055, 'grad_norm': 1.859375, 'learning_rate': 8.728916060786162e-06, 'epoch': 0.26}
{'loss': 0.2937, 'grad_norm': 1.90625, 'learning_rate': 8.662378226428183e-06, 'epoch': 0.26}
{'loss': 0.3024, 'grad_norm': 2.171875, 'learning_rate': 8.594410660321786e-06, 'epoch': 0.27}
{'loss': 0.3453, 'grad_norm': 4.5, 'learning_rate': 8.525039895878078e-06, 'epoch': 0.27}
{'loss': 0.3665, 'grad_norm': 1.734375, 'learning_rate': 8.45429301429354e-06, 'epoch': 0.28}
{'loss': 0.3047, 'grad_norm': 1.84375, 'learning_rate': 8.382197633977973e-06, 'epoch': 0.29}
{'loss': 0.2987, 'grad_norm': 1.8359375, 'learning_rate': 8.308781899772731e-06, 'epoch': 0.29}
{'loss': 0.3045, 'grad_norm': 1.9765625, 'learning_rate': 8.234074471963433e-06, 'epoch': 0.3}
{'loss': 0.3481, 'grad_norm': 4.6875, 'learning_rate': 8.158104515091476e-06, 'epoch': 0.3}
{'loss': 0.3576, 'grad_norm': 1.7421875, 'learning_rate': 8.080901686568664e-06, 'epoch': 0.31}
{'loss': 0.2988, 'grad_norm': 1.7578125, 'learning_rate': 8.00249612509947e-06, 'epoch': 0.32}
{'loss': 0.2909, 'grad_norm': 2.046875, 'learning_rate': 7.92291843891536e-06, 'epoch': 0.32}
{'loss': 0.3083, 'grad_norm': 1.8984375, 'learning_rate': 7.842199693825863e-06, 'epoch': 0.33}
{'loss': 0.3406, 'grad_norm': 4.46875, 'learning_rate': 7.760371401090988e-06, 'epoch': 0.34}
{'loss': 0.3586, 'grad_norm': 1.796875, 'learning_rate': 7.677465505119753e-06, 'epoch': 0.34}
{'loss': 0.3086, 'grad_norm': 1.8046875, 'learning_rate': 7.593514370999617e-06, 'epoch': 0.35}
{'loss': 0.2931, 'grad_norm': 2.0, 'learning_rate': 7.508550771861682e-06, 'epoch': 0.35}
{'loss': 0.2952, 'grad_norm': 2.09375, 'learning_rate': 7.422607876086613e-06, 'epoch': 0.36}
{'loss': 0.3397, 'grad_norm': 5.3125, 'learning_rate': 7.335719234356245e-06, 'epoch': 0.37}
{'loss': 0.3612, 'grad_norm': 1.65625, 'learning_rate': 7.2479187665559604e-06, 'epoch': 0.37}
{'loss': 0.2944, 'grad_norm': 1.9609375, 'learning_rate': 7.159240748532921e-06, 'epoch': 0.38}
{'loss': 0.3036, 'grad_norm': 1.9140625, 'learning_rate': 7.069719798715347e-06, 'epoch': 0.38}
{'loss': 0.2976, 'grad_norm': 2.0, 'learning_rate': 6.979390864598062e-06, 'epoch': 0.39}
{'loss': 0.3363, 'grad_norm': 3.515625, 'learning_rate': 6.888289209099564e-06, 'epoch': 0.4}
{'loss': 0.3514, 'grad_norm': 1.625, 'learning_rate': 6.7964503967959705e-06, 'epoch': 0.4}
{'loss': 0.2966, 'grad_norm': 1.84375, 'learning_rate': 6.703910280037193e-06, 'epoch': 0.41}
{'loss': 0.2912, 'grad_norm': 1.8828125, 'learning_rate': 6.610704984950778e-06, 'epoch': 0.41}
{'loss': 0.2929, 'grad_norm': 1.8984375, 'learning_rate': 6.516870897338864e-06, 'epoch': 0.42}
{'loss': 0.3378, 'grad_norm': 3.71875, 'learning_rate': 6.422444648473772e-06, 'epoch': 0.43}
{'loss': 0.3539, 'grad_norm': 1.734375, 'learning_rate': 6.327463100797755e-06, 'epoch': 0.43}
{'loss': 0.2882, 'grad_norm': 1.8125, 'learning_rate': 6.231963333532516e-06, 'epoch': 0.44}
{'loss': 0.2873, 'grad_norm': 1.796875, 'learning_rate': 6.1359826282041005e-06, 'epoch': 0.45}
{'loss': 0.2949, 'grad_norm': 2.03125, 'learning_rate': 6.039558454088796e-06, 'epoch': 0.45}
{'loss': 0.3369, 'grad_norm': 3.71875, 'learning_rate': 5.9427284535857585e-06, 'epoch': 0.46}
{'loss': 0.3452, 'grad_norm': 1.7578125, 'learning_rate': 5.845530427522034e-06, 'epoch': 0.46}
{'loss': 0.2977, 'grad_norm': 1.7734375, 'learning_rate': 5.7480023203957455e-06, 'epoch': 0.47}
{'loss': 0.2818, 'grad_norm': 1.828125, 'learning_rate': 5.6501822055631976e-06, 'epoch': 0.48}
{'loss': 0.2926, 'grad_norm': 1.9921875, 'learning_rate': 5.552108270375654e-06, 'epoch': 0.48}
{'loss': 0.3559, 'grad_norm': 3.953125, 'learning_rate': 5.453818801271645e-06, 'epoch': 0.49}
{'loss': 0.3483, 'grad_norm': 1.5859375, 'learning_rate': 5.3553521688305655e-06, 'epoch': 0.49}
{'loss': 0.3006, 'grad_norm': 1.953125, 'learning_rate': 5.25674681279344e-06, 'epoch': 0.5}
{'loss': 0.2865, 'grad_norm': 2.046875, 'learning_rate': 5.1580412270566895e-06, 'epoch': 0.51}
{'loss': 0.2861, 'grad_norm': 2.015625, 'learning_rate': 5.059273944644742e-06, 'epoch': 0.51}
{'loss': 0.3349, 'grad_norm': 4.28125, 'learning_rate': 4.960483522667387e-06, 'epoch': 0.52}
{'loss': 0.3366, 'grad_norm': 1.640625, 'learning_rate': 4.86170852726772e-06, 'epoch': 0.52}
{'loss': 0.2934, 'grad_norm': 1.7890625, 'learning_rate': 4.7629875185665505e-06, 'epoch': 0.53}

 54%|█████▎    | 880/1640 [49:44<40:23,  3.19s/it]
 54%|█████▎    | 881/1640 [49:47<39:38,  3.13s/it]
 54%|█████▍    | 882/1640 [49:50<39:01,  3.09s/it]
 54%|█████▍    | 883/1640 [49:53<38:25,  3.05s/it]
 54%|█████▍    | 884/1640 [49:56<37:52,  3.01s/it]
 54%|█████▍    | 885/1640 [49:59<39:53,  3.17s/it]
