Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[data] 67454 rows from data/sft_v1.jsonl, dropped 0 over 2048 tokens
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.02s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.08s/it]
[model] trainable 3.88B, frozen 0.42B
 54%|█████▍    | 1145/2108 [1:07:33<48:37,  3.03s/it]
 54%|█████▍    | 1146/2108 [1:07:36<47:28,  2.96s/it]
 54%|█████▍    | 1147/2108 [1:07:39<46:25,  2.90s/it]
 54%|█████▍    | 1148/2108 [1:07:42<45:34,  2.85s/it]
 55%|█████▍    | 1149/2108 [1:07:44<44:50,  2.81s/it]
 55%|█████▍    | 1150/2108 [1:07:47<44:05,  2.76s/it]
                                                     

 55%|█████▍    | 1150/2108 [1:07:47<44:05,  2.76s/it]
 55%|█████▍    | 1151/2108 [1:07:50<43:18,  2.72s/it]
 55%|█████▍    | 1152/2108 [1:07:52<42:30,  2.67s/it]
 55%|█████▍    | 1153/2108 [1:07:55<44:14,  2.78s/it]
 55%|█████▍    | 1154/2108 [1:07:58<45:35,  2.87s/it]
 55%|█████▍    | 1155/2108 [1:08:07<1:11:18,  4.49s/it]
 55%|█████▍    | 1156/2108 [1:08:13<1:20:05,  5.05s/it]
 55%|█████▍    | 1157/2108 [1:08:18<1:19:01,  4.99s/it]
 55%|█████▍    | 1158/2108 [1:08:22<1:16:54,  4.86s/it]
 55%|█████▍    | 1159/2108 [1:08:26<1:12:36,  4.59s/it]
 55%|█████▌    | 1160/2108 [1:08:30<1:08:01,  4.30s/it]
                                                       

 55%|█████▌    | 1160/2108 [1:08:30<1:08:01,  4.30s/it]
 55%|█████▌    | 1161/2108 [1:08:34<1:06:42,  4.23s/it]
 55%|█████▌    | 1162/2108 [1:08:37<1:02:25,  3.96s/it]
 55%|█████▌    | 1163/2108 [1:08:41<58:59,  3.75s/it]  
 55%|█████▌    | 1164/2108 [1:08:44<56:09,  3.57s/it]
 55%|█████▌    | 1165/2108 [1:08:47<53:51,  3.43s/it]
 55%|█████▌    | 1166/2108 [1:08:50<54:10,  3.45s/it]
 55%|█████▌    | 1167/2108 [1:08:54<56:26,  3.60s/it]
 55%|█████▌    | 1168/2108 [1:08:58<57:40,  3.68s/it]
 55%|█████▌    | 1169/2108 [1:09:03<1:00:40,  3.88s/it]
 56%|█████▌    | 1170/2108 [1:09:06<59:57,  3.84s/it]  
                                                     

 56%|█████▌    | 1170/2108 [1:09:06<59:57,  3.84s/it]
 56%|█████▌    | 1171/2108 [1:09:10<59:13,  3.79s/it]
 56%|█████▌    | 1172/2108 [1:09:14<58:28,  3.75s/it]
 56%|█████▌    | 1173/2108 [1:09:17<57:46,  3.71s/it]
 56%|█████▌    | 1174/2108 [1:09:21<56:55,  3.66s/it]
 56%|█████▌    | 1175/2108 [1:09:24<56:12,  3.61s/it]
 56%|█████▌    | 1176/2108 [1:09:28<55:32,  3.58s/it]
 56%|█████▌    | 1177/2108 [1:09:32<57:31,  3.71s/it]
 56%|█████▌    | 1178/2108 [1:09:35<55:45,  3.60s/it]
 56%|█████▌    | 1179/2108 [1:09:38<54:33,  3.52s/it]
 56%|█████▌    | 1180/2108 [1:09:42<53:34,  3.46s/it]
                                                     

 56%|█████▌    | 1180/2108 [1:09:42<53:34,  3.46s/it]
 56%|█████▌    | 1181/2108 [1:09:45<52:38,  3.41s/it]
 56%|█████▌    | 1182/2108 [1:09:48<51:53,  3.36s/it]
 56%|█████▌    | 1183/2108 [1:09:52<51:07,  3.32s/it]
 56%|█████▌    | 1184/2108 [1:09:55<50:16,  3.26s/it]
 56%|█████▌    | 1185/2108 [1:09:58<52:14,  3.40s/it]
 56%|█████▋    | 1186/2108 [1:10:01<50:59,  3.32s/it]
 56%|█████▋    | 1187/2108 [1:10:05<49:52,  3.25s/it]
 56%|█████▋    | 1188/2108 [1:10:08<49:04,  3.20s/it]
 56%|█████▋    | 1189/2108 [1:10:11<48:14,  3.15s/it]
 56%|█████▋    | 1190/2108 [1:10:14<47:34,  3.11s/it]
                                                     

 56%|█████▋    | 1190/2108 [1:10:14<47:34,  3.11s/it]
 56%|█████▋    | 1191/2108 [1:10:17<46:59,  3.07s/it]
 57%|█████▋    | 1192/2108 [1:10:20<46:31,  3.05s/it]
 57%|█████▋    | 1193/2108 [1:10:23<45:55,  3.01s/it]
 57%|█████▋    | 1194/2108 [1:10:26<48:02,  3.15s/it]
 57%|█████▋    | 1195/2108 [1:10:29<46:42,  3.07s/it]
 57%|█████▋    | 1196/2108 [1:10:32<45:31,  2.99s/it]
 57%|█████▋    | 1197/2108 [1:10:35<44:30,  2.93s/it]
 57%|█████▋    | 1198/2108 [1:10:37<43:40,  2.88s/it]
 57%|█████▋    | 1199/2108 [1:10:40<42:57,  2.84s/it]
 57%|█████▋    | 1200/2108 [1:10:43<42:09,  2.79s/it]
                                                     

 57%|█████▋    | 1200/2108 [1:10:43<42:09,  2.79s/it]
 57%|█████▋    | 1201/2108 [1:10:45<41:21,  2.74s/it]
 57%|█████▋    | 1202/2108 [1:10:48<43:07,  2.86s/it]
 57%|█████▋    | 1203/2108 [1:10:51<41:27,  2.75s/it]
 57%|█████▋    | 1204/2108 [1:10:54<41:54,  2.78s/it]
 57%|█████▋    | 1205/2108 [1:11:02<1:06:25,  4.41s/it]
 57%|█████▋    | 1206/2108 [1:11:09<1:17:02,  5.12s/it]
 57%|█████▋    | 1207/2108 [1:11:14<1:16:19,  5.08s/it]
 57%|█████▋    | 1208/2108 [1:11:19<1:14:36,  4.97s/it]
 57%|█████▋    | 1209/2108 [1:11:23<1:10:52,  4.73s/it]
 57%|█████▋    | 1210/2108 [1:11:26<1:06:00,  4.41s/it]
                                                       

 57%|█████▋    | 1210/2108 [1:11:26<1:06:00,  4.41s/it]
 57%|█████▋    | 1211/2108 [1:11:30<1:04:20,  4.30s/it]
 57%|█████▋    | 1212/2108 [1:11:34<59:56,  4.01s/it]  
 58%|█████▊    | 1213/2108 [1:11:37<56:22,  3.78s/it]
 58%|█████▊    | 1214/2108 [1:11:40<53:30,  3.59s/it]
 58%|█████▊    | 1215/2108 [1:11:43<51:19,  3.45s/it]
 58%|█████▊    | 1216/2108 [1:11:47<51:32,  3.47s/it]
 58%|█████▊    | 1217/2108 [1:11:51<53:32,  3.61s/it]
 58%|█████▊    | 1218/2108 [1:11:55<54:42,  3.69s/it]
 58%|█████▊    | 1219/2108 [1:11:59<57:35,  3.89s/it]
 58%|█████▊    | 1220/2108 [1:12:03<56:52,  3.84s/it]
                                                     

 58%|█████▊    | 1220/2108 [1:12:03<56:52,  3.84s/it]
 58%|█████▊    | 1221/2108 [1:12:06<56:04,  3.79s/it]
 58%|█████▊    | 1222/2108 [1:12:10<55:21,  3.75s/it]
 58%|█████▊    | 1223/2108 [1:12:14<54:40,  3.71s/it]
 58%|█████▊    | 1224/2108 [1:12:17<53:52,  3.66s/it]
 58%|█████▊    | 1225/2108 [1:12:21<53:13,  3.62s/it]
 58%|█████▊    | 1226/2108 [1:12:24<52:36,  3.58s/it]
 58%|█████▊    | 1227/2108 [1:12:28<54:15,  3.69s/it]
 58%|█████▊    | 1228/2108 [1:12:31<52:33,  3.58s/it]
 58%|█████▊    | 1229/2108 [1:12:35<51:27,  3.51s/it]
 58%|█████▊    | 1230/2108 [1:12:38<50:25,  3.45s/it]
                                                     

 58%|█████▊    | 1230/2108 [1:12:38<50:25,  3.45s/it]
 58%|█████▊    | 1231/2108 [1:12:41<49:36,  3.39s/it]
 58%|█████▊    | 1232/2108 [1:12:45<48:47,  3.34s/it]
 58%|█████▊    | 1233/2108 [1:12:48<48:06,  3.30s/it]
 59%|█████▊    | 1234/2108 [1:12:51<47:24,  3.25s/it]
 59%|█████▊    | 1235/2108 [1:12:55<49:13,  3.38s/it]
 59%|█████▊    | 1236/2108 [1:12:58<47:59,  3.30s/it]
 59%|█████▊    | 1237/2108 [1:13:01<46:59,  3.24s/it]
 59%|█████▊    | 1238/2108 [1:13:04<46:02,  3.17s/it]
 59%|█████▉    | 1239/2108 [1:13:07<45:17,  3.13s/it]
 59%|█████▉    | 1240/2108 [1:13:10<44:25,  3.07s/it]
                                                     

 59%|█████▉    | 1240/2108 [1:13:10<44:25,  3.07s/it]
 59%|█████▉    | 1241/2108 [1:13:13<44:00,  3.05s/it]
 59%|█████▉    | 1242/2108 [1:13:16<43:31,  3.02s/it]
 59%|█████▉    | 1243/2108 [1:13:19<45:27,  3.15s/it]
 59%|█████▉    | 1244/2108 [1:13:22<44:13,  3.07s/it]
 59%|█████▉    | 1245/2108 [1:13:25<43:02,  2.99s/it]
 59%|█████▉    | 1246/2108 [1:13:28<41:52,  2.92s/it]
 59%|█████▉    | 1247/2108 [1:13:30<41:06,  2.87s/it]
 59%|█████▉    | 1248/2108 [1:13:33<40:13,  2.81s/it]
 59%|█████▉    | 1249/2108 [1:13:36<39:43,  2.77s/it]
 59%|█████▉    | 1250/2108 [1:13:38<39:10,  2.74s/it]
                                                     

 59%|█████▉    | 1250/2108 [1:13:38<39:10,  2.74s/it]
 59%|█████▉    | 1251/2108 [1:13:41<38:30,  2.70s/it]
 59%|█████▉    | 1252/2108 [1:13:44<40:12,  2.82s/it]
 59%|█████▉    | 1253/2108 [1:13:47<38:40,  2.71s/it]
 59%|█████▉    | 1254/2108 [1:13:50<40:58,  2.88s/it]
 60%|█████▉    | 1255/2108 [1:13:58<1:03:16,  4.45s/it]
 60%|█████▉    | 1256/2108 [1:14:04<1:10:51,  4.99s/it]
 60%|█████▉    | 1257/2108 [1:14:09<1:10:22,  4.96s/it]
 60%|█████▉    | 1258/2108 [1:14:14<1:08:46,  4.86s/it]
 60%|█████▉    | 1259/2108 [1:14:18<1:04:55,  4.59s/it]
 60%|█████▉    | 1260/2108 [1:14:22<1:03:12,  4.47s/it]
                                                       

 60%|█████▉    | 1260/2108 [1:14:22<1:03:12,  4.47s/it]
 60%|█████▉    | 1261/2108 [1:14:25<58:55,  4.17s/it]  
 60%|█████▉    | 1262/2108 [1:14:29<55:23,  3.93s/it]
 60%|█████▉    | 1263/2108 [1:14:32<52:24,  3.72s/it]
 60%|█████▉    | 1264/2108 [1:14:35<49:57,  3.55s/it]
 60%|██████    | 1265/2108 [1:14:38<47:55,  3.41s/it]
 60%|██████    | 1266/2108 [1:14:42<48:17,  3.44s/it]
 60%|██████    | 1267/2108 [1:14:46<50:17,  3.59s/it]
 60%|██████    | 1268/2108 [1:14:49<51:17,  3.66s/it]
 60%|██████    | 1269/2108 [1:14:54<53:58,  3.86s/it]
 60%|██████    | 1270/2108 [1:14:58<53:21,  3.82s/it]
                                                     

 60%|██████    | 1270/2108 [1:14:58<53:21,  3.82s/it]
 60%|██████    | 1271/2108 [1:15:01<52:42,  3.78s/it]
 60%|██████    | 1272/2108 [1:15:05<52:02,  3.73s/it]
 60%|██████    | 1273/2108 [1:15:08<51:28,  3.70s/it]
 60%|██████    | 1274/2108 [1:15:12<50:49,  3.66s/it]
 60%|██████    | 1275/2108 [1:15:16<50:09,  3.61s/it]
 61%|██████    | 1276/2108 [1:15:19<49:28,  3.57s/it]
 61%|██████    | 1277/2108 [1:15:23<51:01,  3.68s/it]
 61%|██████    | 1278/2108 [1:15:26<49:43,  3.59s/it]
 61%|██████    | 1279/2108 [1:15:30<48:38,  3.52s/it]
 61%|██████    | 1280/2108 [1:15:33<47:43,  3.46s/it]
                                                     

 61%|██████    | 1280/2108 [1:15:33<47:43,  3.46s/it]
 61%|██████    | 1281/2108 [1:15:36<46:56,  3.41s/it]
 61%|██████    | 1282/2108 [1:15:39<46:08,  3.35s/it]
 61%|██████    | 1283/2108 [1:15:43<45:28,  3.31s/it]
 61%|██████    | 1284/2108 [1:15:46<44:46,  3.26s/it]
 61%|██████    | 1285/2108 [1:15:50<46:29,  3.39s/it]
 61%|██████    | 1286/2108 [1:15:53<45:00,  3.29s/it]
 61%|██████    | 1287/2108 [1:15:56<44:08,  3.23s/it]
 61%|██████    | 1288/2108 [1:15:59<43:19,  3.17s/it]
 61%|██████    | 1289/2108 [1:16:02<42:37,  3.12s/it]
 61%|██████    | 1290/2108 [1:16:05<42:04,  3.09s/it]
                                                     

 61%|██████    | 1290/2108 [1:16:05<42:04,  3.09s/it]
 61%|██████    | 1291/2108 [1:16:08<41:36,  3.06s/it]
 61%|██████▏   | 1292/2108 [1:16:11<41:10,  3.03s/it]
 61%|██████▏   | 1293/2108 [1:16:14<42:59,  3.17s/it]
 61%|██████▏   | 1294/2108 [1:16:17<41:42,  3.07s/it]
 61%|██████▏   | 1295/2108 [1:16:20<40:35,  3.00s/it]
 61%|██████▏   | 1296/2108 [1:16:23<39:41,  2.93s/it]
 62%|██████▏   | 1297/2108 [1:16:25<38:56,  2.88s/it]
 62%|██████▏   | 1298/2108 [1:16:28<38:16,  2.84s/it]
 62%|██████▏   | 1299/2108 [1:16:31<37:44,  2.80s/it]
 62%|██████▏   | 1300/2108 [1:16:33<37:08,  2.76s/it]
                                                     

 62%|██████▏   | 1300/2108 [1:16:33<37:08,  2.76s/it]
 62%|██████▏   | 1301/2108 [1:16:37<38:46,  2.88s/it]
 62%|██████▏   | 1302/2108 [1:16:39<37:25,  2.79s/it]
 62%|██████▏   | 1303/2108 [1:16:42<36:11,  2.70s/it]
 62%|██████▏   | 1304/2108 [1:16:45<37:38,  2.81s/it]
 62%|██████▏   | 1305/2108 [1:16:53<59:15,  4.43s/it]
 62%|██████▏   | 1306/2108 [1:16:59<1:06:29,  4.97s/it]
 62%|██████▏   | 1307/2108 [1:17:04<1:05:54,  4.94s/it]
 62%|██████▏   | 1308/2108 [1:17:09<1:04:04,  4.81s/it]
 62%|██████▏   | 1309/2108 [1:17:13<1:02:36,  4.70s/it]
 62%|██████▏   | 1310/2108 [1:17:17<57:57,  4.36s/it]  
                                                     

 62%|██████▏   | 1310/2108 [1:17:17<57:57,  4.36s/it]
 62%|██████▏   | 1311/2108 [1:17:20<54:07,  4.07s/it]
 62%|██████▏   | 1312/2108 [1:17:23<50:59,  3.84s/it]
 62%|██████▏   | 1313/2108 [1:17:26<48:17,  3.64s/it]
 62%|██████▏   | 1314/2108 [1:17:30<46:10,  3.49s/it]
 62%|██████▏   | 1315/2108 [1:17:33<44:20,  3.35s/it]
 62%|██████▏   | 1316/2108 [1:17:36<45:49,  3.47s/it]
 62%|██████▏   | 1317/2108 [1:17:40<47:30,  3.60s/it]
 63%|██████▎   | 1318/2108 [1:17:45<50:33,  3.84s/it]
 63%|██████▎   | 1319/2108 [1:17:48<50:14,  3.82s/it]
 63%|██████▎   | 1320/2108 [1:17:52<49:47,  3.79s/it]
                                                     

 63%|██████▎   | 1320/2108 [1:17:52<49:47,  3.79s/it]
 63%|██████▎   | 1321/2108 [1:17:56<49:16,  3.76s/it]
 63%|██████▎   | 1322/2108 [1:18:00<48:46,  3.72s/it]
 63%|██████▎   | 1323/2108 [1:18:03<48:16,  3.69s/it]
 63%|██████▎   | 1324/2108 [1:18:07<47:37,  3.64s/it]
 63%|██████▎   | 1325/2108 [1:18:10<47:06,  3.61s/it]
 63%|██████▎   | 1326/2108 [1:18:14<48:47,  3.74s/it]
 63%|██████▎   | 1327/2108 [1:18:18<47:33,  3.65s/it]
 63%|██████▎   | 1328/2108 [1:18:21<46:29,  3.58s/it]
 63%|██████▎   | 1329/2108 [1:18:24<45:35,  3.51s/it]
 63%|██████▎   | 1330/2108 [1:18:28<44:53,  3.46s/it]
                                                     

 63%|██████▎   | 1330/2108 [1:18:28<44:53,  3.46s/it]
 63%|██████▎   | 1331/2108 [1:18:31<44:15,  3.42s/it]
 63%|██████▎   | 1332/2108 [1:18:34<43:40,  3.38s/it]
 63%|██████▎   | 1333/2108 [1:18:38<43:04,  3.33s/it]
 63%|██████▎   | 1334/2108 [1:18:41<44:36,  3.46s/it]
 63%|██████▎   | 1335/2108 [1:18:45<43:19,  3.36s/it]
 63%|██████▎   | 1336/2108 [1:18:48<42:22,  3.29s/it]
 63%|██████▎   | 1337/2108 [1:18:51<41:30,  3.23s/it]
 63%|██████▎   | 1338/2108 [1:18:54<40:53,  3.19s/it]
 64%|██████▎   | 1339/2108 [1:18:57<40:00,  3.12s/it]
 64%|██████▎   | 1340/2108 [1:19:00<39:31,  3.09s/it]
                                                     

 64%|██████▎   | 1340/2108 [1:19:00<39:31,  3.09s/it]
 64%|██████▎   | 1341/2108 [1:19:03<39:04,  3.06s/it]
 64%|██████▎   | 1342/2108 [1:19:06<38:46,  3.04s/it]
 64%|██████▎   | 1343/2108 [1:19:09<40:26,  3.17s/it]
 64%|██████▍   | 1344/2108 [1:19:12<39:22,  3.09s/it]
 64%|██████▍   | 1345/2108 [1:19:15<38:17,  3.01s/it]
 64%|██████▍   | 1346/2108 [1:19:18<37:26,  2.95s/it]
 64%|██████▍   | 1347/2108 [1:19:21<36:39,  2.89s/it]
 64%|██████▍   | 1348/2108 [1:19:23<36:02,  2.85s/it]
 64%|██████▍   | 1349/2108 [1:19:26<35:33,  2.81s/it]
 64%|██████▍   | 1350/2108 [1:19:29<34:58,  2.77s/it]
                                                     

 64%|██████▍   | 1350/2108 [1:19:29<34:58,  2.77s/it]
 64%|██████▍   | 1351/2108 [1:19:32<36:31,  2.89s/it]
 64%|██████▍   | 1352/2108 [1:19:34<35:11,  2.79s/it]
 64%|██████▍   | 1353/2108 [1:19:37<34:00,  2.70s/it]
 64%|██████▍   | 1354/2108 [1:19:40<34:24,  2.74s/it]
 64%|██████▍   | 1355/2108 [1:19:48<55:22,  4.41s/it]
 64%|██████▍   | 1356/2108 [1:19:54<1:02:27,  4.98s/it]
 64%|██████▍   | 1357/2108 [1:19:59<1:01:29,  4.91s/it]
 64%|██████▍   | 1358/2108 [1:20:04<1:00:31,  4.84s/it]
 64%|██████▍   | 1359/2108 [1:20:08<59:27,  4.76s/it]  
 65%|██████▍   | 1360/2108 [1:20:12<55:12,  4.43s/it]
                                                     

 65%|██████▍   | 1360/2108 [1:20:12<55:12,  4.43s/it]
 65%|██████▍   | 1361/2108 [1:20:16<51:39,  4.15s/it]
 65%|██████▍   | 1362/2108 [1:20:19<48:35,  3.91s/it]
 65%|██████▍   | 1363/2108 [1:20:22<46:02,  3.71s/it]
 65%|██████▍   | 1364/2108 [1:20:25<43:53,  3.54s/it]
 65%|██████▍   | 1365/2108 [1:20:28<42:09,  3.40s/it]
 65%|██████▍   | 1366/2108 [1:20:32<43:22,  3.51s/it]
 65%|██████▍   | 1367/2108 [1:20:36<44:56,  3.64s/it]
 65%|██████▍   | 1368/2108 [1:20:40<47:43,  3.87s/it]
 65%|██████▍   | 1369/2108 [1:20:44<47:20,  3.84s/it]
 65%|██████▍   | 1370/2108 [1:20:48<46:46,  3.80s/it]
                                                     

 65%|██████▍   | 1370/2108 [1:20:48<46:46,  3.80s/it]
 65%|██████▌   | 1371/2108 [1:20:52<46:09,  3.76s/it]
 65%|██████▌   | 1372/2108 [1:20:55<45:33,  3.71s/it]
 65%|██████▌   | 1373/2108 [1:20:59<44:58,  3.67s/it]
 65%|██████▌   | 1374/2108 [1:21:02<44:25,  3.63s/it]
 65%|██████▌   | 1375/2108 [1:21:06<43:48,  3.59s/it]
 65%|██████▌   | 1376/2108 [1:21:10<45:24,  3.72s/it]
 65%|██████▌   | 1377/2108 [1:21:13<44:08,  3.62s/it]
 65%|██████▌   | 1378/2108 [1:21:17<43:08,  3.55s/it]
 65%|██████▌   | 1379/2108 [1:21:20<42:18,  3.48s/it]
 65%|██████▌   | 1380/2108 [1:21:23<41:33,  3.42s/it]
                                                     

 65%|██████▌   | 1380/2108 [1:21:23<41:33,  3.42s/it]
 66%|██████▌   | 1381/2108 [1:21:26<40:55,  3.38s/it]
 66%|██████▌   | 1382/2108 [1:21:30<40:15,  3.33s/it]
 66%|██████▌   | 1383/2108 [1:21:33<39:42,  3.29s/it]
 66%|██████▌   | 1384/2108 [1:21:37<41:05,  3.40s/it]
 66%|██████▌   | 1385/2108 [1:21:40<40:03,  3.32s/it]
 66%|██████▌   | 1386/2108 [1:21:43<39:12,  3.26s/it]
 66%|██████▌   | 1387/2108 [1:21:46<38:30,  3.21s/it]
 66%|██████▌   | 1388/2108 [1:21:49<37:48,  3.15s/it]
 66%|██████▌   | 1389/2108 [1:21:52<37:15,  3.11s/it]
 66%|██████▌   | 1390/2108 [1:21:55<36:47,  3.07s/it]
                                                     

 66%|██████▌   | 1390/2108 [1:21:55<36:47,  3.07s/it]
 66%|██████▌   | 1391/2108 [1:21:58<36:24,  3.05s/it]
 66%|██████▌   | 1392/2108 [1:22:01<37:56,  3.18s/it]
 66%|██████▌   | 1393/2108 [1:22:04<36:52,  3.09s/it]
 66%|██████▌   | 1394/2108 [1:22:07<35:38,  3.00s/it]
 66%|██████▌   | 1395/2108 [1:22:10<34:55,  2.94s/it]
 66%|██████▌   | 1396/2108 [1:22:13<34:10,  2.88s/it]
 66%|██████▋   | 1397/2108 [1:22:15<33:38,  2.84s/it]
 66%|██████▋   | 1398/2108 [1:22:18<33:09,  2.80s/it]
 66%|██████▋   | 1399/2108 [1:22:21<32:42,  2.77s/it]
 66%|██████▋   | 1400/2108 [1:22:23<32:14,  2.73s/it]
                                                     

 66%|██████▋   | 1400/2108 [1:22:23<32:14,  2.73s/it]
 66%|██████▋   | 1401/2108 [1:22:27<33:40,  2.86s/it]
 67%|██████▋   | 1402/2108 [1:22:29<32:31,  2.76s/it]
 67%|██████▋   | 1403/2108 [1:22:32<31:25,  2.67s/it]
 67%|██████▋   | 1404/2108 [1:22:35<32:37,  2.78s/it]
 67%|██████▋   | 1405/2108 [1:22:43<52:05,  4.45s/it]
 67%|██████▋   | 1406/2108 [1:22:49<59:28,  5.08s/it]
 67%|██████▋   | 1407/2108 [1:22:54<58:28,  5.01s/it]
 67%|██████▋   | 1408/2108 [1:22:59<57:28,  4.93s/it]
 67%|██████▋   | 1409/2108 [1:23:04<56:11,  4.82s/it]
 67%|██████▋   | 1410/2108 [1:23:07<52:05,  4.48s/it]
                                                     

 67%|██████▋   | 1410/2108 [1:23:07<52:05,  4.48s/it]
 67%|██████▋   | 1411/2108 [1:23:11<48:35,  4.18s/it]
 67%|██████▋   | 1412/2108 [1:23:14<45:37,  3.93s/it]
 67%|██████▋   | 1413/2108 [1:23:17<43:17,  3.74s/it]
 67%|██████▋   | 1414/2108 [1:23:21<41:19,  3.57s/it]
 67%|██████▋   | 1415/2108 [1:23:24<39:44,  3.44s/it]
 67%|██████▋   | 1416/2108 [1:23:27<38:20,  3.32s/it]
 67%|██████▋   | 1417/2108 [1:23:31<42:32,  3.69s/it]
 67%|██████▋   | 1418/2108 [1:23:35<43:17,  3.76s/it]
 67%|██████▋   | 1419/2108 [1:23:39<43:32,  3.79s/it]
 67%|██████▋   | 1420/2108 [1:23:43<43:27,  3.79s/it]
                                                     

 67%|██████▋   | 1420/2108 [1:23:43<43:27,  3.79s/it]
 67%|██████▋   | 1421/2108 [1:23:47<43:14,  3.78s/it]
 67%|██████▋   | 1422/2108 [1:23:50<42:48,  3.74s/it]
 68%|██████▊   | 1423/2108 [1:23:54<42:20,  3.71s/it]
 68%|██████▊   | 1424/2108 [1:23:58<41:51,  3.67s/it]
 68%|██████▊   | 1425/2108 [1:24:02<43:21,  3.81s/it]
 68%|██████▊   | 1426/2108 [1:24:05<42:12,  3.71s/it]
 68%|██████▊   | 1427/2108 [1:24:09<41:13,  3.63s/it]
 68%|██████▊   | 1428/2108 [1:24:12<40:24,  3.57s/it]
 68%|██████▊   | 1429/2108 [1:24:15<39:39,  3.50s/it]
 68%|██████▊   | 1430/2108 [1:24:19<39:04,  3.46s/it]
                                                     

 68%|██████▊   | 1430/2108 [1:24:19<39:04,  3.46s/it]
 68%|██████▊   | 1431/2108 [1:24:22<38:24,  3.40s/it]
 68%|██████▊   | 1432/2108 [1:24:25<37:54,  3.36s/it]
 68%|██████▊   | 1433/2108 [1:24:28<37:17,  3.31s/it]
 68%|██████▊   | 1434/2108 [1:24:32<38:43,  3.45s/it]
 68%|██████▊   | 1435/2108 [1:24:35<37:38,  3.36s/it]
 68%|██████▊   | 1436/2108 [1:24:39<36:48,  3.29s/it]
 68%|██████▊   | 1437/2108 [1:24:42<36:05,  3.23s/it]
 68%|██████▊   | 1438/2108 [1:24:45<35:34,  3.19s/it]
 68%|██████▊   | 1439/2108 [1:24:48<34:56,  3.13s/it]
 68%|██████▊   | 1440/2108 [1:24:51<34:29,  3.10s/it]
                                                     

 68%|██████▊   | 1440/2108 [1:24:51<34:29,  3.10s/it]
 68%|██████▊   | 1441/2108 [1:24:54<34:04,  3.07s/it]
 68%|██████▊   | 1442/2108 [1:24:57<35:42,  3.22s/it]
 68%|██████▊   | 1443/2108 [1:25:00<34:41,  3.13s/it]
 69%|██████▊   | 1444/2108 [1:25:03<33:52,  3.06s/it]
 69%|██████▊   | 1445/2108 [1:25:06<33:05,  3.00s/it]
 69%|██████▊   | 1446/2108 [1:25:09<32:25,  2.94s/it]
 69%|██████▊   | 1447/2108 [1:25:12<31:47,  2.89s/it]
 69%|██████▊   | 1448/2108 [1:25:14<31:17,  2.84s/it]
 69%|██████▊   | 1449/2108 [1:25:17<30:48,  2.81s/it]
 69%|██████▉   | 1450/2108 [1:25:20<32:08,  2.93s/it]
                                                     

 69%|██████▉   | 1450/2108 [1:25:20<32:08,  2.93s/it]
 69%|██████▉   | 1451/2108 [1:25:23<31:07,  2.84s/it]
 69%|██████▉   | 1452/2108 [1:25:25<30:09,  2.76s/it]
 69%|██████▉   | 1453/2108 [1:25:28<29:14,  2.68s/it]
 69%|██████▉   | 1454/2108 [1:25:31<29:43,  2.73s/it]
 69%|██████▉   | 1455/2108 [1:25:39<48:06,  4.42s/it]
 69%|██████▉   | 1456/2108 [1:25:45<54:16,  5.00s/it]
 69%|██████▉   | 1457/2108 [1:25:50<54:04,  4.98s/it]
 69%|██████▉   | 1458/2108 [1:25:56<55:16,  5.10s/it]
 69%|██████▉   | 1459/2108 [1:26:00<51:56,  4.80s/it]
 69%|██████▉   | 1460/2108 [1:26:04<48:20,  4.48s/it]
                                                     

 69%|██████▉   | 1460/2108 [1:26:04<48:20,  4.48s/it]
