chat template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
data/sft_v1_eot.jsonl: kept 64695/66636  dropped(too long) 1941 (2.913%)  p50=330 p99=2335 max=3379
liger fused-linear-CE patched into gemma3

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 35%|███▌      | 715/2022 [37:46<1:06:48,  3.07s/it]
 35%|███▌      | 716/2022 [37:50<1:11:53,  3.30s/it]
 35%|███▌      | 717/2022 [37:54<1:11:53,  3.31s/it]
 36%|███▌      | 718/2022 [37:57<1:11:32,  3.29s/it]
 36%|███▌      | 719/2022 [38:00<1:10:59,  3.27s/it]
 36%|███▌      | 720/2022 [38:03<1:10:19,  3.24s/it]
                                                    

 36%|███▌      | 720/2022 [38:03<1:10:19,  3.24s/it]
 36%|███▌      | 721/2022 [38:06<1:09:38,  3.21s/it]
 36%|███▌      | 722/2022 [38:10<1:08:50,  3.18s/it]
 36%|███▌      | 723/2022 [38:13<1:10:56,  3.28s/it]
 36%|███▌      | 724/2022 [38:16<1:09:24,  3.21s/it]
 36%|███▌      | 725/2022 [38:19<1:07:57,  3.14s/it]
 36%|███▌      | 726/2022 [38:22<1:06:47,  3.09s/it]
 36%|███▌      | 727/2022 [38:25<1:05:42,  3.04s/it]
 36%|███▌      | 728/2022 [38:28<1:04:50,  3.01s/it]
 36%|███▌      | 729/2022 [38:31<1:03:56,  2.97s/it]
 36%|███▌      | 730/2022 [38:34<1:06:22,  3.08s/it]
                                                    

 36%|███▌      | 730/2022 [38:34<1:06:22,  3.08s/it]
 36%|███▌      | 731/2022 [38:37<1:04:41,  3.01s/it]
 36%|███▌      | 732/2022 [38:40<1:03:07,  2.94s/it]
 36%|███▋      | 733/2022 [38:42<1:02:02,  2.89s/it]
 36%|███▋      | 734/2022 [38:45<1:00:59,  2.84s/it]
 36%|███▋      | 735/2022 [38:48<1:00:14,  2.81s/it]
 36%|███▋      | 736/2022 [38:51<59:21,  2.77s/it]  
 36%|███▋      | 737/2022 [38:54<1:01:36,  2.88s/it]
 36%|███▋      | 738/2022 [38:56<59:58,  2.80s/it]  
 37%|███▋      | 739/2022 [38:59<58:42,  2.75s/it]
 37%|███▋      | 740/2022 [39:02<57:45,  2.70s/it]
                                                  

 37%|███▋      | 740/2022 [39:02<57:45,  2.70s/it]
 37%|███▋      | 741/2022 [39:04<56:50,  2.66s/it]
 37%|███▋      | 742/2022 [39:07<56:06,  2.63s/it]
 37%|███▋      | 743/2022 [39:09<55:24,  2.60s/it]
 37%|███▋      | 744/2022 [39:12<57:22,  2.69s/it]
 37%|███▋      | 745/2022 [39:15<55:42,  2.62s/it]
 37%|███▋      | 746/2022 [39:17<54:15,  2.55s/it]
 37%|███▋      | 747/2022 [39:19<52:56,  2.49s/it]
 37%|███▋      | 748/2022 [39:22<51:53,  2.44s/it]
 37%|███▋      | 749/2022 [39:24<50:47,  2.39s/it]
 37%|███▋      | 750/2022 [39:27<56:59,  2.69s/it]
                                                  

 37%|███▋      | 750/2022 [39:27<56:59,  2.69s/it]
 37%|███▋      | 751/2022 [39:34<1:21:23,  3.84s/it]
 37%|███▋      | 752/2022 [39:40<1:38:18,  4.64s/it]
 37%|███▋      | 753/2022 [39:46<1:44:53,  4.96s/it]
 37%|███▋      | 754/2022 [39:51<1:43:15,  4.89s/it]
 37%|███▋      | 755/2022 [39:54<1:35:13,  4.51s/it]
 37%|███▋      | 756/2022 [39:58<1:30:13,  4.28s/it]
 37%|███▋      | 757/2022 [40:01<1:22:07,  3.90s/it]
 37%|███▋      | 758/2022 [40:04<1:14:37,  3.54s/it]
 38%|███▊      | 759/2022 [40:07<1:11:16,  3.39s/it]
 38%|███▊      | 760/2022 [40:09<1:05:22,  3.11s/it]
                                                    

 38%|███▊      | 760/2022 [40:09<1:05:22,  3.11s/it]
 38%|███▊      | 761/2022 [40:12<1:00:44,  2.89s/it]
 38%|███▊      | 762/2022 [40:14<57:14,  2.73s/it]  
 38%|███▊      | 763/2022 [40:17<58:21,  2.78s/it]
 38%|███▊      | 764/2022 [40:20<1:02:22,  2.98s/it]
 38%|███▊      | 765/2022 [40:24<1:04:50,  3.10s/it]
 38%|███▊      | 766/2022 [40:28<1:08:40,  3.28s/it]
 38%|███▊      | 767/2022 [40:31<1:08:33,  3.28s/it]
 38%|███▊      | 768/2022 [40:34<1:08:13,  3.26s/it]
 38%|███▊      | 769/2022 [40:37<1:07:46,  3.25s/it]
 38%|███▊      | 770/2022 [40:40<1:07:06,  3.22s/it]
                                                    

 38%|███▊      | 770/2022 [40:40<1:07:06,  3.22s/it]
 38%|███▊      | 771/2022 [40:43<1:06:27,  3.19s/it]
 38%|███▊      | 772/2022 [40:47<1:05:40,  3.15s/it]
 38%|███▊      | 773/2022 [40:50<1:08:06,  3.27s/it]
 38%|███▊      | 774/2022 [40:53<1:06:25,  3.19s/it]
 38%|███▊      | 775/2022 [40:56<1:05:07,  3.13s/it]
 38%|███▊      | 776/2022 [40:59<1:03:52,  3.08s/it]
 38%|███▊      | 777/2022 [41:02<1:02:50,  3.03s/it]
 38%|███▊      | 778/2022 [41:05<1:01:55,  2.99s/it]
 39%|███▊      | 779/2022 [41:08<1:01:11,  2.95s/it]
 39%|███▊      | 780/2022 [41:11<1:00:28,  2.92s/it]
                                                    

 39%|███▊      | 780/2022 [41:11<1:00:28,  2.92s/it]
 39%|███▊      | 781/2022 [41:14<1:02:38,  3.03s/it]
 39%|███▊      | 782/2022 [41:17<1:01:10,  2.96s/it]
 39%|███▊      | 783/2022 [41:19<59:59,  2.91s/it]  
 39%|███▉      | 784/2022 [41:22<59:02,  2.86s/it]
 39%|███▉      | 785/2022 [41:25<58:09,  2.82s/it]
 39%|███▉      | 786/2022 [41:28<57:22,  2.78s/it]
 39%|███▉      | 787/2022 [41:30<56:46,  2.76s/it]
 39%|███▉      | 788/2022 [41:33<58:55,  2.87s/it]
 39%|███▉      | 789/2022 [41:36<57:29,  2.80s/it]
 39%|███▉      | 790/2022 [41:39<56:16,  2.74s/it]
                                                  

 39%|███▉      | 790/2022 [41:39<56:16,  2.74s/it]
 39%|███▉      | 791/2022 [41:41<55:09,  2.69s/it]
 39%|███▉      | 792/2022 [41:44<54:07,  2.64s/it]
 39%|███▉      | 793/2022 [41:46<53:14,  2.60s/it]
 39%|███▉      | 794/2022 [41:49<52:26,  2.56s/it]
 39%|███▉      | 795/2022 [41:52<54:27,  2.66s/it]
 39%|███▉      | 796/2022 [41:54<52:49,  2.59s/it]
 39%|███▉      | 797/2022 [41:56<51:29,  2.52s/it]
 39%|███▉      | 798/2022 [41:59<50:11,  2.46s/it]
 40%|███▉      | 799/2022 [42:01<49:00,  2.40s/it]
 40%|███▉      | 800/2022 [42:04<54:32,  2.68s/it]
                                                  

 40%|███▉      | 800/2022 [42:04<54:32,  2.68s/it]
 40%|███▉      | 801/2022 [42:11<1:20:48,  3.97s/it]
 40%|███▉      | 802/2022 [42:17<1:33:42,  4.61s/it]
 40%|███▉      | 803/2022 [42:24<1:43:42,  5.10s/it]
 40%|███▉      | 804/2022 [42:29<1:43:57,  5.12s/it]
 40%|███▉      | 805/2022 [42:33<1:36:48,  4.77s/it]
 40%|███▉      | 806/2022 [42:37<1:30:36,  4.47s/it]
 40%|███▉      | 807/2022 [42:40<1:24:51,  4.19s/it]
 40%|███▉      | 808/2022 [42:43<1:17:50,  3.85s/it]
 40%|████      | 809/2022 [42:46<1:13:08,  3.62s/it]
 40%|████      | 810/2022 [42:49<1:06:28,  3.29s/it]
                                                    

 40%|████      | 810/2022 [42:49<1:06:28,  3.29s/it]
 40%|████      | 811/2022 [42:51<1:01:12,  3.03s/it]
 40%|████      | 812/2022 [42:54<56:55,  2.82s/it]  
 40%|████      | 813/2022 [42:56<55:41,  2.76s/it]
 40%|████      | 814/2022 [43:00<59:55,  2.98s/it]
 40%|████      | 815/2022 [43:03<1:02:33,  3.11s/it]
 40%|████      | 816/2022 [43:06<1:03:58,  3.18s/it]
 40%|████      | 817/2022 [43:10<1:07:19,  3.35s/it]
 40%|████      | 818/2022 [43:13<1:06:32,  3.32s/it]
 41%|████      | 819/2022 [43:17<1:05:44,  3.28s/it]
 41%|████      | 820/2022 [43:20<1:04:51,  3.24s/it]
                                                    

 41%|████      | 820/2022 [43:20<1:04:51,  3.24s/it]
 41%|████      | 821/2022 [43:23<1:04:13,  3.21s/it]
 41%|████      | 822/2022 [43:26<1:03:29,  3.17s/it]
 41%|████      | 823/2022 [43:29<1:02:46,  3.14s/it]
 41%|████      | 824/2022 [43:32<1:04:44,  3.24s/it]
 41%|████      | 825/2022 [43:35<1:03:09,  3.17s/it]
 41%|████      | 826/2022 [43:38<1:01:55,  3.11s/it]
 41%|████      | 827/2022 [43:41<1:00:53,  3.06s/it]
 41%|████      | 828/2022 [43:44<59:56,  3.01s/it]  
 41%|████      | 829/2022 [43:47<59:05,  2.97s/it]
 41%|████      | 830/2022 [43:50<58:25,  2.94s/it]
                                                  

 41%|████      | 830/2022 [43:50<58:25,  2.94s/it]
 41%|████      | 831/2022 [43:53<1:00:21,  3.04s/it]
 41%|████      | 832/2022 [43:56<58:56,  2.97s/it]  
 41%|████      | 833/2022 [43:59<57:52,  2.92s/it]
 41%|████      | 834/2022 [44:02<56:52,  2.87s/it]
 41%|████▏     | 835/2022 [44:04<55:56,  2.83s/it]
 41%|████▏     | 836/2022 [44:07<55:02,  2.78s/it]
 41%|████▏     | 837/2022 [44:10<54:18,  2.75s/it]
 41%|████▏     | 838/2022 [44:13<56:21,  2.86s/it]
 41%|████▏     | 839/2022 [44:16<55:03,  2.79s/it]
 42%|████▏     | 840/2022 [44:18<54:00,  2.74s/it]
                                                  

 42%|████▏     | 840/2022 [44:18<54:00,  2.74s/it]
 42%|████▏     | 841/2022 [44:21<53:09,  2.70s/it]
 42%|████▏     | 842/2022 [44:23<52:20,  2.66s/it]
 42%|████▏     | 843/2022 [44:26<51:30,  2.62s/it]
 42%|████▏     | 844/2022 [44:28<50:42,  2.58s/it]
 42%|████▏     | 845/2022 [44:31<50:00,  2.55s/it]
 42%|████▏     | 846/2022 [44:34<51:58,  2.65s/it]
 42%|████▏     | 847/2022 [44:36<50:27,  2.58s/it]
 42%|████▏     | 848/2022 [44:38<49:07,  2.51s/it]
 42%|████▏     | 849/2022 [44:41<47:52,  2.45s/it]
 42%|████▏     | 850/2022 [44:44<52:58,  2.71s/it]
                                                  

 42%|████▏     | 850/2022 [44:44<52:58,  2.71s/it]
 42%|████▏     | 851/2022 [44:51<1:18:51,  4.04s/it]
 42%|████▏     | 852/2022 [44:57<1:31:05,  4.67s/it]
 42%|████▏     | 853/2022 [45:03<1:38:21,  5.05s/it]
 42%|████▏     | 854/2022 [45:08<1:34:51,  4.87s/it]
 42%|████▏     | 855/2022 [45:11<1:27:43,  4.51s/it]
 42%|████▏     | 856/2022 [45:15<1:23:04,  4.28s/it]
 42%|████▏     | 857/2022 [45:18<1:16:24,  3.94s/it]
 42%|████▏     | 858/2022 [45:21<1:09:46,  3.60s/it]
 42%|████▏     | 859/2022 [45:24<1:04:08,  3.31s/it]
 43%|████▎     | 860/2022 [45:27<1:02:12,  3.21s/it]
                                                    

 43%|████▎     | 860/2022 [45:27<1:02:12,  3.21s/it]
 43%|████▎     | 861/2022 [45:29<57:33,  2.97s/it]  
 43%|████▎     | 862/2022 [45:32<53:58,  2.79s/it]
 43%|████▎     | 863/2022 [45:34<51:19,  2.66s/it]
 43%|████▎     | 864/2022 [45:37<54:27,  2.82s/it]
 43%|████▎     | 865/2022 [45:41<58:07,  3.01s/it]
 43%|████▎     | 866/2022 [45:44<1:00:24,  3.14s/it]
 43%|████▎     | 867/2022 [45:48<1:04:08,  3.33s/it]
 43%|████▎     | 868/2022 [45:51<1:03:52,  3.32s/it]
 43%|████▎     | 869/2022 [45:54<1:03:23,  3.30s/it]
 43%|████▎     | 870/2022 [45:57<1:02:45,  3.27s/it]
                                                    

 43%|████▎     | 870/2022 [45:57<1:02:45,  3.27s/it]
 43%|████▎     | 871/2022 [46:01<1:02:00,  3.23s/it]
 43%|████▎     | 872/2022 [46:04<1:01:12,  3.19s/it]
 43%|████▎     | 873/2022 [46:07<1:00:20,  3.15s/it]
 43%|████▎     | 874/2022 [46:10<59:37,  3.12s/it]  
 43%|████▎     | 875/2022 [46:13<1:01:31,  3.22s/it]
 43%|████▎     | 876/2022 [46:16<1:00:05,  3.15s/it]
 43%|████▎     | 877/2022 [46:19<58:52,  3.09s/it]  
 43%|████▎     | 878/2022 [46:22<57:56,  3.04s/it]
 43%|████▎     | 879/2022 [46:25<56:59,  2.99s/it]
 44%|████▎     | 880/2022 [46:28<56:05,  2.95s/it]
                                                  
{'loss': 0.6304, 'grad_norm': 9.25, 'learning_rate': 1.4754098360655739e-06, 'epoch': 0.0}
{'loss': 0.5203, 'grad_norm': 5.25, 'learning_rate': 3.114754098360656e-06, 'epoch': 0.01}
{'loss': 0.421, 'grad_norm': 3.359375, 'learning_rate': 4.754098360655738e-06, 'epoch': 0.01}
{'loss': 0.3785, 'grad_norm': 3.5625, 'learning_rate': 6.393442622950821e-06, 'epoch': 0.02}
{'loss': 0.4116, 'grad_norm': 9.125, 'learning_rate': 8.032786885245902e-06, 'epoch': 0.02}
{'loss': 0.419, 'grad_norm': 2.90625, 'learning_rate': 9.672131147540984e-06, 'epoch': 0.03}
{'loss': 0.3626, 'grad_norm': 3.140625, 'learning_rate': 9.999589362510594e-06, 'epoch': 0.03}
{'loss': 0.3377, 'grad_norm': 2.953125, 'learning_rate': 9.997921263308273e-06, 'epoch': 0.04}
{'loss': 0.349, 'grad_norm': 3.484375, 'learning_rate': 9.994970465332349e-06, 'epoch': 0.04}
{'loss': 0.3974, 'grad_norm': 7.1875, 'learning_rate': 9.990737725894661e-06, 'epoch': 0.05}
{'loss': 0.4012, 'grad_norm': 2.546875, 'learning_rate': 9.985224131312781e-06, 'epoch': 0.05}
{'loss': 0.3479, 'grad_norm': 2.515625, 'learning_rate': 9.97843109663121e-06, 'epoch': 0.06}
{'loss': 0.3309, 'grad_norm': 2.6875, 'learning_rate': 9.970360365258218e-06, 'epoch': 0.06}
{'loss': 0.3244, 'grad_norm': 3.40625, 'learning_rate': 9.961014008518397e-06, 'epoch': 0.07}
{'loss': 0.3905, 'grad_norm': 6.3125, 'learning_rate': 9.95039442512107e-06, 'epoch': 0.07}
{'loss': 0.4349, 'grad_norm': 2.71875, 'learning_rate': 9.938504340544671e-06, 'epoch': 0.08}
{'loss': 0.3515, 'grad_norm': 2.546875, 'learning_rate': 9.92534680633725e-06, 'epoch': 0.08}
{'loss': 0.3287, 'grad_norm': 2.859375, 'learning_rate': 9.91092519933332e-06, 'epoch': 0.09}
{'loss': 0.325, 'grad_norm': 3.140625, 'learning_rate': 9.895243220787184e-06, 'epoch': 0.09}
{'loss': 0.3685, 'grad_norm': 6.59375, 'learning_rate': 9.878304895423043e-06, 'epoch': 0.1}
{'loss': 0.4061, 'grad_norm': 2.640625, 'learning_rate': 9.860114570402055e-06, 'epoch': 0.1}
{'loss': 0.3268, 'grad_norm': 2.59375, 'learning_rate': 9.840676914206644e-06, 'epoch': 0.11}
{'loss': 0.3093, 'grad_norm': 2.6875, 'learning_rate': 9.819996915442367e-06, 'epoch': 0.11}
{'loss': 0.3149, 'grad_norm': 2.875, 'learning_rate': 9.798079881557588e-06, 'epoch': 0.12}
{'loss': 0.3661, 'grad_norm': 5.90625, 'learning_rate': 9.774931437481353e-06, 'epoch': 0.12}
{'loss': 0.3748, 'grad_norm': 2.59375, 'learning_rate': 9.750557524179773e-06, 'epoch': 0.13}
{'loss': 0.3282, 'grad_norm': 2.578125, 'learning_rate': 9.724964397131283e-06, 'epoch': 0.13}
{'loss': 0.3203, 'grad_norm': 2.640625, 'learning_rate': 9.698158624721208e-06, 'epoch': 0.14}
{'loss': 0.3037, 'grad_norm': 3.203125, 'learning_rate': 9.670147086556002e-06, 'epoch': 0.14}
{'loss': 0.3445, 'grad_norm': 4.90625, 'learning_rate': 9.640936971697635e-06, 'epoch': 0.15}
{'loss': 0.39, 'grad_norm': 2.3125, 'learning_rate': 9.610535776818525e-06, 'epoch': 0.15}
{'loss': 0.3217, 'grad_norm': 2.625, 'learning_rate': 9.578951304277562e-06, 'epoch': 0.16}
{'loss': 0.3201, 'grad_norm': 2.75, 'learning_rate': 9.546191660117647e-06, 'epoch': 0.16}
{'loss': 0.321, 'grad_norm': 2.5625, 'learning_rate': 9.512265251985317e-06, 'epoch': 0.17}
{'loss': 0.3567, 'grad_norm': 7.71875, 'learning_rate': 9.477180786972944e-06, 'epoch': 0.17}
{'loss': 0.3969, 'grad_norm': 2.59375, 'learning_rate': 9.44094726938409e-06, 'epoch': 0.18}
{'loss': 0.3215, 'grad_norm': 2.515625, 'learning_rate': 9.40357399842259e-06, 'epoch': 0.18}
{'loss': 0.3098, 'grad_norm': 2.46875, 'learning_rate': 9.365070565805941e-06, 'epoch': 0.19}
{'loss': 0.321, 'grad_norm': 2.765625, 'learning_rate': 9.325446853303622e-06, 'epoch': 0.19}
{'loss': 0.3502, 'grad_norm': 5.21875, 'learning_rate': 9.28471303020097e-06, 'epoch': 0.2}
{'loss': 0.3714, 'grad_norm': 2.296875, 'learning_rate': 9.242879550689277e-06, 'epoch': 0.2}
{'loss': 0.3236, 'grad_norm': 2.796875, 'learning_rate': 9.199957151182753e-06, 'epoch': 0.21}
{'loss': 0.2973, 'grad_norm': 2.625, 'learning_rate': 9.155956847563061e-06, 'epoch': 0.21}
{'loss': 0.2962, 'grad_norm': 2.625, 'learning_rate': 9.110889932352134e-06, 'epoch': 0.22}
{'loss': 0.3652, 'grad_norm': 6.0, 'learning_rate': 9.064767971813992e-06, 'epoch': 0.22}
{'loss': 0.3698, 'grad_norm': 2.25, 'learning_rate': 9.017602802986296e-06, 'epoch': 0.23}
{'loss': 0.3199, 'grad_norm': 2.546875, 'learning_rate': 8.969406530642413e-06, 'epoch': 0.23}
{'loss': 0.3118, 'grad_norm': 2.5625, 'learning_rate': 8.920191524184778e-06, 'epoch': 0.24}
{'loss': 0.307, 'grad_norm': 3.078125, 'learning_rate': 8.869970414470317e-06, 'epoch': 0.24}
{'loss': 0.3325, 'grad_norm': 5.90625, 'learning_rate': 8.818756090568799e-06, 'epoch': 0.25}
{'loss': 0.3571, 'grad_norm': 2.640625, 'learning_rate': 8.766561696454886e-06, 'epoch': 0.25}
{'loss': 0.3183, 'grad_norm': 2.546875, 'learning_rate': 8.713400627634787e-06, 'epoch': 0.26}
{'loss': 0.3107, 'grad_norm': 2.5, 'learning_rate': 8.65928652770835e-06, 'epoch': 0.26}
{'loss': 0.2867, 'grad_norm': 2.59375, 'learning_rate': 8.604233284867477e-06, 'epoch': 0.27}
{'loss': 0.3493, 'grad_norm': 6.21875, 'learning_rate': 8.548255028331764e-06, 'epoch': 0.27}
{'loss': 0.3509, 'grad_norm': 2.328125, 'learning_rate': 8.4913661247223e-06, 'epoch': 0.28}
{'loss': 0.2928, 'grad_norm': 2.359375, 'learning_rate': 8.433581174374514e-06, 'epoch': 0.28}
{'loss': 0.3052, 'grad_norm': 2.515625, 'learning_rate': 8.374915007591053e-06, 'epoch': 0.29}
{'loss': 0.3075, 'grad_norm': 2.609375, 'learning_rate': 8.31538268083564e-06, 'epoch': 0.29}
{'loss': 0.3463, 'grad_norm': 6.125, 'learning_rate': 8.254999472868879e-06, 'epoch': 0.3}
{'loss': 0.3604, 'grad_norm': 2.484375, 'learning_rate': 8.193780880827027e-06, 'epoch': 0.3}
{'loss': 0.3233, 'grad_norm': 2.59375, 'learning_rate': 8.1317426162447e-06, 'epoch': 0.31}
{'loss': 0.3021, 'grad_norm': 2.578125, 'learning_rate': 8.068900601022565e-06, 'epoch': 0.31}
{'loss': 0.2968, 'grad_norm': 2.671875, 'learning_rate': 8.00527096334104e-06, 'epoch': 0.32}
{'loss': 0.3229, 'grad_norm': 5.125, 'learning_rate': 7.940870033521055e-06, 'epoch': 0.32}
{'loss': 0.3534, 'grad_norm': 2.375, 'learning_rate': 7.875714339832939e-06, 'epoch': 0.33}
{'loss': 0.3135, 'grad_norm': 2.53125, 'learning_rate': 7.809820604254483e-06, 'epoch': 0.33}
{'loss': 0.2946, 'grad_norm': 2.484375, 'learning_rate': 7.743205738179316e-06, 'epoch': 0.34}
{'loss': 0.3189, 'grad_norm': 2.640625, 'learning_rate': 7.675886838076659e-06, 'epoch': 0.34}
{'loss': 0.3447, 'grad_norm': 5.53125, 'learning_rate': 7.6078811811035556e-06, 'epoch': 0.35}
{'loss': 0.3838, 'grad_norm': 2.28125, 'learning_rate': 7.539206220670783e-06, 'epoch': 0.35}
{'loss': 0.2905, 'grad_norm': 2.421875, 'learning_rate': 7.469879581963466e-06, 'epoch': 0.36}
{'loss': 0.2914, 'grad_norm': 2.609375, 'learning_rate': 7.3999190574176525e-06, 'epoch': 0.36}
{'loss': 0.2905, 'grad_norm': 2.65625, 'learning_rate': 7.329342602153943e-06, 'epoch': 0.37}
{'loss': 0.3357, 'grad_norm': 4.90625, 'learning_rate': 7.2581683293693724e-06, 'epoch': 0.37}
{'loss': 0.3679, 'grad_norm': 2.1875, 'learning_rate': 7.186414505688727e-06, 'epoch': 0.38}
{'loss': 0.3224, 'grad_norm': 2.1875, 'learning_rate': 7.114099546476467e-06, 'epoch': 0.38}
{'loss': 0.2873, 'grad_norm': 2.375, 'learning_rate': 7.041242011110512e-06, 'epoch': 0.39}
{'loss': 0.29, 'grad_norm': 2.9375, 'learning_rate': 6.967860598219012e-06, 'epoch': 0.39}
{'loss': 0.3355, 'grad_norm': 6.375, 'learning_rate': 6.893974140881436e-06, 'epoch': 0.4}
{'loss': 0.3785, 'grad_norm': 2.203125, 'learning_rate': 6.819601601795118e-06, 'epoch': 0.4}
{'loss': 0.3084, 'grad_norm': 2.375, 'learning_rate': 6.744762068408549e-06, 'epoch': 0.41}
{'loss': 0.3098, 'grad_norm': 2.59375, 'learning_rate': 6.669474748022653e-06, 'epoch': 0.41}
{'loss': 0.2775, 'grad_norm': 2.484375, 'learning_rate': 6.593758962861294e-06, 'epoch': 0.42}
{'loss': 0.3154, 'grad_norm': 5.375, 'learning_rate': 6.517634145112311e-06, 'epoch': 0.42}
{'loss': 0.3611, 'grad_norm': 2.421875, 'learning_rate': 6.4411198319403e-06, 'epoch': 0.43}
{'loss': 0.3071, 'grad_norm': 2.3125, 'learning_rate': 6.3642356604724785e-06, 'epoch': 0.43}

 44%|████▎     | 880/2022 [46:28<56:05,  2.95s/it]
 44%|████▎     | 881/2022 [46:31<55:19,  2.91s/it]
 44%|████▎     | 882/2022 [46:34<57:20,  3.02s/it]
 44%|████▎     | 883/2022 [46:37<56:00,  2.95s/it]
 44%|████▎     | 884/2022 [46:39<54:50,  2.89s/it]
 44%|████▍     | 885/2022 [46:42<53:51,  2.84s/it]
 44%|████▍     | 886/2022 [46:45<52:56,  2.80s/it]
 44%|████▍     | 887/2022 [46:48<52:12,  2.76s/it]
 44%|████▍     | 888/2022 [46:50<51:31,  2.73s/it]
 44%|████▍     | 889/2022 [46:53<53:28,  2.83s/it]
 44%|████▍     | 890/2022 [46:56<52:06,  2.76s/it]
                                                  

 44%|████▍     | 890/2022 [46:56<52:06,  2.76s/it]
 44%|████▍     | 891/2022 [46:58<50:57,  2.70s/it]
 44%|████▍     | 892/2022 [47:01<49:58,  2.65s/it]
 44%|████▍     | 893/2022 [47:03<49:04,  2.61s/it]
 44%|████▍     | 894/2022 [47:06<48:13,  2.56s/it]
 44%|████▍     | 895/2022 [47:08<47:25,  2.53s/it]
 44%|████▍     | 896/2022 [47:11<49:12,  2.62s/it]
 44%|████▍     | 897/2022 [47:14<47:41,  2.54s/it]
 44%|████▍     | 898/2022 [47:16<46:31,  2.48s/it]
 44%|████▍     | 899/2022 [47:18<45:19,  2.42s/it]
 45%|████▍     | 900/2022 [47:21<49:03,  2.62s/it]
                                                  

 45%|████▍     | 900/2022 [47:21<49:03,  2.62s/it]
 45%|████▍     | 901/2022 [47:28<1:12:22,  3.87s/it]
 45%|████▍     | 902/2022 [47:34<1:24:33,  4.53s/it]
 45%|████▍     | 903/2022 [47:41<1:34:44,  5.08s/it]
 45%|████▍     | 904/2022 [47:45<1:33:44,  5.03s/it]
 45%|████▍     | 905/2022 [47:49<1:25:57,  4.62s/it]
 45%|████▍     | 906/2022 [47:53<1:22:24,  4.43s/it]
 45%|████▍     | 907/2022 [47:56<1:15:50,  4.08s/it]
 45%|████▍     | 908/2022 [47:59<1:08:26,  3.69s/it]
 45%|████▍     | 909/2022 [48:02<1:02:22,  3.36s/it]
 45%|████▌     | 910/2022 [48:04<57:25,  3.10s/it]  
                                                  

 45%|████▌     | 910/2022 [48:04<57:25,  3.10s/it]
 45%|████▌     | 911/2022 [48:07<55:50,  3.02s/it]
 45%|████▌     | 912/2022 [48:10<53:32,  2.89s/it]
 45%|████▌     | 913/2022 [48:13<56:42,  3.07s/it]
 45%|████▌     | 914/2022 [48:17<58:31,  3.17s/it]
 45%|████▌     | 915/2022 [48:20<59:26,  3.22s/it]
 45%|████▌     | 916/2022 [48:23<59:50,  3.25s/it]
 45%|████▌     | 917/2022 [48:26<59:53,  3.25s/it]
 45%|████▌     | 918/2022 [48:30<1:02:07,  3.38s/it]
 45%|████▌     | 919/2022 [48:33<1:01:02,  3.32s/it]
 45%|████▌     | 920/2022 [48:36<1:00:05,  3.27s/it]
                                                    

 45%|████▌     | 920/2022 [48:36<1:00:05,  3.27s/it]
 46%|████▌     | 921/2022 [48:40<59:11,  3.23s/it]  
 46%|████▌     | 922/2022 [48:43<58:21,  3.18s/it]
 46%|████▌     | 923/2022 [48:46<57:39,  3.15s/it]
 46%|████▌     | 924/2022 [48:49<56:58,  3.11s/it]
 46%|████▌     | 925/2022 [48:52<58:44,  3.21s/it]
 46%|████▌     | 926/2022 [48:55<57:21,  3.14s/it]
 46%|████▌     | 927/2022 [48:58<56:12,  3.08s/it]
 46%|████▌     | 928/2022 [49:01<55:20,  3.04s/it]
 46%|████▌     | 929/2022 [49:04<54:26,  2.99s/it]
 46%|████▌     | 930/2022 [49:07<53:40,  2.95s/it]
                                                  

 46%|████▌     | 930/2022 [49:07<53:40,  2.95s/it]
 46%|████▌     | 931/2022 [49:10<52:54,  2.91s/it]
 46%|████▌     | 932/2022 [49:13<54:39,  3.01s/it]
 46%|████▌     | 933/2022 [49:16<53:19,  2.94s/it]
 46%|████▌     | 934/2022 [49:18<52:17,  2.88s/it]
 46%|████▌     | 935/2022 [49:21<51:25,  2.84s/it]
 46%|████▋     | 936/2022 [49:24<50:43,  2.80s/it]
 46%|████▋     | 937/2022 [49:27<50:01,  2.77s/it]
 46%|████▋     | 938/2022 [49:29<49:27,  2.74s/it]
 46%|████▋     | 939/2022 [49:32<48:56,  2.71s/it]
 46%|████▋     | 940/2022 [49:35<50:44,  2.81s/it]
                                                  

 46%|████▋     | 940/2022 [49:35<50:44,  2.81s/it]
 47%|████▋     | 941/2022 [49:37<49:26,  2.74s/it]
 47%|████▋     | 942/2022 [49:40<48:25,  2.69s/it]
 47%|████▋     | 943/2022 [49:43<47:39,  2.65s/it]
 47%|████▋     | 944/2022 [49:45<46:55,  2.61s/it]
 47%|████▋     | 945/2022 [49:48<45:59,  2.56s/it]
 47%|████▋     | 946/2022 [49:50<45:11,  2.52s/it]
 47%|████▋     | 947/2022 [49:53<47:04,  2.63s/it]
 47%|████▋     | 948/2022 [49:55<45:23,  2.54s/it]
 47%|████▋     | 949/2022 [49:57<43:50,  2.45s/it]
 47%|████▋     | 950/2022 [50:00<46:54,  2.63s/it]
                                                  

