chat template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
data/rft_eot.jsonl: kept 16446/16899  dropped(too long) 453 (2.681%)  p50=308 p99=2305 max=2940
liger fused-linear-CE patched into gemma3

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 65%|██████▍   | 666/1028 [36:00<29:33,  4.90s/it]
 65%|██████▍   | 667/1028 [36:06<30:52,  5.13s/it]
 65%|██████▍   | 668/1028 [36:11<29:54,  4.98s/it]
 65%|██████▌   | 669/1028 [36:14<27:14,  4.55s/it]
 65%|██████▌   | 670/1028 [36:18<25:53,  4.34s/it]
                                                  

 65%|██████▌   | 670/1028 [36:18<25:53,  4.34s/it]
 65%|██████▌   | 671/1028 [36:21<23:34,  3.96s/it]
 65%|██████▌   | 672/1028 [36:24<21:11,  3.57s/it]
 65%|██████▌   | 673/1028 [36:26<19:14,  3.25s/it]
 66%|██████▌   | 674/1028 [36:29<17:41,  3.00s/it]
 66%|██████▌   | 675/1028 [36:32<18:31,  3.15s/it]
 66%|██████▌   | 676/1028 [36:36<19:02,  3.25s/it]
 66%|██████▌   | 677/1028 [36:39<19:13,  3.28s/it]
 66%|██████▌   | 678/1028 [36:42<19:13,  3.30s/it]
 66%|██████▌   | 679/1028 [36:46<19:07,  3.29s/it]
 66%|██████▌   | 680/1028 [36:49<19:00,  3.28s/it]
                                                  

 66%|██████▌   | 680/1028 [36:49<19:00,  3.28s/it]
 66%|██████▌   | 681/1028 [36:52<19:11,  3.32s/it]
 66%|██████▋   | 682/1028 [36:56<18:53,  3.28s/it]
 66%|██████▋   | 683/1028 [36:59<18:35,  3.23s/it]
 67%|██████▋   | 684/1028 [37:02<18:17,  3.19s/it]
 67%|██████▋   | 685/1028 [37:05<18:01,  3.15s/it]
 67%|██████▋   | 686/1028 [37:08<17:45,  3.12s/it]
 67%|██████▋   | 687/1028 [37:11<17:54,  3.15s/it]
 67%|██████▋   | 688/1028 [37:14<17:34,  3.10s/it]
 67%|██████▋   | 689/1028 [37:17<17:18,  3.06s/it]
 67%|██████▋   | 690/1028 [37:20<17:02,  3.03s/it]
                                                  

 67%|██████▋   | 690/1028 [37:20<17:02,  3.03s/it]
 67%|██████▋   | 691/1028 [37:23<16:48,  2.99s/it]
 67%|██████▋   | 692/1028 [37:26<16:35,  2.96s/it]
 67%|██████▋   | 693/1028 [37:29<16:49,  3.01s/it]
 68%|██████▊   | 694/1028 [37:32<16:30,  2.96s/it]
 68%|██████▊   | 695/1028 [37:35<16:11,  2.92s/it]
 68%|██████▊   | 696/1028 [37:37<15:55,  2.88s/it]
 68%|██████▊   | 697/1028 [37:40<15:44,  2.85s/it]
 68%|██████▊   | 698/1028 [37:43<15:32,  2.82s/it]
 68%|██████▊   | 699/1028 [37:46<15:40,  2.86s/it]
 68%|██████▊   | 700/1028 [37:49<15:22,  2.81s/it]
                                                  

 68%|██████▊   | 700/1028 [37:49<15:22,  2.81s/it]
 68%|██████▊   | 701/1028 [37:51<15:05,  2.77s/it]
 68%|██████▊   | 702/1028 [37:54<14:50,  2.73s/it]
 68%|██████▊   | 703/1028 [37:57<14:36,  2.70s/it]
 68%|██████▊   | 704/1028 [37:59<14:42,  2.72s/it]
 69%|██████▊   | 705/1028 [38:02<14:24,  2.68s/it]
 69%|██████▊   | 706/1028 [38:04<14:05,  2.63s/it]
 69%|██████▉   | 707/1028 [38:07<13:50,  2.59s/it]
 69%|██████▉   | 708/1028 [38:09<13:36,  2.55s/it]
 69%|██████▉   | 709/1028 [38:12<13:22,  2.51s/it]
 69%|██████▉   | 710/1028 [38:14<13:30,  2.55s/it]
                                                  

 69%|██████▉   | 710/1028 [38:14<13:30,  2.55s/it]
 69%|██████▉   | 711/1028 [38:17<13:12,  2.50s/it]
 69%|██████▉   | 712/1028 [38:19<12:55,  2.45s/it]
 69%|██████▉   | 713/1028 [38:23<14:31,  2.77s/it]
 69%|██████▉   | 714/1028 [38:26<15:20,  2.93s/it]
 70%|██████▉   | 715/1028 [38:33<21:25,  4.11s/it]
 70%|██████▉   | 716/1028 [38:39<25:00,  4.81s/it]
 70%|██████▉   | 717/1028 [38:45<26:14,  5.06s/it]
 70%|██████▉   | 718/1028 [38:50<25:40,  4.97s/it]
 70%|██████▉   | 719/1028 [38:54<24:06,  4.68s/it]
 70%|███████   | 720/1028 [38:57<22:26,  4.37s/it]
                                                  

 70%|███████   | 720/1028 [38:57<22:26,  4.37s/it]
 70%|███████   | 721/1028 [39:00<20:10,  3.94s/it]
 70%|███████   | 722/1028 [39:03<18:26,  3.62s/it]
 70%|███████   | 723/1028 [39:06<16:36,  3.27s/it]
 70%|███████   | 724/1028 [39:08<15:15,  3.01s/it]
 71%|███████   | 725/1028 [39:11<15:36,  3.09s/it]
 71%|███████   | 726/1028 [39:15<16:09,  3.21s/it]
 71%|███████   | 727/1028 [39:18<16:24,  3.27s/it]
 71%|███████   | 728/1028 [39:22<16:47,  3.36s/it]
 71%|███████   | 729/1028 [39:25<16:38,  3.34s/it]
 71%|███████   | 730/1028 [39:28<16:26,  3.31s/it]
                                                  

 71%|███████   | 730/1028 [39:28<16:26,  3.31s/it]
 71%|███████   | 731/1028 [39:31<16:14,  3.28s/it]
 71%|███████   | 732/1028 [39:35<15:59,  3.24s/it]
 71%|███████▏  | 733/1028 [39:38<16:07,  3.28s/it]
 71%|███████▏  | 734/1028 [39:41<15:50,  3.23s/it]
 71%|███████▏  | 735/1028 [39:44<15:33,  3.19s/it]
 72%|███████▏  | 736/1028 [39:47<15:17,  3.14s/it]
 72%|███████▏  | 737/1028 [39:50<15:03,  3.10s/it]
 72%|███████▏  | 738/1028 [39:53<14:48,  3.06s/it]
 72%|███████▏  | 739/1028 [39:56<14:55,  3.10s/it]
 72%|███████▏  | 740/1028 [39:59<14:39,  3.06s/it]
                                                  

 72%|███████▏  | 740/1028 [39:59<14:39,  3.06s/it]
 72%|███████▏  | 741/1028 [40:02<14:24,  3.01s/it]
 72%|███████▏  | 742/1028 [40:05<14:12,  2.98s/it]
 72%|███████▏  | 743/1028 [40:08<13:58,  2.94s/it]
 72%|███████▏  | 744/1028 [40:11<13:45,  2.91s/it]
 72%|███████▏  | 745/1028 [40:14<13:53,  2.95s/it]
 73%|███████▎  | 746/1028 [40:17<13:39,  2.90s/it]
 73%|███████▎  | 747/1028 [40:19<13:24,  2.86s/it]
 73%|███████▎  | 748/1028 [40:22<13:10,  2.82s/it]
 73%|███████▎  | 749/1028 [40:25<12:57,  2.79s/it]
 73%|███████▎  | 750/1028 [40:28<13:05,  2.83s/it]
                                                  

 73%|███████▎  | 750/1028 [40:28<13:05,  2.83s/it]
 73%|███████▎  | 751/1028 [40:30<12:48,  2.77s/it]
 73%|███████▎  | 752/1028 [40:33<12:32,  2.72s/it]
 73%|███████▎  | 753/1028 [40:36<12:19,  2.69s/it]
 73%|███████▎  | 754/1028 [40:38<12:06,  2.65s/it]
 73%|███████▎  | 755/1028 [40:41<11:55,  2.62s/it]
 74%|███████▎  | 756/1028 [40:44<12:04,  2.66s/it]
 74%|███████▎  | 757/1028 [40:46<11:48,  2.61s/it]
 74%|███████▎  | 758/1028 [40:49<11:33,  2.57s/it]
 74%|███████▍  | 759/1028 [40:51<11:23,  2.54s/it]
 74%|███████▍  | 760/1028 [40:53<11:09,  2.50s/it]
                                                  

 74%|███████▍  | 760/1028 [40:53<11:09,  2.50s/it]
 74%|███████▍  | 761/1028 [40:56<10:56,  2.46s/it]
 74%|███████▍  | 762/1028 [40:59<11:50,  2.67s/it]
 74%|███████▍  | 763/1028 [41:02<12:49,  2.90s/it]
 74%|███████▍  | 764/1028 [41:06<13:16,  3.02s/it]
 74%|███████▍  | 765/1028 [41:13<18:30,  4.22s/it]
 75%|███████▍  | 766/1028 [41:19<21:04,  4.83s/it]
 75%|███████▍  | 767/1028 [41:25<23:01,  5.29s/it]
 75%|███████▍  | 768/1028 [41:31<23:26,  5.41s/it]
 75%|███████▍  | 769/1028 [41:35<22:00,  5.10s/it]
 75%|███████▍  | 770/1028 [41:39<20:17,  4.72s/it]
                                                  

 75%|███████▍  | 770/1028 [41:39<20:17,  4.72s/it]
 75%|███████▌  | 771/1028 [41:43<18:54,  4.41s/it]
 75%|███████▌  | 772/1028 [41:46<16:49,  3.94s/it]
 75%|███████▌  | 773/1028 [41:48<14:54,  3.51s/it]
 75%|███████▌  | 774/1028 [41:51<13:42,  3.24s/it]
 75%|███████▌  | 775/1028 [41:54<14:02,  3.33s/it]
 75%|███████▌  | 776/1028 [41:58<14:10,  3.37s/it]
 76%|███████▌  | 777/1028 [42:01<14:09,  3.39s/it]
 76%|███████▌  | 778/1028 [42:05<14:02,  3.37s/it]
 76%|███████▌  | 779/1028 [42:08<13:54,  3.35s/it]
 76%|███████▌  | 780/1028 [42:11<13:59,  3.39s/it]
                                                  

 76%|███████▌  | 780/1028 [42:11<13:59,  3.39s/it]
 76%|███████▌  | 781/1028 [42:15<13:42,  3.33s/it]
 76%|███████▌  | 782/1028 [42:18<13:25,  3.27s/it]
 76%|███████▌  | 783/1028 [42:21<13:10,  3.23s/it]
 76%|███████▋  | 784/1028 [42:24<12:56,  3.18s/it]
 76%|███████▋  | 785/1028 [42:27<13:00,  3.21s/it]
 76%|███████▋  | 786/1028 [42:30<12:44,  3.16s/it]
 77%|███████▋  | 787/1028 [42:33<12:28,  3.11s/it]
 77%|███████▋  | 788/1028 [42:36<12:15,  3.07s/it]
 77%|███████▋  | 789/1028 [42:39<12:03,  3.03s/it]
 77%|███████▋  | 790/1028 [42:42<11:54,  3.00s/it]
                                                  

 77%|███████▋  | 790/1028 [42:42<11:54,  3.00s/it]
 77%|███████▋  | 791/1028 [42:45<12:01,  3.04s/it]
 77%|███████▋  | 792/1028 [42:48<11:47,  3.00s/it]
 77%|███████▋  | 793/1028 [42:51<11:33,  2.95s/it]
 77%|███████▋  | 794/1028 [42:54<11:21,  2.91s/it]
 77%|███████▋  | 795/1028 [42:57<11:10,  2.88s/it]
 77%|███████▋  | 796/1028 [42:59<11:01,  2.85s/it]
 78%|███████▊  | 797/1028 [43:02<11:08,  2.89s/it]
 78%|███████▊  | 798/1028 [43:05<10:54,  2.85s/it]
 78%|███████▊  | 799/1028 [43:08<10:42,  2.81s/it]
 78%|███████▊  | 800/1028 [43:10<10:31,  2.77s/it]
                                                  

 78%|███████▊  | 800/1028 [43:11<10:31,  2.77s/it]
 78%|███████▊  | 801/1028 [43:13<10:20,  2.73s/it]
 78%|███████▊  | 802/1028 [43:16<10:25,  2.77s/it]
 78%|███████▊  | 803/1028 [43:19<10:12,  2.72s/it]
 78%|███████▊  | 804/1028 [43:21<09:59,  2.68s/it]
 78%|███████▊  | 805/1028 [43:24<09:49,  2.64s/it]
 78%|███████▊  | 806/1028 [43:26<09:38,  2.61s/it]
 79%|███████▊  | 807/1028 [43:29<09:30,  2.58s/it]
 79%|███████▊  | 808/1028 [43:31<09:35,  2.62s/it]
 79%|███████▊  | 809/1028 [43:34<09:20,  2.56s/it]
 79%|███████▉  | 810/1028 [43:36<09:07,  2.51s/it]
                                                  

 79%|███████▉  | 810/1028 [43:36<09:07,  2.51s/it]
 79%|███████▉  | 811/1028 [43:39<08:55,  2.47s/it]
 79%|███████▉  | 812/1028 [43:41<09:04,  2.52s/it]
 79%|███████▉  | 813/1028 [43:45<10:03,  2.80s/it]
 79%|███████▉  | 814/1028 [43:48<10:45,  3.02s/it]
 79%|███████▉  | 815/1028 [43:55<14:55,  4.21s/it]
 79%|███████▉  | 816/1028 [44:01<16:41,  4.72s/it]
 79%|███████▉  | 817/1028 [44:07<18:13,  5.18s/it]
 80%|███████▉  | 818/1028 [44:13<18:04,  5.16s/it]
 80%|███████▉  | 819/1028 [44:17<16:56,  4.86s/it]
 80%|███████▉  | 820/1028 [44:21<15:43,  4.54s/it]
                                                  

 80%|███████▉  | 820/1028 [44:21<15:43,  4.54s/it]
 80%|███████▉  | 821/1028 [44:24<14:21,  4.16s/it]
 80%|███████▉  | 822/1028 [44:27<12:49,  3.74s/it]
 80%|████████  | 823/1028 [44:29<11:30,  3.37s/it]
 80%|████████  | 824/1028 [44:31<10:26,  3.07s/it]
 80%|████████  | 825/1028 [44:35<10:47,  3.19s/it]
 80%|████████  | 826/1028 [44:38<11:03,  3.28s/it]
 80%|████████  | 827/1028 [44:42<11:09,  3.33s/it]
 81%|████████  | 828/1028 [44:45<11:08,  3.34s/it]
 81%|████████  | 829/1028 [44:49<11:02,  3.33s/it]
 81%|████████  | 830/1028 [44:52<10:55,  3.31s/it]
                                                  

 81%|████████  | 830/1028 [44:52<10:55,  3.31s/it]
 81%|████████  | 831/1028 [44:55<11:00,  3.35s/it]
 81%|████████  | 832/1028 [44:58<10:46,  3.30s/it]
 81%|████████  | 833/1028 [45:02<10:33,  3.25s/it]
 81%|████████  | 834/1028 [45:05<10:21,  3.20s/it]
 81%|████████  | 835/1028 [45:08<10:10,  3.16s/it]
 81%|████████▏ | 836/1028 [45:11<09:59,  3.12s/it]
 81%|████████▏ | 837/1028 [45:14<10:01,  3.15s/it]
 82%|████████▏ | 838/1028 [45:17<09:48,  3.10s/it]
 82%|████████▏ | 839/1028 [45:20<09:36,  3.05s/it]
 82%|████████▏ | 840/1028 [45:23<09:24,  3.00s/it]
                                                  

 82%|████████▏ | 840/1028 [45:23<09:24,  3.00s/it]
 82%|████████▏ | 841/1028 [45:26<09:15,  2.97s/it]
 82%|████████▏ | 842/1028 [45:29<09:06,  2.94s/it]
 82%|████████▏ | 843/1028 [45:32<09:11,  2.98s/it]
 82%|████████▏ | 844/1028 [45:34<08:59,  2.93s/it]
 82%|████████▏ | 845/1028 [45:37<08:48,  2.89s/it]
 82%|████████▏ | 846/1028 [45:40<08:39,  2.85s/it]
 82%|████████▏ | 847/1028 [45:43<08:30,  2.82s/it]
 82%|████████▏ | 848/1028 [45:46<08:33,  2.85s/it]
 83%|████████▎ | 849/1028 [45:48<08:21,  2.80s/it]
 83%|████████▎ | 850/1028 [45:51<08:11,  2.76s/it]
                                                  

 83%|████████▎ | 850/1028 [45:51<08:11,  2.76s/it]
 83%|████████▎ | 851/1028 [45:54<08:02,  2.72s/it]
 83%|████████▎ | 852/1028 [45:56<07:53,  2.69s/it]
 83%|████████▎ | 853/1028 [45:59<07:45,  2.66s/it]
 83%|████████▎ | 854/1028 [46:02<07:51,  2.71s/it]
 83%|████████▎ | 855/1028 [46:04<07:39,  2.66s/it]
 83%|████████▎ | 856/1028 [46:07<07:29,  2.62s/it]
 83%|████████▎ | 857/1028 [46:09<07:20,  2.58s/it]
 83%|████████▎ | 858/1028 [46:12<07:13,  2.55s/it]
 84%|████████▎ | 859/1028 [46:14<07:05,  2.51s/it]
 84%|████████▎ | 860/1028 [46:17<07:08,  2.55s/it]
                                                  

 84%|████████▎ | 860/1028 [46:17<07:08,  2.55s/it]
 84%|████████▍ | 861/1028 [46:19<06:56,  2.49s/it]
 84%|████████▍ | 862/1028 [46:21<06:46,  2.45s/it]
 84%|████████▍ | 863/1028 [46:25<07:20,  2.67s/it]
 84%|████████▍ | 864/1028 [46:28<07:48,  2.85s/it]
 84%|████████▍ | 865/1028 [46:35<10:50,  3.99s/it]
 84%|████████▍ | 866/1028 [46:41<12:30,  4.63s/it]
 84%|████████▍ | 867/1028 [46:46<13:14,  4.94s/it]
 84%|████████▍ | 868/1028 [46:51<12:45,  4.79s/it]
 85%|████████▍ | 869/1028 [46:55<11:51,  4.47s/it]
 85%|████████▍ | 870/1028 [46:58<11:04,  4.20s/it]
                                                  

 85%|████████▍ | 870/1028 [46:58<11:04,  4.20s/it]
 85%|████████▍ | 871/1028 [47:01<10:11,  3.89s/it]
 85%|████████▍ | 872/1028 [47:04<09:07,  3.51s/it]
 85%|████████▍ | 873/1028 [47:06<08:14,  3.19s/it]
 85%|████████▌ | 874/1028 [47:09<07:47,  3.03s/it]
 85%|████████▌ | 875/1028 [47:13<08:07,  3.18s/it]
 85%|████████▌ | 876/1028 [47:16<08:16,  3.27s/it]
 85%|████████▌ | 877/1028 [47:20<08:28,  3.37s/it]
 85%|████████▌ | 878/1028 [47:23<08:23,  3.36s/it]
 86%|████████▌ | 879/1028 [47:26<08:17,  3.34s/it]
 86%|████████▌ | 880/1028 [47:29<08:10,  3.31s/it]
                                                  

 86%|████████▌ | 880/1028 [47:30<08:10,  3.31s/it]
 86%|████████▌ | 881/1028 [47:33<08:02,  3.28s/it]
 86%|████████▌ | 882/1028 [47:36<07:54,  3.25s/it]
 86%|████████▌ | 883/1028 [47:39<07:56,  3.28s/it]
 86%|████████▌ | 884/1028 [47:42<07:44,  3.22s/it]
 86%|████████▌ | 885/1028 [47:45<07:33,  3.17s/it]
 86%|████████▌ | 886/1028 [47:48<07:24,  3.13s/it]
 86%|████████▋ | 887/1028 [47:51<07:15,  3.09s/it]
 86%|████████▋ | 888/1028 [47:55<07:16,  3.12s/it]
 86%|████████▋ | 889/1028 [47:58<07:06,  3.07s/it]
 87%|████████▋ | 890/1028 [48:00<06:57,  3.02s/it]
                                                  

 87%|████████▋ | 890/1028 [48:00<06:57,  3.02s/it]
 87%|████████▋ | 891/1028 [48:03<06:48,  2.98s/it]
 87%|████████▋ | 892/1028 [48:06<06:40,  2.95s/it]
 87%|████████▋ | 893/1028 [48:09<06:33,  2.91s/it]
 87%|████████▋ | 894/1028 [48:12<06:35,  2.95s/it]
 87%|████████▋ | 895/1028 [48:15<06:25,  2.90s/it]
 87%|████████▋ | 896/1028 [48:18<06:17,  2.86s/it]
 87%|████████▋ | 897/1028 [48:20<06:10,  2.83s/it]
 87%|████████▋ | 898/1028 [48:23<06:03,  2.80s/it]
 87%|████████▋ | 899/1028 [48:26<05:56,  2.76s/it]
 88%|████████▊ | 900/1028 [48:29<06:00,  2.82s/it]
                                                  

 88%|████████▊ | 900/1028 [48:29<06:00,  2.82s/it]
 88%|████████▊ | 901/1028 [48:31<05:51,  2.77s/it]
 88%|████████▊ | 902/1028 [48:34<05:42,  2.72s/it]
 88%|████████▊ | 903/1028 [48:37<05:35,  2.69s/it]
 88%|████████▊ | 904/1028 [48:39<05:28,  2.65s/it]
 88%|████████▊ | 905/1028 [48:42<05:21,  2.62s/it]
 88%|████████▊ | 906/1028 [48:44<05:24,  2.66s/it]
 88%|████████▊ | 907/1028 [48:47<05:15,  2.61s/it]
 88%|████████▊ | 908/1028 [48:49<05:07,  2.56s/it]
 88%|████████▊ | 909/1028 [48:52<05:00,  2.53s/it]
 89%|████████▊ | 910/1028 [48:54<04:54,  2.49s/it]
                                                  

 89%|████████▊ | 910/1028 [48:54<04:54,  2.49s/it]
 89%|████████▊ | 911/1028 [48:57<04:54,  2.52s/it]
 89%|████████▊ | 912/1028 [48:59<04:46,  2.47s/it]
 89%|████████▉ | 913/1028 [49:03<05:18,  2.77s/it]
 89%|████████▉ | 914/1028 [49:06<05:33,  2.92s/it]
 89%|████████▉ | 915/1028 [49:12<07:21,  3.91s/it]
 89%|████████▉ | 916/1028 [49:18<08:38,  4.63s/it]
 89%|████████▉ | 917/1028 [49:24<09:13,  4.99s/it]
 89%|████████▉ | 918/1028 [49:29<08:50,  4.82s/it]
 89%|████████▉ | 919/1028 [49:32<08:05,  4.45s/it]
 89%|████████▉ | 920/1028 [49:36<07:42,  4.29s/it]
                                                  

 89%|████████▉ | 920/1028 [49:36<07:42,  4.29s/it]
 90%|████████▉ | 921/1028 [49:39<06:56,  3.89s/it]
 90%|████████▉ | 922/1028 [49:42<06:09,  3.49s/it]
 90%|████████▉ | 923/1028 [49:44<05:40,  3.25s/it]
 90%|████████▉ | 924/1028 [49:47<05:28,  3.16s/it]
 90%|████████▉ | 925/1028 [49:51<05:35,  3.25s/it]
 90%|█████████ | 926/1028 [49:54<05:38,  3.31s/it]
 90%|█████████ | 927/1028 [49:58<05:35,  3.32s/it]
 90%|█████████ | 928/1028 [50:01<05:38,  3.38s/it]
 90%|█████████ | 929/1028 [50:04<05:30,  3.34s/it]
 90%|█████████ | 930/1028 [50:08<05:23,  3.30s/it]
                                                  

 90%|█████████ | 930/1028 [50:08<05:23,  3.30s/it]
 91%|█████████ | 931/1028 [50:11<05:16,  3.26s/it]
 91%|█████████ | 932/1028 [50:14<05:09,  3.22s/it]
 91%|█████████ | 933/1028 [50:17<05:03,  3.20s/it]
 91%|█████████ | 934/1028 [50:20<05:04,  3.24s/it]
 91%|█████████ | 935/1028 [50:23<04:55,  3.18s/it]
 91%|█████████ | 936/1028 [50:26<04:47,  3.13s/it]
 91%|█████████ | 937/1028 [50:29<04:40,  3.09s/it]
 91%|█████████ | 938/1028 [50:32<04:33,  3.04s/it]
 91%|█████████▏| 939/1028 [50:35<04:27,  3.00s/it]
 91%|█████████▏| 940/1028 [50:38<04:27,  3.04s/it]
                                                  

 91%|█████████▏| 940/1028 [50:38<04:27,  3.04s/it]
 92%|█████████▏| 941/1028 [50:41<04:19,  2.98s/it]
 92%|█████████▏| 942/1028 [50:44<04:13,  2.94s/it]
 92%|█████████▏| 943/1028 [50:47<04:06,  2.90s/it]
 92%|█████████▏| 944/1028 [50:50<04:00,  2.86s/it]
 92%|█████████▏| 945/1028 [50:52<03:54,  2.82s/it]
 92%|█████████▏| 946/1028 [50:55<03:54,  2.86s/it]
 92%|█████████▏| 947/1028 [50:58<03:48,  2.82s/it]
 92%|█████████▏| 948/1028 [51:01<03:41,  2.77s/it]
 92%|█████████▏| 949/1028 [51:03<03:36,  2.74s/it]
 92%|█████████▏| 950/1028 [51:06<03:31,  2.71s/it]
                                                  

 92%|█████████▏| 950/1028 [51:06<03:31,  2.71s/it]
 93%|█████████▎| 951/1028 [51:09<03:26,  2.68s/it]
 93%|█████████▎| 952/1028 [51:11<03:26,  2.72s/it]
 93%|█████████▎| 953/1028 [51:14<03:19,  2.67s/it]
 93%|█████████▎| 954/1028 [51:17<03:14,  2.63s/it]
 93%|█████████▎| 955/1028 [51:19<03:09,  2.60s/it]
 93%|█████████▎| 956/1028 [51:22<03:04,  2.57s/it]
 93%|█████████▎| 957/1028 [51:24<03:05,  2.61s/it]
 93%|█████████▎| 958/1028 [51:27<02:59,  2.56s/it]
 93%|█████████▎| 959/1028 [51:29<02:53,  2.52s/it]
 93%|█████████▎| 960/1028 [51:32<02:49,  2.49s/it]
                                                  

 93%|█████████▎| 960/1028 [51:32<02:49,  2.49s/it]
 93%|█████████▎| 961/1028 [51:34<02:43,  2.44s/it]
 94%|█████████▎| 962/1028 [51:36<02:44,  2.49s/it]
 94%|█████████▎| 963/1028 [51:40<03:04,  2.84s/it]
 94%|█████████▍| 964/1028 [51:43<03:10,  2.97s/it]
 94%|█████████▍| 965/1028 [51:50<04:19,  4.12s/it]
 94%|█████████▍| 966/1028 [51:56<04:51,  4.70s/it]
 94%|█████████▍| 967/1028 [52:02<05:02,  4.95s/it]
 94%|█████████▍| 968/1028 [52:06<04:44,  4.74s/it]
 94%|█████████▍| 969/1028 [52:10<04:25,  4.50s/it]
 94%|█████████▍| 970/1028 [52:13<03:57,  4.09s/it]
                                                  

 94%|█████████▍| 970/1028 [52:13<03:57,  4.09s/it]
 94%|█████████▍| 971/1028 [52:16<03:29,  3.67s/it]
 95%|█████████▍| 972/1028 [52:18<03:06,  3.32s/it]
 95%|█████████▍| 973/1028 [52:21<02:47,  3.04s/it]
 95%|█████████▍| 974/1028 [52:24<02:41,  2.99s/it]
 95%|█████████▍| 975/1028 [52:27<02:46,  3.14s/it]
 95%|█████████▍| 976/1028 [52:31<02:48,  3.23s/it]
 95%|█████████▌| 977/1028 [52:34<02:46,  3.27s/it]
 95%|█████████▌| 978/1028 [52:37<02:44,  3.29s/it]
 95%|█████████▌| 979/1028 [52:40<02:40,  3.28s/it]
 95%|█████████▌| 980/1028 [52:44<02:39,  3.33s/it]
                                                  

 95%|█████████▌| 980/1028 [52:44<02:39,  3.33s/it]
 95%|█████████▌| 981/1028 [52:47<02:34,  3.28s/it]
 96%|█████████▌| 982/1028 [52:50<02:28,  3.24s/it]
 96%|█████████▌| 983/1028 [52:53<02:23,  3.19s/it]
 96%|█████████▌| 984/1028 [52:56<02:18,  3.16s/it]
 96%|█████████▌| 985/1028 [52:59<02:14,  3.12s/it]
 96%|█████████▌| 986/1028 [53:03<02:12,  3.15s/it]
 96%|█████████▌| 987/1028 [53:06<02:07,  3.10s/it]
 96%|█████████▌| 988/1028 [53:09<02:02,  3.06s/it]
 96%|█████████▌| 989/1028 [53:12<01:57,  3.02s/it]
 96%|█████████▋| 990/1028 [53:14<01:53,  2.98s/it]
                                                  

 96%|█████████▋| 990/1028 [53:14<01:53,  2.98s/it]
 96%|█████████▋| 991/1028 [53:17<01:49,  2.95s/it]
 96%|█████████▋| 992/1028 [53:20<01:47,  3.00s/it]
 97%|█████████▋| 993/1028 [53:23<01:43,  2.95s/it]
 97%|█████████▋| 994/1028 [53:26<01:38,  2.91s/it]
 97%|█████████▋| 995/1028 [53:29<01:34,  2.88s/it]
 97%|█████████▋| 996/1028 [53:32<01:31,  2.84s/it]
 97%|█████████▋| 997/1028 [53:35<01:29,  2.88s/it]
 97%|█████████▋| 998/1028 [53:37<01:24,  2.83s/it]
 97%|█████████▋| 999/1028 [53:40<01:20,  2.79s/it]
 97%|█████████▋| 1000/1028 [53:43<01:17,  2.75s/it]
                                                   

 97%|█████████▋| 1000/1028 [53:43<01:17,  2.75s/it]
 97%|█████████▋| 1001/1028 [54:17<05:28, 12.15s/it]
 97%|█████████▋| 1002/1028 [54:19<04:01,  9.28s/it]
 98%|█████████▊| 1003/1028 [54:22<03:03,  7.34s/it]
 98%|█████████▊| 1004/1028 [54:25<02:21,  5.90s/it]
 98%|█████████▊| 1005/1028 [54:27<01:52,  4.90s/it]
 98%|█████████▊| 1006/1028 [54:30<01:32,  4.19s/it]
 98%|█████████▊| 1007/1028 [54:32<01:17,  3.68s/it]
 98%|█████████▊| 1008/1028 [54:35<01:08,  3.40s/it]
 98%|█████████▊| 1009/1028 [54:38<00:59,  3.14s/it]
 98%|█████████▊| 1010/1028 [54:40<00:52,  2.91s/it]
                                                   

 98%|█████████▊| 1010/1028 [54:40<00:52,  2.91s/it]
 98%|█████████▊| 1011/1028 [54:42<00:46,  2.74s/it]
 98%|█████████▊| 1012/1028 [54:45<00:44,  2.80s/it]
 99%|█████████▊| 1013/1028 [54:49<00:45,  3.01s/it]
 99%|█████████▊| 1014/1028 [54:52<00:44,  3.16s/it]
 99%|█████████▊| 1015/1028 [54:59<00:54,  4.19s/it]
 99%|█████████▉| 1016/1028 [55:03<00:51,  4.28s/it]
 99%|█████████▉| 1017/1028 [55:06<00:42,  3.85s/it]
 99%|█████████▉| 1018/1028 [55:10<00:37,  3.72s/it]
 99%|█████████▉| 1019/1028 [55:13<00:32,  3.64s/it]
 99%|█████████▉| 1020/1028 [55:16<00:27,  3.48s/it]
                                                   

 99%|█████████▉| 1020/1028 [55:16<00:27,  3.48s/it]
 99%|█████████▉| 1021/1028 [55:19<00:23,  3.33s/it]
 99%|█████████▉| 1022/1028 [55:22<00:19,  3.20s/it]
100%|█████████▉| 1023/1028 [55:25<00:15,  3.09s/it]
100%|█████████▉| 1024/1028 [55:28<00:11,  2.99s/it]
100%|█████████▉| 1025/1028 [55:30<00:08,  2.96s/it]
100%|█████████▉| 1026/1028 [55:33<00:05,  2.84s/it]
100%|█████████▉| 1027/1028 [55:35<00:02,  2.72s/it]
100%|██████████| 1028/1028 [55:39<00:00,  2.86s/it]
                                                   

100%|██████████| 1028/1028 [56:15<00:00,  2.86s/it]
