`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.21it/s]
frozen params: 419.8M; trainable: 3880.3M
token-budget batching: 3727 microbatches/epoch, mean rows/batch 31.4

 38%|███▊      | 715/1864 [50:50<1:20:14,  4.19s/it]
 38%|███▊      | 716/1864 [50:54<1:20:00,  4.18s/it]
 38%|███▊      | 717/1864 [50:59<1:24:12,  4.41s/it]
 39%|███▊      | 718/1864 [51:03<1:22:19,  4.31s/it]
 39%|███▊      | 719/1864 [51:07<1:21:26,  4.27s/it]
 39%|███▊      | 720/1864 [51:12<1:20:39,  4.23s/it]
                                                    

 39%|███▊      | 720/1864 [51:12<1:20:39,  4.23s/it]
 39%|███▊      | 721/1864 [51:16<1:20:16,  4.21s/it]
 39%|███▊      | 722/1864 [51:21<1:25:00,  4.47s/it]
 39%|███▉      | 723/1864 [51:25<1:23:12,  4.38s/it]
 39%|███▉      | 724/1864 [51:29<1:21:42,  4.30s/it]
 39%|███▉      | 725/1864 [51:33<1:20:16,  4.23s/it]
 39%|███▉      | 726/1864 [51:37<1:19:33,  4.19s/it]
 39%|███▉      | 727/1864 [51:41<1:19:04,  4.17s/it]
 39%|███▉      | 728/1864 [51:46<1:23:39,  4.42s/it]
 39%|███▉      | 729/1864 [51:50<1:18:30,  4.15s/it]
 39%|███▉      | 730/1864 [51:54<1:18:10,  4.14s/it]
                                                    

 39%|███▉      | 730/1864 [51:54<1:18:10,  4.14s/it]
 39%|███▉      | 731/1864 [51:58<1:18:00,  4.13s/it]
 39%|███▉      | 732/1864 [52:02<1:17:57,  4.13s/it]
 39%|███▉      | 733/1864 [52:06<1:17:52,  4.13s/it]
 39%|███▉      | 734/1864 [52:11<1:22:47,  4.40s/it]
 39%|███▉      | 735/1864 [52:15<1:21:09,  4.31s/it]
 39%|███▉      | 736/1864 [52:20<1:20:15,  4.27s/it]
 40%|███▉      | 737/1864 [52:24<1:19:35,  4.24s/it]
 40%|███▉      | 738/1864 [52:28<1:18:59,  4.21s/it]
 40%|███▉      | 739/1864 [52:33<1:23:04,  4.43s/it]
 40%|███▉      | 740/1864 [52:37<1:21:27,  4.35s/it]
                                                    

 40%|███▉      | 740/1864 [52:37<1:21:27,  4.35s/it]
 40%|███▉      | 741/1864 [52:41<1:19:34,  4.25s/it]
 40%|███▉      | 742/1864 [52:45<1:18:56,  4.22s/it]
 40%|███▉      | 743/1864 [52:49<1:18:02,  4.18s/it]
 40%|███▉      | 744/1864 [52:53<1:17:50,  4.17s/it]
 40%|███▉      | 745/1864 [52:59<1:22:39,  4.43s/it]
 40%|████      | 746/1864 [53:03<1:20:54,  4.34s/it]
 40%|████      | 747/1864 [53:07<1:19:28,  4.27s/it]
 40%|████      | 748/1864 [53:11<1:18:14,  4.21s/it]
 40%|████      | 749/1864 [53:15<1:17:34,  4.17s/it]
 40%|████      | 750/1864 [53:19<1:17:13,  4.16s/it]
                                                    

 40%|████      | 750/1864 [53:19<1:17:13,  4.16s/it]
 40%|████      | 751/1864 [53:24<1:21:34,  4.40s/it]
 40%|████      | 752/1864 [53:28<1:20:03,  4.32s/it]
 40%|████      | 753/1864 [53:32<1:19:11,  4.28s/it]
 40%|████      | 754/1864 [53:36<1:18:10,  4.23s/it]
 41%|████      | 755/1864 [53:41<1:17:28,  4.19s/it]
 41%|████      | 756/1864 [53:44<1:13:57,  4.00s/it]
 41%|████      | 757/1864 [53:49<1:19:39,  4.32s/it]
 41%|████      | 758/1864 [53:53<1:18:28,  4.26s/it]
 41%|████      | 759/1864 [53:57<1:17:38,  4.22s/it]
 41%|████      | 760/1864 [54:01<1:16:58,  4.18s/it]
                                                    

 41%|████      | 760/1864 [54:02<1:16:58,  4.18s/it]
 41%|████      | 761/1864 [54:06<1:16:52,  4.18s/it]
 41%|████      | 762/1864 [54:11<1:21:02,  4.41s/it]
 41%|████      | 763/1864 [54:15<1:19:32,  4.34s/it]
 41%|████      | 764/1864 [54:19<1:18:25,  4.28s/it]
 41%|████      | 765/1864 [54:23<1:17:18,  4.22s/it]
 41%|████      | 766/1864 [54:27<1:16:45,  4.19s/it]
 41%|████      | 767/1864 [54:31<1:16:20,  4.18s/it]
 41%|████      | 768/1864 [54:36<1:20:54,  4.43s/it]
 41%|████▏     | 769/1864 [54:40<1:19:08,  4.34s/it]
 41%|████▏     | 770/1864 [54:44<1:17:48,  4.27s/it]
                                                    

 41%|████▏     | 770/1864 [54:45<1:17:48,  4.27s/it]
 41%|████▏     | 771/1864 [54:48<1:15:58,  4.17s/it]
 41%|████▏     | 772/1864 [54:53<1:15:41,  4.16s/it]
 41%|████▏     | 773/1864 [54:58<1:20:15,  4.41s/it]
 42%|████▏     | 774/1864 [55:02<1:18:28,  4.32s/it]
 42%|████▏     | 775/1864 [55:06<1:17:26,  4.27s/it]
 42%|████▏     | 776/1864 [55:10<1:16:44,  4.23s/it]
 42%|████▏     | 777/1864 [55:14<1:16:09,  4.20s/it]
 42%|████▏     | 778/1864 [55:18<1:15:29,  4.17s/it]
 42%|████▏     | 779/1864 [55:23<1:20:16,  4.44s/it]
 42%|████▏     | 780/1864 [55:27<1:18:25,  4.34s/it]
                                                    

 42%|████▏     | 780/1864 [55:27<1:18:25,  4.34s/it]
 42%|████▏     | 781/1864 [55:32<1:17:08,  4.27s/it]
 42%|████▏     | 782/1864 [55:36<1:16:17,  4.23s/it]
 42%|████▏     | 783/1864 [55:40<1:15:28,  4.19s/it]
 42%|████▏     | 784/1864 [55:44<1:15:04,  4.17s/it]
 42%|████▏     | 785/1864 [55:49<1:19:24,  4.42s/it]
 42%|████▏     | 786/1864 [55:53<1:17:54,  4.34s/it]
 42%|████▏     | 787/1864 [55:57<1:16:38,  4.27s/it]
 42%|████▏     | 788/1864 [56:01<1:15:37,  4.22s/it]
 42%|████▏     | 789/1864 [56:05<1:14:52,  4.18s/it]
 42%|████▏     | 790/1864 [56:09<1:14:37,  4.17s/it]
                                                    

 42%|████▏     | 790/1864 [56:09<1:14:37,  4.17s/it]
 42%|████▏     | 791/1864 [56:14<1:18:55,  4.41s/it]
 42%|████▏     | 792/1864 [56:19<1:17:25,  4.33s/it]
 43%|████▎     | 793/1864 [56:23<1:16:20,  4.28s/it]
 43%|████▎     | 794/1864 [56:27<1:15:24,  4.23s/it]
 43%|████▎     | 795/1864 [56:31<1:14:43,  4.19s/it]
 43%|████▎     | 796/1864 [56:36<1:19:11,  4.45s/it]
 43%|████▎     | 797/1864 [56:40<1:17:32,  4.36s/it]
 43%|████▎     | 798/1864 [56:44<1:16:22,  4.30s/it]
 43%|████▎     | 799/1864 [56:48<1:15:21,  4.25s/it]
 43%|████▎     | 800/1864 [56:52<1:14:20,  4.19s/it]
                                                    

 43%|████▎     | 800/1864 [56:53<1:14:20,  4.19s/it]
 43%|████▎     | 801/1864 [56:57<1:13:52,  4.17s/it]
 43%|████▎     | 802/1864 [57:02<1:18:00,  4.41s/it]
 43%|████▎     | 803/1864 [57:06<1:16:17,  4.31s/it]
 43%|████▎     | 804/1864 [57:10<1:15:05,  4.25s/it]
 43%|████▎     | 805/1864 [57:14<1:14:18,  4.21s/it]
 43%|████▎     | 806/1864 [57:18<1:13:57,  4.19s/it]
 43%|████▎     | 807/1864 [57:23<1:18:22,  4.45s/it]
 43%|████▎     | 808/1864 [57:27<1:16:48,  4.36s/it]
 43%|████▎     | 809/1864 [57:31<1:15:32,  4.30s/it]
 43%|████▎     | 810/1864 [57:36<1:14:44,  4.26s/it]
                                                    

 43%|████▎     | 810/1864 [57:36<1:14:44,  4.26s/it]
 44%|████▎     | 811/1864 [57:40<1:14:03,  4.22s/it]
 44%|████▎     | 812/1864 [57:44<1:13:31,  4.19s/it]
 44%|████▎     | 813/1864 [57:49<1:17:26,  4.42s/it]
 44%|████▎     | 814/1864 [57:53<1:15:48,  4.33s/it]
 44%|████▎     | 815/1864 [57:57<1:14:32,  4.26s/it]
 44%|████▍     | 816/1864 [58:01<1:13:44,  4.22s/it]
 44%|████▍     | 817/1864 [58:05<1:13:18,  4.20s/it]
 44%|████▍     | 818/1864 [58:09<1:12:46,  4.17s/it]
 44%|████▍     | 819/1864 [58:14<1:17:02,  4.42s/it]
 44%|████▍     | 820/1864 [58:18<1:11:57,  4.14s/it]
                                                    

 44%|████▍     | 820/1864 [58:18<1:11:57,  4.14s/it]
 44%|████▍     | 821/1864 [58:22<1:11:54,  4.14s/it]
 44%|████▍     | 822/1864 [58:26<1:11:43,  4.13s/it]
 44%|████▍     | 823/1864 [58:30<1:11:45,  4.14s/it]
 44%|████▍     | 824/1864 [58:34<1:11:57,  4.15s/it]
 44%|████▍     | 825/1864 [58:39<1:16:10,  4.40s/it]
 44%|████▍     | 826/1864 [58:44<1:14:28,  4.31s/it]
 44%|████▍     | 827/1864 [58:48<1:13:26,  4.25s/it]
 44%|████▍     | 828/1864 [58:52<1:12:55,  4.22s/it]
 44%|████▍     | 829/1864 [58:56<1:12:28,  4.20s/it]
 45%|████▍     | 830/1864 [59:01<1:17:01,  4.47s/it]
                                                    

 45%|████▍     | 830/1864 [59:01<1:17:01,  4.47s/it]
 45%|████▍     | 831/1864 [59:05<1:15:19,  4.38s/it]
 45%|████▍     | 832/1864 [59:09<1:13:37,  4.28s/it]
 45%|████▍     | 833/1864 [59:13<1:13:06,  4.25s/it]
 45%|████▍     | 834/1864 [59:18<1:12:13,  4.21s/it]
 45%|████▍     | 835/1864 [59:22<1:11:57,  4.20s/it]
 45%|████▍     | 836/1864 [59:26<1:11:46,  4.19s/it]
 45%|████▍     | 837/1864 [59:30<1:11:20,  4.17s/it]
 45%|████▍     | 838/1864 [59:34<1:10:53,  4.15s/it]
 45%|████▌     | 839/1864 [59:38<1:10:50,  4.15s/it]
 45%|████▌     | 840/1864 [59:42<1:10:43,  4.14s/it]
                                                    

 45%|████▌     | 840/1864 [59:42<1:10:43,  4.14s/it]
 45%|████▌     | 841/1864 [59:47<1:10:37,  4.14s/it]
 45%|████▌     | 842/1864 [59:52<1:15:13,  4.42s/it]
 45%|████▌     | 843/1864 [59:56<1:13:44,  4.33s/it]
 45%|████▌     | 844/1864 [1:00:00<1:12:32,  4.27s/it]
 45%|████▌     | 845/1864 [1:00:04<1:11:53,  4.23s/it]
 45%|████▌     | 846/1864 [1:00:08<1:11:12,  4.20s/it]
 45%|████▌     | 847/1864 [1:00:13<1:14:42,  4.41s/it]
 45%|████▌     | 848/1864 [1:00:17<1:13:15,  4.33s/it]
 46%|████▌     | 849/1864 [1:00:21<1:12:24,  4.28s/it]
 46%|████▌     | 850/1864 [1:00:25<1:11:37,  4.24s/it]
                                                      

 46%|████▌     | 850/1864 [1:00:25<1:11:37,  4.24s/it]
 46%|████▌     | 851/1864 [1:00:30<1:11:10,  4.22s/it]
 46%|████▌     | 852/1864 [1:00:34<1:10:34,  4.18s/it]
 46%|████▌     | 853/1864 [1:00:39<1:14:57,  4.45s/it]
 46%|████▌     | 854/1864 [1:00:43<1:13:13,  4.35s/it]
 46%|████▌     | 855/1864 [1:00:47<1:11:59,  4.28s/it]
 46%|████▌     | 856/1864 [1:00:51<1:10:56,  4.22s/it]
 46%|████▌     | 857/1864 [1:00:55<1:10:20,  4.19s/it]
 46%|████▌     | 858/1864 [1:01:00<1:13:43,  4.40s/it]
 46%|████▌     | 859/1864 [1:01:04<1:12:28,  4.33s/it]
 46%|████▌     | 860/1864 [1:01:08<1:11:26,  4.27s/it]
                                                      

 46%|████▌     | 860/1864 [1:01:08<1:11:26,  4.27s/it]
 46%|████▌     | 861/1864 [1:01:13<1:10:47,  4.23s/it]
 46%|████▌     | 862/1864 [1:01:17<1:10:06,  4.20s/it]
 46%|████▋     | 863/1864 [1:01:21<1:09:28,  4.16s/it]
 46%|████▋     | 864/1864 [1:01:26<1:13:58,  4.44s/it]
 46%|████▋     | 865/1864 [1:01:30<1:12:29,  4.35s/it]
 46%|████▋     | 866/1864 [1:01:34<1:11:15,  4.28s/it]
 47%|████▋     | 867/1864 [1:01:38<1:10:33,  4.25s/it]
 47%|████▋     | 868/1864 [1:01:42<1:07:30,  4.07s/it]
 47%|████▋     | 869/1864 [1:01:46<1:07:57,  4.10s/it]
 47%|████▋     | 870/1864 [1:01:51<1:12:03,  4.35s/it]
                                                      
{'loss': 0.733, 'grad_norm': 20.5, 'learning_rate': 1.6071428571428574e-06, 'epoch': 0.01}
{'loss': 0.5363, 'grad_norm': 3.328125, 'learning_rate': 3.3928571428571435e-06, 'epoch': 0.02}
{'loss': 0.4338, 'grad_norm': 1.890625, 'learning_rate': 5.1785714285714296e-06, 'epoch': 0.03}
{'loss': 0.413, 'grad_norm': 2.03125, 'learning_rate': 6.964285714285714e-06, 'epoch': 0.04}
{'loss': 0.3705, 'grad_norm': 1.6640625, 'learning_rate': 8.750000000000001e-06, 'epoch': 0.05}
{'loss': 0.3584, 'grad_norm': 1.90625, 'learning_rate': 9.999932066431591e-06, 'epoch': 0.06}
{'loss': 0.3895, 'grad_norm': 1.75, 'learning_rate': 9.998724409901475e-06, 'epoch': 0.08}
{'loss': 0.3523, 'grad_norm': 1.75, 'learning_rate': 9.996007538208617e-06, 'epoch': 0.09}
{'loss': 0.3816, 'grad_norm': 1.6875, 'learning_rate': 9.991782271631078e-06, 'epoch': 0.1}
{'loss': 0.3487, 'grad_norm': 1.578125, 'learning_rate': 9.986049885861588e-06, 'epoch': 0.11}
{'loss': 0.3369, 'grad_norm': 1.75, 'learning_rate': 9.978812111622391e-06, 'epoch': 0.12}
{'loss': 0.3579, 'grad_norm': 1.7578125, 'learning_rate': 9.970071134142699e-06, 'epoch': 0.13}
{'loss': 0.3392, 'grad_norm': 1.65625, 'learning_rate': 9.95982959249894e-06, 'epoch': 0.14}
{'loss': 0.3567, 'grad_norm': 1.5390625, 'learning_rate': 9.948090578817962e-06, 'epoch': 0.15}
{'loss': 0.3448, 'grad_norm': 1.5, 'learning_rate': 9.934857637343449e-06, 'epoch': 0.16}
{'loss': 0.3471, 'grad_norm': 1.6171875, 'learning_rate': 9.920134763365858e-06, 'epoch': 0.17}
{'loss': 0.3304, 'grad_norm': 1.5625, 'learning_rate': 9.903926402016153e-06, 'epoch': 0.18}
{'loss': 0.3408, 'grad_norm': 1.6875, 'learning_rate': 9.886237446923728e-06, 'epoch': 0.19}
{'loss': 0.308, 'grad_norm': 1.6953125, 'learning_rate': 9.867073238738925e-06, 'epoch': 0.2}
{'loss': 0.3223, 'grad_norm': 1.7265625, 'learning_rate': 9.84643956352059e-06, 'epoch': 0.21}
{'loss': 0.3367, 'grad_norm': 1.4609375, 'learning_rate': 9.824342650989137e-06, 'epoch': 0.23}
{'loss': 0.3179, 'grad_norm': 1.4375, 'learning_rate': 9.80078917264567e-06, 'epoch': 0.24}
{'loss': 0.3231, 'grad_norm': 1.71875, 'learning_rate': 9.775786239757738e-06, 'epoch': 0.25}
{'loss': 0.3179, 'grad_norm': 1.5, 'learning_rate': 9.74934140121228e-06, 'epoch': 0.26}
{'loss': 0.3348, 'grad_norm': 1.4921875, 'learning_rate': 9.721462641236478e-06, 'epoch': 0.27}
{'loss': 0.3216, 'grad_norm': 1.5703125, 'learning_rate': 9.692158376987157e-06, 'epoch': 0.28}
{'loss': 0.3156, 'grad_norm': 1.59375, 'learning_rate': 9.661437456009472e-06, 'epoch': 0.29}
{'loss': 0.3243, 'grad_norm': 1.6171875, 'learning_rate': 9.62930915356566e-06, 'epoch': 0.3}
{'loss': 0.3221, 'grad_norm': 1.453125, 'learning_rate': 9.595783169834652e-06, 'epoch': 0.31}
{'loss': 0.341, 'grad_norm': 1.546875, 'learning_rate': 9.560869626983393e-06, 'epoch': 0.32}
{'loss': 0.3485, 'grad_norm': 1.5078125, 'learning_rate': 9.524579066110758e-06, 'epoch': 0.33}
{'loss': 0.3063, 'grad_norm': 1.6328125, 'learning_rate': 9.486922444064985e-06, 'epoch': 0.34}
{'loss': 0.3098, 'grad_norm': 1.6015625, 'learning_rate': 9.447911130135577e-06, 'epoch': 0.35}
{'loss': 0.3224, 'grad_norm': 1.5546875, 'learning_rate': 9.40755690262069e-06, 'epoch': 0.36}
{'loss': 0.3038, 'grad_norm': 1.4765625, 'learning_rate': 9.365871945271029e-06, 'epoch': 0.38}
{'loss': 0.3248, 'grad_norm': 1.5546875, 'learning_rate': 9.322868843611325e-06, 'epoch': 0.39}
{'loss': 0.3277, 'grad_norm': 1.9140625, 'learning_rate': 9.278560581140516e-06, 'epoch': 0.4}
{'loss': 0.3255, 'grad_norm': 1.5859375, 'learning_rate': 9.23296053541177e-06, 'epoch': 0.41}
{'loss': 0.3146, 'grad_norm': 1.6328125, 'learning_rate': 9.186082473993528e-06, 'epoch': 0.42}
{'loss': 0.3381, 'grad_norm': 1.515625, 'learning_rate': 9.1379405503128e-06, 'epoch': 0.43}
{'loss': 0.3016, 'grad_norm': 1.5703125, 'learning_rate': 9.088549299381971e-06, 'epoch': 0.44}
{'loss': 0.3214, 'grad_norm': 1.484375, 'learning_rate': 9.037923633410374e-06, 'epoch': 0.45}
{'loss': 0.3208, 'grad_norm': 1.5234375, 'learning_rate': 8.986078837302004e-06, 'epoch': 0.46}
{'loss': 0.309, 'grad_norm': 1.5859375, 'learning_rate': 8.9330305640407e-06, 'epoch': 0.47}
{'loss': 0.3196, 'grad_norm': 1.5390625, 'learning_rate': 8.87879482996419e-06, 'epoch': 0.48}
{'loss': 0.3093, 'grad_norm': 1.4765625, 'learning_rate': 8.823388009928442e-06, 'epoch': 0.49}
{'loss': 0.3004, 'grad_norm': 1.4921875, 'learning_rate': 8.766826832363765e-06, 'epoch': 0.5}
{'loss': 0.3049, 'grad_norm': 1.5703125, 'learning_rate': 8.709128374224153e-06, 'epoch': 0.52}
{'loss': 0.3169, 'grad_norm': 1.4296875, 'learning_rate': 8.650310055831426e-06, 'epoch': 0.53}
{'loss': 0.3034, 'grad_norm': 1.453125, 'learning_rate': 8.590389635615673e-06, 'epoch': 0.54}
{'loss': 0.3081, 'grad_norm': 1.609375, 'learning_rate': 8.529385204753627e-06, 'epoch': 0.55}
{'loss': 0.3212, 'grad_norm': 1.875, 'learning_rate': 8.46731518170658e-06, 'epoch': 0.56}
{'loss': 0.3183, 'grad_norm': 2.203125, 'learning_rate': 8.40419830665948e-06, 'epoch': 0.57}
{'loss': 0.3034, 'grad_norm': 1.421875, 'learning_rate': 8.340053635862886e-06, 'epoch': 0.58}
{'loss': 0.3046, 'grad_norm': 1.4453125, 'learning_rate': 8.274900535879513e-06, 'epoch': 0.59}
{'loss': 0.3352, 'grad_norm': 1.5234375, 'learning_rate': 8.208758677737074e-06, 'epoch': 0.6}
{'loss': 0.3298, 'grad_norm': 1.4453125, 'learning_rate': 8.1416480309892e-06, 'epoch': 0.61}
{'loss': 0.3192, 'grad_norm': 1.46875, 'learning_rate': 8.073588857686239e-06, 'epoch': 0.62}
{'loss': 0.3231, 'grad_norm': 1.5078125, 'learning_rate': 8.004601706257727e-06, 'epoch': 0.63}
{'loss': 0.3636, 'grad_norm': 1.4296875, 'learning_rate': 7.93470740530841e-06, 'epoch': 0.64}
{'loss': 0.3142, 'grad_norm': 1.4921875, 'learning_rate': 7.86392705732967e-06, 'epoch': 0.65}
{'loss': 0.3154, 'grad_norm': 1.453125, 'learning_rate': 7.79228203232826e-06, 'epoch': 0.67}
{'loss': 0.3162, 'grad_norm': 1.6484375, 'learning_rate': 7.71979396137427e-06, 'epoch': 0.68}
{'loss': 0.3126, 'grad_norm': 1.484375, 'learning_rate': 7.646484730070269e-06, 'epoch': 0.69}
{'loss': 0.3407, 'grad_norm': 1.6484375, 'learning_rate': 7.572376471943611e-06, 'epoch': 0.7}
{'loss': 0.2906, 'grad_norm': 1.3828125, 'learning_rate': 7.497491561763875e-06, 'epoch': 0.71}
{'loss': 0.3036, 'grad_norm': 1.484375, 'learning_rate': 7.421852608787466e-06, 'epoch': 0.72}
{'loss': 0.3185, 'grad_norm': 1.4296875, 'learning_rate': 7.345482449931441e-06, 'epoch': 0.73}
{'loss': 0.3084, 'grad_norm': 1.5390625, 'learning_rate': 7.268404142878575e-06, 'epoch': 0.74}
{'loss': 0.3485, 'grad_norm': 1.421875, 'learning_rate': 7.190640959115789e-06, 'epoch': 0.75}
{'loss': 0.2986, 'grad_norm': 1.546875, 'learning_rate': 7.112216376908019e-06, 'epoch': 0.76}
{'loss': 0.2984, 'grad_norm': 1.5703125, 'learning_rate': 7.033154074209656e-06, 'epoch': 0.77}
{'loss': 0.3176, 'grad_norm': 1.3984375, 'learning_rate': 6.953477921515701e-06, 'epoch': 0.78}
{'loss': 0.3018, 'grad_norm': 1.6171875, 'learning_rate': 6.873211974654779e-06, 'epoch': 0.79}
{'loss': 0.3108, 'grad_norm': 1.578125, 'learning_rate': 6.792380467526208e-06, 'epoch': 0.8}
{'loss': 0.3037, 'grad_norm': 1.4296875, 'learning_rate': 6.711007804783291e-06, 'epoch': 0.82}
{'loss': 0.3045, 'grad_norm': 1.4609375, 'learning_rate': 6.629118554465065e-06, 'epoch': 0.83}
{'loss': 0.3256, 'grad_norm': 1.703125, 'learning_rate': 6.54673744057872e-06, 'epoch': 0.84}
{'loss': 0.3366, 'grad_norm': 1.4140625, 'learning_rate': 6.463889335634921e-06, 'epoch': 0.85}
{'loss': 0.3148, 'grad_norm': 1.390625, 'learning_rate': 6.380599253138301e-06, 'epoch': 0.86}
{'loss': 0.2951, 'grad_norm': 1.5390625, 'learning_rate': 6.2968923400353835e-06, 'epoch': 0.87}
{'loss': 0.3181, 'grad_norm': 1.921875, 'learning_rate': 6.212793869122207e-06, 'epoch': 0.88}
{'loss': 0.3145, 'grad_norm': 1.4921875, 'learning_rate': 6.1283292314139705e-06, 'epoch': 0.89}
{'loss': 0.3246, 'grad_norm': 1.4765625, 'learning_rate': 6.0435239284789745e-06, 'epoch': 0.9}
{'loss': 0.2981, 'grad_norm': 1.4375, 'learning_rate': 5.958403564739181e-06, 'epoch': 0.91}
{'loss': 0.3117, 'grad_norm': 1.453125, 'learning_rate': 5.872993839739731e-06, 'epoch': 0.92}

 47%|████▋     | 870/1864 [1:01:51<1:12:03,  4.35s/it]
 47%|████▋     | 871/1864 [1:01:55<1:11:02,  4.29s/it]
 47%|████▋     | 872/1864 [1:01:59<1:10:02,  4.24s/it]
 47%|████▋     | 873/1864 [1:02:03<1:09:33,  4.21s/it]
 47%|████▋     | 874/1864 [1:02:08<1:09:16,  4.20s/it]
 47%|████▋     | 875/1864 [1:02:12<1:08:40,  4.17s/it]
 47%|████▋     | 876/1864 [1:02:17<1:13:06,  4.44s/it]
 47%|████▋     | 877/1864 [1:02:21<1:11:19,  4.34s/it]
 47%|████▋     | 878/1864 [1:02:25<1:10:15,  4.27s/it]
 47%|████▋     | 879/1864 [1:02:29<1:09:25,  4.23s/it]
 47%|████▋     | 880/1864 [1:02:33<1:08:47,  4.19s/it]
                                                      

 47%|████▋     | 880/1864 [1:02:33<1:08:47,  4.19s/it]
 47%|████▋     | 881/1864 [1:02:38<1:12:30,  4.43s/it]
 47%|████▋     | 882/1864 [1:02:42<1:10:57,  4.34s/it]
 47%|████▋     | 883/1864 [1:02:46<1:09:59,  4.28s/it]
 47%|████▋     | 884/1864 [1:02:51<1:09:12,  4.24s/it]
 47%|████▋     | 885/1864 [1:02:55<1:08:14,  4.18s/it]
 48%|████▊     | 886/1864 [1:02:59<1:07:55,  4.17s/it]
 48%|████▊     | 887/1864 [1:03:04<1:12:30,  4.45s/it]
 48%|████▊     | 888/1864 [1:03:08<1:11:07,  4.37s/it]
 48%|████▊     | 889/1864 [1:03:12<1:09:58,  4.31s/it]
 48%|████▊     | 890/1864 [1:03:16<1:08:49,  4.24s/it]
                                                      

 48%|████▊     | 890/1864 [1:03:16<1:08:49,  4.24s/it]
 48%|████▊     | 891/1864 [1:03:21<1:08:21,  4.22s/it]
 48%|████▊     | 892/1864 [1:03:26<1:12:14,  4.46s/it]
 48%|████▊     | 893/1864 [1:03:30<1:10:26,  4.35s/it]
 48%|████▊     | 894/1864 [1:03:33<1:06:03,  4.09s/it]
 48%|████▊     | 895/1864 [1:03:37<1:06:19,  4.11s/it]
 48%|████▊     | 896/1864 [1:03:41<1:06:35,  4.13s/it]
 48%|████▊     | 897/1864 [1:03:46<1:06:29,  4.13s/it]
 48%|████▊     | 898/1864 [1:03:51<1:10:40,  4.39s/it]
 48%|████▊     | 899/1864 [1:03:55<1:09:30,  4.32s/it]
 48%|████▊     | 900/1864 [1:03:59<1:08:29,  4.26s/it]
                                                      

 48%|████▊     | 900/1864 [1:03:59<1:08:29,  4.26s/it]
 48%|████▊     | 901/1864 [1:04:32<3:29:05, 13.03s/it]
 48%|████▊     | 902/1864 [1:04:36<2:46:04, 10.36s/it]
 48%|████▊     | 903/1864 [1:04:41<2:15:59,  8.49s/it]
 48%|████▊     | 904/1864 [1:04:46<1:59:55,  7.50s/it]
 49%|████▊     | 905/1864 [1:04:50<1:43:43,  6.49s/it]
 49%|████▊     | 906/1864 [1:04:54<1:32:32,  5.80s/it]
 49%|████▊     | 907/1864 [1:04:58<1:24:36,  5.30s/it]
 49%|████▊     | 908/1864 [1:05:02<1:18:58,  4.96s/it]
 49%|████▉     | 909/1864 [1:05:07<1:19:02,  4.97s/it]
 49%|████▉     | 910/1864 [1:05:12<1:15:07,  4.72s/it]
                                                      

 49%|████▉     | 910/1864 [1:05:12<1:15:07,  4.72s/it]
 49%|████▉     | 911/1864 [1:05:16<1:12:15,  4.55s/it]
 49%|████▉     | 912/1864 [1:05:20<1:10:06,  4.42s/it]
 49%|████▉     | 913/1864 [1:05:24<1:08:46,  4.34s/it]
 49%|████▉     | 914/1864 [1:05:28<1:07:41,  4.28s/it]
 49%|████▉     | 915/1864 [1:05:33<1:11:08,  4.50s/it]
 49%|████▉     | 916/1864 [1:05:37<1:09:25,  4.39s/it]
 49%|████▉     | 917/1864 [1:05:41<1:08:14,  4.32s/it]
 49%|████▉     | 918/1864 [1:05:46<1:07:20,  4.27s/it]
 49%|████▉     | 919/1864 [1:05:50<1:06:32,  4.22s/it]
 49%|████▉     | 920/1864 [1:05:55<1:10:12,  4.46s/it]
                                                      

 49%|████▉     | 920/1864 [1:05:55<1:10:12,  4.46s/it]
 49%|████▉     | 921/1864 [1:05:59<1:08:49,  4.38s/it]
 49%|████▉     | 922/1864 [1:06:03<1:07:33,  4.30s/it]
 50%|████▉     | 923/1864 [1:06:07<1:06:51,  4.26s/it]
 50%|████▉     | 924/1864 [1:06:11<1:06:13,  4.23s/it]
 50%|████▉     | 925/1864 [1:06:15<1:05:45,  4.20s/it]
 50%|████▉     | 926/1864 [1:06:20<1:09:10,  4.43s/it]
 50%|████▉     | 927/1864 [1:06:25<1:07:41,  4.34s/it]
 50%|████▉     | 928/1864 [1:06:29<1:06:36,  4.27s/it]
 50%|████▉     | 929/1864 [1:06:33<1:05:59,  4.23s/it]
 50%|████▉     | 930/1864 [1:06:37<1:05:34,  4.21s/it]
                                                      

 50%|████▉     | 930/1864 [1:06:37<1:05:34,  4.21s/it]
 50%|████▉     | 931/1864 [1:06:41<1:05:07,  4.19s/it]
